"header: 
  seq: 94
  stamp: 
    secs: 1603070846
    nsecs: 539364304
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554760731757
      y: 0.0298091042787
      z: 0.187980607152
    orientation: 
      x: 0.946242690086
      y: -0.20840638876
      z: 0.241579264402
      w: 0.0532069206238
  - 
    position: 
      x: -0.0567897111177
      y: 0.0266876611859
      z: 0.189726158977
    orientation: 
      x: 0.904473781586
      y: -0.323937743902
      z: 0.261224925518
      w: 0.0935578197241
  - 
    position: 
      x: -0.0587469339371
      y: 0.0230275206268
      z: 0.191766306758
    orientation: 
      x: 0.758705377579
      y: -0.588314712048
      z: 0.221062228084
      w: 0.171415910125
  - 
    position: 
      x: -0.0599385984242
      y: 0.019979281351
      z: 0.193715929985
    orientation: 
      x: -0.665581285954
      y: 0.699292898178
      z: -0.179769739509
      w: -0.188875064254
  - 
    position: 
      x: -0.05966270715
      y: 0.0172891020775
      z: 0.195297166705
    orientation: 
      x: -0.628251969814
      y: 0.745231688023
      z: -0.144023492932
      w: -0.170840442181
  - 
    position: 
      x: -0.0513843819499
      y: 0.0306498222053
      z: 0.184688612819
    orientation: 
      x: 0.902382075787
      y: -0.188840597868
      z: 0.379144400358
      w: 0.0793431773782
  - 
    position: 
      x: -0.0523365437984
      y: 0.0289834961295
      z: 0.186079964042
    orientation: 
      x: 0.950015246868
      y: -0.0228527151048
      z: 0.31127589941
      w: 0.0074877734296
  - 
    position: 
      x: -0.053076710552
      y: 0.0264441333711
      z: 0.187278628349
    orientation: 
      x: 0.90957146883
      y: -0.211152508855
      z: 0.34863191843
      w: 0.0809331610799
  - 
    position: 
      x: -0.0541897304356
      y: 0.0235517695546
      z: 0.189479917288
    orientation: 
      x: 0.877598464489
      y: -0.308325827122
      z: 0.346338570118
      w: 0.12167879194
  - 
    position: 
      x: -0.0560954846442
      y: 0.0197702702135
      z: 0.192804098129
    orientation: 
      x: 0.818838834763
      y: -0.463186860085
      z: 0.295115709305
      w: 0.166936069727
  - 
    position: 
      x: -0.0564033351839
      y: 0.0167652610689
      z: 0.194667384028
    orientation: 
      x: 0.873265683651
      y: -0.363947361708
      z: 0.299028396606
      w: 0.124624826014
  - 
    position: 
      x: -0.0566045343876
      y: 0.0143093019724
      z: 0.196164175868
    orientation: 
      x: 0.893848061562
      y: -0.295954763889
      z: 0.319747030735
      w: 0.105868861079
  - 
    position: 
      x: -0.0578470751643
      y: 0.0111599955708
      z: 0.198511764407
    orientation: 
      x: 0.794089496136
      y: -0.482879638672
      z: 0.315385758877
      w: 0.191783577204
  - 
    position: 
      x: -0.0490051731467
      y: 0.0329800061882
      z: 0.181813403964
    orientation: 
      x: 0.901403903961
      y: -0.320195674896
      z: 0.274641901255
      w: 0.0975579991937
  - 
    position: 
      x: -0.0489951744676
      y: 0.0301469750702
      z: 0.183467298746
    orientation: 
      x: 0.900041937828
      y: -0.355546057224
      z: 0.234389275312
      w: 0.0925914645195
  - 
    position: 
      x: -0.0493385978043
      y: 0.0280686002225
      z: 0.184686630964
    orientation: 
      x: 0.92734503746
      y: -0.315747082233
      z: 0.190117642283
      w: 0.064732208848
  - 
    position: 
      x: -0.0498889014125
      y: 0.0260680876672
      z: 0.185988143086
    orientation: 
      x: 0.729024112225
      y: -0.598886966705
      z: 0.256111115217
      w: 0.210393115878
  - 
    position: 
      x: -0.0509523637593
      y: 0.0232101753354
      z: 0.188676148653
    orientation: 
      x: -0.649671494961
      y: 0.676773428917
      z: -0.239798843861
      w: -0.249802350998
  - 
    position: 
      x: -0.0519351474941
      y: 0.0199142992496
