"header: 
  seq: 82
  stamp: 
    secs: 1603070813
    nsecs: 319245612
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554313026369
      y: 0.0297162085772
      z: 0.187086880207
    orientation: 
      x: 0.939746499062
      y: -0.256244242191
      z: 0.218336850405
      w: 0.0595347620547
  - 
    position: 
      x: -0.0566200725734
      y: 0.0265588257462
      z: 0.188890680671
    orientation: 
      x: 0.896565198898
      y: -0.356466323137
      z: 0.244274586439
      w: 0.0971213877201
  - 
    position: 
      x: -0.0584523454309
      y: 0.0227651167661
      z: 0.191120877862
    orientation: 
      x: 0.759852647781
      y: -0.603986740112
      z: 0.188242301345
      w: 0.149628862739
  - 
    position: 
      x: -0.0595868714154
      y: 0.0193253252655
      z: 0.192903757095
    orientation: 
      x: -0.649319350719
      y: 0.730868279934
      z: -0.139658629894
      w: -0.157198548317
  - 
    position: 
      x: -0.0592535212636
      y: 0.0163367129862
      z: 0.194147601724
    orientation: 
      x: -0.430814921856
      y: 0.886566162109
      z: -0.0736543983221
      w: -0.151571914554
  - 
    position: 
      x: -0.0511230640113
      y: 0.0307029038668
      z: 0.183671191335
    orientation: 
      x: 0.906867623329
      y: -0.22283603251
      z: 0.347347766161
      w: 0.0853505060077
  - 
    position: 
      x: -0.052073482424
      y: 0.029008006677
      z: 0.185136973858
    orientation: 
      x: 0.957354605198
      y: -0.0191089212894
      z: 0.288225471973
      w: 0.005753016565
  - 
    position: 
      x: -0.052753329277
      y: 0.0264892745763
      z: 0.186414986849
    orientation: 
      x: 0.912000894547
      y: -0.234512135386
      z: 0.325935721397
      w: 0.0838111788034
  - 
    position: 
      x: -0.0538029298186
      y: 0.0235331654549
      z: 0.18862940371
    orientation: 
      x: 0.870230793953
      y: -0.3477820158
      z: 0.324005067348
      w: 0.129486486316
  - 
    position: 
      x: -0.0556847751141
      y: 0.0193654615432
      z: 0.191770851612
    orientation: 
      x: 0.847422778606
      y: -0.438799709082
      z: 0.265409708023
      w: 0.137430459261
  - 
    position: 
      x: -0.0559727400541
      y: 0.0161023456603
      z: 0.193249210715
    orientation: 
      x: 0.897602558136
      y: -0.326506465673
      z: 0.278306752443
      w: 0.101235181093
  - 
    position: 
      x: -0.0561450235546
      y: 0.013466514647
      z: 0.194771036506
    orientation: 
      x: 0.907203435898
      y: -0.306995600462
      z: 0.272460579872
      w: 0.0922000557184
  - 
    position: 
      x: -0.0574463382363
      y: 0.0101005965844
      z: 0.19692209363
    orientation: 
      x: 0.779675245285
      y: -0.533619344234
      z: 0.27038949728
      w: 0.185057938099
  - 
    position: 
      x: -0.0483118593693
      y: 0.0330410562456
      z: 0.180996283889
    orientation: 
      x: 0.916380226612
      y: -0.325754851103
      z: 0.219221681356
