"header: 
  seq: 74
  stamp: 
    secs: 1603070791
    nsecs: 356173025
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557615868747
      y: 0.0292880088091
      z: 0.18622840941
    orientation: 
      x: 0.913684427738
      y: -0.310952574015
      z: 0.247749984264
      w: 0.084316290915
  - 
    position: 
      x: -0.0567842759192
      y: 0.0263393893838
      z: 0.188349291682
    orientation: 
      x: 0.866822183132
      y: -0.388550877571
      z: 0.285149425268
      w: 0.127817511559
  - 
    position: 
      x: -0.0583697594702
      y: 0.0229499582201
      z: 0.191301822662
    orientation: 
      x: 0.767228245735
      y: -0.57466173172
      z: 0.227967575192
      w: 0.170750036836
  - 
    position: 
      x: -0.0593038313091
      y: 0.0196526050568
      z: 0.193445205688
    orientation: 
      x: 0.693493723869
      y: -0.680742383003
      z: 0.168358430266
      w: 0.165262773633
  - 
    position: 
      x: -0.0589182749391
      y: 0.0166904889047
      z: 0.19480510056
    orientation: 
      x: -0.520444154739
      y: 0.83552479744
      z: -0.0931439623237
      w: -0.149533957243
  - 
    position: 
      x: -0.0514149405062
      y: 0.0303859207779
      z: 0.18282134831
    orientation: 
      x: 0.89327865839
      y: -0.254375904799
      z: 0.356432169676
      w: 0.101499952376
  - 
    position: 
      x: -0.052424557507
      y: 0.0285592023283
      z: 0.18435433507
    orientation: 
      x: 0.952021300793
      y: -0.0670748725533
      z: 0.297852277756
      w: 0.0209852457047
  - 
    position: 
      x: -0.0529763102531
      y: 0.0260492898524
      z: 0.185643017292
    orientation: 
      x: 0.890532016754
      y: -0.266902804375
      z: 0.352887362242
      w: 0.105764448643
  - 
    position: 
      x: -0.0539456047118
      y: 0.0232966095209
      z: 0.188298538327
    orientation: 
      x: 0.844607234001
      y: -0.365094155073
      z: 0.359448105097
      w: 0.155376851559
  - 
    position: 
      x: -0.0554525963962
      y: 0.0196470934898
      z: 0.192091062665
    orientation: 
      x: 0.83714145422
      y: -0.429388612509
      z: 0.301502525806
      w: 0.154647409916
  - 
    position: 
      x: -0.0556669048965
      y: 0.0164457838982
      z: 0.193777084351
    orientation: 
      x: 0.888047397137
      y: -0.328993499279
      z: 0.301145076752
      w: 0.111564740539
  - 
    position: 
      x: -0.0558435581625
      y: 0.0136685790494
      z: 0.195247709751
    orientation: 
      x: 0.907155156136
      y: -0.304887533188
      z: 0.274911254644
      w: 0.0923954918981
  - 
    position: 
      x: -0.0570582486689
      y: 0.0103919561952
      z: 0.19768896699
    orientation: 
      x: 0.778746664524
      y: -0.519583404064
      z: 0.292433768511
      w: 0.195113196969
  - 
    position: 
      x: -0.0485026575625
      y: 0.0332258418202
      z: 0.180786266923
    orientation: 
      x: 0.921035885811
      y: -0.323937445879
      z: 0.203986003995
      w: 0.0717439055443
  - 
    position: 
      x: -0.0485709682107
      y: 0.0300844945014
      z: 0.181778818369
    orientation: 
      x: 0.878442883492
      y: -0.436112195253
      z: 0.174933612347
      w: 0.086847640574
  - 
    position: 
      x: -0.049072034657
      y: 0.0277400314808
      z: 0.182912200689
    orientation: 
      x: 0.903688430786
      y: -0.387449532747
      z: 0.167541638017
      w: 0.0718322172761
  - 
    position: 
      x: -0.0497285574675
      y: 0.0256598517299
      z: 0.184324651957
    orientation: 
      x: 0.704794049263
      y: -0.62292432785
      z: 0.254349738359
      w: 0.224804148078
  - 
    position: 
      x: -0.0507565774024
      y: 0.0230561234057
      z: 0.187466517091
    orientation: 
      x: -0.614376664162
      y: 0.68452244997
      z: -0.262095987797
      w: -0.292020529509
  - 
    position: 
      x: -0.0516181699932
      y: 0.0198878031224
      z: 0.19009269774
    orientation: 
      x: 0.696924686432
      y: -0.638320744038
      z: 0.241042718291
      w: 0.220773637295
  - 
    position: 
      x: -0.052072737366
      y: 0.0162551179528
      z: 0.19265666604
    orientation: 
      x: 0.730593502522
      y: -0.550801098347
      z: 0.322233051062
      w: 0.242934450507
  - 
    position: 
      x: -0.0524225756526
      y: 0.0132445497438
      z: 0.194851890206
    orientation: 
      x: 0.727548420429
      y: -0.572272241116
      z: 0.29740908742
      w: 0.233934953809
  - 
    position: 
      x: -0.052984058857
      y: 0.00961291883141
      z: 0.198619738221
    orientation: 
      x: 0.754645347595
      y: -0.501817524433
      z: 0.351996928453
      w: 0.234067872167
  - 
    position: 
      x: -0.0520226806402
      y: 0.00229060417041
      z: 0.20076328516
    orientation: 
      x: 0.916076719761
      y: -0.0027524123434
      z: 0.400991886854
      w: 0.00120480626356
  - 
    position: 
      x: -0.0531454831362
      y: -0.0025690686889
      z: 0.201128587127
    orientation: 
      x: 0.6300791502
      y: -0.569916248322
      z: 0.391165524721
      w: 0.353815227747
  - 
    position: 
      x: -0.0438013672829
      y: 0.0363420397043
      z: 0.178756073117
    orientation: 
      x: -0.644571721554
      y: 0.757734239101
      z: -0.0659695193172
      w: -0.0775512680411
  - 
    position: 
      x: -0.0452702157199
      y: 0.0342305749655
      z: 0.179931223392
    orientation: 
      x: -0.612864673138
      y: 0.775898814201
      z: -0.09272351861
      w: -0.11738973856
  - 
    position: 
      x: -0.046101629734
