"header: 
  seq: 47
  stamp: 
    secs: 1603070716
    nsecs: 871543559
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563350319862
      y: 0.0300634969026
      z: 0.187147393823
    orientation: 
      x: 0.956325650215
      y: -0.163583442569
      z: 0.238775029778
      w: 0.0408434458077
  - 
    position: 
      x: -0.0571114234626
      y: 0.0271194409579
      z: 0.18869791925
    orientation: 
      x: 0.899453639984
      y: -0.318788349628
      z: 0.281753480434
      w: 0.0998603329062
  - 
    position: 
      x: -0.0581723786891
      y: 0.024066625163
      z: 0.191008910537
    orientation: 
      x: 0.842934370041
      y: -0.467741340399
      z: 0.232465401292
      w: 0.128994226456
  - 
    position: 
      x: -0.0588350780308
      y: 0.020898969844
      z: 0.192651152611
    orientation: 
      x: 0.793460428715
      y: -0.544825196266
      z: 0.223625078797
      w: 0.153550922871
  - 
    position: 
      x: -0.0583982989192
      y: 0.0179546549916
      z: 0.193779662251
    orientation: 
      x: 0.780836045742
      y: -0.599458217621
      z: 0.139534115791
      w: 0.107122235
  - 
    position: 
      x: -0.0582378990948
      y: 0.015024852939
      z: 0.194694444537
    orientation: 
      x: -0.415348351002
      y: 0.877197027206
      z: -0.103073120117
      w: -0.217685744166
  - 
    position: 
      x: -0.051761046052
      y: 0.0319353155792
      z: 0.182908177376
    orientation: 
      x: 0.866547882557
      y: -0.291673898697
      z: 0.383835196495
      w: 0.129196166992
  - 
    position: 
      x: -0.0528145469725
      y: 0.0297191422433
      z: 0.184774175286
    orientation: 
      x: 0.948398828506
      y: -0.0434513501823
      z: 0.313759386539
      w: 0.014375038445
  - 
    position: 
      x: -0.0532453656197
      y: 0.0269817896187
      z: 0.185733363032
    orientation: 
      x: 0.910215616226
      y: -0.236023902893
      z: 0.329400241375
      w: 0.0854152813554
  - 
    position: 
      x: -0.0541393086314
      y: 0.0241398382932
      z: 0.188290402293
    orientation: 
      x: 0.886468529701
      y: -0.306556999683
      z: 0.327654451132
      w: 0.113308876753
  - 
    position: 
      x: -0.0550725609064
      y: 0.0208289530128
      z: 0.190741062164
    orientation: 
      x: 0.852936685085
      y: -0.373141765594
      z: 0.334449380636
      w: 0.146314501762
  - 
    position: 
      x: -0.0551468357444
      y: 0.0176796782762
      z: 0.192464008927
    orientation: 
      x: 0.885589003563
      y: -0.305354207754
      z: 0.330870777369
      w: 0.114085406065
  - 
    position: 
      x: -0.0551583394408
      y: 0.0147091392428
      z: 0.193478733301
    orientation: 
      x: 0.914917051792
      y: -0.22799526155
      z: 0.3231998384
      w: 0.0805406793952
  - 
    position: 
      x: -0.056131772697
      y: 0.0111862504855
      z: 0.195854842663
    orientation: 
      x: 0.807727456093
      y: -0.457528561354
      z: 0.32351604104
      w: 0.183252170682
  - 
    position: 
      x: -0.0484092310071
      y: 0.0346115678549
      z: 0.179885700345
    orientation: 
      x: 0.927765548229
      y: -0.269515395164
      z: 0.247847899795
      w: 0.0719996914268
  - 
    position: 
      x: -0.0485277734697
      y: 0.0317856259644
      z: 0.181330442429
    orientation: 
      x: 0.888964772224
      y: -0.399848341942
      z: 0.203648164868
      w: 0.0915991291404
  - 
    position: 
      x: -0.0491716749966
      y: 0.029316438362
      z: 0.182696446776
    orientation: 
      x: 0.907734811306
      y: -0.361430674791
      z: 0.197925925255
      w: 0.0788077265024
  - 
    position: 
      x: -0.0498532131314
      y: 0.0267870202661
      z: 0.184170424938
    orientation: 
      x: 0.693796515465
      y: -0.650793433189
      z: 0.224935621023
      w: 0.210993587971
  - 
    position: 
      x: -0.0508525297046
      y: 0.0240753088146
      z: 0.187434777617
    orientation: 
      x: -0.584955096245
      y: 0.737769961357
      z: -0.209329679608
      w: -0.264015316963
  - 
    position: 
      x: -0.0513794086874
      y: 0.021280746907
      z: 0.189460247755
    orientation: 
      x: 0.71673309803
      y: -0.656246483326
      z: 0.173963680863
      w: 0.159282535315
  - 
    position: 
      x: -0.0515216886997
      y: 0.0178811959922
      z: 0.191168218851
    orientation: 
      x: 0.77297526598
      y: -0.534484624863
      z: 0.281146138906
      w: 0.194402456284
  - 
    position: 
      x: -0.0517429374158
      y: 0.0144803486764
      z: 0.192659363151
    orientation: 
      x: 0.798424124718
      y: -0.544888138771
      z: 0.211580395699
      w: 0.144393995404
  - 
    position: 
      x: -0.0522783063352
      y: 0.0104193789884
      z: 0.194938763976
    orientation: 
      x: 0.808097302914
      y: -0.489617049694
      z: 0.280095636845
      w: 0.169706821442
  - 
    position: 
      x: -0.0524281524122
      y: 0.00431120069697
      z: 0.19741524756
    orientation: 
      x: 0.940533459187
      y: -0.00282173417509
      z: 0.339687913656
      w: 0.00101911241654
  - 
    position: 
      x: -0.0550812706351
      y: 0.000923676241655
      z: 0.200915113091
    orientation: 
      x: 0.638193011284
      y: -0.635227739811
      z: 0.308282852173
      w: 0.30685043335
  - 
    position: 
      x: -0.0439689345658
      y: 0.037973202765
      z: 0.177790939808
    orientation: 
      x: 0.775444149971
      y: -0.6180742383
      z: 0.100966669619
      w: 0.0804763436317
  - 
    position: 
      x: -0.0450217053294
      y: 0.0352877229452
      z: 0.178694561124
    orientation: 
      x: 0.704539716244
      y: -0.686613321304
      z: 0.128482162952
      w: 0.125213131309
  - 
    position: 
      x: -0.045620534569
      y: 0.0322095192969
      z: 0.180475950241
    orientation: 
      x: 0.729103267193
      y: -0.651032745838
      z: 0.157465130091
      w: 0.140604227781
  - 
    position: 
      x: -0.0461396574974
      y: 0.0295967813581
      z: 0.182544216514
    orientation: 
      x: -0.567167460918
      y: 0.750195860863
      z: -0.204979941249
      w: -0.271128237247
  - 
    position: 
      x: -0.0468664467335
      y: 0.0271761324257
      z: 0.184654667974
    orientation: 
      x: -0.5997402668
      y: 0.708163738251
      z: -0.240787908435
      w: -0.284318476915
  - 
    position: 
      x: -0.0480156354606
      y: 0.0239173099399
      z: 0.187802836299
    orientation: 
      x: 0.683399200439
      y: -0.669346034527
      z: 0.208213970065
      w: 0.203932344913
  - 
    position: 
      x: -0.0485562384129
      y: 0.020625224337
      z: 0.189848303795
    orientation: 
      x: 0.716361701488
      y: -0.63493925333
      z: 0.216478139162
      w: 0.191873043776
  - 
    position: 
      x: -0.048959273845
      y: 0.0170516315848
      z: 0.191362798214
    orientation: 
      x: 0.705751001835
      y: -0.650415301323
      z: 0.206520557404
      w: 0.190327972174
  - 
    position: 
      x: -0.0491094775498
      y: 0.0132664740086
      z: 0.193031579256
    orientation: 
      x: 0.745812356472
      y: -0.598212063313
      z: 0.22863714397
      w: 0.183388620615
  - 
    position: 
      x: -0.0492067635059
      y: 0.00894214957952
      z: 0.195283770561
    orientation: 
      x: 0.892892181873
      y: -0.412944316864
      z: 0.162920981646
      w: 0.0753476396203
  - 
    position: 
      x: -0.0493050478399
      y: 0.00345613295212
      z: 0.195276677608
    orientation: 
      x: 0.929438769817
      y: 0.346569925547
      z: 0.118641451001
      w: -0.0442391484976
  - 
    position: 
      x: -0.0504926815629
      y: 0.000160046212841
      z: 0.200466439128
    orientation: 
      x: 0.725871324539
      y: -0.560993850231
      z: 0.314904749393
      w: 0.243375897408
  - 
    position: 
      x: -0.0537482611835
      y: -0.00046418744023
      z: 0.206292018294
    orientation: 
      x: -0.557808756828
      y: 0.625219106674
      z: -0.363390415907
      w: -0.407305687666
  - 
    position: 
      x: -0.0539557300508
      y: -0.00271025137044
      z: 0.209556058049
    orientation: 
      x: -0.550778448582
      y: 0.699675738811
      z: -0.281484037638
      w: -0.357580393553
  - 
    position: 
      x: -0.0413537919521
      y: 0.0386826023459
      z: 0.178318277001
    orientation: 
      x: -0.333056539297
      y: 0.920533835888
      z: -0.0694680735469
      w: -0.192002564669
  - 
    position: 
      x: -0.0415974520147
      y: 0.0354220569134
      z: 0.179560676217
    orientation: 
      x: -0.409035921097
      y: 0.890408575535
      z: -0.0833441317081
      w: -0.181427434087
  - 
    position: 
      x: -0.0424577482045
      y: 0.0324946269393
      z: 0.181132659316
    orientation: 
      x: -0.653360843658
      y: 0.71583378315
      z: -0.166092991829
      w: -0.181974455714
  - 
    position: 
      x: -0.0429445654154
      y: 0.0300264209509
      z: 0.183535709977
    orientation: 
      x: -0.658655643463
      y: 0.690058231354
      z: -0.20712800324
      w: -0.217003211379
  - 
    position: 
      x: -0.0434133224189
      y: 0.0277681946754
      z: 0.185658290982
    orientation: 
      x: -0.544158756733
      y: 0.725787878036
      z: -0.25246194005
      w: -0.336728572845
  - 
    position: 
      x: -0.044596016407
      y: 0.0240532327443
      z: 0.187743008137
    orientation: 
      x: -0.621136128902
      y: 0.737202942371
      z: -0.171352446079
      w: -0.203371718526
  - 
    position: 
      x: -0.0454517193139
      y: 0.0199183411896
      z: 0.189678162336
    orientation: 
      x: 0.784751057625
      y: -0.548969984055
      z: 0.235780864954
      w: 0.164939731359
  - 
    position: 
      x: -0.0460138618946
      y: 0.016193062067
      z: 0.191247791052
    orientation: 
      x: 0.82066321373
      y: -0.517225861549
      z: 0.20547260344
      w: 0.129499867558
  - 
    position: 
      x: -0.0459464453161
      y: 0.0120770120993
      z: 0.193013772368
    orientation: 
      x: 0.796226322651
      y: -0.506572365761
      z: 0.279075652361
      w: 0.177552551031
  - 
    position: 
      x: -0.0460166782141
      y: 0.00706435320899
      z: 0.194830834866
    orientation: 
      x: 0.981176495552
      y: -0.172623336315
      z: 0.0852577462792
      w: 0.014999830164
  - 
    position: 
      x: -0.0457477234304
      y: 0.00244444655254
      z: 0.194973453879
    orientation: 
      x: -0.510381996632
      y: 0.85708463192
      z: -0.0358737558126
      w: -0.060242626816
  - 
    position: 
      x: -0.0477266125381
      y: 0.00012250400323
      z: 0.200724005699
    orientation: 
      x: -0.550093591213
      y: 0.72973549366
      z: -0.244428128004
      w: -0.324249982834
  - 
    position: 
      x: -0.0504041723907
      y: -0.000879664905369
      z: 0.20638294518
    orientation: 
      x: 0.642825722694
      y: -0.560268044472
      z: 0.393795192242
      w: 0.343220323324
  - 
    position: 
      x: -0.0507455728948
      y: -0.00307462993078
      z: 0.210187211633
    orientation: 
      x: -0.626851320267
      y: 0.631969511509
      z: -0.320923119783
      w: -0.32354336977
  - 
    position: 
      x: -0.0511211827397
      y: -0.00558098312467
      z: 0.213248863816
    orientation: 
      x: 0.729018390179
      y: -0.594554424286
      z: 0.262842327356
      w: 0.214362353086
  - 
    position: 
      x: -0.0516227595508
      y: -0.00940892565995
      z: 0.214443743229
    orientation: 
      x: -0.527787983418
      y: 0.726595818996
      z: -0.258520841599
      w: -0.35590082407
  - 
    position: 
      x: -0.0522123388946
      y: -0.0128930723295
      z: 0.218191802502
    orientation: 
      x: 0.15523506701
      y: -0.779610872269
      z: 0.118483237922
      w: 0.595038354397
  - 
    position: 
      x: -0.0384612716734
      y: 0.0422183424234
      z: 0.176963105798
    orientation: 
      x: -0.513384997845
      y: 0.8308365345
      z: -0.112920232117
      w: -0.182744473219
  - 
    position: 
      x: -0.0388711579144
      y: 0.0394511334598
      z: 0.178969994187
    orientation: 
      x: -0.440328717232
      y: 0.891042590141
      z: -0.0488413907588
      w: -0.0988346710801
  - 
    position: 
      x: -0.0390397571027
      y: 0.0359849184752
      z: 0.180413216352
    orientation: 
      x: -0.625133275986
      y: 0.76924264431
      z: -0.0833678692579
      w: -0.102586299181
  - 
    position: 
      x: -0.0396694429219
      y: 0.0326427258551
      z: 0.18218280375
    orientation: 
      x: -0.47398686409
      y: 0.828050673008
      z: -0.148760214448
      w: -0.25988265872
  - 
    position: 
      x: -0.0401132926345
      y: 0.0302605293691
      z: 0.184235706925
    orientation: 
      x: -0.533518016338
      y: 0.812735259533
      z: -0.128487542272
      w: -0.195731669664
  - 
    position: 
      x: -0.0405386127532
      y: 0.027809035033
      z: 0.18616643548
    orientation: 
      x: -0.634918212891
      y: 0.704891741276
      z: -0.211647093296
      w: -0.234972417355
  - 
    position: 
      x: -0.0406804978848
      y: 0.0247590448707
      z: 0.188304528594
    orientation: 
      x: -0.580429673195
      y: 0.728961408138
      z: -0.226068124175
      w: -0.283918827772
  - 
    position: 
      x: -0.0417644418776
      y: 0.0197787377983
      z: 0.190013676882
    orientation: 
      x: -0.404077500105
      y: 0.870686888695
      z: -0.118039913476
      w: -0.254346698523
  - 
    position: 
      x: -0.0428733490407
      y: 0.016262691468
      z: 0.190909489989
    orientation: 
      x: 0.693977594376
      y: -0.673419058323
      z: 0.182829260826
      w: 0.177413135767
  - 
    position: 
      x: -0.0433627776802
      y: 0.0124459499493
      z: 0.192202851176
    orientation: 
      x: -0.637958526611
      y: 0.737291157246
      z: -0.145447686315
      w: -0.168094441295
  - 
    position: 
      x: -0.0432026386261
      y: 0.00686409743503
      z: 0.194197878242
    orientation: 
      x: -0.480889976025
      y: 0.860305666924
      z: -0.0825426951051
      w: -0.147667720914
  - 
    position: 
      x: -0.0426949933171
      y: 0.00244466518052
      z: 0.195612847805
    orientation: 
      x: -0.323318064213
      y: 0.910282790661
      z: -0.0865381285548
      w: -0.243642926216
  - 
    position: 
      x: -0.0447349734604
      y: -0.00107334181666
      z: 0.200871512294
    orientation: 
      x: -0.346973210573
      y: 0.82217168808
      z: -0.175459623337
      w: -0.41576102376
  - 
    position: 
      x: -0.0469244010746
      y: -0.0018045110628
      z: 0.205971598625
    orientation: 
      x: -0.567981302738
      y: 0.61330229044
      z: -0.372944742441
      w: -0.40270319581
  - 
    position: 
      x: -0.047147270292
      y: -0.00344842742197
      z: 0.210709914565
    orientation: 
      x: 0.63003474474
      y: -0.621042132378
      z: 0.332029789686
      w: 0.327290654182
  - 
    position: 
      x: -0.0475729778409
      y: -0.00598144112155
      z: 0.213693588972
    orientation: 
      x: -0.669476032257
      y: 0.676068127155
      z: -0.216570481658
      w: -0.218702942133
  - 
    position: 
      x: -0.0485652051866
      y: -0.00938390847296
      z: 0.216116920114
    orientation: 
      x: -0.589667856693
      y: 0.69276869297
      z: -0.269097805023
      w: -0.316148430109
  - 
    position: 
      x: -0.0492488741875
      y: -0.0133249461651
      z: 0.219410896301
    orientation: 
      x: 0.699234366417
      y: -0.634591341019
      z: 0.243766516447
      w: 0.221230715513
  - 
    position: 
      x: -0.0488797351718
      y: -0.0162976589054
      z: 0.222479596734
    orientation: 
      x: 0.687257349491
      y: -0.639523744583
      z: 0.252205938101
      w: 0.234688952565
  - 
    position: 
      x: -0.0358256883919
      y: 0.0423749051988
      z: 0.177952289581
    orientation: 
      x: -0.52352643013
      y: 0.739444077015
      z: -0.244570508599
      w: -0.345438539982
  - 
    position: 
      x: -0.0361381880939
      y: 0.0397557355464
      z: 0.179662391543
    orientation: 
      x: -0.65073287487
      y: 0.756901860237
      z: -0.0393660105765
      w: -0.0457886941731
  - 
    position: 
      x: -0.0365593582392
      y: 0.0366573780775
      z: 0.181084081531
    orientation: 
      x: -0.540798068047
      y: 0.824035823345
      z: -0.0926307067275
      w: -0.141145080328
  - 
    position: 
      x: -0.0368551500142
      y: 0.0332210995257
      z: 0.183060318232
    orientation: 
      x: -0.620784640312
      y: 0.717034816742
      z: -0.207488268614
      w: -0.239658415318
  - 
    position: 
      x: -0.0370409861207
      y: 0.030706577003
      z: 0.185126706958
    orientation: 
      x: -0.3633723557
      y: 0.894643366337
      z: -0.0978213921189
      w: -0.240841835737
  - 
    position: 
      x: -0.0370787121356
      y: 0.0279852394015
      z: 0.186554849148
    orientation: 
      x: -0.471950620413
      y: 0.799589037895
      z: -0.188771441579
      w: -0.319820702076
  - 
    position: 
      x: -0.03725855425
      y: 0.0249338876456
      z: 0.188250049949
    orientation: 
      x: -0.506967961788
      y: 0.788111031055
      z: -0.188859298825
      w: -0.293592661619
  - 
    position: 
      x: -0.0390069484711
      y: 0.0208710413426
      z: 0.190482079983
    orientation: 
      x: -0.42098942399
      y: 0.859619319439
      z: -0.127339109778
      w: -0.260013997555
  - 
    position: 
      x: -0.039464186877
      y: 0.0170111656189
      z: 0.191358596087
    orientation: 
      x: -0.415393203497
      y: 0.866858422756
      z: -0.119136698544
      w: -0.248619019985
  - 
    position: 
      x: -0.0400611311197
      y: 0.0126742133871
      z: 0.192537277937
    orientation: 
      x: -0.541960954666
      y: 0.822671353817
      z: -0.094472758472
      w: -0.143405169249
  - 
    position: 
      x: -0.040136385709
      y: 0.00747297145426
      z: 0.194425493479
    orientation: 
      x: -0.583697676659
      y: 0.800673365593
      z: -0.0795142650604
      w: -0.109071783721
  - 
    position: 
      x: -0.0397352799773
      y: 0.0025958342012
      z: 0.197269186378
    orientation: 
      x: -0.374532461166
      y: 0.873682200909
      z: -0.122335344553
      w: -0.285375028849
  - 
    position: 
      x: -0.0418606624007
      y: -0.00263374927454
      z: 0.202047914267
    orientation: 
      x: 0.373480945826
      y: -0.702036619186
      z: 0.284782379866
      w: 0.535308837891
  - 
    position: 
      x: -0.0432596094906
      y: -0.00370694277808
      z: 0.206598967314
    orientation: 
      x: -0.407902568579
      y: 0.729052186012
      z: -0.268369734287
      w: -0.479662448168
  - 
    position: 
      x: -0.0439817085862
      y: -0.00471389200538
      z: 0.210933297873
    orientation: 
      x: -0.497262775898
      y: 0.708190023899
      z: -0.288010925055
      w: -0.410178422928
  - 
    position: 
      x: -0.0440922342241
      y: -0.00656770402566
      z: 0.214064016938
    orientation: 
      x: -0.587962627411
      y: 0.740960001945
      z: -0.201685681939
      w: -0.254167556763
  - 
    position: 
      x: -0.0450373888016
      y: -0.0097485287115
      z: 0.216158255935
    orientation: 
      x: 0.808106958866
      y: -0.516332030296
      z: 0.238887086511
      w: 0.152634605765
  - 
    position: 
      x: -0.0453239269555
      y: -0.0128162940964
      z: 0.219517141581
    orientation: 
      x: 0.694717824459
      y: -0.619295060635
      z: 0.273088753223
      w: 0.243440553546
  - 
    position: 
      x: -0.0454011149704
      y: -0.0159074347466
      z: 0.22156406939
    orientation: 
      x: 0.838071346283
      y: -0.444489002228
      z: 0.279459416866
      w: 0.148217275739
  - 
    position: 
      x: -0.0425181724131
      y: -0.0206241570413
      z: 0.223048448563
    orientation: 
      x: 0.664902150631
