"header: 
  seq: 91
  stamp: 
    secs: 1603070838
    nsecs: 161981707
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554028637707
      y: 0.0300408024341
      z: 0.187318876386
    orientation: 
      x: 0.959159433842
      y: -0.139233827591
      z: 0.24367171526
      w: 0.0353719554842
  - 
    position: 
      x: -0.0567196793854
      y: 0.0269132331014
      z: 0.188938081264
    orientation: 
      x: 0.92672753334
      y: -0.255471736193
      z: 0.265610575676
      w: 0.0732210874557
  - 
    position: 
      x: -0.0585621334612
      y: 0.0233169663697
      z: 0.191070213914
    orientation: 
      x: 0.825731873512
      y: -0.50893175602
      z: 0.207050859928
      w: 0.127613797784
  - 
    position: 
      x: -0.0596732720733
      y: 0.0201663784683
      z: 0.192864090204
    orientation: 
      x: 0.750484406948
      y: -0.6317101717
      z: 0.148576244712
      w: 0.125062122941
  - 
    position: 
      x: -0.0593998432159
      y: 0.0172776915133
      z: 0.194040089846
    orientation: 
      x: 0.712392151356
      y: -0.685381710529
      z: 0.108692698181
      w: 0.104571655393
  - 
    position: 
      x: -0.0511876307428
      y: 0.0309265777469
      z: 0.184063896537
    orientation: 
      x: 0.917444109917
      y: -0.14239372313
      z: 0.367115408182
      w: 0.0569788701832
  - 
    position: 
      x: -0.0522441752255
      y: 0.0292289685458
      z: 0.185318112373
    orientation: 
      x: 0.947146475315
      y: 0.0436982810497
      z: 0.317473471165
      w: -0.0146472007036
  - 
    position: 
      x: -0.0530756935477
      y: 0.0266967955977
      z: 0.186313301325
    orientation: 
      x: 0.920111954212
      y: -0.164291143417
      z: 0.349995732307
      w: 0.0624937005341
  - 
    position: 
      x: -0.0541979335248
      y: 0.0237329527736
      z: 0.188338339329
    orientation: 
      x: 0.894208550453
      y: -0.262526422739
      z: 0.347905755043
      w: 0.102139994502
  - 
    position: 
      x: -0.0559515357018
      y: 0.0199112165719
      z: 0.191491737962
    orientation: 
      x: 0.871951639652
      y: -0.367245703936
      z: 0.298390239477
      w: 0.125675007701
  - 
    position: 
      x: -0.0562216974795
      y: 0.0167564675212
      z: 0.193030834198
    orientation: 
      x: 0.908629000187
      y: -0.257464081049
      z: 0.316339850426
      w: 0.0896362960339
  - 
    position: 
      x: -0.056338518858
      y: 0.0142139457166
      z: 0.194309294224
    orientation: 
      x: 0.925322711468
      y: -0.190311536193
      z: 0.321238636971
      w: 0.0660692900419
  - 
    position: 
      x: -0.0575081929564
      y: 0.0107199335471
      z: 0.196206495166
    orientation: 
      x: 0.848287284374
      y: -0.41912984848
      z: 0.290149539709
      w: 0.143359839916
  - 
    position: 
      x: -0.0485189333558
      y: 0.0335562005639
      z: 0.181883364916
    orientation: 
      x: 0.946695804596
      y: -0.213089033961
      z: 0.23568187654
      w: 0.0530489608645
  - 
    position: 
      x: -0.0486564487219
      y: 0.0304703488946
      z: 0.182858839631
    orientation: 
      x: 0.939533054829
      y: -0.272245258093
      z: 0.199541866779
      w: 0.0578205548227
  - 
    position: 
      x: -0.0491609163582
      y: 0.028271516785
      z: 0.183808535337
    orientation: 
      x: 0.961973309517
      y: -0.20944930613
      z: 0.171310126781
      w: 0.0372991375625
  - 
    position: 
      x: -0.0498292483389
      y: 0.026273522526
      z: 0.184946268797
    orientation: 
      x: 0.756419599056
      y: -0.585271179676
      z: 0.230973362923
      w: 0.178713068366
  - 
    position: 
      x: -0.0509774200618
      y: 0.0233679264784
      z: 0.187448695302
    orientation: 
      x: 0.675219237804
      y: -0.668410897255
      z: 0.221688941121
      w: 0.219453662634
  - 
    position: 
      x: -0.0519576519728
      y: 0.0199782773852
      z: 0.189602091908
    orientation: 
      x: 0.724289774895
      y: -0.631879389286
      z: 0.207918718457
      w: 0.181390866637
  - 
    position: 
      x: -0.0527103617787
      y: 0.0165525656193
      z: 0.191783979535
    orientation: 
