"header: 
  seq: 31
  stamp: 
    secs: 1603070673
    nsecs: 185386431
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556157007813
      y: 0.0310205053538
      z: 0.186210125685
    orientation: 
      x: 0.977615356445
      y: -0.0625539496541
      z: 0.200476065278
      w: 0.0128277130425
  - 
    position: 
      x: -0.0565263554454
      y: 0.0279903057963
      z: 0.187306195498
    orientation: 
      x: 0.927947759628
      y: -0.276335954666
      z: 0.239700198174
      w: 0.0713809430599
  - 
    position: 
      x: -0.0574644245207
      y: 0.0252928379923
      z: 0.189310804009
    orientation: 
      x: 0.853418648243
      y: -0.450082808733
      z: 0.232518047094
      w: 0.122627273202
  - 
    position: 
      x: -0.0580315515399
      y: 0.0224769543856
      z: 0.191105112433
    orientation: 
      x: 0.827628552914
      y: -0.472928017378
      z: 0.262448400259
      w: 0.149969696999
  - 
    position: 
      x: -0.0577835477889
      y: 0.0195496603847
      z: 0.192224159837
    orientation: 
      x: 0.803919970989
      y: -0.559240460396
      z: 0.166146144271
      w: 0.115578241646
  - 
    position: 
      x: -0.0576562099159
      y: 0.0168027933687
      z: 0.193260252476
    orientation: 
      x: -0.485760867596
      y: 0.831315517426
      z: -0.13626563549
      w: -0.233200669289
  - 
    position: 
      x: -0.0512287989259
      y: 0.0333770178258
      z: 0.182738736272
    orientation: 
      x: 0.88510799408
      y: -0.280440360308
      z: 0.354052186012
      w: 0.112178958952
  - 
    position: 
      x: -0.0521221905947
      y: 0.0308759510517
      z: 0.184268191457
    orientation: 
      x: 0.95159971714
      y: 0.0152994897217
      z: 0.306919425726
      w: -0.00493454420939
  - 
    position: 
      x: -0.052423812449
      y: 0.0279866214842
      z: 0.184688985348
    orientation: 
      x: 0.939321875572
      y: -0.172442063689
      z: 0.291669547558
      w: 0.0535451285541
  - 
    position: 
      x: -0.0534446276724
      y: 0.0249586999416
      z: 0.186738491058
    orientation: 
      x: 0.901602447033
      y: -0.292959541082
      z: 0.302679657936
      w: 0.0983503311872
  - 
    position: 
      x: -0.0544100441039
      y: 0.0221871975809
      z: 0.188861623406
    orientation: 
      x: 0.847895920277
      y: -0.349237173796
      z: 0.368820518255
      w: 0.15191231668
  - 
    position: 
      x: -0.0546249784529
      y: 0.0191866792738
      z: 0.190578386188
    orientation: 
      x: 0.870584845543
      y: -0.294361293316
      z: 0.373479217291
      w: 0.126280426979
  - 
    position: 
      x: -0.0546324960887
      y: 0.0163517743349
      z: 0.191508486867
    orientation: 
      x: 0.886944055557
      y: -0.262582242489
      z: 0.364343255758
      w: 0.107864826918
  - 
    position: 
      x: -0.0553202852607
      y: 0.0131855709478
      z: 0.194569930434
    orientation: 
      x: 0.779460430145
      y: -0.451567977667
      z: 0.375703275204
      w: 0.21765768528
  - 
    position: 
      x: -0.0555198602378
      y: 0.00937587767839
      z: 0.1975068748
    orientation: 
      x: -0.630607366562
      y: 0.747454226017
      z: -0.134717687964
      w: -0.159679815173
  - 
    position: 
      x: -0.0479091070592
      y: 0.0363081134856
      z: 0.180134534836
    orientation: 
      x: 0.949031352997
      y: -0.155249670148
      z: 0.27069568634
      w: 0.0442824400961
  - 
    position: 
      x: -0.0479866415262
      y: 0.0333892218769
      z: 0.181138962507
    orientation: 
      x: 0.931981503963
      y: -0.314030230045
      z: 0.171614959836
      w: 0.0578254982829
  - 
    position: 
      x: -0.0484469756484
      y: 0.0306029953063
      z: 0.182330355048
    orientation: 
      x: 0.94825899601
      y: -0.262846678495
      z: 0.171620249748
      w: 0.0475711934268
  - 
    position: 
      x: -0.0490150563419
      y: 0.0279368441552
      z: 0.183404922485
    orientation: 
      x: 0.69674038887
      y: -0.676851868629
      z: 0.170378983021
      w: 0.165515497327
  - 
    position: 
      x: -0.0500559173524
      y: 0.0249699875712
      z: 0.186090558767
    orientation: 
      x: -0.568689763546
      y: 0.76322722435
      z: -0.183260723948
      w: -0.245950594544
  - 
    position: 
      x: -0.0506705492735
      y: 0.0222800411284
      z: 0.187547922134
    orientation: 
      x: 0.692932128906
      y: -0.683270812035
      z: 0.163905456662
      w: 0.161620184779
  - 
    position: 
      x: -0.0511161722243
      y: 0.0192253831774
      z: 0.188669264317
    orientation: 
      x: 0.739936769009
      y: -0.505595684052
      z: 0.366341978312
      w: 0.250319957733
  - 
    position: 
      x: -0.0512364022434
      y: 0.0163688044995
      z: 0.190871670842
    orientation: 
      x: 0.746219813824
      y: -0.562266111374
      z: 0.284633815289
      w: 0.214467570186
  - 
    position: 
      x: -0.051700796932
      y: 0.0130935767666
      z: 0.193419128656
    orientation: 
      x: 0.787039756775
      y: -0.5205540061
      z: 0.27611592412
      w: 0.182625159621
  - 
    position: 
      x: -0.0520513169467
      y: 0.0077492473647
      z: 0.194736868143
    orientation: 
      x: 0.953345477581
      y: 0.0272689498961
      z: 0.300524443388
      w: -0.00859603099525
  - 
    position: 
      x: -0.0547728762031
      y: 0.00486478768289
      z: 0.202739283442
    orientation: 
      x: 0.713279664516
      y: -0.619851350784
      z: 0.246924027801
      w: 0.214580908418
  - 
    position: 
      x: -0.0562293753028
      y: 0.00379504146986
      z: 0.208222985268
    orientation: 
      x: -0.498880684376
      y: 0.778573036194
      z: -0.205397978425
      w: -0.320552289486
  - 
    position: 
      x: -0.0440286137164
      y: 0.0389203615487
      z: 0.177504390478
    orientation: 
      x: 0.853739202023
      y: -0.5117816329
      z: 0.0823075771332
      w: 0.0493400767446
  - 
    position: 
      x: -0.0447711572051
      y: 0.0365668609738
      z: 0.178812906146
    orientation: 
      x: 0.722062647343
      y: -0.685038268566
      z: 0.0701417922974
      w: 0.0665453001857
  - 
    position: 
      x: -0.0451412312686
      y: 0.0335211344063
      z: 0.180330738425
    orientation: 
      x: 0.750172376633
      y: -0.641355633736
      z: 0.122333884239
      w: 0.104588724673
  - 
    position: 
      x: -0.0454310402274
      y: 0.0307856891304
      z: 0.182084038854
    orientation: 
      x: -0.537235498428
      y: 0.788320124149
      z: -0.168879956007
      w: -0.247808381915
  - 
    position: 
      x: -0.0460167825222
      y: 0.0282218493521
      z: 0.184110760689
    orientation: 
      x: -0.629747986794
      y: 0.712586581707
      z: -0.204790830612
      w: -0.231729462743
  - 
    position: 
      x: -0.0472111925483
      y: 0.0251394864172
      z: 0.186527624726
    orientation: 
      x: -0.649161100388
      y: 0.712082982063
      z: -0.180179521441
