"header: 
  seq: 80
  stamp: 
    secs: 1603070807
    nsecs: 907775551
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556942038238
      y: 0.0294829159975
      z: 0.186525225639
    orientation: 
      x: 0.91729849577
      y: -0.319611817598
      z: 0.224287047982
      w: 0.0781477615237
  - 
    position: 
      x: -0.056781526655
      y: 0.0264675971121
      z: 0.188528552651
    orientation: 
      x: 0.866836607456
      y: -0.408196002245
      z: 0.259022325277
      w: 0.121974386275
  - 
    position: 
      x: -0.0584185943007
      y: 0.0229692738503
      z: 0.191302523017
    orientation: 
      x: 0.751537799835
      y: -0.604833543301
      z: 0.20518194139
      w: 0.165129318833
  - 
    position: 
      x: -0.0594287589192
      y: 0.0196502972394
      z: 0.193350687623
    orientation: 
      x: -0.668704211712
      y: 0.710363566875
      z: -0.150512069464
      w: -0.15988881886
  - 
    position: 
      x: -0.059078514576
      y: 0.0166851524264
      z: 0.194652870297
    orientation: 
      x: -0.475736200809
      y: 0.86346590519
      z: -0.0808950215578
      w: -0.146825268865
  - 
    position: 
      x: -0.051379032433
      y: 0.0304422285408
      z: 0.183367848396
    orientation: 
      x: 0.898894608021
      y: -0.248917281628
      z: 0.347516834736
      w: 0.0962326005101
  - 
    position: 
      x: -0.0523126460612
      y: 0.0287478994578
      z: 0.184780374169
    orientation: 
      x: 0.956561863422
      y: -0.0645899400115
      z: 0.283638328314
      w: 0.0191521197557
  - 
    position: 
      x: -0.0529193207622
      y: 0.0262659788132
      z: 0.186092108488
    orientation: 
      x: 0.895314514637
      y: -0.279610186815
      z: 0.330976903439
      w: 0.103365369141
  - 
    position: 
      x: -0.0538986325264
      y: 0.0234825592488
      z: 0.18851685524
    orientation: 
      x: 0.846028268337
      y: -0.384953171015
      z: 0.335725814104
      w: 0.152759343386
  - 
    position: 
      x: -0.0555426776409
      y: 0.0196804013103
      z: 0.192188203335
    orientation: 
      x: 0.843877971172
      y: -0.439060717821
      z: 0.273563861847
      w: 0.142332345247
  - 
    position: 
      x: -0.0558164305985
      y: 0.0164423342794
      z: 0.19371701777
    orientation: 
      x: 0.898417890072
      y: -0.321770071983
      z: 0.281346470118
      w: 0.100764788687
  - 
    position: 
      x: -0.055995028466
      y: 0.0137527314946
      z: 0.195118591189
    orientation: 
      x: 0.913728296757
      y: -0.277203708887
      z: 0.284289032221
      w: 0.086246624589
  - 
    position: 
      x: -0.0572309307754
      y: 0.0104294056073
      z: 0.197390899062
    orientation: 
      x: 0.796931743622
      y: -0.499712795019
      z: 0.287539094687
      w: 0.180300235748
  - 
    position: 
      x: -0.0485142320395
      y: 0.033011931926
