"header: 
  seq: 110
  stamp: 
    secs: 1603070905
    nsecs: 574589967
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056255415082
      y: 0.027427745983
      z: 0.186750218272
    orientation: 
      x: 0.895162045956
      y: -0.357737004757
      z: 0.246924176812
      w: 0.0986792370677
  - 
    position: 
      x: -0.0577306933701
      y: 0.0246249381453
      z: 0.189015090466
    orientation: 
      x: 0.837930083275
      y: -0.445915311575
      z: 0.277806609869
      w: 0.147838383913
  - 
    position: 
      x: -0.0600728988647
      y: 0.0209960173815
      z: 0.191038355231
    orientation: 
      x: -0.626947760582
      y: 0.696832954884
      z: -0.233004570007
      w: -0.258977353573
  - 
    position: 
      x: -0.0617030262947
      y: 0.0178574174643
      z: 0.192559853196
    orientation: 
      x: -0.464865684509
      y: 0.808062076569
      z: -0.180438935757
      w: -0.313651621342
  - 
    position: 
      x: -0.0617678761482
      y: 0.0153411123902
      z: 0.194347605109
    orientation: 
      x: -0.40038728714
      y: 0.844938337803
      z: -0.151863828301
      w: -0.320478618145
  - 
    position: 
      x: -0.0519560351968
      y: 0.0280837714672
      z: 0.183874726295
    orientation: 
      x: 0.902069211006
      y: -0.238278001547
      z: 0.347920626402
      w: 0.0919018611312
  - 
    position: 
      x: -0.0530475117266
      y: 0.0264842044562
      z: 0.18530805409
    orientation: 
      x: 0.951453745365
      y: -0.13280248642
      z: 0.275001704693
      w: 0.0383843295276
  - 
    position: 
      x: -0.053998298943
      y: 0.0240805577487
      z: 0.186997160316
    orientation: 
      x: 0.87638002634
      y: -0.306924939156
      z: 0.350292652845
      w: 0.122679136693
  - 
    position: 
      x: -0.0553340092301
      y: 0.0215497482568
      z: 0.189675837755
    orientation: 
      x: 0.831064283848
      y: -0.382824808359
      z: 0.366447001696
      w: 0.168801605701
  - 
    position: 
      x: -0.0577947236598
      y: 0.0178580116481
      z: 0.192861631513
    orientation: 
      x: 0.689517140388
      y: -0.631488919258
      z: 0.261550813913
      w: 0.239539310336
  - 
    position: 
      x: -0.0584887266159
      y: 0.0150111941621
      z: 0.194883942604
    orientation: 
      x: 0.727207183838
      y: -0.611971139908
      z: 0.237880349159
      w: 0.200184926391
  - 
    position: 
      x: -0.0592405945063
      y: 0.0127666555345
      z: 0.196494027972
    orientation: 
      x: 0.703884065151
      y: -0.646674215794
      z: 0.216405853629
      w: 0.198816969991
  - 
    position: 
      x: -0.0613476783037
      y: 0.0100249489769
      z: 0.198700502515
    orientation: 
      x: -0.593661725521
      y: 0.68070089817
      z: -0.282104104757
      w: -0.323464512825
  - 
    position: 
      x: -0.0494818612933
      y: 0.0311645753682
      z: 0.181469604373
    orientation: 
      x: 0.892978310585
      y: -0.375480085611
      z: 0.228798851371
