"header: 
  seq: 42
  stamp: 
    secs: 1603070703
    nsecs: 191216942
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560763627291
      y: 0.0307653881609
      z: 0.187424406409
    orientation: 
      x: 0.970860660076
      y: -0.0941153168678
      z: 0.219362169504
      w: 0.0212649982423
  - 
    position: 
      x: -0.0569836162031
      y: 0.027786353603
      z: 0.18858088553
    orientation: 
      x: 0.91889244318
      y: -0.289822816849
      z: 0.255259811878
      w: 0.0805100873113
  - 
    position: 
      x: -0.0580841638148
      y: 0.0248939748853
      z: 0.190537050366
    orientation: 
      x: 0.841255545616
      y: -0.473867177963
      z: 0.226766362786
      w: 0.127734228969
  - 
    position: 
      x: -0.0587644092739
      y: 0.0218998324126
      z: 0.19222587347
    orientation: 
      x: 0.792056620121
      y: -0.535457134247
      z: 0.242853552103
      w: 0.164177253842
  - 
    position: 
      x: -0.0584232397377
      y: 0.0189860649407
      z: 0.19333255291
    orientation: 
      x: 0.781367957592
      y: -0.594822525978
      z: 0.150234460831
      w: 0.114367239177
  - 
    position: 
      x: -0.0583827383816
      y: 0.0160245802253
      z: 0.194061115384
    orientation: 
      x: -0.380058079958
      y: 0.893705785275
      z: -0.0933057069778
      w: -0.219408094883
  - 
    position: 
      x: -0.0514794848859
      y: 0.0325840823352
      z: 0.18346734345
    orientation: 
      x: 0.877910077572
      y: -0.266708612442
      z: 0.380497336388
      w: 0.115594886243
  - 
    position: 
      x: -0.0524910055101
      y: 0.0304126236588
      z: 0.185162261128
    orientation: 
      x: 0.949853301048
      y: 0.00732534658164
      z: 0.312600791454
      w: -0.00241080345586
  - 
    position: 
      x: -0.0530120022595
      y: 0.0276639517397
      z: 0.185846626759
    orientation: 
      x: 0.931436777115
      y: -0.183037802577
      z: 0.308617383242
      w: 0.0606467835605
  - 
    position: 
      x: -0.0540399774909
      y: 0.0247393567115
      z: 0.188101381063
    orientation: 
      x: 0.903196811676
      y: -0.28220012784
      z: 0.308699846268
      w: 0.0964519903064
  - 
    position: 
      x: -0.0550357550383
      y: 0.0216833818704
      z: 0.190268427134
    orientation: 
      x: 0.846894264221
      y: -0.372389107943
      z: 0.347490906715
      w: 0.15279571712
  - 
    position: 
      x: -0.0551123544574
      y: 0.0186538416892
      z: 0.191961690784
    orientation: 
      x: 0.878124058247
      y: -0.305809050798
      z: 0.347471028566
      w: 0.121007718146
  - 
    position: 
      x: -0.0552412457764
      y: 0.015756867826
      z: 0.192864909768
    orientation: 
      x: 0.916022896767
      y: -0.235173150897
      z: 0.314747542143
      w: 0.0808060318232
  - 
    position: 
      x: -0.0562963038683
      y: 0.0121713047847
      z: 0.195044890046
    orientation: 
      x: 0.811682641506
      y: -0.467791467905
      z: 0.303048580885
      w: 0.174653917551
  - 
    position: 
      x: -0.0569974593818
      y: 0.00811656098813
      z: 0.197443380952
    orientation: 
      x: -0.47320792079
      y: 0.865066945553
      z: -0.0799211636186
      w: -0.146103069186
  - 
    position: 
      x: -0.0483814291656
      y: 0.0348959453404
      z: 0.180471867323
    orientation: 
      x: 0.92623591423
      y: -0.231966733932
      z: 0.288215875626
      w: 0.0721808299422
  - 
    position: 
      x: -0.048446726054
      y: 0.0322084501386
      z: 0.181887969375
    orientation: 
      x: 0.910127520561
      y: -0.347035229206
      z: 0.211496755481
      w: 0.0806445330381
  - 
    position: 
      x: -0.0489530526102
      y: 0.02975076437
      z: 0.183145135641
    orientation: 
      x: 0.926050662994
      y: -0.315893411636
      z: 0.195440143347
      w: 0.0666683390737
  - 
    position: 
      x: -0.0496717579663
      y: 0.0273781586438
      z: 0.184346064925
    orientation: 
      x: 0.724154531956
      y: -0.634916782379
      z: 0.20243319869
      w: 0.177487313747
  - 
    position: 
      x: -0.0506835132837
      y: 0.0245939977467
      z: 0.18731495738
    orientation: 
      x: -0.596621215343
      y: 0.736920535564
      z: -0.199967160821
      w: -0.246990710497
  - 
    position: 
      x: -0.0513011440635
      y: 0.0219268128276
      z: 0.189001649618
    orientation: 
      x: 0.703840255737
      y: -0.670206904411
      z: 0.170504644513
      w: 0.1623570472
  - 
    position: 
      x: -0.0515161901712
      y: 0.0189144890755
      z: 0.19063578546
    orientation: 
      x: 0.743411719799
      y: -0.560901880264
      z: 0.290825933218
      w: 0.219427287579
  - 
    position: 
      x: -0.0518382079899
      y: 0.0157304704189
      z: 0.192214980721
    orientation: 
      x: 0.747991979122
      y: -0.616151571274
      z: 0.190422445536
      w: 0.156858742237
  - 
    position: 
      x: -0.0525877997279
      y: 0.0119901709259
      z: 0.194015532732
    orientation: 
      x: 0.792069911957
      y: -0.550453722477
      z: 0.216680750251
      w: 0.150583609939
  - 
    position: 
      x: -0.0534631609917
      y: 0.00653174566105
      z: 0.19584004581
    orientation: 
      x: 0.95899695158
      y: 0.0648322701454
      z: 0.27527320385
      w: -0.0186096411198
  - 
    position: 
      x: -0.0550358109176
      y: 0.000970715773292
      z: 0.200692310929
    orientation: 
      x: 0.662396073341
      y: -0.613577306271
      z: 0.31533396244
      w: 0.292093783617
  - 
    position: 
      x: -0.0441255383193
      y: 0.0379251688719
      z: 0.177589714527
    orientation: 
      x: 0.833022594452
      y: -0.534168183804
      z: 0.121223852038
      w: 0.0777336731553
  - 
    position: 
      x: -0.0452301092446
      y: 0.0351438187063
      z: 0.178911700845
    orientation: 
      x: 0.761386036873
      y: -0.620124995708
      z: 0.146575570107
      w: 0.119381263852
  - 
    position: 
      x: -0.0457664318383
      y: 0.0322591625154
      z: 0.180896952748
    orientation: 
      x: 0.781297028065
      y: -0.585948228836
      z: 0.172029837966
      w: 0.129016980529
  - 
    position: 
      x: -0.0461183227599
      y: 0.0297643821687
      z: 0.182990834117
    orientation: 
      x: -0.59896838665
      y: 0.728031516075
      z: -0.211870059371
      w: -0.257522910833
  - 
    position: 
      x: -0.0466975271702
      y: 0.0274116434157
      z: 0.184945166111
    orientation: 
      x: -0.637440562248
      y: 0.686522781849
      z: -0.238008856773
      w: -0.256335258484
  - 
    position: 
      x: -0.0477865561843
      y: 0.0244896057993
      z: 0.187579840422
    orientation: 
      x: 0.687807381153
      y: -0.667868733406
      z: 0.204022988677
      w: 0.198108628392
  - 
    position: 
      x: -0.0484552308917
      y: 0.0218829829246
      z: 0.189399808645
    orientation: 
      x: -0.663327813148
      y: 0.670438706875
      z: -0.233805373311
      w: -0.236311778426
  - 
    position: 
      x: -0.0489157103002
      y: 0.0185408461839
      z: 0.191248491406
    orientation: 
      x: -0.646219789982
      y: 0.694662392139
      z: -0.215220049024
      w: -0.231353566051
  - 
    position: 
      x: -0.0492860563099
      y: 0.0149333467707
      z: 0.192852169275
    orientation: 
      x: 0.690049409866
      y: -0.679217457771
      z: 0.178163096309
      w: 0.175366431475
  - 
    position: 
      x: -0.0497434064746
      y: 0.0109365666285
      z: 0.194507360458
    orientation: 
      x: 0.873935759068
      y: -0.474131882191
      z: 0.093993768096
      w: 0.0509940162301
  - 
    position: 
      x: -0.0500974617898
      y: 0.00557718612254
      z: 0.194142594934
    orientation: 
      x: 0.798585414886
      y: 0.589336931705
      z: 0.098359040916
      w: -0.0725866779685
  - 
    position: 
      x: -0.0516249351203
      y: 0.00106624001637
      z: 0.200087830424
    orientation: 
      x: 0.722068607807
      y: -0.578735768795
      z: 0.295775324106
      w: 0.237062975764
  - 
    position: 
      x: -0.0538701973855
      y: 0.000211866368772
      z: 0.207190424204
    orientation: 
      x: -0.549687743187
      y: 0.605623722076
      z: -0.386704325676
      w: -0.426055252552
  - 
    position: 
      x: -0.0539162829518
      y: -0.0018049312057
      z: 0.210690170527
    orientation: 
      x: -0.558678507805
      y: 0.673316299915
      z: -0.309235423803
      w: -0.372688829899
  - 
    position: 
      x: -0.0537759847939
      y: -0.0038378846366
      z: 0.213488191366
    orientation: 
      x: -0.484500646591
      y: 0.771348178387
      z: -0.219488710165
      w: -0.349436461926
  - 
    position: 
      x: -0.0413049757481
      y: 0.0387122966349
      z: 0.177756920457
    orientation: 
      x: -0.392470955849
      y: 0.89942419529
      z: -0.0769328474998
      w: -0.176306635141
  - 
    position: 
      x: -0.0417711995542
      y: 0.0353035740554
      z: 0.179371908307
    orientation: 
      x: -0.493493080139
      y: 0.846618950367
      z: -0.100340932608
      w: -0.172141268849
  - 
    position: 
      x: -0.0426216721535
      y: 0.0324193313718
      z: 0.181362375617
    orientation: 
      x: 0.691497147083
      y: -0.677547693253
      z: 0.178940862417
      w: 0.175331100821
  - 
    position: 
      x: -0.0430380143225
      y: 0.0301039200276
      z: 0.183967962861
    orientation: 
      x: 0.701002418995
