"header: 
  seq: 30
  stamp: 
    secs: 1603070670
    nsecs: 522377474
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557049699128
      y: 0.0311494283378
      z: 0.185823112726
    orientation: 
      x: 0.96247780323
      y: -0.136851131916
      z: 0.231991842389
      w: 0.0329860672355
  - 
    position: 
      x: -0.0565840043128
      y: 0.0282677896321
      z: 0.187343597412
    orientation: 
      x: 0.911762714386
      y: -0.296794742346
      z: 0.269961595535
      w: 0.0878772288561
  - 
    position: 
      x: -0.057518068701
      y: 0.0256703495979
      z: 0.189660772681
    orientation: 
      x: 0.843213498592
      y: -0.459089547396
      z: 0.245644047856
      w: 0.133741483092
  - 
    position: 
      x: -0.0581268854439
      y: 0.0227912217379
      z: 0.191401451826
    orientation: 
      x: 0.818638920784
      y: -0.489986658096
      z: 0.257046431303
      w: 0.153852105141
  - 
    position: 
      x: -0.0578675381839
      y: 0.0198663435876
      z: 0.192601501942
    orientation: 
      x: 0.780982553959
      y: -0.589828372002
      z: 0.163867220283
      w: 0.123758912086
  - 
    position: 
      x: -0.0577495805919
      y: 0.0170269533992
      z: 0.193572416902
    orientation: 
      x: -0.46226733923
      y: 0.847131609917
      z: -0.125530287623
      w: -0.230041489005
  - 
    position: 
      x: -0.0514263100922
      y: 0.0329826064408
      z: 0.181718170643
    orientation: 
      x: 0.862414360046
      y: -0.308329254389
      z: 0.378031879663
      w: 0.135153472424
  - 
    position: 
      x: -0.0522907041013
      y: 0.0306642856449
      z: 0.18354639411
    orientation: 
      x: 0.946902453899
      y: -0.0444843918085
      z: 0.318077981472
      w: 0.0149429412559
  - 
    position: 
      x: -0.0525917299092
      y: 0.0278641153127
      z: 0.184342637658
    orientation: 
      x: 0.916513800621
      y: -0.22281678021
      z: 0.322795152664
      w: 0.0784758478403
  - 
    position: 
      x: -0.0535417981446
      y: 0.0251610409468
      z: 0.186885640025
    orientation: 
      x: 0.880566000938
      y: -0.312322795391
      z: 0.335946530104
      w: 0.119154885411
  - 
    position: 
      x: -0.0544687286019
      y: 0.022562244907
      z: 0.189412891865
    orientation: 
      x: 0.838188230991
      y: -0.372387826443
      z: 0.36413705349
      w: 0.161777764559
  - 
    position: 
      x: -0.0546545796096
      y: 0.0196134094149
      z: 0.191196411848
    orientation: 
      x: 0.865538597107
      y: -0.325525552034
      z: 0.356262594461
      w: 0.133988916874
  - 
    position: 
      x: -0.054669290781
      y: 0.0166941192001
      z: 0.191962718964
    orientation: 
      x: 0.896089375019
      y: -0.263713717461
      z: 0.342517375946
      w: 0.100800827146
  - 
    position: 
      x: -0.0554255433381
      y: 0.0133585734293
      z: 0.194687724113
    orientation: 
      x: 0.794386029243
      y: -0.452834576368
      z: 0.351705223322
      w: 0.20048725605
  - 
    position: 
      x: -0.0556567795575
      y: 0.00934450607747
      z: 0.197392776608
    orientation: 
      x: -0.61290872097
      y: 0.767887294292
      z: -0.116192407906
      w: -0.145572468638
  - 
    position: 
      x: -0.0479123033583
      y: 0.0357707217336
      z: 0.178957864642
    orientation: 
      x: 0.938883066177
      y: -0.219876587391
      z: 0.25788629055
      w: 0.0603942759335
  - 
    position: 
      x: -0.0480788499117
      y: 0.032952580601
      z: 0.180187299848
    orientation: 
      x: 0.897628068924
      y: -0.393750339746
      z: 0.181369662285
      w: 0.0795590057969
  - 
    position: 
      x: -0.0485837087035
      y: 0.0301476661116
      z: 0.181500911713
    orientation: 
      x: 0.914550483227
      y: -0.34994545579
      z: 0.189425349236
      w: 0.0724821090698
  - 
    position: 
      x: -0.049182202667
      y: 0.0275575760752
      z: 0.182848960161
    orientation: 
      x: 0.690769255161
      y: -0.662596821785
      z: 0.20891481638
      w: 0.200394436717
  - 
    position: 
      x: -0.0501692779362
      y: 0.0249972809106
      z: 0.186015561223
    orientation: 
      x: -0.588429152966
      y: 0.723998129368
      z: -0.227035969496
      w: -0.279343038797
  - 
    position: 
      x: -0.0506938695908
      y: 0.0226016454399
      z: 0.187978699803
    orientation: 
      x: 0.705352246761
      y: -0.651874601841
      z: 0.20449757576
      w: 0.188993260264
  - 
    position: 
      x: -0.0509879216552
      y: 0.0198980066925
      z: 0.18973493576
    orientation: 
      x: 0.726932942867
      y: -0.547797501087
      z: 0.33071911335
      w: 0.249221250415
  - 
    position: 
      x: -0.0512242764235
      y: 0.0169154275209
      z: 0.191726386547
    orientation: 
      x: 0.720882594585
      y: -0.622825264931
      z: 0.230036824942
      w: 0.198746308684
  - 
    position: 
      x: -0.0517285168171
      y: 0.0134198339656
      z: 0.193823978305
    orientation: 
      x: 0.796763002872
      y: -0.532430708408
      z: 0.237633645535
      w: 0.158796861768
  - 
    position: 
      x: -0.0520133823156
      y: 0.00798602681607
      z: 0.194861844182
    orientation: 
      x: 0.948875963688
      y: 0.057485409081
      z: 0.309802472591
      w: -0.0187686532736
  - 
    position: 
      x: -0.054450083524
      y: 0.00481948209926
      z: 0.202794164419
    orientation: 
      x: 0.707453250885
      y: -0.619691312313
      z: 0.255637168884
      w: 0.223924547434
  - 
    position: 
      x: -0.0560601092875
      y: 0.00399089744315
      z: 0.208292216063
    orientation: 
      x: -0.499779134989
      y: 0.76687848568
      z: -0.219837918878
      w: -0.337326973677
  - 
    position: 
      x: -0.0441171601415
      y: 0.0388132482767
      z: 0.177434414625
    orientation: 
      x: 0.832731366158
      y: -0.541720211506
      z: 0.0959323719144
      w: 0.0624073185027
  - 
    position: 
      x: -0.0447133071721
      y: 0.0361800901592
      z: 0.1781013906
    orientation: 
      x: -0.63486802578
      y: 0.763260602951
      z: -0.0766735672951
      w: -0.0921796634793
  - 
    position: 
      x: -0.0451304987073
      y: 0.0331634879112
      z: 0.179625377059
    orientation: 
      x: -0.690650999546
      y: 0.699391901493
      z: -0.129279568791
      w: -0.130915686488
  - 
    position: 
      x: -0.0455056466162
      y: 0.0304964501411
      z: 0.181471437216
    orientation: 
      x: -0.5207285285
      y: 0.784164190292
      z: -0.186720862985
      w: -0.281182646751
  - 
    position: 
      x: -0.0461380891502
      y: 0.0279232170433
      z: 0.183493450284
    orientation: 
      x: -0.611636221409
      y: 0.706469893456
      z: -0.233076661825
      w: -0.269214987755
  - 
    position: 
      x: -0.0472644455731
      y: 0.0251742172986
      z: 0.186370328069
    orientation: 
      x: 0.675745546818
      y: -0.663332760334
      z: 0.229427173734
      w: 0.225212812424
  - 
    position: 
      x: -0.0478657819331
      y: 0.022805403918
      z: 0.188276275992
    orientation: 
      x: 0.68626832962
      y: -0.647723555565
      z: 0.240636602044
      w: 0.227121084929
  - 
    position: 
      x: -0.0482211336493
      y: 0.0196193084121
      z: 0.190129294991
    orientation: 
      x: -0.661735832691
      y: 0.668970704079
      z: -0.238052472472
      w: -0.240655168891
  - 
    position: 
      x: -0.0485608242452
      y: 0.0164808575064
      z: 0.192335411906
    orientation: 
      x: 0.725495576859
      y: -0.636902391911
      z: 0.195984050632
      w: 0.172051638365
  - 
    position: 
      x: -0.0486931018531
      y: 0.0126617765054
      z: 0.19378593564
    orientation: 
      x: 0.941637337208
      y: -0.314496189356
      z: 0.113864332438
      w: 0.0380294248462
  - 
    position: 
      x: -0.0488855987787
