"header: 
  seq: 43
  stamp: 
    secs: 1603070705
    nsecs: 857092776
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055933278054
      y: 0.0301420856267
      z: 0.185830950737
    orientation: 
      x: 0.958327829838
      y: -0.17218375206
      z: 0.224356040359
      w: 0.0403102822602
  - 
    position: 
      x: -0.0567593947053
      y: 0.0272803939879
      z: 0.187327861786
    orientation: 
      x: 0.89953070879
      y: -0.325831919909
      z: 0.27359893918
      w: 0.0991041958332
  - 
    position: 
      x: -0.0577328465879
      y: 0.0245879292488
      z: 0.189731732011
    orientation: 
      x: 0.841404259205
      y: -0.456071823835
      z: 0.254860281944
      w: 0.138143584132
  - 
    position: 
      x: -0.0583713799715
      y: 0.0217084791511
      z: 0.191687777638
    orientation: 
      x: 0.812675654888
      y: -0.492090165615
      z: 0.266970127821
      w: 0.161655336618
  - 
    position: 
      x: -0.0580525510013
      y: 0.0188360139728
      z: 0.192878901958
    orientation: 
      x: 0.807322800159
      y: -0.547030687332
      z: 0.183229729533
      w: 0.124153926969
  - 
    position: 
      x: -0.0579939782619
      y: 0.0159693155438
      z: 0.193887665868
    orientation: 
      x: -0.464919298887
      y: 0.847423315048
      z: -0.123310826719
      w: -0.224762618542
  - 
    position: 
      x: -0.0514002591372
      y: 0.0318142212927
      z: 0.182082697749
    orientation: 
      x: 0.874692499638
      y: -0.292855769396
      z: 0.366216629744
      w: 0.122612975538
  - 
    position: 
      x: -0.0523524582386
      y: 0.0296604055911
      z: 0.183646082878
    orientation: 
      x: 0.95231372118
      y: -0.0413828380406
      z: 0.30201613903
      w: 0.013124126941
  - 
    position: 
      x: -0.0528141222894
      y: 0.02697712183
      z: 0.184491977096
    orientation: 
      x: 0.914650499821
      y: -0.240819767118
      z: 0.31398421526
      w: 0.0826693996787
  - 
    position: 
      x: -0.0538053251803
      y: 0.0242241807282
      z: 0.187012001872
    orientation: 
      x: 0.88454580307
      y: -0.315476626158
      z: 0.323621958494
      w: 0.115421019495
  - 
    position: 
      x: -0.0547653585672
      y: 0.0212916396558
      z: 0.189514487982
    orientation: 
      x: 0.845325291157
      y: -0.345188260078
      z: 0.377501398325
      w: 0.154152527452
  - 
    position: 
      x: -0.0548462830484
      y: 0.0183141864836
      z: 0.191324129701
    orientation: 
      x: 0.869918107986
      y: -0.282988339663
      z: 0.384117603302
      w: 0.124955207109
  - 
    position: 
      x: -0.0549153387547
      y: 0.0155545836315
      z: 0.192614153028
    orientation: 
      x: 0.892003536224
      y: -0.251615971327
      z: 0.361421316862
      w: 0.101949557662
  - 
    position: 
      x: -0.0558572486043
      y: 0.0122481174767
      z: 0.19525668025
    orientation: 
      x: 0.792253017426
      y: -0.453734099865
      z: 0.35404330492
      w: 0.202765420079
  - 
    position: 
      x: -0.0564581491053
      y: 0.00842533446848
      z: 0.198068931699
    orientation: 
      x: -0.572775244713
      y: 0.793786585331
      z: -0.119677990675
      w: -0.165856957436
  - 
    position: 
      x: -0.0483513176441
      y: 0.0346175208688
      z: 0.179917693138
    orientation: 
      x: 0.941365778446
      y: -0.227636933327
      z: 0.24204570055
      w: 0.0585304312408
  - 
    position: 
      x: -0.0483177006245
      y: 0.0317174457014
      z: 0.1809117347
    orientation: 
      x: 0.90858310461
      y: -0.371318519115
      z: 0.177091374993
      w: 0.0723734796047
  - 
    position: 
      x: -0.048751745373
      y: 0.0291153304279
      z: 0.181915655732
    orientation: 
      x: 0.912273585796
      y: -0.363137960434
      z: 0.176008790731
      w: 0.0700617581606
  - 
    position: 
      x: -0.0494269654155
      y: 0.0266777835786
      z: 0.183068588376
    orientation: 
      x: 0.693324506283
      y: -0.658243179321
      z: 0.21269620955
      w: 0.201934054494
  - 
    position: 
      x: -0.0504562929273
      y: 0.0240686964244
