"header: 
  seq: 87
  stamp: 
    secs: 1603070827
    nsecs: 156967184
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564987063408
      y: 0.0303706359118
      z: 0.187315747142
    orientation: 
      x: 0.916257739067
      y: -0.314672142267
      z: 0.234456345439
      w: 0.0805198028684
  - 
    position: 
      x: -0.05740949139
      y: 0.0273101180792
      z: 0.189429104328
    orientation: 
      x: 0.878922045231
      y: -0.383266448975
      z: 0.260239899158
      w: 0.11348131299
  - 
    position: 
      x: -0.0587350130081
      y: 0.0237346403301
      z: 0.192079022527
    orientation: 
      x: 0.814198255539
      y: -0.528428792953
      z: 0.201743081212
      w: 0.130934774876
  - 
    position: 
      x: -0.059611428529
      y: 0.0204327069223
      z: 0.193798422813
    orientation: 
      x: 0.79297631979
      y: -0.584007561207
      z: 0.139751389623
      w: 0.102923437953
  - 
    position: 
      x: -0.0593218877912
      y: 0.0174652673304
      z: 0.194790273905
    orientation: 
      x: 0.761671304703
      y: -0.63426053524
      z: 0.101861037314
      w: 0.0848219692707
  - 
    position: 
      x: -0.0521244779229
      y: 0.031349811703
      z: 0.183682173491
    orientation: 
      x: 0.887961864471
      y: -0.253878325224
      z: 0.368721842766
      w: 0.105421751738
  - 
    position: 
      x: -0.0531325824559
      y: 0.0297334957868
      z: 0.185317099094
    orientation: 
      x: 0.949129760265
      y: -0.0926742553711
      z: 0.299514532089
      w: 0.0292449835688
  - 
    position: 
      x: -0.0536988526583
      y: 0.0272381659597
      z: 0.186778798699
    orientation: 
      x: 0.888898253441
      y: -0.283038437366
      z: 0.343227475882
      w: 0.109288729727
  - 
    position: 
      x: -0.0544914007187
      y: 0.0244080908597
      z: 0.189219728112
    orientation: 
      x: 0.851254701614
      y: -0.370141714811
      z: 0.341116577387
      w: 0.148323997855
  - 
    position: 
      x: -0.0559397898614
      y: 0.0202544052154
      z: 0.192294493318
    orientation: 
      x: 0.89147144556
      y: -0.331184148788
      z: 0.289831310511
      w: 0.107673153281
  - 
    position: 
      x: -0.0562112033367
      y: 0.0169216282666
      z: 0.193514838815
    orientation: 
      x: 0.922243475914
      y: -0.215603947639
      z: 0.312482386827
      w: 0.0730527788401
  - 
    position: 
      x: -0.0562990903854
      y: 0.014286656864
      z: 0.194808647037
    orientation: 
      x: 0.922114193439
      y: -0.181992918253
      z: 0.334982067347
      w: 0.0661136880517
  - 
    position: 
      x: -0.0573945641518
      y: 0.0108444401994
      z: 0.196901574731
    orientation: 
      x: 0.850118160248
      y: -0.404411226511
      z: 0.304563850164
      w: 0.144884601235
  - 
    position: 
      x: -0.0493369325995
      y: 0.0334609374404
      z: 0.180524036288
    orientation: 
      x: 0.886013686657
      y: -0.373766154051
      z: 0.25279635191
      w: 0.106642499566
  - 
    position: 
      x: -0.04945294559
      y: 0.0307877566665
      z: 0.182362675667
    orientation: 
      x: 0.86622607708
      y: -0.433901518583
      z: 0.221516907215
      w: 0.110960073769
  - 
    position: 
      x: -0.049881927669
      y: 0.0288138519973
      z: 0.18381382525
    orientation: 
      x: 0.891324341297
      y: -0.403026640415
      z: 0.189189121127
      w: 0.0855449289083
  - 
    position: 
      x: -0.0504265837371
      y: 0.0269711408764
      z: 0.185353159904
    orientation: 
      x: 0.690458476543
