"header: 
  seq: 1
  stamp: 
    secs: 1603070317
    nsecs: 426166652
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553760901093
      y: 0.0317806117237
      z: 0.184433415532
    orientation: 
      x: 0.940060436726
      y: -0.194180428982
      z: 0.274526268244
      w: 0.0567065924406
  - 
    position: 
      x: -0.0562020689249
      y: 0.0288338065147
      z: 0.185549885035
    orientation: 
      x: 0.948183476925
      y: -0.209753856063
      z: 0.23301166296
      w: 0.0515460297465
  - 
    position: 
      x: -0.0573060885072
      y: 0.0261782687157
      z: 0.187702506781
    orientation: 
      x: 0.760571062565
      y: -0.534207820892
      z: 0.301950842142
      w: 0.212083414197
  - 
    position: 
      x: -0.0582468993962
      y: 0.0234781559557
      z: 0.189760491252
    orientation: 
      x: 0.781750500202
      y: -0.510097980499
      z: 0.300405710936
      w: 0.196016967297
  - 
    position: 
      x: -0.0584201551974
      y: 0.0208644419909
      z: 0.19172270596
    orientation: 
      x: -0.554014503956
      y: 0.779397368431
      z: -0.169516190886
      w: -0.238478377461
  - 
    position: 
      x: -0.0582132264972
      y: 0.0179617386311
      z: 0.193536967039
    orientation: 
      x: -0.435306578875
      y: 0.830884039402
      z: -0.160854041576
      w: -0.30702739954
  - 
    position: 
      x: -0.0507932342589
      y: 0.033622816205
      z: 0.180723041296
    orientation: 
      x: 0.941288113594
      y: -0.113409347832
      z: 0.315702617168
      w: 0.0380368418992
  - 
    position: 
      x: -0.0515618622303
      y: 0.0310328379273
      z: 0.182324007154
    orientation: 
      x: 0.929609060287
      y: -0.16053520143
      z: 0.326907366514
      w: 0.0564539842308
  - 
    position: 
      x: -0.0519734658301
      y: 0.0281401891261
      z: 0.183099344373
    orientation: 
      x: 0.901429355145
      y: -0.303753167391
      z: 0.29232826829
      w: 0.0985053852201
  - 
    position: 
      x: -0.0529516227543
      y: 0.0256031341851
      z: 0.185666009784
    orientation: 
      x: 0.748439133167
      y: -0.44879052043
      z: 0.418771594763
      w: 0.251110225916
  - 
    position: 
      x: -0.0539917051792
      y: 0.0230089705437
      z: 0.188076689839
    orientation: 
      x: 0.78049826622
      y: -0.439869880676
      z: 0.386998742819
      w: 0.218103080988
  - 
    position: 
      x: -0.0544300638139
      y: 0.0204214882106
      z: 0.190374329686
    orientation: 
      x: 0.831921815872
      y: -0.416921943426
      z: 0.327363103628
      w: 0.164059713483
  - 
    position: 
      x: -0.054538987577
      y: 0.0178217831999
      z: 0.192178606987
    orientation: 
      x: 0.888877868652
