"header: 
  seq: 104
  stamp: 
    secs: 1603070874
    nsecs: 205260536
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559459887445
      y: 0.0296486411244
      z: 0.187416791916
    orientation: 
      x: 0.944866418839
      y: -0.176782622933
      z: 0.270934939384
      w: 0.0506913885474
  - 
    position: 
      x: -0.0572102107108
      y: 0.0265687759966
      z: 0.189417302608
    orientation: 
      x: 0.909878969193
      y: -0.286275833845
      z: 0.2864343822
      w: 0.0901210308075
  - 
    position: 
      x: -0.0592146553099
      y: 0.0228886120021
      z: 0.191600844264
    orientation: 
      x: 0.788985311985
      y: -0.558901309967
      z: 0.208251982927
      w: 0.14752151072
  - 
    position: 
      x: -0.0605159699917
      y: 0.0196412950754
      z: 0.193158745766
    orientation: 
      x: -0.66255235672
      y: 0.721063435078
      z: -0.137154459953
      w: -0.149266809225
  - 
    position: 
      x: -0.0602776184678
      y: 0.0167807266116
      z: 0.194360807538
    orientation: 
      x: -0.590146839619
      y: 0.789743125439
      z: -0.10022252053
      w: -0.134119182825
  - 
    position: 
      x: -0.0518168509007
      y: 0.0303845629096
      z: 0.18393149972
    orientation: 
      x: 0.910704851151
      y: -0.161143839359
      z: 0.374510288239
      w: 0.0662673711777
  - 
    position: 
      x: -0.0528373233974
      y: 0.0287868697196
      z: 0.185309395194
    orientation: 
      x: 0.945480823517
      y: -0.00726331816986
      z: 0.325587272644
      w: 0.00250120810233
  - 
    position: 
      x: -0.0536548085511
      y: 0.026301221922
      z: 0.186644077301
    orientation: 
      x: 0.904046952724
      y: -0.189721003175
      z: 0.374855518341
      w: 0.0786662176251
  - 
    position: 
      x: -0.0547421462834
      y: 0.0234183780849
      z: 0.189015775919
    orientation: 
      x: 0.876308321953
      y: -0.276621729136
      z: 0.376121640205
      w: 0.118729226291
  - 
    position: 
      x: -0.0567103885114
      y: 0.0195035692304
      z: 0.192255333066
    orientation: 
      x: 0.850309848785
      y: -0.433668762445
      z: 0.265617877245
      w: 0.13546846807
  - 
    position: 
      x: -0.0570532120764
      y: 0.016346661374
      z: 0.193774998188
    orientation: 
      x: 0.900783419609
      y: -0.331973493099
      z: 0.262697190046
      w: 0.0968140661716
  - 
    position: 
      x: -0.0572810173035
      y: 0.0137694654986
      z: 0.194830045104
    orientation: 
      x: 0.925867140293
      y: -0.263405203819
      z: 0.26056215167
      w: 0.0741288140416
  - 
    position: 
      x: -0.0586110800505
      y: 0.0103604178876
      z: 0.196719348431
    orientation: 
      x: 0.810536265373
      y: -0.498640835285
      z: 0.261673957109
      w: 0.160981476307
  - 
    position: 
      x: -0.0491920113564
      y: 0.0329374447465
      z: 0.181476220489
    orientation: 
      x: 0.915826141834
      y: -0.310827940702
      z: 0.240771338344
      w: 0.0817168653011
  - 
    position: 
      x: -0.0493361279368
      y: 0.0299112852663
      z: 0.182779192924
    orientation: 
      x: 0.913824796677
      y: -0.335237711668
      z: 0.21519254148
      w: 0.0789436399937
  - 
    position: 
      x: -0.0497749336064
      y: 0.0278120581061
      z: 0.183851465583
    orientation: 
      x: 0.939354479313
      y: -0.281499296427
      z: 0.187641769648
      w: 0.0562312081456
  - 
    position: 
      x: -0.0504260808229
      y: 0.0258808489889
      z: 0.185146778822
    orientation: 
      x: 0.745041251183
      y: -0.580754756927
      z: 0.258756607771
      w: 0.201699063182
  - 
    position: 
      x: -0.0514770336449
      y: 0.0230272021145
      z: 0.187865406275
    orientation: 
      x: 0.682607531548
      y: -0.645795166492
      z: 0.248470187187
      w: 0.235070452094
  - 
    position: 
      x: -0.0523543134332
      y: 0.0196008253843
      z: 0.19040709734
    orientation: 
      x: 0.688877463341
      y: -0.656605184078
      z: 0.222305327654
      w: 0.211890891194
  - 
    position: 
      x: -0.0533986017108
      y: 0.016017254442
      z: 0.192648097873
    orientation: 
      x: 0.726475834846
      y: -0.573602259159
      z: 0.297013729811
      w: 0.234512612224
  - 
    position: 
      x: -0.0539783686399
      y: 0.0133226951584
      z: 0.19446401298
    orientation: 
      x: 0.733754873276
      y: -0.568584382534
      z: 0.293976426125
      w: 0.227801397443
  - 
    position: 
      x: -0.0547495298088
      y: 0.00956323090941
      z: 0.197737649083
    orientation: 
      x: 0.802053630352
      y: -0.477541148663
      z: 0.308205276728
      w: 0.183504804969
  - 
    position: 
      x: -0.053625959903
      y: 0.00147360854317
      z: 0.195813760161
    orientation: 
      x: 0.888668477535
      y: 0.155845522881
      z: 0.424772262573
      w: -0.0744921863079
  - 
    position: 
      x: -0.0543111301959
      y: -0.000194432155695
      z: 0.200353860855
    orientation: 
      x: 0.625163495541
      y: -0.612287819386
      z: 0.345795512199
      w: 0.338673591614
  - 
    position: 
      x: -0.0439831130207
      y: 0.036468859762
      z: 0.179550364614
    orientation: 
      x: 0.794379889965
      y: -0.595190823078
      z: 0.0970574691892
      w: 0.0727205723524
  - 
    position: 
      x: -0.0458965934813
      y: 0.0340394340456
      z: 0.180050864816
    orientation: 
      x: 0.737212955952
      y: -0.655022382736
      z: 0.123883031309
      w: 0.110071547329
  - 
    position: 
      x: -0.0469846762717
      y: 0.0303391776979
      z: 0.182116702199
    orientation: 
      x: 0.726194560528
      y: -0.656777024269
      z: 0.150697782636
      w: 0.136292472482
  - 
    position: 
      x: -0.0474161840975
      y: 0.0277190990746
      z: 0.183928787708
    orientation: 
      x: -0.580742835999
      y: 0.759629607201
      z: -0.17779995501
      w: -0.232567846775
  - 
    position: 
      x: -0.0479270592332
      y: 0.025552097708
      z: 0.185600742698
    orientation: 
      x: -0.652218222618
      y: 0.654438376427
      z: -0.270022779703
      w: -0.270942002535
  - 
    position: 
      x: -0.048903554678
      y: 0.0219275653362
      z: 0.188410326838
    orientation: 
      x: 0.719504475594
      y: -0.635634839535
      z: 0.209683403373
      w: 0.185241550207
  - 
    position: 
      x: -0.0500022061169
      y: 0.0183268226683
      z: 0.191641926765
    orientation: 
      x: -0.628387212753
      y: 0.700251102448
      z: -0.226271733642
      w: -0.252148747444
  - 
    position: 
      x: -0.051225848496
      y: 0.0151188317686
      z: 0.193263888359
    orientation: 
      x: -0.636219203472
      y: 0.692643404007
      z: -0.229871690273
      w: -0.250258296728
  - 
    position: 
      x: -0.0517119392753
      y: 0.0118623068556
      z: 0.195585861802
    orientation: 
      x: 0.72487872839
      y: -0.596508085728
      z: 0.266065776348
      w: 0.218947514892
  - 
    position: 
      x: -0.0512246973813
