"header: 
  seq: 81
  stamp: 
    secs: 1603070810
    nsecs: 601454093
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0550354160368
      y: 0.0297381952405
      z: 0.186486363411
    orientation: 
      x: 0.940595805645
      y: -0.199202790856
      z: 0.268984377384
      w: 0.0569664947689
  - 
    position: 
      x: -0.0561465509236
      y: 0.0268033202738
      z: 0.188658118248
    orientation: 
      x: 0.907775402069
      y: -0.281648308039
      z: 0.296873807907
      w: 0.0921087116003
  - 
    position: 
      x: -0.0579592734575
      y: 0.0232075639069
      z: 0.191257238388
    orientation: 
      x: 0.824359416962
      y: -0.509539365768
      z: 0.20974612236
      w: 0.129644796252
  - 
    position: 
      x: -0.0591984018683
      y: 0.0197481811047
      z: 0.192967414856
    orientation: 
      x: 0.729522645473
      y: -0.65653181076
      z: 0.142520040274
      w: 0.128260582685
  - 
    position: 
      x: -0.0589477494359
      y: 0.0166935622692
      z: 0.194073885679
    orientation: 
      x: -0.513377249241
      y: 0.84794986248
      z: -0.0683656930923
      w: -0.112920254469
  - 
    position: 
      x: -0.0510099641979
      y: 0.0301790684462
      z: 0.182381957769
    orientation: 
      x: 0.903843045235
      y: -0.204978644848
      z: 0.366267472506
      w: 0.0830642059445
  - 
    position: 
      x: -0.051959566772
      y: 0.0286449771374
      z: 0.18404263258
    orientation: 
      x: 0.946905314922
      y: -0.00784734450281
      z: 0.321405768394
      w: 0.00266360468231
  - 
    position: 
      x: -0.0526378750801
      y: 0.0263139642775
      z: 0.185580328107
    orientation: 
      x: 0.903079211712
      y: -0.193166330457
      z: 0.375096619129
      w: 0.0802322179079
  - 
    position: 
      x: -0.0535835251212
      y: 0.0235769320279
      z: 0.188120350242
    orientation: 
      x: 0.873133718967
      y: -0.285805583
      z: 0.375313103199
      w: 0.122852407396
  - 
    position: 
      x: -0.0553741641343
      y: 0.019643323496
      z: 0.191589191556
    orientation: 
      x: 0.878761291504
      y: -0.365283459425
      z: 0.283630549908
      w: 0.117899537086
  - 
    position: 
      x: -0.0557518750429
      y: 0.0163442287594
      z: 0.192944571376
    orientation: 
      x: 0.91839069128
      y: -0.247992619872
      z: 0.297654181719
      w: 0.0803754329681
  - 
    position: 
      x: -0.0559747628868
      y: 0.013627412729
      z: 0.19424252212
    orientation: 
      x: 0.926244795322
      y: -0.227652907372
      z: 0.291725516319
      w: 0.0717004463077
  - 
    position: 
      x: -0.0572299510241
      y: 0.0102464454249
      z: 0.196407556534
    orientation: 
      x: 0.819736778736
      y: -0.470735609531
      z: 0.282920330763
      w: 0.162467613816
  - 
    position: 
      x: -0.0480222068727
      y: 0.0324053540826
      z: 0.179699137807
    orientation: 
      x: 0.914758503437
      y: -0.339612454176
      z: 0.205134540796
      w: 0.0761580765247
  - 
    position: 
      x: -0.0482113473117
      y: 0.02953042835
      z: 0.180975183845
    orientation: 
      x: 0.891999959946
      y: -0.404679447412
      z: 0.183427244425
      w: 0.0832166224718
  - 
    position: 
      x: -0.0487243682146
      y: 0.027457203716
      z: 0.182200610638
    orientation: 
      x: 0.925339400768
      y: -0.333404809237
