"header: 
  seq: 78
  stamp: 
    secs: 1603070802
    nsecs: 521884805
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558540523052
      y: 0.0292614679784
      z: 0.185587286949
    orientation: 
      x: 0.904810369015
      y: -0.362595051527
      z: 0.207234606147
      w: 0.0830475315452
  - 
    position: 
      x: -0.0569488368928
      y: 0.0262155234814
      z: 0.187589168549
    orientation: 
      x: 0.857271373272
      y: -0.433093637228
      z: 0.248504117131
      w: 0.12554435432
  - 
    position: 
      x: -0.0585251711309
      y: 0.0228072404861
      z: 0.190542504191
    orientation: 
      x: 0.743344008923
      y: -0.614908337593
      z: 0.202882140875
      w: 0.167828008533
  - 
    position: 
      x: -0.0595273002982
      y: 0.0195151399821
      z: 0.1926433146
    orientation: 
      x: -0.653558135033
      y: 0.723805129528
      z: -0.148300528526
      w: -0.164240419865
  - 
    position: 
      x: -0.0591921582818
      y: 0.0165385212749
      z: 0.193937733769
    orientation: 
      x: -0.452365487814
      y: 0.874784946442
      z: -0.0797139257193
      w: -0.154150828719
  - 
    position: 
      x: -0.05129538849
      y: 0.0304847992957
      z: 0.182723253965
    orientation: 
      x: 0.898449718952
      y: -0.271821260452
      z: 0.330046206713
      w: 0.0998537763953
  - 
    position: 
      x: -0.0523331947625
      y: 0.0286785066128
      z: 0.184055387974
    orientation: 
      x: 0.961968004704
      y: -0.0819197669625
      z: 0.259649395943
      w: 0.0221113543957
  - 
    position: 
      x: -0.0529778450727
      y: 0.0261170752347
      z: 0.185253724456
    orientation: 
      x: 0.891889154911
      y: -0.309924811125
      z: 0.311114937067
      w: 0.108110107481
  - 
    position: 
      x: -0.0540229342878
      y: 0.0232649222016
      z: 0.187664180994
    orientation: 
      x: 0.839814782143
      y: -0.406519711018
      z: 0.323849529028
      w: 0.156762212515
  - 
    position: 
      x: -0.0556001253426
      y: 0.0195864569396
      z: 0.191567197442
    orientation: 
      x: 0.838822722435
      y: -0.449324160814
      z: 0.270957916975
      w: 0.145141467452
  - 
    position: 
      x: -0.0558741502464
      y: 0.0163653362542
      z: 0.193136408925
    orientation: 
      x: 0.89575958252
      y: -0.333669990301
      z: 0.275256454945
      w: 0.102532893419
  - 
    position: 
      x: -0.0561138950288
      y: 0.0135777033865
      z: 0.19439946115
    orientation: 
      x: 0.916568100452
      y: -0.285826653242
      z: 0.266973376274
      w: 0.083254173398
  - 
    position: 
      x: -0.0574209503829
      y: 0.0101910149679
      z: 0.19658139348
    orientation: 
