"header: 
  seq: 29
  stamp: 
    secs: 1603070667
    nsecs: 774521921
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055498059839
      y: 0.0313060469925
      z: 0.186579436064
    orientation: 
      x: 0.964202046394
      y: -0.110364660621
      z: 0.239545866847
      w: 0.0274189338088
  - 
    position: 
      x: -0.0564595088363
      y: 0.0284071788192
      z: 0.18794618547
    orientation: 
      x: 0.911872327328
      y: -0.295214086771
      z: 0.271332263947
      w: 0.0878424495459
  - 
    position: 
      x: -0.0576203726232
      y: 0.0258325431496
      z: 0.189950734377
    orientation: 
      x: 0.823898017406
      y: -0.495850622654
      z: 0.235150694847
      w: 0.141521915793
  - 
    position: 
      x: -0.0585211738944
      y: 0.0229149777442
      z: 0.191601097584
    orientation: 
      x: 0.812445104122
      y: -0.499467760324
      z: 0.256226688623
      w: 0.157520741224
  - 
    position: 
      x: -0.0584069341421
      y: 0.0200677197427
      z: 0.1930680722
    orientation: 
      x: -0.640685617924
      y: 0.740438938141
      z: -0.132930904627
      w: -0.153627932072
  - 
    position: 
      x: -0.0582243688405
      y: 0.0171019192785
      z: 0.194341778755
    orientation: 
      x: -0.361746609211
      y: 0.89342546463
      z: -0.0999531522393
      w: -0.246859818697
  - 
    position: 
      x: -0.0513637512922
      y: 0.0331056341529
      z: 0.182508677244
    orientation: 
      x: 0.863579392433
      y: -0.290155559778
      z: 0.390885770321
      w: 0.131334379315
  - 
    position: 
      x: -0.0521702431142
      y: 0.0307517759502
      z: 0.184309512377
    orientation: 
      x: 0.943995177746
      y: -0.0355825535953
      z: 0.327802300453
      w: 0.0123560419306
  - 
    position: 
      x: -0.0524980910122
      y: 0.0279249828309
      z: 0.185074672103
    orientation: 
      x: 0.916642427444
      y: -0.210147053003
      z: 0.33140951395
      w: 0.0759780853987
  - 
    position: 
      x: -0.0534764900804
      y: 0.0252302419394
      z: 0.187571689487
    orientation: 
      x: 0.882332444191
      y: -0.303385943174
      z: 0.340235441923
      w: 0.116988383234
  - 
    position: 
      x: -0.0545685626566
      y: 0.0226579699665
      z: 0.189879029989
    orientation: 
      x: 0.815931856632
      y: -0.418032705784
      z: 0.355444431305
      w: 0.182107597589
  - 
    position: 
      x: -0.0548183955252
      y: 0.019810622558
      z: 0.191816732287
    orientation: 
      x: 0.841424286366
      y: -0.387197434902
      z: 0.342423915863
      w: 0.15757291019
  - 
    position: 
      x: -0.0549246408045
      y: 0.0169729758054
      z: 0.192880854011
    orientation: 
      x: 0.885014355183
      y: -0.331021130085
      z: 0.30662882328
      w: 0.114688113332
  - 
    position: 
      x: -0.0559474416077
      y: 0.0137162311003
      z: 0.195555314422
    orientation: 
      x: 0.773889422417
      y: -0.501071035862
      z: 0.325127869844
      w: 0.210510879755
  - 
    position: 
      x: -0.0564764849842
      y: 0.00964947696775
      z: 0.198168054223
    orientation: 
      x: -0.523837804794
      y: 0.830511987209
      z: -0.101002030075
      w: -0.16013237834
  - 
    position: 
      x: -0.0481318607926
      y: 0.0359807386994
      z: 0.179758086801
    orientation: 
      x: 0.93823415041
      y: -0.193435952067
      z: 0.280968993902
      w: 0.0579274445772
  - 
    position: 
      x: -0.0481674522161
      y: 0.0330464877188
      z: 0.180848523974
    orientation: 
      x: 0.905258059502
      y: -0.365903496742
      z: 0.200187891722
      w: 0.0809155404568
  - 
    position: 
      x: -0.0486543625593
      y: 0.0302517563105
      z: 0.182265132666
    orientation: 
      x: 0.921622395515
      y: -0.321043461561
      z: 0.205908715725
      w: 0.0717274621129
  - 
    position: 
      x: -0.0491665937006
      y: 0.0275895539671
      z: 0.18359901011
    orientation: 
      x: 0.702960848808
      y: -0.648828327656
      z: 0.214072555304
      w: 0.197587564588
  - 
    position: 
      x: -0.0501148216426
      y: 0.0250002238899
      z: 0.186739087105
    orientation: 
      x: -0.596574723721
      y: 0.713340818882
      z: -0.235926106572
      w: -0.282103329897
  - 
    position: 
      x: -0.0506570003927
      y: 0.0226124562323
      z: 0.188743531704
    orientation: 
      x: 0.693209886551
      y: -0.659123182297
      z: 0.211305141449
      w: 0.200914844871
  - 
    position: 
      x: -0.0510805472732
      y: 0.0200463831425
      z: 0.190657004714
    orientation: 
      x: 0.682307898998
      y: -0.581575393677
      z: 0.337125509977
      w: 0.287354022264
  - 
    position: 
      x: -0.0514639057219
      y: 0.0172966681421
      z: 0.192904993892
    orientation: 
      x: -0.635504007339
      y: 0.683672130108
      z: -0.244273453951
      w: -0.262788206339
  - 
    position: 
      x: -0.052195686847
      y: 0.0141462534666
      z: 0.195268660784
    orientation: 
      x: 0.721946001053
      y: -0.615809261799
      z: 0.240077361465
      w: 0.204782441258
  - 
    position: 
      x: -0.0525382459164
      y: 0.00881796330214
      z: 0.196514591575
    orientation: 
      x: 0.967623889446
      y: 0.019573489204
      z: 0.251585036516
      w: -0.00508916424587
  - 
    position: 
      x: -0.0546063929796
      y: 0.00554787088186
      z: 0.203227460384
    orientation: 
      x: 0.695901930332
      y: -0.642344176769
      z: 0.235960572958
      w: 0.217800661922
  - 
    position: 
      x: -0.056069303304
      y: 0.00438963714987
      z: 0.208237364888
    orientation: 
      x: -0.443531185389
      y: 0.817502677441
      z: -0.175196811557
      w: -0.322917222977
  - 
    position: 
      x: -0.0443144254386
      y: 0.0387465879321
      z: 0.177700102329
    orientation: 
      x: 0.84793394804
      y: -0.511116325855
      z: 0.120414897799
      w: 0.0725834965706
  - 
    position: 
      x: -0.0450274981558
      y: 0.0363308414817
      z: 0.178702667356
    orientation: 
      x: 0.718015491962
      y: -0.68411308527
      z: 0.0928379893303
      w: 0.0884545370936
  - 
    position: 
      x: -0.045371837914
      y: 0.0332783199847
      z: 0.18019233644
    orientation: 
      x: 0.735879838467
      y: -0.650064885616
      z: 0.141994297504
      w: 0.125435620546
  - 
    position: 
      x: -0.0456419028342
      y: 0.030577050522
      z: 0.182042852044
    orientation: 
      x: -0.547334492207
      y: 0.764946699142
      z: -0.197574168444
      w: -0.276126801968
  - 
    position: 
      x: -0.0461954474449
      y: 0.0280153248459
      z: 0.184214681387
    orientation: 
      x: -0.630301952362
      y: 0.689214766026
      z: -0.24116589129
      w: -0.263707101345
  - 
    position: 
      x: -0.0471881665289
      y: 0.0251489002258
      z: 0.187152519822
    orientation: 
      x: 0.669944107533
      y: -0.660255849361
      z: 0.241780549288
      w: 0.238284111023
  - 
    position: 
      x: -0.047835111618
      y: 0.0229419358075
      z: 0.189348459244
    orientation: 
      x: -0.643018782139
      y: 0.667300820351
      z: -0.26077157259
      w: -0.270619004965
  - 
    position: 
      x: -0.0482996590436
      y: 0.020012082532
      z: 0.191418021917
    orientation: 
      x: -0.605461716652
      y: 0.692936837673
      z: -0.257582992315
      w: -0.294797718525
  - 
    position: 
      x: -0.0488921776414
      y: 0.0171661060303
      z: 0.193872839212
    orientation: 
      x: -0.640625476837
      y: 0.701633214951
      z: -0.21033591032
      w: -0.230366483331
  - 
    position: 
      x: -0.0491392761469
      y: 0.0134770674631
      z: 0.195627510548
    orientation: 
      x: 0.803942799568
      y: -0.58382499218
      z: 0.0916318744421
      w: 0.066543340683
  - 
    position: 
      x: -0.0492147542536
      y: 0.00808660406619
      z: 0.194996237755
    orientation: 
      x: 0.907965362072
      y: 0.404542863369
      z: 0.0998279377818
      w: -0.0444782562554
  - 
    position: 
      x: -0.0507371649146
      y: 0.00448515219614
      z: 0.2014182657
    orientation: 
      x: 0.752056419849
      y: -0.588570654392
      z: 0.233605340123
      w: 0.182823061943
  - 
    position: 
      x: -0.0531717203557
      y: 0.00376076344401
      z: 0.20981362462
    orientation: 
      x: -0.602779984474
      y: 0.644574463367
      z: -0.321227937937
      w: -0.343500643969
  - 
    position: 
      x: -0.0534427464008
      y: 0.000971408968326
      z: 0.212637722492
    orientation: 
      x: -0.610188007355
      y: 0.700154185295
      z: -0.24358612299
      w: -0.279500484467
  - 
    position: 
      x: -0.0531896986067
      y: -0.0018245074898
      z: 0.215077877045
    orientation: 
      x: -0.423658102751
      y: 0.836459815502
      z: -0.157074213028
      w: -0.310123294592
  - 
    position: 
      x: -0.0415789484978
      y: 0.0390948876739
      z: 0.178053587675
    orientation: 
      x: -0.426482439041
      y: 0.875149190426
      z: -0.100114025176
      w: -0.205435663462
  - 
    position: 
      x: -0.0417916588485
      y: 0.0362264588475
      z: 0.179343432188
    orientation: 
      x: -0.445640236139
      y: 0.871344327927
      z: -0.0934993550181
      w: -0.182815924287
  - 
    position: 
      x: -0.0422540046275
      y: 0.0334484241903
      z: 0.180736660957
    orientation: 
      x: -0.624469578266
      y: 0.751135230064
      z: -0.13686466217
      w: -0.1646258533
  - 
    position: 
      x: -0.0426092408597
      y: 0.0309342928231
      z: 0.183131158352
    orientation: 
      x: -0.653602838516
      y: 0.688439965248
      z: -0.216477528214
      w: -0.228015825152
  - 
    position: 
      x: -0.0429657921195
      y: 0.0284825172275
      z: 0.185264930129
    orientation: 
      x: -0.554090797901
      y: 0.704973578453
      z: -0.273574084044
      w: -0.34807023406
  - 
    position: 
      x: -0.0438770726323
      y: 0.0256597455591
      z: 0.187390998006
    orientation: 
      x: -0.564985990524
      y: 0.755259394646
      z: -0.199006646872
      w: -0.266027152538
  - 
    position: 
      x: -0.0447321049869
      y: 0.0228427555412
      z: 0.189523667097
    orientation: 
      x: 0.651301503181
      y: -0.650896310806
      z: 0.275893986225
      w: 0.27572235465
  - 
    position: 
      x: -0.0451768413186
      y: 0.019629964605
      z: 0.191893354058
    orientation: 
      x: 0.673390030861
      y: -0.653484582901
      z: 0.248081162572
      w: 0.240747913718
  - 
    position: 
      x: -0.0456540137529
      y: 0.0168184638023
      z: 0.194212317467
    orientation: 
      x: 0.731908857822
      y: -0.612103760242
      z: 0.22966620326
      w: 0.192072480917
  - 
    position: 
      x: -0.0458405800164
      y: 0.0118607506156
      z: 0.194969937205
    orientation: 
      x: 0.954936265945
      y: 0.289816141129
      z: 0.0612962506711
      w: -0.0186029933393
  - 
    position: 
      x: -0.0457532443106
      y: 0.0068544880487
      z: 0.194261357188
    orientation: 
      x: -0.369976967573
      y: 0.927586972713
      z: -0.0192489139736
      w: -0.0482597574592
  - 
    position: 
      x: -0.0475264303386
      y: 0.00396462716162
      z: 0.20128723979
    orientation: 
      x: -0.5778657794
      y: 0.747067093849
      z: -0.201034426689
      w: -0.259898036718
  - 
    position: 
      x: -0.0498342104256
      y: 0.00331971445121
      z: 0.209683269262
    orientation: 
      x: 0.695698738098
      y: -0.560365796089
      z: 0.350014984608
      w: 0.281927198172
  - 
    position: 
      x: -0.0500216521323
      y: 0.00047459587222
      z: 0.213045403361
    orientation: 
      x: 0.677207410336
      y: -0.632577300072
      z: 0.274636089802
      w: 0.256536692381
  - 
    position: 
      x: -0.0503055714071
      y: -0.00250826589763
      z: 0.215639531612
    orientation: 
      x: 0.789794266224
      y: -0.548618733883
      z: 0.225284665823
      w: 0.156490594149
  - 
    position: 
      x: -0.0508564300835
      y: -0.00603430811316
      z: 0.217053741217
    orientation: 
      x: -0.618332147598
      y: 0.688437521458
      z: -0.253320872784
      w: -0.282041877508
  - 
    position: 
      x: -0.0512959249318
      y: -0.00973337609321
      z: 0.220645949244
