"header: 
  seq: 86
  stamp: 
    secs: 1603070824
    nsecs: 379925499
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560135282576
      y: 0.0303682964295
      z: 0.18721114099
    orientation: 
      x: 0.938917458057
      y: -0.258162796497
      z: 0.219422012568
      w: 0.0603318102658
  - 
    position: 
      x: -0.0571241416037
      y: 0.0272574648261
      z: 0.189133778214
    orientation: 
      x: 0.902808785439
      y: -0.34021282196
      z: 0.246145665646
      w: 0.0927571058273
  - 
    position: 
      x: -0.0587403327227
      y: 0.023632677272
      z: 0.191619411111
    orientation: 
      x: 0.815142631531
      y: -0.53456890583
      z: 0.186570242047
      w: 0.122352443635
  - 
    position: 
      x: -0.0597528815269
      y: 0.0203049723059
      z: 0.193270415068
    orientation: 
      x: 0.755959510803
      y: -0.635169446468
      z: 0.121261321008
      w: 0.101885683835
  - 
    position: 
      x: -0.0594987571239
      y: 0.0173089392483
      z: 0.194210618734
    orientation: 
      x: -0.699633836746
      y: 0.705214202404
      z: -0.0808726325631
      w: -0.0815176293254
  - 
    position: 
      x: -0.051561307162
      y: 0.0313698276877
      z: 0.183799833059
    orientation: 
      x: 0.902705430984
      y: -0.230457752943
      z: 0.352043360472
      w: 0.0898755267262
  - 
    position: 
      x: -0.0526382513344
      y: 0.0296908076853
      z: 0.185268774629
    orientation: 
      x: 0.956764161587
      y: -0.0408387444913
      z: 0.287721544504
      w: 0.0122811729088
  - 
    position: 
      x: -0.0533416830003
      y: 0.0271408800036
      z: 0.186516299844
    orientation: 
      x: 0.908555865288
      y: -0.24414549768
      z: 0.327383249998
      w: 0.0879738256335
  - 
    position: 
      x: -0.0543307773769
      y: 0.024229567498
      z: 0.188780292869
    orientation: 
      x: 0.872764110565
      y: -0.338889628649
      z: 0.327512025833
      w: 0.127171158791
  - 
    position: 
      x: -0.0560059845448
      y: 0.0201758407056
      z: 0.191956683993
    orientation: 
      x: 0.889243245125
      y: -0.355189919472
      z: 0.267683565617
      w: 0.106920734048
  - 
    position: 
      x: -0.056312520057
      y: 0.0168478414416
      z: 0.193173125386
    orientation: 
      x: 0.929874897003
      y: -0.223355665803
      z: 0.284225285053
      w: 0.0682708323002
  - 
    position: 
      x: -0.0564706362784
      y: 0.0141066731885
      z: 0.194141447544
    orientation: 
      x: 0.943663239479
      y: -0.140929192305
      z: 0.296113222837
      w: 0.0442223325372
  - 
    position: 
      x: -0.0576760321856
      y: 0.0104606458917
      z: 0.195753902197
    orientation: 
      x: 0.869907438755
      y: -0.402666658163
      z: 0.258469581604
      w: 0.119641564786
  - 
    position: 
      x: -0.0486807301641
      y: 0.0336338877678
      z: 0.18093149364
    orientation: 
      x: 0.898623406887
      y: -0.362294018269
      z: 0.229476824403
      w: 0.0925171524286
  - 
    position: 
      x: -0.0488751083612
      y: 0.0308469757438
      z: 0.182586744428
    orientation: 
      x: 0.878226220608
      y: -0.42379206419
      z: 0.199603453279
      w: 0.0963195711374
  - 
    position: 
      x: -0.049379453063
      y: 0.0287887807935
      z: 0.183886453509
    orientation: 
      x: 0.907880306244
      y: -0.377452850342
      z: 0.168456718326
      w: 0.0700361654162
  - 
    position: 
      x: -0.0500108487904
      y: 0.0268514025956
      z: 0.18524082005
    orientation: 
      x: 0.697956264019
      y: -0.637843310833
      z: 0.240348920226
      w: 0.219648361206
  - 
    position: 
      x: -0.051101680845
      y: 0.0240413900465
      z: 0.188045606017
    orientation: 
      x: -0.610654354095
      y: 0.712812006474
      z: -0.224430397153
      w: -0.261975824833
  - 
    position: 
      x: -0.0518975034356
      y: 0.0206694193184
      z: 0.19051246345
    orientation: 
      x: 0.701481580734
      y: -0.669087529182
      z: 0.177611485124
      w: 0.169409528375
  - 
    position: 
      x: -0.0526934079826
      y: 0.0168974604458
      z: 0.192255750299
    orientation: 
      x: 0.800255835056
      y: -0.526044130325
      z: 0.240550890565
      w: 0.158124923706
  - 
    position: 
      x: -0.0531216263771
      y: 0.0137296887115
      z: 0.19348475337
    orientation: 
      x: 0.825253665447
      y: -0.512707293034
      z: 0.201166182756
      w: 0.124979004264
  - 
    position: 
      x: -0.053773060441
      y: 0.00916778948158
      z: 0.195434570312
    orientation: 
      x: 0.892447292805
      y: -0.36521974206
      z: 0.245130762458
      w: 0.10031580925
  - 
    position: 
      x: -0.0533900856972
      y: 0.00198841537349
      z: 0.19191724062
    orientation: 
      x: 0.843717098236
      y: 0.221050083637
      z: 0.473190128803
      w: -0.123973689973
  - 
    position: 
      x: -0.0545203983784
      y: -0.00214193132706
      z: 0.195537686348
    orientation: 
      x: 0.712570309639
      y: -0.558743715286
      z: 0.333909779787
      w: 0.261826783419
  - 
    position: 
      x: -0.0434047877789
      y: 0.0364634469151
      z: 0.177906408906
    orientation: 
      x: -0.658491373062
      y: 0.737249076366
      z: -0.100702792406
      w: -0.112747095525
  - 
    position: 
      x: -0.0454134903848
      y: 0.0341103747487
      z: 0.179291695356
    orientation: 
      x: -0.664073646069
      y: 0.719793081284
      z: -0.137141436338
      w: -0.148648366332
  - 
    position: 
      x: -0.0464568920434
      y: 0.0309872664511
      z: 0.181753709912
    orientation: 
      x: -0.686662316322
      y: 0.688902616501
      z: -0.163909211755
      w: -0.164443969727
  - 
    position: 
      x: -0.0469970479608
      y: 0.0286802947521
      z: 0.183976426721
    orientation: 
      x: -0.571106672287
      y: 0.753373086452
      z: -0.196929499507
      w: -0.259778767824
  - 
    position: 
      x: -0.0475493110716
      y: 0.0266516264528
      z: 0.18591734767
    orientation: 
      x: -0.618854165077
      y: 0.67916738987
      z: -0.265808463097
      w: -0.291714042425
  - 
    position: 
      x: -0.0485236085951
      y: 0.0232696142048
      z: 0.1888281703
    orientation: 
      x: -0.678288817406
      y: 0.683154046535
      z: -0.190658718348
      w: -0.192026302218
  - 
    position: 
      x: -0.049571428448
      y: 0.0194600373507
      z: 0.191893935204
    orientation: 
      x: 0.690900504589
      y: -0.684453725815
      z: 0.165359377861
      w: 0.163816422224
  - 
    position: 
      x: -0.0504436083138
      y: 0.0158604979515
      z: 0.192917436361
    orientation: 
      x: -0.679171442986
      y: 0.701859414577
      z: -0.149339661002
      w: -0.154328331351
  - 
    position: 
      x: -0.0507360585034
      y: 0.0120745608583
      z: 0.19395826757
    orientation: 
      x: 0.819803595543
      y: -0.536000311375
      z: 0.16870059073
      w: 0.110299102962
  - 
    position: 
      x: -0.050533130765
      y: 0.00692122755572
      z: 0.19319806993
    orientation: 
      x: 0.912322998047
      y: 0.30593302846
      z: 0.258039444685
      w: -0.0865294262767
  - 
    position: 
      x: -0.0505352057517
      y: 0.00293713947758
      z: 0.188732117414
    orientation: 
      x: 0.761905729771
      y: 0.441408932209
      z: 0.410124093294
      w: -0.237604811788
  - 
    position: 
      x: -0.0506290793419
      y: -0.00339245190844
      z: 0.193763241172
    orientation: 
      x: 0.826131165028
      y: -0.439723521471
      z: 0.311034560204
      w: 0.165553852916
  - 
    position: 
      x: -0.05318710953
      y: -0.0021209823899
      z: 0.204175204039
    orientation: 
      x: 0.542600274086
      y: -0.482743144035
      z: 0.513579905033
      w: 0.456924140453
  - 
    position: 
      x: -0.0537320189178
      y: -0.00285631697625
      z: 0.208118796349
    orientation: 
      x: 0.568673372269
      y: -0.557050704956
      z: 0.432358711958
      w: 0.423522114754
  - 
    position: 
      x: -0.040882024914
      y: 0.0373239293694
      z: 0.178092986345
    orientation: 
      x: -0.289084881544
      y: 0.918818473816
      z: -0.080644570291
      w: -0.256318181753
  - 
    position: 
      x: -0.0418527163565
      y: 0.033507540822
      z: 0.180612459779
    orientation: 
      x: -0.434156984091
      y: 0.85992628336
      z: -0.120962657034
      w: -0.239588350058
  - 
    position: 
      x: -0.043617669493
      y: 0.0309844333678
      z: 0.182730987668
    orientation: 
      x: -0.58293402195
      y: 0.757112324238
      z: -0.179911330342
      w: -0.233668163419
  - 
    position: 
      x: -0.0443369336426
      y: 0.0283796936274
      z: 0.185112670064
    orientation: 
      x: -0.567937970161
      y: 0.760909974575
      z: -0.187691375613
      w: -0.251464515924
  - 
    position: 
      x: -0.0446422547102
      y: 0.0260589141399
      z: 0.18733908236
    orientation: 
      x: -0.495015949011
      y: 0.734571695328
      z: -0.259341001511
      w: -0.384845286608
  - 
    position: 
      x: -0.0454352349043
      y: 0.0224544685334
      z: 0.189997017384
    orientation: 
      x: -0.589755296707
      y: 0.762175440788
      z: -0.163382142782
      w: -0.211148366332
  - 
    position: 
      x: -0.0465852022171
      y: 0.0183550566435
      z: 0.192086696625
    orientation: 
      x: 0.8265452981
      y: -0.53016358614
      z: 0.159149751067
      w: 0.102082021534
  - 
    position: 
      x: -0.0476359911263
      y: 0.0146951368079
      z: 0.193254604936
    orientation: 
      x: 0.838648378849
      y: -0.507628560066
      z: 0.168906792998
      w: 0.102238208055
  - 
    position: 
      x: -0.0476563461125
      y: 0.0107058892027
      z: 0.192911162972
    orientation: 
      x: 0.964452922344
      y: -0.194744065404
      z: 0.175086975098
      w: 0.035353872925
  - 
    position: 
      x: -0.0472957231104
      y: 0.00611548591405
      z: 0.189643010497
    orientation: 
      x: 0.78469389677
      y: 0.48904967308
      z: 0.323259741068
      w: -0.201467201114
  - 
    position: 
      x: -0.0461764894426
      y: 0.00255748280324
      z: 0.186817258596
    orientation: 
      x: 0.705807209015
      y: 0.618193030357
      z: 0.260233610868
      w: -0.227929934859
  - 
    position: 
      x: -0.0479907132685
      y: -0.00354677438736
      z: 0.193759873509
    orientation: 
      x: -0.625858664513
      y: 0.720388352871
      z: -0.19603125751
      w: -0.225639849901
  - 
    position: 
      x: -0.0500721409917
      y: -0.00326482765377
      z: 0.204532027245
    orientation: 
      x: 0.604173541069
      y: -0.429526358843
      z: 0.547027289867
      w: 0.38889926672
  - 
    position: 
      x: -0.0506592355669
      y: -0.00377533142455
      z: 0.208867818117
    orientation: 
      x: 0.61169809103
      y: -0.498880058527
      z: 0.475786477327
      w: 0.388035207987
  - 
    position: 
      x: -0.0514256432652
      y: -0.00484177004546
      z: 0.212644964457
    orientation: 
      x: 0.717002987862
      y: -0.493361830711
      z: 0.405682653189
      w: 0.279145777225
  - 
    position: 
      x: -0.0528685003519
      y: -0.00743209151551
      z: 0.214564099908
    orientation: 
      x: -0.605547010899
      y: 0.621309161186
      z: -0.347084075212
      w: -0.356118500233
  - 
    position: 
      x: -0.0543420501053
      y: -0.00993031449616
      z: 0.218031018972
    orientation: 
      x: 0.266359746456
      y: -0.747099161148
      z: 0.204518616199
      w: 0.57364410162
  - 
    position: 
      x: -0.0379547029734
      y: 0.041612431407
      z: 0.176304832101
    orientation: 
      x: -0.370871514082
      y: 0.892576694489
      z: -0.0983964204788
      w: -0.236810684204
  - 
    position: 
      x: -0.0385097526014
      y: 0.0383962951601
      z: 0.178402364254
    orientation: 
      x: -0.338347733021
      y: 0.928756892681
      z: -0.0518342368305
      w: -0.142283782363
  - 
    position: 
      x: -0.0392632521689
      y: 0.0339629165828
      z: 0.181505963206
    orientation: 
      x: -0.559635221958
      y: 0.797000348568
      z: -0.130535706878
      w: -0.185901418328
  - 
    position: 
      x: -0.0411415137351
      y: 0.0306656882167
      z: 0.184065774083
    orientation: 
      x: -0.396991103888
      y: 0.839753270149
      z: -0.158316344023
      w: -0.334885716438
  - 
    position: 
      x: -0.0416857562959
      y: 0.0281469020993
      z: 0.186312675476
    orientation: 
      x: -0.459331691265
      y: 0.831987321377
      z: -0.150383666158
      w: -0.272389858961
  - 
    position: 
      x: -0.0417889095843
      y: 0.0254788696766
      z: 0.188488557935
    orientation: 
      x: -0.563427507877
      y: 0.749802947044
      z: -0.208399146795
      w: -0.277335166931
  - 
    position: 
      x: -0.0408579446375
      y: 0.0220148433
      z: 0.190511614084
    orientation: 
      x: -0.500621974468
      y: 0.804575145245
      z: -0.168755695224
      w: -0.271215856075
  - 
    position: 
      x: -0.042473051697
      y: 0.0177433043718
      z: 0.19257466495
    orientation: 
      x: -0.248916924
      y: 0.948471128941
      z: -0.0497708320618
      w: -0.189646363258
  - 
    position: 
      x: -0.0444979779422
      y: 0.0146162807941
      z: 0.193223342299
    orientation: 
      x: 0.811537921429
      y: -0.565191984177
      z: 0.121615618467
      w: 0.084698677063
  - 
    position: 
      x: -0.0451992154121
      y: 0.0111059006304
      z: 0.192416995764
    orientation: 
      x: 0.989984452724
      y: 0.101691238582
      z: 0.0974145457149
      w: -0.0100064342842
  - 
    position: 
      x: -0.0441861487925
      y: 0.00629453919828
      z: 0.189282387495
    orientation: 
      x: 0.63386374712
      y: 0.737268984318
      z: 0.152405261993
      w: -0.177267879248
  - 
    position: 
      x: -0.0423604659736
      y: 0.00216421321966
      z: 0.187138095498
    orientation: 
      x: 0.460082173347
      y: 0.840574383736
      z: 0.137285664678
      w: -0.250822156668
  - 
    position: 
      x: -0.0441793054342
      y: -0.00456059351563
      z: 0.191709637642
    orientation: 
      x: -0.233471468091
      y: 0.885233163834
      z: -0.102597013116
      w: -0.389008045197
  - 
    position: 
      x: -0.046850182116
      y: -0.00503707118332
      z: 0.204556196928
    orientation: 
      x: 0.539281368256
      y: -0.470577508211
      z: 0.526208400726
      w: 0.459170043468
  - 
    position: 
      x: -0.0471471212804
      y: -0.00478166108951
      z: 0.209499776363
    orientation: 
      x: 0.606105744839
      y: -0.488242030144
      z: 0.488981634378
      w: 0.393894016743
  - 
    position: 
      x: -0.0479055084288
      y: -0.00619529513642
      z: 0.212921470404
    orientation: 
      x: 0.669925808907
      y: -0.565719306469
      z: 0.367338478565
      w: 0.310199171305
  - 
    position: 
      x: -0.0498545020819
      y: -0.00805184710771
      z: 0.216262817383
    orientation: 
      x: 0.644390583038
      y: -0.578195333481
      z: 0.37248647213
      w: 0.334222644567
  - 
    position: 
      x: -0.0519893206656
      y: -0.0112497601658
      z: 0.219273716211
    orientation: 
      x: 0.744172811508
      y: -0.562753021717
      z: 0.287048220634
      w: 0.21706956625
  - 
    position: 
      x: -0.0531398318708
      y: -0.0129102058709
      z: 0.222061663866
    orientation: 
      x: 0.691037595272
      y: -0.589588284492
      z: 0.318106234074
      w: 0.271405935287
  - 
    position: 
      x: -0.0355409272015
      y: 0.0417701750994
      z: 0.177535548806
    orientation: 
      x: -0.467574626207
      y: 0.773158431053
      z: -0.221735775471
      w: -0.366651386023
  - 
    position: 
      x: -0.0359524935484
      y: 0.0386931970716
      z: 0.17913608253
    orientation: 
      x: -0.372843235731
      y: 0.920892953873
      z: -0.0426964834332
      w: -0.105456843972
  - 
    position: 
      x: -0.03670777753
      y: 0.034759182483
      z: 0.181779131293
    orientation: 
      x: -0.531093716621
      y: 0.794450640678
      z: -0.163724705577
      w: -0.244911968708
  - 
    position: 
      x: -0.0380237437785
      y: 0.0311676170677
      z: 0.185316815972
    orientation: 
      x: -0.523707509041
      y: 0.759371042252
      z: -0.219212085009
      w: -0.317855507135
  - 
    position: 
      x: -0.038580622524
      y: 0.0284788627177
      z: 0.187434658408
    orientation: 
      x: -0.342514067888
      y: 0.884793162346
      z: -0.114060424268
      w: -0.29464456439
  - 
    position: 
      x: -0.0377818569541
      y: 0.0257435515523
      z: 0.188916012645
    orientation: 
      x: -0.401677072048
      y: 0.842262029648
      z: -0.154755473137
      w: -0.324501097202
  - 
    position: 
      x: -0.0372734367847
      y: 0.0227146223187
      z: 0.190456107259
    orientation: 
      x: -0.43067497015
      y: 0.845396578312
      z: -0.143417686224
      w: -0.281522780657
  - 
    position: 
      x: -0.0391090773046
      y: 0.0183133576065
      z: 0.191835731268
    orientation: 
      x: -0.260989189148
      y: 0.954411268234
      z: -0.0382093675435
      w: -0.139727815986
  - 
    position: 
      x: -0.0403162576258
      y: 0.0151534210891
      z: 0.192684397101
    orientation: 
      x: -0.128786504269
      y: 0.987823545933
      z: -0.0112841855735
      w: -0.0865523442626
  - 
    position: 
      x: -0.0416364520788
      y: 0.0111564630643
      z: 0.19189491868
    orientation: 
      x: 0.819680988789
      y: 0.563217222691
      z: 0.0860850512981
      w: -0.0591506697237
  - 
    position: 
      x: -0.0408676229417
      y: 0.00673278374597
      z: 0.190126165748
    orientation: 
      x: 0.638608574867
      y: 0.749394714832
      z: 0.113434821367
      w: -0.133113518357
  - 
    position: 
      x: -0.0388923957944
      y: 0.00124545500148
      z: 0.1891156286
    orientation: 
      x: 0.14978826046
      y: 0.948797225952
      z: 0.0433691702783
      w: -0.274711459875
  - 
    position: 
      x: -0.0415940098464
      y: -0.00653844466433
      z: 0.19958640635
    orientation: 
      x: 0.385574311018
      y: -0.639031291008
      z: 0.343840777874
      w: 0.569864094257
  - 
    position: 
      x: -0.0436049737036
      y: -0.00670203473419
      z: 0.205764293671
    orientation: 
      x: 0.456559449434
      y: -0.62517952919
      z: 0.37332624197
      w: 0.511205971241
  - 
    position: 
      x: -0.0444063916802
      y: -0.00659160967916
      z: 0.210383623838
    orientation: 
      x: -0.549549221992
      y: 0.584574699402
      z: -0.408829778433
      w: -0.434886485338
  - 
    position: 
      x: -0.0446653366089
      y: -0.00733915623277
      z: 0.213750749826
    orientation: 
      x: 0.604408085346
      y: -0.603834450245
      z: 0.367648929358
      w: 0.36729991436
  - 
    position: 
      x: -0.0465586408973
      y: -0.00912838429213
      z: 0.216544657946
    orientation: 
      x: 0.743310928345
      y: -0.513299584389
      z: 0.352981805801
      w: 0.243754550815
  - 
    position: 
      x: -0.0487880222499
      y: -0.0106570068747
      z: 0.219554573298
    orientation: 
      x: 0.663431346416
      y: -0.567447900772
      z: 0.370630681515
      w: 0.317008823156
  - 
    position: 
      x: -0.0504821054637
      y: -0.0125131495297
      z: 0.22227948904
    orientation: 
      x: 0.760348796844
      y: -0.516387760639
      z: 0.32591471076
      w: 0.221343681216
  - 
    position: 
      x: -0.0477786399424
      y: -0.017076516524
      z: 0.224415376782
    orientation: 
      x: 0.620237886906
      y: -0.571668684483
      z: 0.394951373339
      w: 0.364023774862
  - 
    position: 
      x: -0.0330867394805
      y: 0.0419956594706
      z: 0.178351476789
    orientation: 
      x: -0.495488703251
      y: 0.766575455666
      z: -0.221737936139
      w: -0.343052983284
  - 
    position: 
      x: -0.0334566645324
      y: 0.0388894379139
      z: 0.180175602436
    orientation: 
      x: -0.258912563324
      y: 0.952570974827
      z: -0.041943859309
      w: -0.154316589236
  - 
    position: 
      x: -0.0342909246683
      y: 0.0348370298743
      z: 0.183128759265
    orientation: 
      x: -0.47350859642
      y: 0.828120350838
      z: -0.148917302489
      w: -0.260441869497
  - 
    position: 
      x: -0.0341193452477
      y: 0.0325419120491
      z: 0.185941845179
    orientation: 
      x: -0.482662051916
      y: 0.741698801517
      z: -0.254033058882
      w: -0.390368402004
  - 
    position: 
      x: -0.0346684381366
      y: 0.0292306579649
      z: 0.188330903649
    orientation: 
      x: -0.409531325102
      y: 0.84500926733
      z: -0.149968966842
      w: -0.309439450502
  - 
    position: 
      x: -0.0346513725817
      y: 0.0263276156038
      z: 0.189699813724
    orientation: 
      x: -0.392200797796
      y: 0.885657250881
      z: -0.100650720298
      w: -0.227286711335
  - 
    position: 
      x: -0.0345442332327
      y: 0.023192582652
      z: 0.191161081195
    orientation: 
      x: -0.405355602503
      y: 0.860051810741
      z: -0.132093667984
      w: -0.280266016722
  - 
    position: 
      x: -0.0354902632535
      y: 0.0189821366221
      z: 0.192091658711
    orientation: 
      x: -0.275992572308
      y: 0.944190204144
      z: -0.05044959113
      w: -0.172591581941
  - 
    position: 
      x: -0.035642772913
      y: 0.0153117766604
      z: 0.192857563496
    orientation: 
      x: -0.180930063128
      y: 0.97004109621
      z: -0.0297266300768
      w: -0.159376710653
  - 
    position: 
      x: -0.0375009924173
      y: 0.0111289173365
      z: 0.192231088877
    orientation: 
      x: 0.580048978329
      y: 0.807330489159
      z: 0.0632774680853
      w: -0.0880716368556
  - 
    position: 
      x: -0.0375242233276
      y: 0.0072661684826
      z: 0.19096724689
    orientation: 
      x: 0.323239266872
      y: 0.922715544701
      z: 0.0694385692477
      w: -0.198218688369
  - 
    position: 
      x: -0.0363806895912
      y: -0.000386917876313
      z: 0.194954171777
    orientation: 
      x: -0.39003443718
      y: 0.855023145676
      z: -0.141844660044
