"header: 
  seq: 97
  stamp: 
    secs: 1603070854
    nsecs: 876329596
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563867799938
      y: 0.0296008083969
      z: 0.187497571111
    orientation: 
      x: 0.926923394203
      y: -0.30476051569
      z: 0.207985237241
      w: 0.0683828890324
  - 
    position: 
      x: -0.0577534623444
      y: 0.0264031141996
      z: 0.189218088984
    orientation: 
      x: 0.867060065269
      y: -0.425666868687
      z: 0.232378646731
      w: 0.114081963897
  - 
    position: 
      x: -0.0596977695823
      y: 0.0225505139679
      z: 0.191077411175
    orientation: 
      x: 0.687633931637
      y: -0.671792328358
      z: 0.197005361319
      w: 0.192466840148
  - 
    position: 
      x: -0.0608932487667
      y: 0.0193577669561
      z: 0.19280102849
    orientation: 
      x: -0.576861202717
      y: 0.775382757187
      z: -0.153360962868
      w: -0.206138759851
  - 
    position: 
      x: -0.0606431253254
      y: 0.0166360270232
      z: 0.194312676787
    orientation: 
      x: -0.514633536339
      y: 0.825989723206
      z: -0.121618323028
      w: -0.195198044181
  - 
    position: 
      x: -0.051849976182
      y: 0.0306222289801
      z: 0.184518784285
    orientation: 
      x: 0.905961990356
      y: -0.215271964669
      z: 0.354666888714
      w: 0.0842748656869
  - 
    position: 
      x: -0.0529488138855
      y: 0.0289563052356
      z: 0.185923263431
    orientation: 
      x: 0.958323895931
      y: -0.0587500035763
      z: 0.279053896666
      w: 0.0171073880047
  - 
    position: 
      x: -0.0537907257676
      y: 0.0263819769025
      z: 0.187197193503
    orientation: 
      x: 0.902049660683
      y: -0.274125814438
      z: 0.319004058838
      w: 0.0969428196549
  - 
    position: 
      x: -0.0549803413451
      y: 0.0234517678618
      z: 0.189371585846
    orientation: 
      x: 0.854606747627
      y: -0.383449345827
      z: 0.319477915764
      w: 0.14334499836
  - 
    position: 
      x: -0.0570051111281
      y: 0.0193358846009
      z: 0.192239239812
    orientation: 
      x: 0.785213828087
      y: -0.536114513874
      z: 0.255911916494
      w: 0.174727082253
  - 
    position: 
      x: -0.0573426000774
      y: 0.016265694052
      z: 0.193974211812
    orientation: 
      x: 0.847085416317
      y: -0.449014276266
      z: 0.251201927662
      w: 0.133154541254
  - 
    position: 
      x: -0.0575636588037
      y: 0.0138038545847
      z: 0.195449709892
    orientation: 
      x: 0.880152404308
      y: -0.380803376436
      z: 0.260107576847
      w: 0.112537153065
  - 
    position: 
      x: -0.0589491277933
      y: 0.0105574317276
      z: 0.197615534067
    orientation: 
      x: 0.75021982193
      y: -0.566639244556
      z: 0.271883070469
      w: 0.205352649093
  - 
    position: 
      x: -0.0491399355233
      y: 0.0330769494176
      z: 0.181770026684
    orientation: 
      x: 0.904122591019
      y: -0.324908584356
      z: 0.261133015156
      w: 0.0938416495919
  - 
    position: 
      x: -0.0492939800024
      y: 0.0301604364067
      z: 0.183388009667
    orientation: 
      x: 0.891118526459
      y: -0.384808540344
      z: 0.220774069428
      w: 0.0953360870481
  - 
    position: 
      x: -0.0497420839965
      y: 0.0280924998224
      z: 0.184661015868
    orientation: 
      x: 0.907313764095
      y: -0.375469565392
