"header: 
  seq: 57
  stamp: 
    secs: 1603070744
    nsecs: 741836822
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563822612166
      y: 0.028473412618
      z: 0.186045512557
    orientation: 
      x: 0.904327332973
      y: -0.354730397463
      z: 0.221004679799
      w: 0.0866910293698
  - 
    position: 
      x: -0.057246170938
      y: 0.0256649032235
      z: 0.188010960817
    orientation: 
      x: 0.850334584713
      y: -0.428699314594
      z: 0.272526264191
      w: 0.137395128608
  - 
    position: 
      x: -0.0584193319082
      y: 0.0228798985481
      z: 0.190859779716
    orientation: 
      x: 0.777812957764
      y: -0.555672347546
      z: 0.238946318626
      w: 0.170704126358
  - 
    position: 
      x: -0.0591286756098
      y: 0.0199415963143
      z: 0.193031921983
    orientation: 
      x: 0.748643100262
      y: -0.6031935215
      z: 0.2142342031
      w: 0.17261184752
  - 
    position: 
      x: -0.0588119588792
      y: 0.0169686768204
      z: 0.194295719266
    orientation: 
      x: -0.659043848515
      y: 0.730597317219
      z: -0.119610875845
      w: -0.132597208023
  - 
    position: 
      x: -0.0587692111731
      y: 0.0141987036914
      z: 0.195216149092
    orientation: 
      x: -0.403299450874
      y: 0.881550490856
      z: -0.102088861167
      w: -0.223150491714
  - 
    position: 
      x: -0.0515981316566
      y: 0.0304345265031
      z: 0.183420971036
    orientation: 
      x: 0.877132892609
      y: -0.284745365381
      z: 0.367830574512
      w: 0.119409546256
  - 
    position: 
      x: -0.0526331588626
      y: 0.0281504802406
      z: 0.184608355165
    orientation: 
      x: 0.954309463501
      y: -0.101839855313
      z: 0.279344707727
      w: 0.0298104826361
  - 
    position: 
      x: -0.0531838908792
      y: 0.0254657864571
      z: 0.185548618436
    orientation: 
      x: 0.886872112751
      y: -0.316212564707
      z: 0.317284762859
      w: 0.113127283752
  - 
    position: 
      x: -0.054189030081
      y: 0.0227286331356
      z: 0.188182428479
    orientation: 
      x: 0.83943015337
      y: -0.408591806889
      z: 0.322201371193
      w: 0.156831234694
  - 
    position: 
      x: -0.0552496016026
      y: 0.0197432953864
      z: 0.191400006413
    orientation: 
      x: 0.832112312317
      y: -0.419425487518
      z: 0.324030339718
      w: 0.163327202201
  - 
    position: 
      x: -0.0554761178792
      y: 0.0166155342013
      z: 0.193171977997
    orientation: 
      x: 0.878412902355
      y: -0.338390141726
      z: 0.314907044172
      w: 0.121311344206
  - 
    position: 
      x: -0.0556947477162
      y: 0.0136000448838
      z: 0.194488748908
    orientation: 
      x: 0.902056157589
      y: -0.28907802701
      z: 0.305223017931
      w: 0.0978134870529
  - 
    position: 
      x: -0.0569233559072
      y: 0.0104314191267
      z: 0.197110638022
