"header: 
  seq: 32
  stamp: 
    secs: 1603070675
    nsecs: 904220832
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559727586806
      y: 0.0315097421408
      z: 0.187008544803
    orientation: 
      x: 0.973288953304
      y: -0.108033485711
      z: 0.201340407133
      w: 0.0223484579474
  - 
    position: 
      x: -0.0568801388144
      y: 0.0284301061183
      z: 0.188119351864
    orientation: 
      x: 0.916060805321
      y: -0.312146574259
      z: 0.238331452012
      w: 0.0812111347914
  - 
    position: 
      x: -0.0578466653824
      y: 0.0256366953254
      z: 0.19000954926
    orientation: 
      x: 0.82796639204
      y: -0.49549511075
      z: 0.225327685475
      w: 0.134847015142
  - 
    position: 
      x: -0.0584090352058
      y: 0.0227969083935
      z: 0.191729858518
    orientation: 
      x: 0.810459554195
      y: -0.504870414734
      z: 0.252162694931
      w: 0.157083064318
  - 
    position: 
      x: -0.0580137111247
      y: 0.0198644082993
      z: 0.192995771766
    orientation: 
      x: 0.786004841328
      y: -0.58657425642
      z: 0.156488835812
      w: 0.116783440113
  - 
    position: 
      x: -0.0578293390572
      y: 0.0171004459262
      z: 0.194009140134
    orientation: 
      x: -0.47095811367
      y: 0.846099555492
      z: -0.121407777071
      w: -0.218115076423
  - 
    position: 
      x: -0.0514871701598
      y: 0.0336470976472
      z: 0.183007717133
    orientation: 
      x: 0.868875086308
      y: -0.302924722433
      z: 0.369701653719
      w: 0.128892824054
  - 
    position: 
      x: -0.0524436868727
      y: 0.0312938466668
      z: 0.184948533773
    orientation: 
      x: 0.950767397881
      y: -0.0105103673413
      z: 0.309708207846
      w: 0.00342370453291
  - 
    position: 
      x: -0.0527502410114
      y: 0.0284299962223
      z: 0.185576692224
    orientation: 
      x: 0.93312805891
      y: -0.189961358905
      z: 0.299129456282
      w: 0.0608952306211
  - 
    position: 
      x: -0.0537368580699
      y: 0.0254651810974
      z: 0.187723502517
    orientation: 
      x: 0.892242491245
      y: -0.317708224058
      z: 0.302289158106
      w: 0.10763861984
  - 
    position: 
      x: -0.0546420700848
      y: 0.0226316880435
      z: 0.189758017659
    orientation: 
      x: 0.836937069893
      y: -0.387396633625
      z: 0.350839316845
      w: 0.162394508719
  - 
    position: 
      x: -0.0547812618315
      y: 0.019652934745
      z: 0.191543146968
    orientation: 
      x: 0.867991566658
      y: -0.32484203577
      z: 0.351763606071
      w: 0.131645977497
  - 
    position: 
      x: -0.0547737181187
      y: 0.0167853944004
      z: 0.192373260856
    orientation: 
      x: 0.901085436344
      y: -0.23525185883
      z: 0.35246810317
      w: 0.0920210108161
  - 
    position: 
      x: -0.0555241703987
      y: 0.0133505668491
      z: 0.195050209761
    orientation: 
      x: 0.802587985992
      y: -0.437772065401
      z: 0.355746775866
      w: 0.194042250514
  - 
    position: 
      x: -0.0557876490057
      y: 0.0093210414052
      z: 0.197621464729
    orientation: 
      x: -0.641017198563
      y: 0.747908949852
      z: -0.112205550075
