"header: 
  seq: 10
  stamp: 
    secs: 1603070342
    nsecs:  47834674
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556434355676
      y: 0.031977917999
      z: 0.186243802309
    orientation: 
      x: 0.967129826546
      y: -0.110737100244
      z: 0.227418586612
      w: 0.0260396078229
  - 
    position: 
      x: -0.0564780458808
      y: 0.028954481706
      z: 0.187195554376
    orientation: 
      x: 0.930010199547
      y: -0.274087071419
      z: 0.234874084592
      w: 0.0692206844687
  - 
    position: 
      x: -0.0575135499239
      y: 0.0260830298066
      z: 0.189124584198
    orientation: 
      x: 0.817329585552
      y: -0.511622548103
      z: 0.224605217576
      w: 0.140595808625
  - 
    position: 
      x: -0.0582265965641
      y: 0.0231167059392
      z: 0.19067491591
    orientation: 
      x: 0.797173678875
      y: -0.527065813541
      z: 0.245639890432
      w: 0.162409260869
  - 
    position: 
      x: -0.0583348535001
      y: 0.0202822126448
      z: 0.192265883088
    orientation: 
      x: -0.56940972805
      y: 0.787173211575
      z: -0.138857707381
      w: -0.191962093115
  - 
    position: 
      x: -0.0581343770027
      y: 0.0173237584531
      z: 0.193700358272
    orientation: 
      x: -0.410872370005
      y: 0.858585000038
      z: -0.132356971502
      w: -0.276581525803
  - 
    position: 
      x: -0.051022104919
      y: 0.0338175855577
      z: 0.18212069571
    orientation: 
      x: 0.903278827667
      y: -0.221386015415
      z: 0.356961250305
      w: 0.0874881967902
  - 
    position: 
      x: -0.0519021451473
      y: 0.0313497856259
      z: 0.183988213539
    orientation: 
      x: 0.944021701813
      y: -0.0491934269667
      z: 0.325752913952
      w: 0.016975145787
  - 
    position: 
      x: -0.0524009242654
      y: 0.0285071730614
      z: 0.184701740742
    orientation: 
      x: 0.914323866367
      y: -0.238017290831
      z: 0.317089796066
      w: 0.0825449824333
  - 
    position: 
      x: -0.0532301366329
      y: 0.0257289744914
      z: 0.186974331737
    orientation: 
      x: 0.827835917473
      y: -0.403702139854
      z: 0.350092679262
      w: 0.170726060867
  - 
    position: 
      x: -0.0541371963918
      y: 0.0228854734451
      z: 0.189196050167
    orientation: 
      x: 0.786582887173
      y: -0.470832169056
      z: 0.342787653208
      w: 0.205185547471
  - 
    position: 
      x: -0.0544900856912
      y: 0.0200140401721
      z: 0.191199436784
    orientation: 
      x: 0.827419102192
      y: -0.427323460579
      z: 0.323752164841
      w: 0.167202919722
  - 
    position: 
      x: -0.0546063557267
      y: 0.0171613916755
      z: 0.192415043712
    orientation: 
      x: 0.890951156616
      y: -0.373653829098
      z: 0.237967893481
      w: 0.0998008027673
  - 
    position: 
      x: -0.0556983575225
      y: 0.0141517007723
      z: 0.195164591074
    orientation: 
      x: 0.728087961674
      y: -0.564994096756
      z: 0.306660890579
      w: 0.237967923284
  - 
    position: 
      x: -0.0568521656096
      y: 0.0110007664189
      z: 0.199248075485
    orientation: 
      x: -0.586839258671
      y: 0.757785737514
      z: -0.174667134881
      w: -0.225547745824
  - 
    position: 
      x: -0.0473445355892
      y: 0.0368179380894
      z: 0.17971599102
    orientation: 
      x: 0.956259846687
      y: -0.00664331717417
      z: 0.292436093092
      w: 0.00203160848469
  - 
    position: 
      x: -0.0477516464889
      y: 0.0337430611253
      z: 0.180573120713
    orientation: 
      x: 0.962906897068
      y: -0.19245916605
      z: 0.185460925102
      w: 0.0370686613023
  - 
    position: 
      x: -0.0481826923788
      y: 0.0307510048151
      z: 0.181631296873
    orientation: 
      x: 0.946975111961
      y: -0.2374561131
      z: 0.209954828024
      w: 0.0526466369629
  - 
    position: 
      x: -0.0488282889128
      y: 0.028070544824
