"header: 
  seq: 70
  stamp: 
    secs: 1603065929
    nsecs: 523558154
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557601079345
      y: 0.0293007139117
      z: 0.186960533261
    orientation: 
      x: 0.910938560963
      y: -0.305141597986
      z: 0.263255059719
      w: 0.0881838351488
  - 
    position: 
      x: -0.0564447306097
      y: 0.0267494302243
      z: 0.188564002514
    orientation: 
      x: 0.86606913805
      y: -0.381189763546
      z: 0.296041846275
      w: 0.13029922545
  - 
    position: 
      x: -0.0567613393068
      y: 0.023722877726
      z: 0.190604716539
    orientation: 
      x: 0.866726398468
      y: -0.38308981061
      z: 0.292152345181
      w: 0.129130214453
  - 
    position: 
      x: -0.057358533144
      y: 0.0205857791007
      z: 0.192765504122
    orientation: 
      x: 0.766090452671
      y: -0.580883204937
      z: 0.219209685922
      w: 0.166214361787
  - 
    position: 
      x: -0.0578276924789
      y: 0.0173800047487
      z: 0.1945515275
    orientation: 
      x: -0.631605446339
      y: 0.751887977123
      z: -0.121596321464
      w: -0.14475299418
  - 
    position: 
      x: -0.0521654710174
      y: 0.0317931175232
      z: 0.18399117887
    orientation: 
      x: 0.908833384514
      y: -0.25628438592
      z: 0.316795855761
      w: 0.089334115386
  - 
    position: 
      x: -0.0524602383375
      y: 0.0293066818267
      z: 0.185174077749
    orientation: 
      x: 0.89325428009
      y: -0.351841390133
      z: 0.260360151529
      w: 0.102552510798
  - 
    position: 
      x: -0.0528097487986
      y: 0.0266284570098
      z: 0.186515673995
    orientation: 
      x: 0.830162405968
      y: -0.448861449957
      z: 0.290888994932
      w: 0.15728110075
  - 
    position: 
      x: -0.053543753922
      y: 0.023937124759
      z: 0.188842743635
    orientation: 
      x: 0.790858447552
      y: -0.482586830854
      z: 0.321277230978
      w: 0.196045413613
  - 
    position: 
      x: -0.0538708865643
      y: 0.0206831004471
      z: 0.191460549831
    orientation: 
      x: 0.801247119904
      y: -0.478627711535
      z: 0.308244138956
      w: 0.184130713344
  - 
    position: 
      x: -0.0546575896442
      y: 0.0170691628009
      z: 0.193716481328
    orientation: 
      x: 0.895097374916
      y: -0.339439183474
      z: 0.270320624113
      w: 0.102511100471
  - 
    position: 
