"header: 
  seq: 48
  stamp: 
    secs: 1603065867
    nsecs: 216196243
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0548698194325
      y: 0.029904672876
      z: 0.186022102833
    orientation: 
      x: 0.956549704075
      y: -0.0864829197526
      z: 0.277317017317
      w: 0.0250725969672
  - 
    position: 
      x: -0.0556827969849
      y: 0.0271177012473
      z: 0.187285870314
    orientation: 
      x: 0.9093952775
      y: -0.247425839305
      z: 0.322608619928
      w: 0.0877744853497
  - 
    position: 
      x: -0.0562186688185
      y: 0.0239058099687
      z: 0.189150229096
    orientation: 
      x: 0.927583515644
      y: -0.175387024879
      z: 0.32414779067
      w: 0.0612896978855
  - 
    position: 
      x: -0.0570641607046
      y: 0.0206145886332
      z: 0.190959557891
    orientation: 
      x: 0.872490406036
      y: -0.414278149605
      z: 0.23405751586
      w: 0.111135788262
  - 
    position: 
      x: -0.0576200932264
      y: 0.0172384157777
      z: 0.192247986794
    orientation: 
      x: 0.87767469883
      y: -0.471241027117
      z: 0.076903373003
      w: 0.0412910245359
  - 
    position: 
      x: -0.051357101649
      y: 0.0324341282248
      z: 0.182786494493
    orientation: 
      x: 0.928626954556
      y: -0.100154958665
      z: 0.35518091917
      w: 0.0383072346449
  - 
    position: 
      x: -0.0517242215574
      y: 0.0298235621303
      z: 0.183831185102
    orientation: 
      x: 0.942725539207
      y: -0.159956067801
      z: 0.288591116667
      w: 0.0489664375782
  - 
    position: 
      x: -0.0523782372475
      y: 0.026960471645
      z: 0.184847414494
    orientation: 
      x: 0.893784463406
      y: -0.311759769917
      z: 0.304432481527
      w: 0.106188707054
  - 
    position: 
      x: -0.0532969906926
      y: 0.0238818731159
      z: 0.186766043305
    orientation: 
      x: 0.886604368687
      y: -0.30296137929
      z: 0.330720126629
      w: 0.113010294735
  - 
    position: 
      x: -0.0538280010223
      y: 0.0204198919237
      z: 0.188952639699
    orientation: 
      x: 0.886299610138
      y: -0.292680680752
      z: 0.34080094099
      w: 0.112541884184
  - 
    position: 
      x: -0.0547112300992
      y: 0.0166141595691
      z: 0.190855041146
    orientation: 
      x: 0.930266141891
      y: -0.148850217462
      z: 0.331121563911
      w: 0.0529821738601
  - 
    position: 
      x: -0.0553667321801
      y: 0.0132083585486
      z: 0.192089736462
    orientation: 
      x: 0.92287760973
      y: -0.279276818037
      z: 0.253778606653
      w: 0.0767972767353
  - 
    position: 
      x: -0.0558965429664
      y: 0.0091525381431
      z: 0.194554045796
    orientation: 
      x: -0.556422531605
      y: 0.754140436649
      z: -0.207090348005
      w: -0.280677348375
  - 
    position: 
      x: -0.0479459427297
      y: 0.0346239432693
      z: 0.179845765233
    orientation: 
      x: 0.960354924202
      y: -0.0654099956155
      z: 0.270371705294
      w: 0.0184150841087
  - 
    position: 
      x: -0.0484456382692
      y: 0.032029800117
      z: 0.18105186522
    orientation: 
      x: 0.96659719944
      y: -0.154056787491
      z: 0.202279388905
      w: 0.0322394035757
  - 
    position: 
      x: -0.0488500446081
      y: 0.0291983522475
      z: 0.182390853763
    orientation: 
      x: 0.867870628834
      y: -0.427137583494
      z: 0.227607756853
      w: 0.1120210886
  - 
    position: 
      x: -0.0493919476867
      y: 0.0264951419085
      z: 0.183917745948
    orientation: 
      x: 0.778080403805
      y: -0.545719742775
      z: 0.254696369171
      w: 0.178635552526
  - 
    position: 
      x: -0.0501991286874
      y: 0.0233747754246
      z: 0.186190515757
    orientation: 
      x: 0.781221210957
      y: -0.531466186047
      z: 0.270756334066
      w: 0.184196025133
  - 
    position: 
      x: -0.050717882812
      y: 0.0200172904879
      z: 0.187916427851
    orientation: 
      x: 0.864406466484
      y: -0.436285585165
      z: 0.223105579615
      w: 0.112606458366
  - 
    position: 
      x: -0.0516499429941
      y: 0.0162594113499
      z: 0.189254939556
    orientation: 
      x: 0.886992871761
      y: -0.313756227493
      z: 0.319427162409
      w: 0.112991057336
  - 
    position: 
      x: -0.0522994399071
      y: 0.0124025875703
      z: 0.191544115543
    orientation: 
      x: 0.817487239838
      y: -0.511823892593
      z: 0.223849490285
      w: 0.140150874853
  - 
    position: 
      x: -0.0532511174679
      y: 0.00797534175217
      z: 0.196469247341
    orientation: 
      x: 0.669525325298
      y: -0.624622881413
      z: 0.293922930956
      w: 0.274210631847
  - 
    position: 
      x: -0.0537962652743
      y: 0.00371081195772
      z: 0.199320212007
    orientation: 
      x: -0.669468700886
      y: 0.717479407787
      z: -0.131289720535
      w: -0.140705123544
  - 
    position: 
      x: -0.0536024011672
      y: -0.000953514303546
      z: 0.199290305376
    orientation: 
      x: -0.362597197294
      y: 0.895521521568
      z: -0.0968285873532
      w: -0.239141628146
  - 
    position: 
      x: -0.0449916161597
      y: 0.0371740274131
      z: 0.177609309554
    orientation: 
      x: 0.818688809872
      y: -0.567865669727
      z: 0.0700950399041
      w: 0.0486200079322
  - 
    position: 
      x: -0.0448943525553
      y: 0.0345097146928
      z: 0.178665146232
    orientation: 
      x: -0.65270370245
      y: 0.746661067009
      z: -0.0844771116972
      w: -0.096637532115
  - 
    position: 
      x: -0.0452594049275
      y: 0.0316489227116
      z: 0.18033015728
    orientation: 
      x: -0.635118722916
      y: 0.741048872471
      z: -0.141784697771
      w: -0.165432646871
  - 
    position: 
      x: -0.0458556041121
      y: 0.0288003403693
      z: 0.182318866253
    orientation: 
      x: -0.599832594395
      y: 0.762375712395
      z: -0.150175586343
      w: -0.190870240331
  - 
    position: 
      x: -0.0464657209814
      y: 0.0261114314198
      z: 0.183924809098
    orientation: 
      x: 0.71110111475
      y: -0.646759748459
      z: 0.203993663192
      w: 0.185536086559
  - 
    position: 
      x: -0.047139801085
      y: 0.0229510497302
      z: 0.185841068625
    orientation: 
      x: 0.804428696632
      y: -0.523432850838
      z: 0.235456258059
      w: 0.153208732605
  - 
    position: 
      x: -0.0476992726326
      y: 0.0194893535227
      z: 0.187030225992
    orientation: 
      x: 0.885014772415
      y: -0.396595746279
      z: 0.222524136305
      w: 0.0997182577848
  - 
    position: 
      x: -0.0488093309104
      y: 0.0156739726663
      z: 0.188405781984
    orientation: 
      x: 0.859788000584
      y: -0.416677951813
      z: 0.265649527311
      w: 0.128741398454
  - 
    position: 
      x: -0.0494906455278
      y: 0.0117278294638
      z: 0.191245183349
    orientation: 
      x: 0.837178528309
      y: -0.455007791519
      z: 0.266642302275
      w: 0.144920483232
  - 
    position: 
      x: -0.0497661195695
      y: 0.00557714514434
      z: 0.195619940758
    orientation: 
      x: 0.89937877655
      y: -0.345978438854
      z: 0.249420523643
      w: 0.0959485843778
  - 
    position: 
      x: -0.0495657771826
      y: -9.41611797316e-05
      z: 0.196356073022
    orientation: 
      x: 0.982722461224
      y: -0.00540534220636
      z: 0.185003399849
      w: 0.00101758807432
  - 
    position: 
      x: -0.0483575165272
      y: -0.00543796131387
      z: 0.197165623307
    orientation: 
      x: -0.585621297359
      y: 0.789956390858
      z: -0.108211547136
      w: -0.145968779922
  - 
    position: 
      x: -0.0475698821247
      y: -0.0110684316605
      z: 0.197008654475
    orientation: 
      x: -0.38521283865
      y: 0.738819718361
      z: -0.255642294884
      w: -0.490309566259
  - 
    position: 
      x: -0.0482416674495
      y: -0.0129882358015
      z: 0.199654996395
    orientation: 
      x: -0.398275762796
      y: 0.726733744144
      z: -0.268976509571
      w: -0.49080145359
  - 
    position: 
      x: -0.041746430099
      y: 0.0399464666843
      z: 0.176721900702
    orientation: 
      x: -0.384821176529
      y: 0.921680688858
      z: -0.0189435295761
      w: -0.0453713648021
  - 
    position: 
      x: -0.0420443639159
      y: 0.037551663816
      z: 0.177899107337
    orientation: 
      x: -0.418618947268
      y: 0.887685835361
      z: -0.0817925184965
      w: -0.173441782594
  - 
    position: 
      x: -0.0420343615115
      y: 0.0348836146295
      z: 0.179164171219
    orientation: 
      x: -0.454167664051
      y: 0.86934697628
      z: -0.0902253091335
      w: -0.172705084085
  - 
    position: 
      x: -0.0424973480403
      y: 0.0316962450743
      z: 0.181033402681
    orientation: 
      x: -0.608455121517
      y: 0.761844873428
      z: -0.138668090105
      w: -0.173625871539
  - 
    position: 
      x: -0.0429970473051
      y: 0.0286656320095
      z: 0.183256089687
    orientation: 
      x: 0.769144237041
      y: -0.618885099888
      z: 0.124164320529
      w: 0.0999077931046
  - 
    position: 
      x: -0.0436288937926
      y: 0.0261690840125
      z: 0.18442825973
    orientation: 
      x: -0.591180384159
      y: 0.766411662102
      z: -0.153446689248
      w: -0.198929682374
  - 
    position: 
      x: -0.0440292544663
      y: 0.0229163654149
      z: 0.186075374484
    orientation: 
      x: -0.523864150047
      y: 0.83071988821
      z: -0.100460737944
      w: -0.159306064248
  - 
    position: 
      x: -0.0443098992109
      y: 0.0194770488888
      z: 0.186284288764
    orientation: 
      x: 0.707788288593
      y: -0.694562494755
      z: 0.0920113176107
      w: 0.0902920216322
  - 
    position: 
      x: -0.0447863638401
      y: 0.0151978759095
      z: 0.187652811408
    orientation: 
      x: 0.754586040974
      y: -0.631530165672
      z: 0.136686325073
      w: 0.114395916462
  - 
    position: 
      x: -0.0455395169556
      y: 0.00994879752398
      z: 0.189950093627
    orientation: 
      x: 0.86377364397
      y: -0.432088434696
      z: 0.231831178069
      w: 0.115969724953
  - 
    position: 
      x: -0.0443678982556
      y: 0.00294194254093
      z: 0.192593500018
    orientation: 
      x: 0.979065716267
      y: 0.0607574693859
      z: 0.193891942501
      w: -0.0120322722942
  - 
    position: 
      x: -0.0442628413439
      y: -0.00182119011879
      z: 0.192688658834
    orientation: 
      x: 0.985689461231
      y: 0.0230416748673
      z: 0.16694355011
      w: -0.00390250538476
  - 
    position: 
      x: -0.0436689145863
      y: -0.00671960273758
      z: 0.194436743855
    orientation: 
      x: 0.96594786644
      y: -0.252160549164
      z: 0.0560836791992
      w: 0.0146406609565
  - 
    position: 
      x: -0.0448599793017
      y: -0.00987086165696
      z: 0.198179572821
    orientation: 
      x: -0.527812719345
      y: 0.699774384499
      z: -0.289876788855
      w: -0.38431879878
  - 
    position: 
      x: -0.0458272509277
      y: -0.0121384598315
      z: 0.201204195619
    orientation: 
      x: -0.39313057065
      y: 0.754112541676
      z: -0.243192464113
      w: -0.466497600079
  - 
    position: 
      x: -0.0466209240258
      y: -0.0141353625804
      z: 0.205026656389
    orientation: 
      x: -0.447330117226
      y: 0.707314372063
      z: -0.292568922043
      w: -0.462607353926
  - 
    position: 
      x: -0.0472439341247
      y: -0.0159952510148
      z: 0.208258345723
    orientation: 
      x: -0.483501076698
      y: 0.73399746418
      z: -0.262365847826
      w: -0.398294657469
  - 
    position: 
      x: -0.0477380529046
      y: -0.0173573307693
      z: 0.212141916156
    orientation: 
      x: -0.327535539865
      y: 0.811640202999
      z: -0.181010738015
      w: -0.448548525572
  - 
    position: 
      x: -0.0391209088266
      y: 0.0404495485127
      z: 0.177347481251
    orientation: 
      x: -0.425268918276
      y: 0.864091038704
      z: -0.118892140687
      w: -0.241573318839
  - 
    position: 
      x: -0.0390675738454
      y: 0.038083858788
      z: 0.178656101227
    orientation: 
      x: -0.442905128002
      y: 0.889688849449
      z: -0.0494026504457
      w: -0.0992379263043
  - 
    position: 
      x: -0.039270427078
      y: 0.0353090688586
      z: 0.179961621761
    orientation: 
      x: -0.527304232121
      y: 0.816328585148
      z: -0.127892926335
      w: -0.197993189096
  - 
    position: 
      x: -0.0395420193672
      y: 0.0323417931795
      z: 0.181954175234
    orientation: 
      x: -0.439609587193
      y: 0.847832679749
      z: -0.136490777135
      w: -0.263236552477
  - 
    position: 
      x: -0.0400231182575
      y: 0.0289624854922
      z: 0.183834850788
    orientation: 
      x: -0.456939935684
      y: 0.878852427006
      z: -0.0632915347815
      w: -0.121731370687
  - 
    position: 
      x: -0.0406679809093
      y: 0.0260930415243
      z: 0.185171663761
    orientation: 
      x: -0.619788110256
      y: 0.751732230186
      z: -0.143325135112
      w: -0.173837020993
  - 
    position: 
      x: -0.0408933199942
      y: 0.0229030381888
      z: 0.186124041677
    orientation: 
      x: -0.669519662857
      y: 0.736028373241
      z: -0.06730876863
      w: -0.0739950463176
  - 
    position: 
      x: -0.0411924496293
      y: 0.0196251552552
      z: 0.186030983925
    orientation: 
      x: 0.915691375732
      y: -0.400697350502
      z: 0.0282516106963
      w: 0.0123626077548
  - 
    position: 
      x: -0.0413941703737
      y: 0.0154260657728
      z: 0.187343165278
    orientation: 
      x: -0.689148843288
      y: 0.704263567924
      z: -0.119280785322
      w: -0.121896795928
  - 
    position: 
      x: -0.0412945002317
      y: 0.0100953886285
      z: 0.189148649573
    orientation: 
      x: -0.614997267723
      y: 0.769655585289
      z: -0.107051454484
      w: -0.133972451091
  - 
    position: 
      x: -0.0407839566469
      y: 0.00385930947959
      z: 0.191204145551
    orientation: 
      x: 0.998647749424
      y: -0.0200327634811
      z: 0.0479629635811
      w: 0.000962134450674
  - 
    position: 
      x: -0.0401099361479
      y: -0.000699598575011
      z: 0.191344216466
    orientation: 
      x: 0.951944410801
      y: 0.304651796818
      z: 0.0299534834921
      w: -0.00958609115332
  - 
    position: 
      x: -0.0399104058743
      y: -0.00509385252371
      z: 0.192394942045
    orientation: 
      x: 0.847158968449
      y: -0.522284984589
      z: 0.0831422358751
      w: 0.0512583255768
  - 
    position: 
      x: -0.0410292968154
      y: -0.00942177511752
      z: 0.198356032372
    orientation: 
      x: -0.45774653554
      y: 0.764852762222
      z: -0.232778027654
      w: -0.388950884342
  - 
    position: 
      x: -0.0425766371191
      y: -0.0109572475776
      z: 0.202418938279
    orientation: 
      x: -0.48184043169
      y: 0.644170165062
      z: -0.355810880661
      w: -0.475681871176
  - 
    position: 
      x: -0.0436776913702
      y: -0.0128895817325
      z: 0.206126227975
    orientation: 
      x: -0.451370745897
      y: 0.729661345482
      z: -0.270233154297
      w: -0.436844199896
  - 
    position: 
      x: -0.0441324971616
      y: -0.0151578160003
      z: 0.209383189678
    orientation: 
      x: -0.435482412577
      y: 0.762502074242
      z: -0.23729814589
      w: -0.415493965149
  - 
    position: 
      x: -0.0448096655309
      y: -0.0168487969786
      z: 0.213229730725
    orientation: 
      x: 0.668415784836
      y: -0.613031506538
      z: 0.310418784618
      w: 0.284697830677
  - 
    position: 
      x: -0.0452662743628
      y: -0.0195466708392
      z: 0.216872632504
    orientation: 
      x: 0.688326001167
      y: -0.632145345211
      z: 0.262061715126
      w: 0.240672454238
  - 
    position: 
      x: -0.0449017360806
      y: -0.0222291015089
      z: 0.220432579517
    orientation: 
      x: 0.670661270618
      y: -0.592251181602
      z: 0.334756284952
      w: 0.295618385077
  - 
    position: 
      x: -0.0362041629851
      y: 0.0410869531333
      z: 0.178108349442
    orientation: 
      x: -0.499479204416
      y: 0.844640851021
      z: -0.0980456694961
      w: -0.165799424052
  - 
    position: 
      x: -0.0362316407263
      y: 0.0385366417468
      z: 0.179513826966
    orientation: 
      x: -0.431980371475
      y: 0.872877180576
      z: -0.100635893643
      w: -0.203348979354
  - 
    position: 
      x: -0.0362949445844
      y: 0.0358812883496
      z: 0.180718764663
    orientation: 
      x: -0.52835047245
      y: 0.83912563324
      z: -0.068884678185
      w: -0.109402537346
  - 
    position: 
      x: -0.0364895686507
      y: 0.0328589119017
      z: 0.182800918818
    orientation: 
      x: -0.655946850777
      y: 0.699984371662
      z: -0.193106904626
      w: -0.206071257591
  - 
    position: 
      x: -0.0367627553642
      y: 0.0294410660863
      z: 0.184541404247
    orientation: 
      x: -0.462564408779
      y: 0.869266629219
      z: -0.0819189921021
      w: -0.153944894671
  - 
    position: 
      x: -0.0377074629068
      y: 0.0264012478292
      z: 0.185521796346
    orientation: 
      x: -0.498260587454
      y: 0.833965301514
      z: -0.121630139649
      w: -0.203578829765
  - 
    position: 
      x: -0.0379066541791
      y: 0.0231150723994
      z: 0.186683654785
    orientation: 
      x: -0.210341215134
      y: 0.965897917747
      z: -0.0321276374161
      w: -0.147531822324
  - 
    position: 
      x: -0.0379533395171
      y: 0.0195170696825
      z: 0.187244027853
    orientation: 
      x: -0.339424461126
      y: 0.905029177666
      z: -0.0900180339813
      w: -0.240020811558
  - 
    position: 
      x: -0.038119841367
      y: 0.0152899324894
      z: 0.187919005752
    orientation: 
      x: -0.36287355423
      y: 0.911369800568
      z: -0.071851760149
      w: -0.180458188057
  - 
    position: 
      x: -0.0380195230246
      y: 0.0103682354093
      z: 0.189232558012
    orientation: 
      x: -0.298928320408
      y: 0.923257410526
      z: -0.0743357911706
      w: -0.229590401053
  - 
    position: 
      x: -0.0374764949083
      y: 0.00482242554426
      z: 0.191011846066
    orientation: 
      x: -0.182567536831
      y: 0.979058027267
      z: -0.0165128782392
      w: -0.0885538160801
  - 
    position: 
      x: -0.0368801653385
      y: 0.00048479277757
      z: 0.191993549466
    orientation: 
      x: -0.157186165452
      y: 0.974966943264
      z: -0.0250311978161
      w: -0.155259177089
  - 
    position: 
      x: -0.0365222468972
      y: -0.00341002317145
      z: 0.19394223392
    orientation: 
      x: -0.273008406162
      y: 0.875137209892
      z: -0.118973851204
      w: -0.38137447834
  - 
    position: 
      x: -0.0377674736083
      y: -0.00714550493285
      z: 0.199920237064
    orientation: 
      x: -0.200860306621
      y: 0.851089000702
      z: -0.111419893801
      w: -0.472110420465
  - 
    position: 
      x: -0.0391049832106
      y: -0.0101665472612
      z: 0.203308090568
    orientation: 
      x: 0.347185105085
      y: -0.686978280544
      z: 0.287939757109
      w: 0.569749057293
  - 
    position: 
      x: -0.0403687655926
      y: -0.0118622453883
      z: 0.207303881645
    orientation: 
      x: 0.355838149786
      y: -0.683947622776
      z: 0.293939143419
      w: 0.564973115921
  - 
    position: 
      x: -0.040953554213
      y: -0.0139364590868
      z: 0.210795074701
    orientation: 
      x: -0.347924679518
      y: 0.832394778728
      z: -0.166351288557
      w: -0.397988259792
  - 
    position: 
      x: -0.0411955341697
      y: -0.0166074223816
      z: 0.213686525822
    orientation: 
      x: 0.634943425655
      y: -0.618384838104
      z: 0.331747204065
      w: 0.323095679283
  - 
    position: 
      x: -0.0413099788129
      y: -0.0196003746241
      z: 0.216702133417
    orientation: 
      x: 0.667928993702
      y: -0.666398882866
      z: 0.234558179975
      w: 0.234020873904
  - 
    position: 
      x: -0.040732614696
      y: -0.0219150986522
      z: 0.219912424684
    orientation: 
      x: 0.649127244949
      y: -0.633044660091
      z: 0.301952123642
      w: 0.294470995665
  - 
    position: 
      x: -0.0416881889105
      y: -0.0239962004125
      z: 0.223156616092
    orientation: 
      x: 0.657285809517
      y: -0.570305287838
      z: 0.372123837471
      w: 0.322879582644
  - 
    position: 
      x: -0.0332920402288
      y: 0.0415514931083
      z: 0.178996413946
    orientation: 
      x: -0.504454195499
      y: 0.805513262749
      z: -0.165027096868
      w: -0.26351544261
  - 
    position: 
      x: -0.0332464277744
      y: 0.0389661565423
      z: 0.180365771055
    orientation: 
      x: -0.463110506535
      y: 0.877171099186
      z: -0.0592403076589
      w: -0.112206175923
  - 
    position: 
      x: -0.033365920186
      y: 0.0361843518913
      z: 0.181597143412
