"header: 
  seq: 40
  stamp: 
    secs: 1603065844
    nsecs: 434604193
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554549694061
      y: 0.0300623159856
      z: 0.185227900743
    orientation: 
      x: 0.921019792557
      y: -0.30926528573
      z: 0.22448900342
      w: 0.0753801912069
  - 
    position: 
      x: -0.0563104152679
      y: 0.0272356756032
      z: 0.186545982957
    orientation: 
      x: 0.821022510529
      y: -0.477189689875
      z: 0.270947515965
      w: 0.157478451729
  - 
    position: 
      x: -0.0567849352956
      y: 0.0244066435844
      z: 0.188953593373
    orientation: 
      x: 0.85632276535
      y: -0.407160520554
      z: 0.286916047335
      w: 0.136421561241
  - 
    position: 
      x: -0.0575019828975
      y: 0.0215154308826
      z: 0.191412076354
    orientation: 
      x: 0.70955657959
      y: -0.632531166077
      z: 0.231804326177
      w: 0.206640973687
  - 
    position: 
      x: -0.0579175725579
      y: 0.0184174254537
      z: 0.193293169141
    orientation: 
      x: -0.434206038713
      y: 0.888136386871
      z: -0.0661435648799
      w: -0.135291844606
  - 
    position: 
      x: -0.0515591539443
      y: 0.0326372794807
      z: 0.182423055172
    orientation: 
      x: 0.927661716938
      y: -0.202180340886
      z: 0.306752592325
      w: 0.0668555498123
  - 
    position: 
      x: -0.0518912672997
      y: 0.0299689248204
      z: 0.183592453599
    orientation: 
      x: 0.909765064716
      y: -0.313455194235
      z: 0.257319182158
      w: 0.0886581093073
  - 
    position: 
      x: -0.0524413995445
      y: 0.0272391233593
      z: 0.184959977865
    orientation: 
      x: 0.793373286724
      y: -0.502655267715
      z: 0.290046960115
      w: 0.183764234185
  - 
    position: 
      x: -0.053283508867
      y: 0.0245305486023
      z: 0.187248796225
    orientation: 
      x: 0.773048400879
      y: -0.514041900635
      z: 0.309513270855
      w: 0.205812171102
  - 
    position: 
      x: -0.0539635755122
      y: 0.0214511100203
      z: 0.18999953568
    orientation: 
      x: 0.785878121853
      y: -0.476494044065
      z: 0.337031692266
      w: 0.204349249601
  - 
    position: 
      x: -0.0548347458243
      y: 0.0178869925439
      z: 0.192410826683
    orientation: 
      x: 0.900133013725
      y: -0.327732205391
      z: 0.269653618336
      w: 0.098179012537
  - 
    position: 
      x: -0.0553625747561
      y: 0.0145980771631
      z: 0.193806499243
    orientation: 
      x: 0.834648013115
      y: -0.502832889557
      z: 0.192530795932
      w: 0.115989997983
  - 
    position: 
      x: -0.0564537756145
      y: 0.0110873570666
      z: 0.19582529366
    orientation: 
      x: -0.477032035589
      y: 0.799276888371
      z: -0.187320679426
      w: -0.313859641552
  - 
    position: 
      x: -0.0482319444418
      y: 0.035163525492
      z: 0.180486783385
    orientation: 
      x: 0.962190389633
      y: -0.140860155225
      z: 0.230667874217
      w: 0.0337686873972
  - 
    position: 
      x: -0.0484410598874
      y: 0.032422542572
      z: 0.181400701404
    orientation: 
      x: 0.917527675629
      y: -0.367433190346
      z: 0.141203165054
      w: 0.0565462261438
  - 
    position: 
      x: -0.0488389469683
      y: 0.0296116061509
      z: 0.182869687676
    orientation: 
      x: 0.758621633053
      y: -0.593115150928
      z: 0.212425589561
      w: 0.166081294417
  - 
    position: 
      x: -0.0493552088737
      y: 0.0269915293902
      z: 0.184626981616
    orientation: 
      x: 0.663890957832
      y: -0.636312544346
      z: 0.283637315035
      w: 0.27185484767
  - 
    position: 
      x: -0.0502241067588
      y: 0.0244457665831
      z: 0.18768492341
    orientation: 
      x: -0.625772118568
      y: 0.656830012798
      z: -0.290187358856
      w: -0.304589748383
  - 
    position: 
      x: -0.0506666451693
      y: 0.0215834435076
      z: 0.190045461059
    orientation: 
      x: -0.665410041809
      y: 0.672262430191
      z: -0.228269562125
      w: -0.230620294809
  - 
    position: 
      x: -0.0514441840351
      y: 0.0177502073348
      z: 0.191645815969
    orientation: 
      x: 0.779463887215
      y: -0.529392778873
      z: 0.277070194483
      w: 0.188179284334
  - 
    position: 
      x: -0.0522377230227
      y: 0.0141539759934
      z: 0.194118544459
    orientation: 
      x: -0.643011808395
      y: 0.706527233124
      z: -0.198935434222
      w: -0.218585908413
  - 
    position: 
      x: -0.0540141835809
      y: 0.00998028554022
      z: 0.19813452661
    orientation: 
      x: -0.60448974371
      y: 0.685639381409
      z: -0.268215656281
      w: -0.304222166538
  - 
    position: 
      x: -0.0547936968505
      y: 0.0057415519841
      z: 0.200688421726
    orientation: 
      x: -0.490045070648
      y: 0.844115555286
      z: -0.109221406281
      w: -0.188136652112
  - 
    position: 
      x: -0.0548838712275
      y: 0.00130286358763
      z: 0.20119933784
    orientation: 
      x: -0.294704794884
      y: 0.905000686646
      z: -0.094994828105
      w: -0.291716963053
  - 
    position: 
      x: -0.0453429222107
      y: 0.0380105599761
      z: 0.178916171193
    orientation: 
      x: 0.725186288357
      y: -0.683741688728
      z: 0.0591194741428
      w: 0.0557407289743
  - 
    position: 
      x: -0.0451327227056
      y: 0.0352666415274
      z: 0.179898992181
    orientation: 
      x: -0.524520516396
      y: 0.837992429733
      z: -0.0798439309001
      w: -0.127561405301
  - 
    position: 
      x: -0.0453159548342
      y: 0.032420411706
      z: 0.1814378649
    orientation: 
      x: -0.498373270035
      y: 0.82556694746
      z: -0.136795967817
      w: -0.22660574317
  - 
    position: 
      x: -0.0458838716149
      y: 0.0296519212425
      z: 0.183492153883
    orientation: 
      x: -0.477823257446
      y: 0.822779715061
      z: -0.154558494687
      w: -0.266139388084
  - 
    position: 
      x: -0.0464572831988
      y: 0.0270598717034
      z: 0.185365140438
    orientation: 
      x: -0.624118208885
      y: 0.703490555286
      z: -0.225617915392
      w: -0.254310905933
  - 
    position: 
      x: -0.0470991767943
      y: 0.0244493950158
      z: 0.188105121255
    orientation: 
      x: 0.685382127762
      y: -0.619639754295
      z: 0.283725708723
      w: 0.256510525942
  - 
    position: 
      x: -0.0476396940649
      y: 0.0213791187853
      z: 0.19025374949
    orientation: 
      x: 0.73466604948
      y: -0.594614565372
      z: 0.25390535593
      w: 0.205502688885
  - 
    position: 
      x: -0.0484445467591
      y: 0.0176151432097
      z: 0.191700920463
    orientation: 
      x: 0.713281214237
      y: -0.627092838287
      z: 0.235089048743
      w: 0.206682413816
  - 
    position: 
      x: -0.0493977703154
      y: 0.0139233684167
      z: 0.194708243012
    orientation: 
      x: 0.699227929115
      y: -0.637382626534
      z: 0.239273369312
      w: 0.218110129237
  - 
    position: 
      x: -0.0504815503955
      y: 0.00775454705581
      z: 0.19811694324
    orientation: 
      x: 0.867515027523
      y: -0.448657184839
      z: 0.19076409936
      w: 0.0986584499478
  - 
    position: 
      x: -0.0505095422268
      y: 0.00228157988749
      z: 0.198915526271
    orientation: 
      x: 0.995393276215
      y: -0.0169584788382
      z: 0.0943502262235
      w: 0.00160744111054
  - 
    position: 
      x: -0.0501992218196
      y: -0.00191936420742
      z: 0.201421499252
    orientation: 
      x: -0.602852463722
      y: 0.772209227085
      z: -0.123475603759
      w: -0.158163040876
  - 
    position: 
      x: -0.0506437383592
      y: -0.00620449520648
      z: 0.202546924353
    orientation: 
      x: -0.485787034035
      y: 0.694829821587
      z: -0.303860098124
      w: -0.434616565704
  - 
    position: 
      x: -0.0512658655643
      y: -0.0077742729336
      z: 0.205385819077
    orientation: 
      x: -0.503972947598
      y: 0.677196323872
      z: -0.320070117712
      w: -0.430083274841
  - 
    position: 
      x: -0.0421463064849
      y: 0.04087106511
      z: 0.178102388978
    orientation: 
      x: -0.433256685734
      y: 0.899116575718
      z: -0.0270333178341
      w: -0.0561009868979
  - 
    position: 
      x: -0.0424324534833
      y: 0.038496453315
      z: 0.179367884994
    orientation: 
      x: -0.392000555992
      y: 0.897750616074
      z: -0.0804112181067
      w: -0.184155881405
  - 
    position: 
      x: -0.0423842258751
      y: 0.0358108207583
      z: 0.180640771985
    orientation: 
      x: -0.428100675344
      y: 0.877973139286
      z: -0.0938903018832
      w: -0.192555516958
  - 
    position: 
      x: -0.0427099093795
      y: 0.0326980054379
      z: 0.182498931885
    orientation: 
      x: -0.525466322899
      y: 0.814659833908
      z: -0.133009061217
      w: -0.20621137321
  - 
    position: 
      x: -0.0430894121528
      y: 0.0297776162624
      z: 0.184766456485
    orientation: 
      x: -0.669367551804
      y: 0.712499082088
      z: -0.144100561738
      w: -0.153385818005
  - 
    position: 
      x: -0.0435927174985
      y: 0.0272209066898
      z: 0.18607711792
    orientation: 
      x: -0.590008556843
      y: 0.73115003109
      z: -0.21509025991
      w: -0.266544044018
  - 
    position: 
      x: -0.0439748950303
      y: 0.0243062172085
      z: 0.188335552812
    orientation: 
      x: -0.576566457748
      y: 0.755438804626
      z: -0.188843414187
      w: -0.247429683805
  - 
    position: 
      x: -0.044317856431
      y: 0.0212015528232
      z: 0.189901918173
    orientation: 
      x: 0.708754062653
      y: -0.644641041756
      z: 0.211975574493
      w: 0.192800506949
  - 
    position: 
      x: -0.0447314046323
      y: 0.0172172170132
      z: 0.191762059927
    orientation: 
      x: 0.734688162804
      y: -0.634492218494
      z: 0.181722342968
      w: 0.156939253211
  - 
    position: 
      x: -0.0454852357507
      y: 0.0123948855326
      z: 0.194242760539
    orientation: 
      x: 0.779738008976
      y: -0.564240336418
      z: 0.21984693408
      w: 0.159087464213
  - 
    position: 
      x: -0.0451820157468
      y: 0.00551198376343
      z: 0.196476489305
    orientation: 
      x: 0.985218882561
      y: 0.0934532061219
      z: 0.14292113483
      w: -0.0135568324476
  - 
    position: 
      x: -0.0452137514949
      y: 0.00065889331745
      z: 0.196760177612
    orientation: 
      x: 0.989918768406
      y: -0.0709521025419
      z: 0.122269257903
      w: 0.00876361038536
  - 
    position: 
      x: -0.0450844317675
      y: -0.00414566975087
      z: 0.198171749711
    orientation: 
      x: 0.945086181164
      y: -0.324181646109
      z: 0.0392106026411
      w: 0.013450014405
  - 
    position: 
      x: -0.0475189425051
      y: -0.0056762159802
      z: 0.203136146069
    orientation: 
      x: 0.622286558151
      y: -0.615566015244
      z: 0.343785643578
      w: 0.340072780848
  - 
    position: 
      x: -0.0484509579837
      y: -0.00758268963546
      z: 0.20638217032
    orientation: 
      x: -0.505631864071
      y: 0.700520396233
      z: -0.294735133648
      w: -0.4083365798
  - 
    position: 
      x: -0.0490082763135
      y: -0.00928569864482
      z: 0.210416704416
    orientation: 
      x: -0.548071086407
      y: 0.644882023335
      z: -0.344958990812
      w: -0.405892312527
  - 
    position: 
      x: -0.0494836233556
      y: -0.0109911020845
      z: 0.213798508048
    orientation: 
      x: -0.60185277462
      y: 0.652383923531
      z: -0.312330245972
      w: -0.338553309441
  - 
    position: 
      x: -0.0495437718928
      y: -0.0122653003782
      z: 0.217798441648
    orientation: 
      x: -0.461208075285
      y: 0.77666592598
      z: -0.219064638019
      w: -0.368900775909
  - 
    position: 
      x: -0.039442434907
      y: 0.041338916868
      z: 0.178594470024
    orientation: 
      x: -0.451556921005
      y: 0.847275316715
      z: -0.131540805101
      w: -0.246815562248
  - 
    position: 
      x: -0.0394577160478
      y: 0.038970425725
      z: 0.180028036237
    orientation: 
      x: -0.555589258671
      y: 0.820388197899
      z: -0.0758216902614
      w: -0.111958913505
  - 
    position: 
      x: -0.0396799445152
      y: 0.0363306105137
      z: 0.181552842259
    orientation: 
      x: -0.557731866837
      y: 0.788918972015
      z: -0.148910745978
      w: -0.210636168718
  - 
    position: 
      x: -0.0398871526122
      y: 0.0334081873298
      z: 0.183597877622
    orientation: 
      x: -0.42903059721
      y: 0.84597826004
      z: -0.143211603165
      w: -0.282389819622
  - 
    position: 
      x: -0.0401541851461
      y: 0.0300138760358
      z: 0.185292139649
    orientation: 
      x: -0.451843649149
      y: 0.876276493073
      z: -0.0766565278172
      w: -0.148662671447
  - 
    position: 
      x: -0.0405668988824
      y: 0.0271974802017
      z: 0.186727106571
    orientation: 
      x: -0.629100263119
      y: 0.706166267395
      z: -0.216121822596
      w: -0.242597162724
  - 
    position: 
      x: -0.0408500283957
      y: 0.0242564789951
      z: 0.18831038475
    orientation: 
      x: 0.698072373867
      y: -0.683695614338
      z: 0.151981681585
      w: 0.148851722479
  - 
    position: 
      x: -0.0411835499108
      y: 0.021108565852
      z: 0.189375281334
    orientation: 
      x: 0.814223349094
