"header: 
  seq: 79
  stamp: 
    secs: 1603065954
    nsecs: 706224376
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554807782173
      y: 0.0295237097889
      z: 0.18731610477
    orientation: 
      x: 0.924869000912
      y: -0.28577670455
      z: 0.239713951945
      w: 0.074069596827
  - 
    position: 
      x: -0.056186247617
      y: 0.0270060542971
      z: 0.188969030976
    orientation: 
      x: 0.893687427044
      y: -0.334262162447
      z: 0.280350357294
      w: 0.104858279228
  - 
    position: 
      x: -0.0566743463278
      y: 0.0238454714417
      z: 0.190579146147
    orientation: 
      x: 0.888069033623
      y: -0.362134814262
      z: 0.262218296528
      w: 0.10692679882
  - 
    position: 
      x: -0.0575040355325
      y: 0.0206316448748
      z: 0.192351341248
    orientation: 
      x: 0.75299346447
      y: -0.614895522594
      z: 0.181491494179
      w: 0.148206248879
  - 
    position: 
      x: -0.0582481622696
      y: 0.0173532050103
      z: 0.193608656526
    orientation: 
      x: -0.517169713974
      y: 0.836073577404
      z: -0.096308618784
      w: -0.155695602298
  - 
    position: 
      x: -0.0519354864955
      y: 0.0317254401743
      z: 0.18420638144
    orientation: 
      x: 0.901598989964
      y: -0.307119429111
      z: 0.288355320692
      w: 0.098224952817
  - 
    position: 
      x: -0.0522175729275
      y: 0.0294280555099
      z: 0.185584902763
    orientation: 
      x: 0.878881275654
      y: -0.406280189753
      z: 0.226934075356
      w: 0.104904763401
  - 
    position: 
      x: -0.0526681393385
      y: 0.026762759313
      z: 0.186921164393
    orientation: 
      x: 0.833805084229
      y: -0.461071014404
      z: 0.265698850155
      w: 0.146924048662
  - 
    position: 
      x: -0.0534009262919
      y: 0.0240122117102
      z: 0.188859075308
    orientation: 
      x: 0.820256888866
      y: -0.467486917973
      z: 0.286355853081
      w: 0.163202047348
  - 
    position: 
      x: -0.0539270155132
      y: 0.0206492301077
      z: 0.191244646907
    orientation: 
      x: 0.818542420864
      y: -0.480632245541
      z: 0.271300077438
      w: 0.159302175045
  - 
    position: 
      x: -0.0549936890602
      y: 0.017031641677
      z: 0.193065881729
    orientation: 
      x: 0.863674283028
      y: -0.446055620909
      z: 0.208563104272
      w: 0.107715062797
  - 
    position: 
      x: -0.0557265952229
      y: 0.013736740686
      z: 0.194779887795
    orientation: 
      x: 0.74742525816
      y: -0.613383829594
      z: 0.197256788611
      w: 0.161881253123
  - 
    position: 
      x: -0.0569648481905
      y: 0.0105252945796
      z: 0.196973964572
    orientation: 
      x: -0.473839849234
      y: 0.789056479931
      z: -0.201284557581
      w: -0.335186839104
  - 
    position: 
      x: -0.0485672950745
      y: 0.0334575138986
      z: 0.181612491608
    orientation: 
      x: 0.921436369419
      y: -0.298524528742
      z: 0.236567258835
      w: 0.0766424387693
  - 
    position: 
      x: -0.048825930804
      y: 0.0313370116055
      z: 0.182976976037
    orientation: 
      x: 0.83245998621
      y: -0.512468338013
      z: 0.179410591722
      w: 0.110446467996
  - 
    position: 
      x: -0.0491972975433
      y: 0.0288753844798
      z: 0.184810042381
    orientation: 
      x: 0.733532845974
      y: -0.603333830833
      z: 0.241672635078
      w: 0.198776766658
  - 
    position: 
      x: -0.0495181083679
      y: 0.0265850219876
      z: 0.186636418104
    orientation: 
      x: -0.641769111156
      y: 0.672544419765
      z: -0.254420399666
      w: -0.266620844603
  - 
    position: 
      x: -0.0502624325454
      y: 0.0238134469837
      z: 0.189115509391
    orientation: 
      x: -0.629232168198
      y: 0.681280851364
      z: -0.253797441721
      w: -0.274791002274
  - 
    position: 
      x: -0.0506913103163
      y: 0.0206685848534
      z: 0.191265642643
    orientation: 
      x: 0.689277589321
      y: -0.669703781605
      z: 0.198234006763
      w: 0.192604675889
  - 
    position: 
      x: -0.0516616590321
      y: 0.0170677341521
      z: 0.192932933569
    orientation: 
      x: 0.690872609615
      y: -0.653678774834
      z: 0.224358037114
      w: 0.212279498577
  - 
    position: 
      x: -0.0526082776487
      y: 0.0135643268004
      z: 0.195502266288
    orientation: 
      x: -0.581459105015
      y: 0.740509450436
      z: -0.208107560873
      w: -0.26503264904
  - 
    position: 
      x: -0.054937414825
      y: 0.00921542942524
      z: 0.199519395828
    orientation: 
      x: -0.631302714348
      y: 0.663776755333
      z: -0.276401340961
      w: -0.290619403124
  - 
    position: 
      x: -0.0562368743122
      y: 0.00498186144978
      z: 0.202511802316
    orientation: 
      x: -0.600551486015
      y: 0.764547586441
      z: -0.144610255957
      w: -0.184099793434
  - 
    position: 
