"header: 
  seq: 90
  stamp: 
    secs: 1603066006
    nsecs: 526634469
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555665791035
      y: 0.0293676164001
      z: 0.188407033682
    orientation: 
      x: 0.913405001163
      y: -0.306192815304
      z: 0.254303067923
      w: 0.0852477923036
  - 
    position: 
      x: -0.0563488788903
      y: 0.0268499162048
      z: 0.190109595656
    orientation: 
      x: 0.855708301067
      y: -0.398987740278
      z: 0.298635691404
      w: 0.139243662357
  - 
    position: 
      x: -0.0568331740797
      y: 0.0239248685539
      z: 0.191990032792
    orientation: 
      x: 0.840020596981
      y: -0.439460992813
      z: 0.281930923462
      w: 0.147493585944
  - 
    position: 
      x: -0.0577224679291
      y: 0.0209534745663
      z: 0.194120764732
    orientation: 
      x: 0.694180965424
      y: -0.65640771389
      z: 0.214613318443
      w: 0.202935308218
  - 
    position: 
      x: -0.0585112422705
      y: 0.0178492516279
      z: 0.195734426379
    orientation: 
      x: -0.495177716017
      y: 0.825703024864
      z: -0.138971611857
      w: -0.23173353076
  - 
    position: 
      x: -0.0520897209644
      y: 0.0316534861922
      z: 0.185685247183
    orientation: 
      x: 0.919695138931
      y: -0.242440789938
      z: 0.298639893532
      w: 0.0787244439125
  - 
    position: 
      x: -0.0523174293339
      y: 0.0292879473418
      z: 0.186787948012
    orientation: 
      x: 0.896000504494
      y: -0.361035495996
      z: 0.239792868495
      w: 0.0966224372387
  - 
    position: 
      x: -0.0527844280005
      y: 0.0265776831657
      z: 0.188161328435
    orientation: 
      x: 0.828541040421
      y: -0.453428030014
      z: 0.288183629513
      w: 0.157711610198
  - 
    position: 
      x: -0.0535025894642
      y: 0.0239842478186
      z: 0.190362527966
    orientation: 
      x: 0.802262961864
      y: -0.468706518412
      z: 0.319226324558
      w: 0.186501741409
  - 
    position: 
      x: -0.0540596060455
      y: 0.0209020972252
      z: 0.193138942122
    orientation: 
      x: 0.777515470982
      y: -0.514662146568
      z: 0.301339924335
      w: 0.199466452003
  - 
    position: 
      x: -0.055214907974
      y: 0.0175560507923
      z: 0.195511758327
    orientation: 
      x: 0.764563679695
      y: -0.57493442297
      z: 0.232869714499
      w: 0.175112724304
  - 
    position: 
      x: -0.0559406392276
