"header: 
  seq: 85
  stamp: 
    secs: 1603065971
    nsecs: 631180575
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554555691779
      y: 0.0293942764401
      z: 0.187571361661
    orientation: 
      x: 0.915996730328
      y: -0.320207208395
      z: 0.228157907724
      w: 0.0797577276826
  - 
    position: 
      x: -0.0562928579748
      y: 0.0267893262208
      z: 0.188946470618
    orientation: 
      x: 0.848073303699
      y: -0.440931081772
      z: 0.260722517967
      w: 0.135555103421
  - 
    position: 
      x: -0.0567515306175
      y: 0.0238095764071
      z: 0.190736636519
    orientation: 
      x: 0.835304677486
      y: -0.471400976181
      z: 0.246396929026
      w: 0.139053151011
  - 
    position: 
      x: -0.0576001219451
      y: 0.0207096152008
      z: 0.192632466555
    orientation: 
      x: -0.656019032001
      y: 0.703740119934
      z: -0.185975775123
      w: -0.199504226446
  - 
    position: 
      x: -0.0583016946912
      y: 0.0175314303488
      z: 0.194070279598
    orientation: 
      x: -0.435394912958
      y: 0.862836897373
      z: -0.115686789155
      w: -0.229260385036
  - 
    position: 
      x: -0.0518249459565
      y: 0.0317717418075
      z: 0.1849745363
    orientation: 
      x: 0.921603858471
      y: -0.244978174567
      z: 0.290947973728
      w: 0.0773389860988
  - 
    position: 
      x: -0.052105024457
      y: 0.0294449031353
      z: 0.186149016023
    orientation: 
      x: 0.904532313347
      y: -0.349661648273
      z: 0.227629423141
      w: 0.0879938304424
  - 
    position: 
      x: -0.052587531507
      y: 0.026716535911
      z: 0.187344878912
    orientation: 
      x: 0.829726934433
      y: -0.466014266014
      z: 0.267862677574
      w: 0.150444477797
  - 
    position: 
      x: -0.0533554852009
      y: 0.0240596048534
      z: 0.189388751984
    orientation: 
      x: 0.796450912952
      y: -0.497118651867
      z: 0.292070776224
      w: 0.182301044464
  - 
    position: 
      x: -0.0539201684296
      y: 0.0208654049784
      z: 0.191926732659
    orientation: 
      x: 0.7670814991
      y: -0.548725426197
      z: 0.270345717669
      w: 0.193389594555
  - 
    position: 
      x: -0.0549810566008
      y: 0.0174196418375
      z: 0.193949088454
    orientation: 
      x: 0.766296029091
      y: -0.588299870491
      z: 0.204845637083
      w: 0.157263860106
  - 
    position: 
      x: -0.0557145997882
      y: 0.0142876598984
      z: 0.19593629241
    orientation: 
      x: -0.646154463291
      y: 0.69913315773
      z: -0.207760572433
      w: -0.224795043468
  - 
    position: 
      x: -0.0570479333401
      y: 0.0113251013681
      z: 0.198186025023
    orientation: 
      x: -0.474988400936
      y: 0.779159128666
      z: -0.212903186679
      w: -0.3492410779
  - 
    position: 
      x: -0.0485940128565
      y: 0.0335154645145
      z: 0.182300746441
    orientation: 
      x: 0.930663824081
      y: -0.255187094212
