"header: 
  seq: 77
  stamp: 
    secs: 1603065949
    nsecs: 169839784
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055872131139
      y: 0.0292159821838
      z: 0.187333881855
    orientation: 
      x: 0.875006139278
      y: -0.408537715673
      z: 0.235344722867
      w: 0.109881736338
  - 
    position: 
      x: -0.0565803796053
      y: 0.0267606396228
      z: 0.189016446471
    orientation: 
      x: 0.833634793758
      y: -0.459306359291
      z: 0.268662363291
      w: 0.148024439812
  - 
    position: 
      x: -0.0569918006659
      y: 0.0237866099924
      z: 0.191073954105
    orientation: 
      x: 0.813957571983
      y: -0.494573026896
      z: 0.260439068079
      w: 0.158246770501
  - 
    position: 
      x: -0.0577293522656
      y: 0.0207329168916
      z: 0.193236261606
    orientation: 
      x: -0.653730809689
      y: 0.69800555706
      z: -0.199792772532
      w: -0.213323995471
  - 
    position: 
      x: -0.0583581067622
      y: 0.0175185203552
      z: 0.194826856256
    orientation: 
      x: -0.462590128183
      y: 0.851997613907
      z: -0.116985723376
      w: -0.215464055538
  - 
    position: 
      x: -0.0522566139698
      y: 0.0315072052181
      z: 0.184442535043
    orientation: 
      x: 0.874416172504
      y: -0.372470587492
      z: 0.28603631258
      w: 0.121841430664
  - 
    position: 
      x: -0.0524609573185
      y: 0.0292503144592
      z: 0.185886159539
    orientation: 
      x: 0.838585853577
      y: -0.473366141319
      z: 0.234800547361
      w: 0.132540568709
  - 
    position: 
      x: -0.0528720505536
      y: 0.0266582425684
      z: 0.187420979142
    orientation: 
      x: 0.784424483776
      y: -0.523466944695
      z: 0.276703059673
      w: 0.184651181102
  - 
    position: 
      x: -0.0535995699465
      y: 0.0240923278034
      z: 0.18965524435
    orientation: 
      x: 0.758757531643
      y: -0.536909580231
      z: 0.30105343461
      w: 0.213030457497
  - 
    position: 
      x: -0.0540835298598
      y: 0.0209988635033
      z: 0.192476287484
    orientation: 
      x: 0.741647958755
      y: -0.567847073078
      z: 0.283521354198
      w: 0.217079803348
  - 
    position: 
      x: -0.0550765991211
      y: 0.0173777192831
      z: 0.19457668066
    orientation: 
      x: 0.789546430111
      y: -0.55799305439
      z: 0.208620324731
      w: 0.147437483072
  - 
    position: 
      x: -0.0557109154761
      y: 0.0141708115116
      z: 0.196498125792
    orientation: 
      x: -0.667899250984
      y: 0.684126138687
      z: -0.204720422626
      w: -0.209694206715
  - 
    position: 
      x: -0.0569324605167
      y: 0.0109089622274
      z: 0.198933139443
    orientation: 
      x: -0.474157273769
      y: 0.772451043129
      z: -0.221018850803
      w: -0.360062420368
  - 
    position: 
      x: -0.0489951819181
      y: 0.0336057171226
      z: 0.182207971811
    orientation: 
      x: 0.906885325909
      y: -0.339146643877
      z: 0.234233796597
      w: 0.087596103549
  - 
    position: 
      x: -0.0491921901703
      y: 0.0313120260835
      z: 0.183504536748
    orientation: 
      x: 0.790794909
      y: -0.569981813431
      z: 0.180969879031
      w: 0.13043782115
  - 
    position: 
      x: -0.0495005995035
      y: 0.0288036949933
      z: 0.185408443213
    orientation: 
      x: 0.701247632504
      y: -0.634874165058
      z: 0.240428209305
      w: 0.217671528459
  - 
    position: 
      x: -0.0496998094022
      y: 0.026594068855
      z: 0.187279224396
    orientation: 
      x: -0.607000112534
      y: 0.679889976978
      z: -0.274028629065
      w: -0.30693462491
  - 
    position: 
      x: -0.050463411957
      y: 0.024106759578
      z: 0.190114036202
    orientation: 
      x: -0.587415993214
      y: 0.683938920498
      z: -0.281879872084
      w: -0.328197747469
  - 
    position: 
      x: -0.0508820898831
      y: 0.0212306883186
      z: 0.192661210895
    orientation: 
      x: -0.641382992268
      y: 0.692115306854
      z: -0.225029483438
      w: -0.242828965187
  - 
    position: 
      x: -0.0517866313457
      y: 0.0176396481693
      z: 0.194702416658
    orientation: 
      x: -0.632991552353
      y: 0.692297279835
      z: -0.233798667789
      w: -0.255703508854
  - 
    position: 
      x: -0.0526895560324
      y: 0.0142555898055
      z: 0.197456791997
    orientation: 
      x: -0.520547270775
      y: 0.764263808727
      z: -0.214309215546
      w: -0.31464728713
  - 
    position: 
      x: -0.0548852756619
      y: 0.00973643362522
      z: 0.20153555274
    orientation: 
      x: -0.629523992538
      y: 0.644853293896
      z: -0.302774578333
      w: -0.310147315264
  - 
    position: 
      x: -0.056153845042
      y: 0.00573185598478
      z: 0.204860210419
    orientation: 
      x: -0.622027099133
      y: 0.736327946186
      z: -0.171835362911
      w: -0.203410983086
  - 
    position: 
      x: -0.055675894022
      y: 0.00120804703329
      z: 0.20491540432
    orientation: 
      x: -0.306598782539
      y: 0.88856703043
      z: -0.111305311322
      w: -0.322578668594
  - 
    position: 
      x: -0.0465078949928
      y: 0.0364227108657
      z: 0.180392324924
    orientation: 
      x: 0.790051460266
      y: -0.592429041862
      z: 0.126110851765
      w: 0.0945656895638
  - 
    position: 
      x: -0.0460951551795
      y: 0.0338803380728
      z: 0.18161252141
    orientation: 
      x: -0.627947568893
      y: 0.751795589924
      z: -0.128987044096
      w: -0.154426723719
  - 
    position: 
      x: -0.0460507683456
      y: 0.031407456845
      z: 0.183563008904
    orientation: 
      x: -0.523263931274
      y: 0.781475245953
      z: -0.189079478383
      w: -0.282383173704
  - 
    position: 
      x: -0.046462778002
      y: 0.028984727338
      z: 0.185957983136
    orientation: 
      x: -0.484540551901
      y: 0.773551762104
      z: -0.216826885939
      w: -0.346156448126
  - 
    position: 
      x: -0.0470165498555
      y: 0.026729663834
      z: 0.188092336059
    orientation: 
      x: -0.583109855652
      y: 0.689934015274
      z: -0.276870399714
      w: -0.327592343092
  - 
    position: 
      x: -0.0475688353181
      y: 0.024315437302
      z: 0.19081787765
    orientation: 
      x: -0.635330617428
      y: 0.656739413738
      z: -0.282471597195
      w: -0.29199013114
  - 
    position: 
      x: -0.0479681715369
      y: 0.021504804492
      z: 0.192980632186
    orientation: 
      x: 0.676142930984
      y: -0.636349916458
      z: 0.270409911871
      w: 0.254495531321
  - 
    position: 
      x: -0.0489659048617
      y: 0.0179034285247
      z: 0.195461556315
    orientation: 
      x: -0.55340129137
      y: 0.749079763889
      z: -0.216397494078
      w: -0.292914032936
  - 
    position: 
      x: -0.0500184781849
      y: 0.0144453169778
      z: 0.19843994081
    orientation: 
      x: -0.553672373295
      y: 0.741677343845
      z: -0.226501241326
      w: -0.303411990404
  - 
    position: 
      x: -0.0513399094343
      y: 0.00768063589931
      z: 0.201877295971
    orientation: 
