"header: 
  seq: 52
  stamp: 
    secs: 1603065878
    nsecs: 643725533
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0551867373288
      y: 0.0296962950379
      z: 0.186274439096
    orientation: 
      x: 0.941824018955
      y: -0.126789286733
      z: 0.308492034674
      w: 0.0415294989944
  - 
    position: 
      x: -0.0558723993599
      y: 0.0270593166351
      z: 0.187914520502
    orientation: 
      x: 0.89373332262
      y: -0.245124414563
      z: 0.362325042486
      w: 0.0993749499321
  - 
    position: 
      x: -0.0562256090343
      y: 0.0239421725273
      z: 0.189972758293
    orientation: 
      x: 0.908122718334
      y: -0.183183714747
      z: 0.369072258472
      w: 0.0744481161237
  - 
    position: 
      x: -0.0569317676127
      y: 0.0207810606807
      z: 0.192131459713
    orientation: 
      x: 0.873326003551
      y: -0.387724965811
      z: 0.269538909197
      w: 0.119665458798
  - 
    position: 
      x: -0.0575289912522
      y: 0.0174641441554
      z: 0.193667933345
    orientation: 
      x: 0.877930521965
      y: -0.459929943085
      z: 0.117857024074
      w: 0.0617429055274
  - 
    position: 
      x: -0.0518940277398
      y: 0.0320655852556
      z: 0.182804360986
    orientation: 
      x: 0.92519980669
      y: -0.135015264153
      z: 0.350932329893
      w: 0.0512118674815
  - 
    position: 
      x: -0.0522033832967
      y: 0.0294517241418
      z: 0.183836132288
    orientation: 
      x: 0.927725791931
      y: -0.202369481325
      z: 0.306436419487
      w: 0.0668445155025
  - 
    position: 
      x: -0.0526973046362
      y: 0.0267278607935
      z: 0.185120597482
    orientation: 
      x: 0.882734000683
      y: -0.309743970633
      z: 0.333397060633
      w: 0.116986222565
  - 
    position: 
      x: -0.0534622482955
      y: 0.0237611718476
      z: 0.187250375748
    orientation: 
      x: 0.877402126789
      y: -0.291731983423
      z: 0.361410886049
      w: 0.120167382061
  - 
    position: 
      x: -0.0538729019463
      y: 0.0204185210168
      z: 0.189768955112
    orientation: 
      x: 0.871555924416
      y: -0.277866959572
      z: 0.384869098663
      w: 0.12270283699
  - 
    position: 
      x: -0.0547049976885
      y: 0.0167888496071
      z: 0.19218724966
    orientation: 
      x: 0.922848522663
      y: -0.141088306904
      z: 0.354275554419
      w: 0.0541628710926
  - 
    position: 
      x: -0.055404227227
      y: 0.0134052401409
      z: 0.193617105484
    orientation: 
      x: 0.917535662651
      y: -0.266729533672
      z: 0.283206105232
      w: 0.0823286026716
  - 
    position: 
      x: -0.0564123019576
      y: 0.00888447649777
      z: 0.195353776217
    orientation: 
      x: -0.603714823723
      y: 0.72305637598
      z: -0.21517778933
      w: -0.257713884115
  - 
    position: 
      x: -0.0484329089522
      y: 0.0346764065325
      z: 0.180799990892
    orientation: 
      x: 0.963459134102
      y: -0.0458082221448
      z: 0.263611406088
      w: 0.0125335557386
  - 
    position: 
      x: -0.0489510260522
      y: 0.031889796257
      z: 0.18146276474
    orientation: 
      x: 0.964640080929
      y: -0.190506219864
      z: 0.178694039583
      w: 0.0352901928127
  - 
    position: 
      x: -0.049294192344
      y: 0.0289496667683
      z: 0.182627543807
    orientation: 
      x: 0.853498160839
      y: -0.457706421614
      z: 0.219516828656
      w: 0.117720529437
  - 
    position: 
      x: -0.0497573837638
      y: 0.0261950008571
      z: 0.184071645141
    orientation: 
      x: 0.77510625124
      y: -0.536661088467
      z: 0.274172008038
      w: 0.189828753471
  - 
    position: 
      x: -0.0504034906626
      y: 0.0231599248946
      z: 0.186467900872
    orientation: 
      x: 0.789477646351
      y: -0.505263626575
      z: 0.293509662151
      w: 0.187845394015
  - 
    position: 
      x: -0.0508330538869
      y: 0.0198520943522
      z: 0.188381403685
    orientation: 
      x: 0.875698447227
      y: -0.39599403739
      z: 0.251754671335
      w: 0.113844372332
  - 
    position: 
      x: -0.0517483539879
      y: 0.0162171795964
      z: 0.190462976694
    orientation: 
      x: 0.889152526855
      y: -0.290934950113
      z: 0.33570638299
      w: 0.109844721854
  - 
    position: 
      x: -0.0524771548808
      y: 0.0124381873757
      z: 0.192788735032
    orientation: 
      x: 0.846832811832
      y: -0.451631367207
      z: 0.24785220623
      w: 0.132184118032
  - 
    position: 
      x: -0.0538411401212
      y: 0.00737342657521
