"header: 
  seq: 9
  stamp: 
    secs: 1603065659
    nsecs: 187739085
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554156601429
      y: 0.0323222652078
      z: 0.186128854752
    orientation: 
      x: 0.922641694546
      y: -0.28912037611
      z: 0.24355083704
      w: 0.0763194561005
  - 
    position: 
      x: -0.0560581497848
      y: 0.0294026359916
      z: 0.18726824224
    orientation: 
      x: 0.868879497051
      y: -0.374771475792
      z: 0.29696470499
      w: 0.128089025617
  - 
    position: 
      x: -0.0568432360888
      y: 0.0265212506056
      z: 0.189387336373
    orientation: 
      x: 0.859291493893
      y: -0.418476343155
      z: 0.264412760735
      w: 0.128769442439
  - 
    position: 
      x: -0.0576785132289
      y: 0.0234142355621
      z: 0.191688463092
    orientation: 
      x: -0.60131675005
      y: 0.714715719223
      z: -0.22996942699
      w: -0.273338079453
  - 
    position: 
      x: -0.0580072700977
      y: 0.0202072225511
      z: 0.193593963981
    orientation: 
      x: -0.257202357054
      y: 0.913178682327
      z: -0.0857110619545
      w: -0.304311037064
  - 
    position: 
      x: -0.0513810329139
      y: 0.0349627695978
      z: 0.182924747467
    orientation: 
      x: 0.913489162922
      y: -0.261484831572
      z: 0.299674510956
      w: 0.085781365633
  - 
    position: 
      x: -0.0518675148487
      y: 0.032276391983
      z: 0.184553831816
    orientation: 
      x: 0.907561540604
      y: -0.328675657511
      z: 0.245732724667
      w: 0.0889927074313
  - 
    position: 
      x: -0.0523161888123
      y: 0.0293502192944
      z: 0.18552736938
    orientation: 
      x: 0.782873570919
      y: -0.529672384262
      z: 0.270362854004
      w: 0.18292067945
  - 
    position: 
      x: -0.0530939400196
      y: 0.0265992619097
      z: 0.187801852822
    orientation: 
      x: 0.740022361279
      y: -0.548554182053
      z: 0.312643617392
      w: 0.231752425432
  - 
    position: 
      x: -0.0539567098022
      y: 0.0236948560923
      z: 0.190764680505
    orientation: 
      x: 0.725411713123
      y: -0.545200884342
      z: 0.335873395205
      w: 0.252433866262
  - 
    position: 
      x: -0.0548196174204
      y: 0.0206482131034
      z: 0.193656995893
    orientation: 
      x: 0.698598742485
      y: -0.626304984093
      z: 0.25761038065
      w: 0.230951845646
  - 
    position: 
      x: -0.0550944171846
      y: 0.0174556709826
      z: 0.195564553142
    orientation: 
      x: -0.521450281143
      y: 0.793078243732
      z: -0.172962322831
      w: -0.26305988431
  - 
    position: 
      x: -0.0558186732233
      y: 0.0140948984772
      z: 0.197653055191
    orientation: 
