"header: 
  seq: 71
  stamp: 
    secs: 1603065932
    nsecs: 407267275
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560018904507
      y: 0.0291740335524
      z: 0.186973020434
    orientation: 
      x: 0.863170802593
      y: -0.429911792278
      z: 0.237015962601
      w: 0.11804843694
  - 
    position: 
      x: -0.0567260347307
      y: 0.0265979059041
      z: 0.188486889005
    orientation: 
      x: 0.788630962372
      y: -0.519934296608
      z: 0.274026721716
      w: 0.180662319064
  - 
    position: 
      x: -0.0570499487221
      y: 0.0238316450268
      z: 0.190862745047
    orientation: 
      x: 0.793669223785
      y: -0.513201355934
      z: 0.274317771196
      w: 0.177378997207
  - 
    position: 
      x: -0.0577242597938
      y: 0.0208755824715
      z: 0.193202465773
    orientation: 
      x: -0.640829503536
      y: 0.696511387825
      z: -0.218571200967
      w: -0.237562894821
  - 
    position: 
      x: -0.0582908205688
      y: 0.0177943874151
      z: 0.195119082928
    orientation: 
      x: -0.450679987669
      y: 0.846703410149
      z: -0.13288103044
      w: -0.249646812677
  - 
    position: 
      x: -0.0523458980024
      y: 0.0318578407168
      z: 0.184477329254
    orientation: 
      x: 0.897223472595
      y: -0.315457940102
      z: 0.291499972343
      w: 0.102489471436
  - 
    position: 
      x: -0.0525707341731
      y: 0.0293936543167
      z: 0.185673609376
    orientation: 
      x: 0.865268826485
      y: -0.421572327614
      z: 0.243864223361
      w: 0.118814393878
  - 
    position: 
      x: -0.0528728179634
      y: 0.0267475489527
      z: 0.187095925212
    orientation: 
      x: 0.78637856245
      y: -0.517515063286
      z: 0.281779170036
      w: 0.185438632965
  - 
    position: 
      x: -0.0536510460079
      y: 0.0241988226771
      z: 0.189563244581
    orientation: 
      x: 0.740380167961
      y: -0.544452607632
      z: 0.317591547966
      w: 0.233547002077
  - 
    position: 
      x: -0.0540704317391
      y: 0.0211846735328
      z: 0.19244222343
    orientation: 
      x: 0.730366051197
      y: -0.565560817719
      z: 0.302841901779
      w: 0.234506383538
  - 
    position: 
      x: -0.0550127588212
      y: 0.0178286358714
      z: 0.19503493607
    orientation: 
      x: 0.784920811653
      y: -0.554018974304
      z: 0.226649791002
      w: 0.159975722432
  - 
    position: 
      x: -0.0555744580925
      y: 0.0146773559973
      z: 0.197065740824
    orientation: 
      x: -0.671900033951
      y: 0.672556459904
      z: -0.219230607152
      w: -0.219444781542
  - 
    position: 
      x: -0.0567064397037
      y: 0.0112225161865
      z: 0.199412509799
    orientation: 
      x: -0.561128079891
      y: 0.722123622894
      z: -0.248234435916
      w: -0.319456398487
  - 
    position: 
      x: -0.0490419119596
      y: 0.0344352386892
      z: 0.18260525167
    orientation: 
      x: 0.942888557911
      y: -0.226176604629
      z: 0.2378051579
      w: 0.0570438429713
  - 
    position: 
      x: -0.0492893271148
      y: 0.0318933688104
      z: 0.183597818017
    orientation: 
      x: 0.86566400528
      y: -0.46776714921
      z: 0.156934931874
      w: 0.084800824523
  - 
    position: 
      x: -0.0495667010546
      y: 0.0290878992528
      z: 0.185106322169
    orientation: 
      x: 0.750724434853
      y: -0.597283124924
      z: 0.220873489976
      w: 0.175728946924
  - 
    position: 
      x: -0.0497315227985
      y: 0.0266541652381
      z: 0.18681281805
    orientation: 
      x: -0.626711249352
      y: 0.667161464691
      z: -0.27568218112
      w: -0.293475717306
  - 
    position: 
      x: -0.0504290424287
      y: 0.0242879819125
      z: 0.189929112792
    orientation: 
      x: -0.590643763542
      y: 0.665150046349
      z: -0.303344726562
      w: -0.341609895229
  - 
    position: 
      x: -0.0508040636778
      y: 0.021548114717
      z: 0.19267860055
    orientation: 
      x: -0.657912790775
      y: 0.668404579163
      z: -0.243394330144
      w: -0.247275784612
  - 
    position: 
      x: -0.05169294402
      y: 0.0180416069925
      z: 0.194965749979
    orientation: 
      x: 0.679958581924
      y: -0.650793790817
      z: 0.244052946568
      w: 0.23358502984
  - 
    position: 
      x: -0.052490029484
      y: 0.0146383205429
      z: 0.197724595666
    orientation: 
      x: -0.56065171957
      y: 0.744371652603
      z: -0.218234866858
      w: -0.289748221636
  - 
    position: 
      x: -0.0543457716703
      y: 0.00976347085088
      z: 0.20159894228
    orientation: 
      x: 0.704576313496
      y: -0.54999935627
      z: 0.353468984365
      w: 0.275921434164
  - 
    position: 
      x: -0.0553481690586
      y: 0.00593870133162
      z: 0.205134049058
    orientation: 
      x: 0.76089733839
      y: -0.58698540926
      z: 0.218971222639
      w: 0.168922826648
  - 
    position: 
      x: -0.0554074831307
      y: 0.00117030146066
      z: 0.205103904009
    orientation: 
      x: -0.43781170249
      y: 0.8480437994
      z: -0.136963561177
      w: -0.265299230814
  - 
    position: 
      x: -0.0463459827006
      y: 0.0372211486101
      z: 0.180761694908
    orientation: 
      x: 0.850385308266
      y: -0.508900821209
      z: 0.114691019058
      w: 0.0686352029443
  - 
    position: 
      x: -0.0460892654955
      y: 0.0346580147743
      z: 0.181891918182
    orientation: 
      x: -0.670488536358
      y: 0.72532916069
      z: -0.105907745659
      w: -0.11457003653
  - 
    position: 
      x: -0.0461327619851
      y: 0.0320233441889
      z: 0.183613970876
    orientation: 
      x: -0.548226118088
      y: 0.792122244835
      z: -0.152693644166
      w: -0.220624357462
  - 
    position: 
      x: -0.0464829802513
      y: 0.0292765591294
      z: 0.185625493526
    orientation: 
      x: -0.501821398735
      y: 0.797199547291
      z: -0.178798317909
      w: -0.284041196108
  - 
    position: 
      x: -0.0469940900803
      y: 0.0268842168152
      z: 0.187661141157
    orientation: 
      x: -0.635436236858
      y: 0.678539633751
      z: -0.25189730525
      w: -0.26898419857
  - 
    position: 
      x: -0.0473971925676
      y: 0.0244963970035
      z: 0.190460205078
    orientation: 
      x: 0.667761206627
      y: -0.625904977322
      z: 0.293965786695
      w: 0.275539577007
  - 
    position: 
      x: -0.0477664880455
      y: 0.0216240696609
      z: 0.192721158266
    orientation: 
      x: 0.710013926029
      y: -0.598862051964
      z: 0.283185184002
      w: 0.238852828741
  - 
    position: 
      x: -0.0487798526883
      y: 0.0180948041379
      z: 0.195367783308
    orientation: 
      x: -0.616061866283
      y: 0.712110280991
      z: -0.22029016912
      w: -0.254634976387
  - 
    position: 
      x: -0.0497196167707
      y: 0.0146021908149
      z: 0.198426216841
    orientation: 
      x: -0.601464509964
      y: 0.715111672878
      z: -0.229256749153
      w: -0.27257502079
  - 
    position: 
      x: -0.0510028898716
      y: 0.00730198854581
      z: 0.201199218631
    orientation: 
      x: 0.876112699509
      y: -0.368362158537
      z: 0.286712318659
      w: 0.120548374951
  - 
    position: 
      x: -0.0514044947922
      y: 0.00204525981098
      z: 0.202758342028
    orientation: 
      x: 0.96556532383
      y: -0.0654050186276
      z: 0.251229375601
      w: 0.0170176606625
  - 
    position: 
      x: -0.0501988902688
      y: -0.00362691818736
      z: 0.202263608575
    orientation: 
      x: -0.639063358307
      y: 0.741700947285
      z: -0.13293851912
      w: -0.154289156199
  - 
    position: 
      x: -0.0493280477822
      y: -0.0102845514193
      z: 0.200757950544
    orientation: 
      x: 0.364757567644
      y: -0.727423548698
      z: 0.260523080826
      w: 0.51955229044
  - 
    position: 
      x: -0.0499673783779
      y: -0.0123448530212
      z: 0.203415244818
    orientation: 
      x: 0.372892767191
      y: -0.710940599442
      z: 0.276952981949
      w: 0.528026103973
  - 
    position: 
      x: -0.0432758294046
      y: 0.0399691723287
      z: 0.179391980171
    orientation: 
      x: 0.797388017178
      y: -0.597710251808
      z: 0.0665373653173
      w: 0.0498755462468
  - 
    position: 
      x: -0.043461535126
      y: 0.0376499854028
      z: 0.180734172463
    orientation: 
      x: -0.555390357971
      y: 0.80772292614
      z: -0.112070940435
      w: -0.162988483906
  - 
    position: 
      x: -0.0432987995446
      y: 0.0350839868188
      z: 0.18220295012
    orientation: 
      x: -0.567896842957
      y: 0.790519416332
      z: -0.133774831891
      w: -0.18621622026
  - 
    position: 
      x: -0.0435305573046
      y: 0.0322826914489
      z: 0.184615567327
    orientation: 
      x: -0.576128184795
      y: 0.767281532288
      z: -0.169145792723
      w: -0.225266620517
  - 
    position: 
      x: -0.0437300652266
      y: 0.0294859036803
      z: 0.186849057674
    orientation: 
      x: -0.641320586205
      y: 0.734499156475
      z: -0.145915448666
      w: -0.167115718126
  - 
    position: 
      x: -0.0441634394228
      y: 0.0270526744425
      z: 0.188182547688
    orientation: 
      x: -0.615191936493
      y: 0.695524930954
      z: -0.245924592018
      w: -0.278037905693
  - 
    position: 
      x: -0.0445459969342
      y: 0.0243197306991
      z: 0.190469384193
    orientation: 
      x: -0.640212476254
      y: 0.687520503998
      z: -0.233543366194
      w: -0.250800907612
  - 
    position: 
      x: -0.044875588268
      y: 0.0212542433292
      z: 0.192121759057
    orientation: 
      x: 0.757258474827
      y: -0.559088349342
      z: 0.271604120731
      w: 0.200526893139
  - 
    position: 
