"header: 
  seq: 21
  stamp: 
    secs: 1603065791
    nsecs: 153333017
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552172400057
      y: 0.0317801497877
      z: 0.185767441988
    orientation: 
      x: 0.929709553719
      y: -0.283404827118
      z: 0.224985137582
      w: 0.0685825794935
  - 
    position: 
      x: -0.0558889210224
      y: 0.0290103051811
      z: 0.186965957284
    orientation: 
      x: 0.882240235806
      y: -0.362095087767
      z: 0.278364211321
      w: 0.114248163998
  - 
    position: 
      x: -0.0567501112819
      y: 0.0259977951646
      z: 0.188996419311
    orientation: 
      x: 0.869551062584
      y: -0.394145071507
      z: 0.271001011133
      w: 0.122837774456
  - 
    position: 
      x: -0.0575962252915
      y: 0.0228624437004
      z: 0.191014274955
    orientation: 
      x: -0.629207193851
      y: 0.711011052132
      z: -0.208055645227
      w: -0.235105186701
  - 
    position: 
      x: -0.057972047478
      y: 0.019552052021
      z: 0.192446932197
    orientation: 
      x: -0.21853043139
      y: 0.939061284065
      z: -0.0601420029998
      w: -0.258440107107
  - 
    position: 
      x: -0.051268491894
      y: 0.0341980978847
      z: 0.182333961129
    orientation: 
      x: 0.916729748249
      y: -0.271626442671
      z: 0.280889391899
      w: 0.0832273364067
  - 
    position: 
      x: -0.0517971403897
      y: 0.0316627584398
      z: 0.184048712254
    orientation: 
      x: 0.908651888371
      y: -0.325481384993
      z: 0.246239289641
      w: 0.0882035419345
  - 
    position: 
      x: -0.052243553102
      y: 0.02881032601
      z: 0.185048863292
    orientation: 
      x: 0.802552819252
      y: -0.505766808987
      z: 0.267679452896
      w: 0.16869096458
  - 
    position: 
      x: -0.0530452281237
      y: 0.0260072220117
      z: 0.187211796641
    orientation: 
      x: 0.770381391048
      y: -0.520477831364
      z: 0.305145353079
      w: 0.20615939796
  - 
    position: 
      x: -0.0539808832109
      y: 0.0229305587709
      z: 0.190051332116
    orientation: 
      x: 0.762707769871
      y: -0.510722875595
      z: 0.329695940018
      w: 0.220770359039
  - 
    position: 
      x: -0.0548053011298
      y: 0.0197103973478
      z: 0.192231371999
    orientation: 
      x: 0.762434005737
      y: -0.589809000492
      z: 0.210488989949
      w: 0.162831544876
  - 
    position: 
      x: -0.0551684983075
      y: 0.0163675602525
      z: 0.19378785789
    orientation: 
      x: -0.574960291386
      y: 0.78203856945
      z: -0.142454177141
      w: -0.193760573864
  - 
    position: 
      x: -0.0561067312956
      y: 0.0131993545219
      z: 0.195192173123
    orientation: 
      x: -0.29131475091
      y: 0.859799206257
      z: -0.134578943253
      w: -0.397202163935
  - 
    position: 
      x: -0.0476820878685
      y: 0.0363271199167
      z: 0.17985291779
    orientation: 
      x: 0.937423586845
      y: -0.263287931681
      z: 0.219363987446
      w: 0.0616113059223
  - 
    position: 
      x: -0.0480344668031
      y: 0.0337722152472
      z: 0.181278437376
    orientation: 
      x: 0.843323111534
      y: -0.515186727047
      z: 0.130507916212
      w: 0.0797273889184
  - 
    position: 
      x: -0.0485809929669
      y: 0.0312115997076
      z: 0.183018788695
    orientation: 
      x: 0.715834379196
      y: -0.631810963154
      z: 0.222908139229
      w: 0.19674359262
  - 
    position: 
      x: -0.0491127036512
      y: 0.0286270510405
      z: 0.18481567502
    orientation: 
      x: -0.643204212189
      y: 0.658878386021
      z: -0.272492736578
      w: -0.279133051634
  - 
    position: 
      x: -0.0500153042376
      y: 0.0259946323931
      z: 0.187732711434
    orientation: 
      x: -0.59983587265
      y: 0.669549584389
      z: -0.292306005955
      w: -0.326278179884
  - 
    position: 
      x: -0.0507348701358
      y: 0.0230490956455
      z: 0.190308481455
    orientation: 
      x: -0.600748240948
      y: 0.715182304382
      z: -0.229768708348
      w: -0.273536354303
  - 
    position: 
      x: -0.0513414517045
      y: 0.020191475749
      z: 0.192412003875
    orientation: 
      x: -0.611504256725
      y: 0.690479040146
      z: -0.256178796291
      w: -0.289263874292
  - 
    position: 
      x: -0.0523346364498
      y: 0.0167367197573
      z: 0.195256620646
    orientation: 
      x: -0.416731387377
      y: 0.810909986496
      z: -0.18777063489
      w: -0.365379482508
  - 
    position: 
      x: -0.0537793748081
      y: 0.012588984333
      z: 0.197899654508
    orientation: 
      x: -0.472273856401
      y: 0.765070259571
      z: -0.229939430952
      w: -0.372495383024
  - 
    position: 
      x: -0.0544394589961
      y: 0.00828961003572
      z: 0.200360715389
    orientation: 
      x: -0.311495184898
      y: 0.894581973553
      z: -0.105378836393
      w: -0.302637070417
  - 
    position: 
      x: -0.0545772276819
      y: 0.0041986531578
      z: 0.200894609094
    orientation: 
      x: -0.158753469586
      y: 0.905615746975
      z: -0.0679035261273
      w: -0.387358486652
  - 
    position: 
      x: -0.0444151684642
      y: 0.0388192199171
      z: 0.178258031607
    orientation: 
      x: -0.562770247459
      y: 0.817149817944
      z: -0.070742726326
      w: -0.102719374001
  - 
    position: 
      x: -0.0445196442306
      y: 0.0362507738173
      z: 0.179616123438
    orientation: 
      x: -0.422686010599
      y: 0.879628360271
      z: -0.0944856405258
      w: -0.196628853679
  - 
    position: 
      x: -0.0448487214744
      y: 0.0336998216808
      z: 0.181509047747
    orientation: 
      x: -0.476480185986
      y: 0.809032142162
      z: -0.174644500017
      w: -0.296534925699
  - 
    position: 
      x: -0.045579791069
      y: 0.0311462692916
      z: 0.183748856187
    orientation: 
      x: -0.433658242226
      y: 0.813677310944
      z: -0.182079806924
      w: -0.341638177633
  - 
    position: 
      x: -0.0462481603026
      y: 0.0286537893116
      z: 0.185827478766
    orientation: 
      x: -0.552038967609
      y: 0.717055857182
      z: -0.259591132402
      w: -0.337188750505
  - 
    position: 
      x: -0.0470894724131
      y: 0.026091856882
      z: 0.188704386353
    orientation: 
      x: -0.626918315887
      y: 0.654262006283
      z: -0.2926440835
      w: -0.305408060551
  - 
    position: 
      x: -0.0476190559566
      y: 0.0231245458126
      z: 0.190812572837
    orientation: 
      x: 0.69391477108
      y: -0.642105460167
      z: 0.239171281457
      w: 0.221314206719
  - 
    position: 
      x: -0.0484346821904
      y: 0.0205173399299
      z: 0.193192690611
    orientation: 
      x: -0.557414770126
      y: 0.740099310875
      z: -0.226339951158
      w: -0.300519645214
  - 
    position: 
      x: -0.049787286669
      y: 0.0171545445919
      z: 0.196757689118
    orientation: 
      x: -0.514471173286
      y: 0.743600189686
      z: -0.242980405688
      w: -0.351196110249
  - 
