"header: 
  seq: 29
  stamp: 
    secs: 1603065814
    nsecs: 108557032
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055277440697
      y: 0.0313880853355
      z: 0.185846656561
    orientation: 
      x: 0.90374994278
      y: -0.348189622164
      z: 0.232349932194
      w: 0.0895179435611
  - 
    position: 
      x: -0.0560748167336
      y: 0.0285485181957
      z: 0.187043502927
    orientation: 
      x: 0.811362326145
      y: -0.477055609226
      z: 0.291195601225
      w: 0.171213880181
  - 
    position: 
      x: -0.0568434484303
      y: 0.0257962085307
      z: 0.189418062568
    orientation: 
      x: 0.812380194664
      y: -0.476575911045
      z: 0.289834469557
      w: 0.170028910041
  - 
    position: 
      x: -0.0577350743115
      y: 0.0229937043041
      z: 0.191846311092
    orientation: 
      x: -0.595178544521
      y: 0.71115642786
      z: -0.240157619119
      w: -0.286955326796
  - 
    position: 
      x: -0.0580878593028
      y: 0.0199882630259
      z: 0.193759337068
    orientation: 
      x: -0.292816638947
      y: 0.916846692562
      z: -0.0825650468469
      w: -0.258521825075
  - 
    position: 
      x: -0.0512677282095
      y: 0.0340313538909
      z: 0.183057308197
    orientation: 
      x: 0.929448664188
      y: -0.204965218902
      z: 0.299582839012
      w: 0.0660650506616
  - 
    position: 
      x: -0.0518030375242
      y: 0.0313892737031
      z: 0.184471875429
    orientation: 
      x: 0.905934333801
      y: -0.328335702419
      z: 0.25135576725
      w: 0.0910983160138
  - 
    position: 
      x: -0.0522656366229
      y: 0.0285330284387
      z: 0.185540795326
    orientation: 
      x: 0.786735713482
      y: -0.514065504074
      z: 0.286079108715
      w: 0.186928644776
  - 
    position: 
      x: -0.0530989393592
      y: 0.0258052796125
      z: 0.187732189894
    orientation: 
      x: 0.759269177914
      y: -0.521165370941
      z: 0.321326047182
      w: 0.220559492707
  - 
    position: 
      x: -0.0540169924498
      y: 0.0230153668672
      z: 0.190879195929
    orientation: 
      x: 0.728334367275
      y: -0.527636706829
      z: 0.354041308165
      w: 0.256482720375
  - 
    position: 
      x: -0.0549666546285
      y: 0.0200532749295
      z: 0.193664550781
    orientation: 
      x: 0.729902744293
      y: -0.600670695305
      z: 0.251911491156
      w: 0.20730958879
  - 
    position: 
      x: -0.0552918538451
      y: 0.0169424824417
      z: 0.19557826221
    orientation: 
      x: -0.571332633495
      y: 0.767930150032
      z: -0.172859072685
      w: -0.232340469956
  - 
    position: 
      x: -0.0561442561448
      y: 0.0137986494228
      z: 0.197111740708
    orientation: 
      x: -0.299917131662
      y: 0.843349039555
      z: -0.149401694536
      w: -0.42010858655
  - 
    position: 
      x: -0.0478111505508
      y: 0.0366729274392
      z: 0.181208193302
    orientation: 
      x: 0.961147010326
      y: -0.140770465136
      z: 0.234938487411
      w: 0.0344093069434
  - 
    position: 
      x: -0.0480868890882
      y: 0.0338329784572
      z: 0.182116925716
    orientation: 
      x: 0.939956068993
      y: -0.318719118834
      z: 0.115603536367
      w: 0.0391987226903
  - 
    position: 
      x: -0.0485740862787
      y: 0.0310216862708
      z: 0.183532759547
    orientation: 
      x: 0.763196229935
      y: -0.590843617916
      z: 0.206856742501
      w: 0.160142332315
  - 
    position: 
      x: -0.0491844937205
      y: 0.0282922293991
      z: 0.185318306088
    orientation: 
      x: 0.659018278122
      y: -0.635036230087
      z: 0.290208607912
      w: 0.279647797346
  - 
    position: 
      x: -0.0500603839755
      y: 0.0257078707218
      z: 0.188246935606
    orientation: 
      x: -0.605194270611
      y: 0.66147518158
      z: -0.298990368843
      w: -0.326795428991
  - 
    position: 
      x: -0.0506878457963
      y: 0.0229656863958
      z: 0.190829768777
    orientation: 
      x: -0.613715112209
      y: 0.693773567677
      z: -0.249703392386
      w: -0.282276928425
  - 
    position: 
      x: -0.0514982417226
      y: 0.020578129217
      z: 0.1938085109
    orientation: 
      x: -0.586723387241
      y: 0.667717814445
      z: -0.302419513464
      w: -0.344167113304
  - 
    position: 
      x: -0.0525151304901
      y: 0.0176501963288
      z: 0.197031721473
    orientation: 
      x: -0.41910353303
      y: 0.786009311676
      z: -0.21382728219
      w: -0.401023119688
  - 
    position: 
      x: -0.0538892745972
      y: 0.0133381420746
      z: 0.199936240911
    orientation: 
      x: -0.449390649796
      y: 0.757538616657
      z: -0.241571709514
      w: -0.407217860222
  - 
    position: 
      x: -0.0544214695692
      y: 0.00911715254188
      z: 0.202396094799
    orientation: 
      x: -0.276889592409
      y: 0.902441501617
      z: -0.0968116819859
      w: -0.315529733896
  - 
    position: 
      x: -0.0544333085418
      y: 0.00496997311711
      z: 0.203130304813
    orientation: 
      x: -0.16590783
      y: 0.903044879436
      z: -0.071594171226
      w: -0.389690697193
  - 
    position: 
      x: -0.0447222776711
      y: 0.0391223952174
      z: 0.179249987006
    orientation: 
      x: 0.789313971996
      y: -0.59900790453
      z: 0.107385613024
      w: 0.0814946293831
  - 
    position: 
      x: -0.0447502098978
      y: 0.036536000669
      z: 0.180633723736
    orientation: 
      x: -0.559196829796
      y: 0.812632858753
      z: -0.0930216088891
      w: -0.135180294514
  - 
    position: 
      x: -0.0449352897704
      y: 0.0337423793972
      z: 0.182238027453
    orientation: 
      x: -0.493379980326
      y: 0.827999293804
      z: -0.136389553547
      w: -0.228891462088
  - 
    position: 
      x: -0.0455621816218
      y: 0.0308736208826
      z: 0.184136733413
    orientation: 
      x: -0.45483443141
      y: 0.82957726717
      z: -0.155728533864
      w: -0.28403493762
  - 
    position: 
      x: -0.0462102256715
      y: 0.0281723961234
      z: 0.185904085636
    orientation: 
      x: -0.588189303875
      y: 0.698967278004
      z: -0.261919945478
      w: -0.311249256134
  - 
    position: 
      x: -0.0470711477101
      y: 0.0257615651935
      z: 0.189053431153
    orientation: 
      x: -0.630848169327
      y: 0.631992340088
      z: -0.318000882864
      w: -0.318577617407
  - 
    position: 
      x: -0.0476680770516
      y: 0.0229393783957
      z: 0.191371455789
    orientation: 
      x: 0.681212544441
      y: -0.629659116268
      z: 0.274255990982
      w: 0.253500550985
  - 
    position: 
      x: -0.0486449301243
      y: 0.0209901705384
      z: 0.194553121924
    orientation: 
      x: -0.542029201984
      y: 0.704987645149
      z: -0.278782725334
      w: -0.362597435713
  - 
    position: 
      x: -0.050036303699
      y: 0.0182864516973
      z: 0.198531657457
    orientation: 
      x: -0.494825184345
      y: 0.72459602356
      z: -0.270522624254
      w: -0.3961391747
  - 
    position: 
      x: -0.0505192168057
      y: 0.0122699411586
      z: 0.201150849462
    orientation: 
      x: -0.621899962425
      y: 0.759177625179
      z: -0.12171266973
      w: -0.148579418659
  - 
    position: 
      x: -0.0505254976451
      y: 0.0069865132682
      z: 0.201600313187
    orientation: 
      x: 0.0972710549831
      y: 0.992957115173
      z: 0.00659405626357
      w: -0.0673129335046
  - 
    position: 
      x: -0.0511051006615
      y: 0.00324082677253
      z: 0.204180389643
    orientation: 
      x: -0.352076500654
      y: 0.917525172234
      z: -0.0662428587675
      w: -0.172631427646
  - 
    position: 
      x: -0.0527975559235
      y: 0.0012457157718
      z: 0.209947928786
    orientation: 
      x: -0.57776683569
      y: 0.747957229614
      z: -0.199728339911
      w: -0.258561462164
  - 
    position: 
      x: -0.0531825646758
      y: -0.00136856269091
      z: 0.212780103087
    orientation: 
      x: 0.689623594284
      y: -0.66885048151
      z: 0.199266731739
      w: 0.193264365196
  - 
    position: 
      x: -0.0413211993873
      y: 0.0415858365595
      z: 0.177984520793
    orientation: 
      x: -0.621463656425
      y: 0.778928697109
      z: -0.0523770488799
      w: -0.0656480565667
  - 
    position: 
      x: -0.0417544022202
      y: 0.039359152317
      z: 0.179551556706
    orientation: 
      x: -0.488090991974
      y: 0.840250194073
      z: -0.118595078588
      w: -0.204161778092
  - 
    position: 
      x: -0.0419563017786
      y: 0.0368147976696
      z: 0.181165367365
    orientation: 
      x: -0.534768998623
      y: 0.810886085033
      z: -0.130846515298
      w: -0.198406398296
  - 
    position: 
      x: -0.042388971895
      y: 0.033864852041
      z: 0.183311328292
    orientation: 
      x: -0.549904406071
      y: 0.800234377384
      z: -0.135486707091
      w: -0.197163552046
  - 
    position: 
      x: -0.0428275354207
      y: 0.0308578144759
      z: 0.185428515077
    orientation: 
      x: -0.663982868195
      y: 0.707477390766
      z: -0.165664166212
      w: -0.176516085863
  - 
    position: 
      x: -0.0434449054301
      y: 0.0283160153776
      z: 0.186843276024
    orientation: 
      x: -0.536288976669
      y: 0.704357147217
      z: -0.281721740961
      w: -0.370010793209
  - 
    position: 
      x: -0.0440391413867
      y: 0.0259805005044
      z: 0.189725980163
    orientation: 
      x: -0.532804608345
      y: 0.718999087811
      z: -0.265702426434
      w: -0.358555138111
  - 
    position: 
      x: -0.0445925854146
      y: 0.0231973994523
      z: 0.191794291139
    orientation: 
      x: -0.618265748024
      y: 0.678639650345
      z: -0.267012804747
      w: -0.293086737394
  - 
    position: 
      x: -0.0453192032874
      y: 0.020771080628
      z: 0.195140108466
    orientation: 
      x: -0.644628405571
      y: 0.649659395218
      z: -0.283843636513
      w: -0.28605890274
  - 
    position: 
      x: -0.0460937693715
      y: 0.0176241863519
      z: 0.198901742697
    orientation: 
      x: -0.65792298317
      y: 0.676150202751
      z: -0.231251165271
      w: -0.237657815218
  - 
    position: 
      x: -0.0462805405259
      y: 0.0112926969305
      z: 0.200175285339
    orientation: 
      x: 0.82389819622
      y: 0.547928154469
      z: 0.120569460094
      w: -0.0801839530468
  - 
    position: 
      x: -0.0463390499353
      y: 0.00641714036465
      z: 0.19998550415
    orientation: 
      x: 0.917099118233
      y: 0.392162889242
      z: 0.06590423733
      w: -0.0281815379858
  - 
    position: 
      x: -0.0463458783925
      y: 0.00157088786364
      z: 0.200501382351
    orientation: 
      x: 0.608189821243
      y: 0.7919485569
      z: 0.0329273641109
      w: -0.0428760610521
  - 
    position: 
      x: -0.049481343478
      y: 0.0016391237732
      z: 0.210641339421
    orientation: 
      x: 0.784424901009
      y: -0.548131406307
      z: 0.237897634506
      w: 0.166235387325
  - 
    position: 
      x: -0.0499026663601
      y: -0.00140826450661
      z: 0.213126480579
    orientation: 
      x: -0.615588247776
      y: 0.742494821548
      z: -0.168566450477
      w: -0.203317284584
  - 
    position: 
      x: -0.0498415157199
      y: -0.00481752166525
      z: 0.215855494142
    orientation: 
      x: 0.684452235699
      y: -0.660921394825
      z: 0.22138209641
      w: 0.213771149516
  - 
    position: 
      x: -0.0498243905604
      y: -0.00791220273823
      z: 0.217921733856
    orientation: 
      x: 0.77247184515
      y: -0.592768132687
      z: 0.180758029222
      w: 0.138707473874
  - 
    position: 
      x: -0.0494148656726
      y: -0.0111151793972
      z: 0.220317080617
    orientation: 
      x: -0.401030898094
      y: 0.897222876549
      z: -0.0754257142544
      w: -0.168749272823
  - 
    position: 
      x: -0.038624253124
      y: 0.0419125668705
      z: 0.178442716599
    orientation: 
      x: -0.478732049465
      y: 0.826265752316
      z: -0.148801833391
      w: -0.256823956966
  - 
    position: 
      x: -0.0388197153807
      y: 0.0396483503282
      z: 0.180067464709
    orientation: 
      x: -0.600548446178
      y: 0.784450292587
      z: -0.0941319614649
      w: -0.122957363725
  - 
    position: 
      x: -0.0391443446279
      y: 0.0371317341924
      z: 0.18178422749
    orientation: 
