"header: 
  seq: 54
  stamp: 
    secs: 1603065884
    nsecs: 422638175
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553228631616
      y: 0.0290561765432
      z: 0.184941321611
    orientation: 
      x: 0.943987309933
      y: -0.174257799983
      z: 0.275562465191
      w: 0.0508681796491
  - 
    position: 
      x: -0.0561511144042
      y: 0.0264221448451
      z: 0.186483964324
    orientation: 
      x: 0.880817055702
      y: -0.316006541252
      z: 0.331853210926
      w: 0.119057394564
  - 
    position: 
      x: -0.0565988905728
      y: 0.0233531855047
      z: 0.188569918275
    orientation: 
      x: 0.901942074299
      y: -0.270939707756
      z: 0.322073996067
      w: 0.0967496931553
  - 
    position: 
      x: -0.0573956146836
      y: 0.0201944913715
      z: 0.190724149346
    orientation: 
      x: 0.818925440311
      y: -0.501990973949
      z: 0.237140163779
      w: 0.145363926888
  - 
    position: 
      x: -0.057907640934
      y: 0.0169601291418
      z: 0.192470937967
    orientation: 
      x: 0.764788508415
      y: -0.624966025352
      z: 0.121242761612
      w: 0.099076628685
  - 
    position: 
      x: -0.0517489388585
      y: 0.0315592288971
      z: 0.181875869632
    orientation: 
      x: 0.930595397949
      y: -0.144832357764
      z: 0.332179367542
      w: 0.0516984276474
  - 
    position: 
      x: -0.0520820468664
      y: 0.0289550051093
      z: 0.182921856642
    orientation: 
      x: 0.934305667877
      y: -0.214846998453
      z: 0.277218163013
      w: 0.0637473315001
  - 
    position: 
      x: -0.0526773817837
      y: 0.0261540915817
      z: 0.184057697654
    orientation: 
      x: 0.875566244125
      y: -0.348773121834
      z: 0.310545742512
      w: 0.123702809215
  - 
    position: 
      x: -0.0535357780755
      y: 0.0232474729419
      z: 0.186220675707
    orientation: 
      x: 0.857610344887
      y: -0.351952373981
      z: 0.346933484077
      w: 0.142377063632
  - 
    position: 
      x: -0.0540112294257
      y: 0.0199598148465
      z: 0.18888437748
    orientation: 
      x: 0.852216184139
      y: -0.364388793707
      z: 0.345199525356
      w: 0.147599697113
  - 
    position: 
      x: -0.0549182854593
      y: 0.0163900349289
      z: 0.191272839904
    orientation: 
      x: 0.913778781891
      y: -0.238383248448
      z: 0.318258494139
      w: 0.0830261185765
  - 
    position: 
      x: -0.0555236302316
      y: 0.013066707179
      z: 0.192896410823
    orientation: 
      x: 0.878188192844
      y: -0.386255264282
      z: 0.25824585557
      w: 0.113584794104
  - 
    position: 
      x: -0.0562145635486
      y: 0.00875943619758
      z: 0.195192724466
    orientation: 
      x: -0.571461439133
      y: 0.730447590351
      z: -0.230452716351
      w: -0.294566869736
  - 
    position: 
      x: -0.048274859786
      y: 0.0340204648674
      z: 0.17967453599
    orientation: 
      x: 0.966072738171
      y: -0.0693454369903
      z: 0.248148024082
      w: 0.01781225577
  - 
    position: 
      x: -0.0488170087337
      y: 0.0313324816525
      z: 0.180514320731
    orientation: 
      x: 0.960810780525
      y: -0.211097866297
      z: 0.175481945276
      w: 0.038554802537
  - 
    position: 
      x: -0.049172591418
      y: 0.0283986981958
      z: 0.181766375899
    orientation: 
      x: 0.848400890827
      y: -0.472834169865
      z: 0.20789283514
      w: 0.115863658488
  - 
    position: 
      x: -0.0496398881078
      y: 0.0256932135671
      z: 0.18314281106
    orientation: 
      x: 0.75142621994
      y: -0.568931698799
      z: 0.26642754674
      w: 0.201721861959
  - 
    position: 
      x: -0.0504038445652
      y: 0.0226995591074
      z: 0.18565350771
    orientation: 
      x: 0.749854445457
      y: -0.550088107586
      z: 0.296388566494
      w: 0.21742862463
  - 
    position: 
      x: -0.0508284457028
      y: 0.0195211563259
      z: 0.187777459621
    orientation: 
      x: 0.832295894623
      y: -0.474851489067
      z: 0.248418882489
      w: 0.141730949283
  - 
    position: 
      x: -0.0517510473728
      y: 0.0159790422767
      z: 0.190007477999
    orientation: 
      x: 0.846366405487
      y: -0.410882979631
      z: 0.304854243994
      w: 0.147996678948
  - 
    position: 
      x: -0.0524371229112
      y: 0.0123389698565
      z: 0.192537873983
    orientation: 
      x: 0.762371838093
      y: -0.576642632484
      z: 0.234258115292
      w: 0.177188128233
  - 
    position: 
      x: -0.0535987056792
      y: 0.00750974193215
      z: 0.196953475475
    orientation: 
      x: 0.691880583763
      y: -0.585483253002
      z: 0.322524160147
      w: 0.272926390171
  - 
    position: 
      x: -0.0542237497866
      y: 0.00339934974909
      z: 0.20012460649
    orientation: 
      x: 0.719892323017
      y: -0.657433152199
      z: 0.164347633719
      w: 0.15008854866
  - 
    position: 
      x: -0.0541051961482
      y: -0.00116055260878
      z: 0.200469478965
    orientation: 
      x: -0.420966178179
      y: 0.866964101791
      z: -0.116519086063
