"header: 
  seq: 43
  stamp: 
    secs: 1603065852
    nsecs: 872661535
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0548738725483
      y: 0.0304067805409
      z: 0.186333358288
    orientation: 
      x: 0.94579988718
      y: -0.143393054605
      z: 0.288085520267
      w: 0.0436767563224
  - 
    position: 
      x: -0.055735193193
      y: 0.0276431068778
      z: 0.187822967768
    orientation: 
      x: 0.89227104187
      y: -0.304240584373
      z: 0.315751194954
      w: 0.107662715018
  - 
    position: 
      x: -0.0562287643552
      y: 0.0245949961245
      z: 0.189925342798
    orientation: 
      x: 0.908745646477
      y: -0.249670609832
      z: 0.322484135628
      w: 0.0885999649763
  - 
    position: 
      x: -0.0570336692035
      y: 0.0214022919536
      z: 0.191964879632
    orientation: 
      x: 0.809091210365
      y: -0.519927740097
      z: 0.230463892221
      w: 0.148097723722
  - 
    position: 
      x: -0.0575660169125
      y: 0.0180431921035
      z: 0.193381100893
    orientation: 
      x: -0.605735301971
      y: 0.790879249573
      z: -0.0529901236296
      w: -0.069186553359
  - 
    position: 
      x: -0.051477778703
      y: 0.0326647907495
      z: 0.182802990079
    orientation: 
      x: 0.922558009624
      y: -0.128824412823
      z: 0.360223203897
      w: 0.0503009334207
  - 
    position: 
      x: -0.0517643466592
      y: 0.0300289876759
      z: 0.183895170689
    orientation: 
      x: 0.922761380672
      y: -0.206061840057
      z: 0.31782490015
      w: 0.0709734857082
  - 
    position: 
      x: -0.052323795855
      y: 0.0273463353515
      z: 0.185378745198
    orientation: 
      x: 0.856998026371
      y: -0.365498065948
      z: 0.334150105715
      w: 0.142510488629
  - 
    position: 
      x: -0.0530955083668
      y: 0.0245507620275
      z: 0.187719389796
    orientation: 
      x: 0.850501477718
      y: -0.365759372711
      z: 0.347230255604
      w: 0.149326846004
  - 
    position: 
      x: -0.0536511130631
      y: 0.0212576594204
      z: 0.190221324563
    orientation: 
      x: 0.849984288216
      y: -0.362135410309
      z: 0.351987749338
      w: 0.14996419847
  - 
    position: 
      x: -0.0545715913177
      y: 0.0174580253661
      z: 0.192314252257
    orientation: 
      x: 0.930712819099
      y: -0.213213697076
      z: 0.289672106504
      w: 0.0663599744439
  - 
    position: 
      x: -0.0551490671933
      y: 0.0141536016017
      z: 0.193472266197
    orientation: 
      x: 0.910102367401
      y: -0.346792280674
      z: 0.211956977844
      w: 0.0807656943798
  - 
    position: 
      x: -0.0560729652643
      y: 0.0102173276246
      z: 0.195471867919
    orientation: 
      x: -0.524750590324
      y: 0.78569406271
      z: -0.181948766112
      w: -0.272426664829
  - 
    position: 
      x: -0.0481416881084
      y: 0.035030733794
      z: 0.180332422256
    orientation: 
      x: 0.961859464645
      y: -0.0860952585936
      z: 0.258608192205
      w: 0.0231478065252
  - 
    position: 
      x: -0.0484975837171
      y: 0.0323376022279
      z: 0.181317940354
    orientation: 
      x: 0.959216594696
      y: -0.211729288101
      z: 0.182879015803
      w: 0.0403671562672
  - 
    position: 
      x: -0.0488930419087
      y: 0.0294809751213
      z: 0.182686820626
    orientation: 
      x: 0.836850523949
      y: -0.47537150979
      z: 0.236056432128
      w: 0.134091481566
  - 
    position: 
      x: -0.0493791699409
      y: 0.0268281940371
      z: 0.18441028893
    orientation: 
      x: 0.748329758644
      y: -0.547534644604
      z: 0.302192389965
      w: 0.221106797457
  - 
    position: 
      x: -0.0499936901033
      y: 0.0240825749934
      z: 0.187423110008
    orientation: 
      x: 0.73733061552
      y: -0.5539534688
      z: 0.309107899666
      w: 0.232231482863
  - 
    position: 
      x: -0.0503737144172
      y: 0.0210315100849
      z: 0.189612567425
    orientation: 
      x: 0.802896618843
      y: -0.517474830151
      z: 0.248745918274
      w: 0.160319224
  - 
    position: 
      x: -0.0513142161071
      y: 0.0172504428774
