"header: 
  seq: 31
  stamp: 
    secs: 1603065819
    nsecs: 659159983
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552960298955
      y: 0.0318384543061
      z: 0.187301546335
    orientation: 
      x: 0.930429399014
      y: -0.258691340685
      z: 0.250090003014
      w: 0.0695336088538
  - 
    position: 
      x: -0.0560516342521
      y: 0.0289977062494
      z: 0.188485831022
    orientation: 
      x: 0.854277670383
      y: -0.398027718067
      z: 0.303060024977
      w: 0.141202688217
  - 
    position: 
      x: -0.0566900148988
      y: 0.026152972132
      z: 0.190823271871
    orientation: 
      x: 0.856295466423
      y: -0.392461240292
      z: 0.305225223303
      w: 0.139892190695
  - 
    position: 
      x: -0.0574505329132
      y: 0.0232224613428
      z: 0.193143591285
    orientation: 
      x: -0.667604386806
      y: 0.670051276684
      z: -0.229074627161
      w: -0.229914233088
  - 
    position: 
      x: -0.057828579098
      y: 0.0200867746025
      z: 0.194888398051
    orientation: 
      x: -0.302214980125
      y: 0.926875948906
      z: -0.069016367197
      w: -0.211669251323
  - 
    position: 
      x: -0.0515189468861
      y: 0.0343829169869
      z: 0.184134066105
    orientation: 
      x: 0.927599430084
      y: -0.18158981204
      z: 0.320391178131
      w: 0.0627208054066
  - 
    position: 
      x: -0.0519378297031
      y: 0.031744401902
      z: 0.185596168041
    orientation: 
      x: 0.925665557384
      y: -0.256769835949
      z: 0.267760872841
      w: 0.074274033308
  - 
    position: 
      x: -0.0524109229445
      y: 0.0288709588349
      z: 0.186594516039
    orientation: 
      x: 0.816779494286
      y: -0.466391265392
      z: 0.294936716557
      w: 0.168412536383
  - 
    position: 
      x: -0.0531725510955
      y: 0.026110433042
      z: 0.188800081611
    orientation: 
      x: 0.777350604534
      y: -0.491629779339
      z: 0.331692636013
      w: 0.209776595235
  - 
    position: 
      x: -0.0539173744619
      y: 0.0231926012784
      z: 0.191835209727
    orientation: 
      x: 0.769044339657
      y: -0.479804694653
      z: 0.358308166265
      w: 0.223547533154
  - 
    position: 
      x: -0.054745003581
      y: 0.0199457090348
      z: 0.194495722651
    orientation: 
      x: 0.831038355827
      y: -0.467138648033
      z: 0.263191014528
      w: 0.147943466902
  - 
    position: 
      x: -0.0551369786263
      y: 0.0166836548597
      z: 0.196141391993
    orientation: 
      x: 0.715839743614
      y: -0.657332599163
      z: 0.173503801227
      w: 0.159322947264
  - 
    position: 
      x: -0.0561135113239
      y: 0.0134777752683
      z: 0.197940021753
    orientation: 
      x: -0.363312661648
      y: 0.841097354889
      z: -0.158892333508
      w: -0.367848277092
  - 
    position: 
      x: -0.0482000559568
      y: 0.0368371382356
      z: 0.181768059731
    orientation: 
      x: 0.954343855381
      y: -0.162866562605
      z: 0.246835678816
      w: 0.0421245247126
  - 
    position: 
      x: -0.0484200827777
      y: 0.0341037511826
      z: 0.182887107134
    orientation: 
      x: 0.937512278557
      y: -0.318084299564
      z: 0.133564785123
      w: 0.0453165993094
  - 
    position: 
      x: -0.0488518588245
      y: 0.0313380472362
      z: 0.18442928791
    orientation: 
      x: 0.777526676655
      y: -0.568802714348
      z: 0.21643795073
      w: 0.158336058259
  - 
    position: 
      x: -0.0493540875614
      y: 0.028566615656
      z: 0.186154738069
    orientation: 
      x: 0.684727966785
      y: -0.616562366486
      z: 0.288768708706
      w: 0.260021358728
  - 
    position: 
      x: -0.0501503385603
      y: 0.0259822234511
      z: 0.189206942916
    orientation: 
      x: -0.618258297443
      y: 0.651891291142
      z: -0.302151799202
      w: -0.318588733673
  - 
    position: 
      x: -0.0506436266005
      y: 0.023217914626
      z: 0.191784441471
    orientation: 
      x: -0.643906056881
      y: 0.673784852028
      z: -0.250442653894
      w: -0.262063741684
  - 
    position: 
      x: -0.0513383336365
      y: 0.0199942775071
      z: 0.194058924913
    orientation: 
      x: 0.707023441792
      y: -0.590367257595
      z: 0.298852473497
      w: 0.249542921782
  - 
    position: 
      x: -0.0521173737943
      y: 0.0167321357876
      z: 0.196867376566
    orientation: 
      x: -0.557524859905
      y: 0.753603041172
      z: -0.207094848156
      w: -0.279928892851
  - 
    position: 
      x: -0.0536622181535
      y: 0.0127327740192
      z: 0.200633600354
    orientation: 
      x: -0.517694354057
      y: 0.728012919426
      z: -0.260455697775
      w: -0.366268485785
  - 
    position: 
      x: -0.0542330369353
      y: 0.00856748409569
      z: 0.203184649348
    orientation: 
      x: -0.352497905493
      y: 0.892031490803
      z: -0.103963665664
      w: -0.263090461493
  - 
    position: 
      x: -0.0542835630476
      y: 0.00432176841423
      z: 0.20388482511
    orientation: 
      x: -0.225129023194
      y: 0.907207965851
      z: -0.0855920836329
      w: -0.344912499189
  - 
    position: 
      x: -0.0451146997511
      y: 0.039199821651
      z: 0.179644539952
    orientation: 
      x: 0.780019342899
      y: -0.608369708061
      z: 0.115502491593
      w: 0.0900852382183
  - 
    position: 
      x: -0.045121692121
      y: 0.0366717725992
      z: 0.181079477072
    orientation: 
      x: -0.583066940308
      y: 0.793041050434
      z: -0.104494869709
      w: -0.142125532031
  - 
    position: 
      x: -0.045307867229
      y: 0.0340139754117
      z: 0.182874903083
    orientation: 
      x: -0.518136918545
      y: 0.807947695255
      z: -0.151493832469
      w: -0.236229255795
  - 
    position: 
      x: -0.0458622984588
      y: 0.0312610380352
      z: 0.184951230884
    orientation: 
      x: -0.469078540802
      y: 0.824712693691
      z: -0.156198188663
      w: -0.27462053299
  - 
    position: 
      x: -0.0464499332011
      y: 0.0286822933704
      z: 0.18683873117
    orientation: 
      x: -0.60898321867
      y: 0.702727079391
      z: -0.240905970335
      w: -0.277989864349
  - 
    position: 
      x: -0.047144357115
      y: 0.0260614547879
      z: 0.189857199788
    orientation: 
      x: 0.655727803707
      y: -0.624835431576
      z: 0.306807935238
      w: 0.292353689671
  - 
    position: 
      x: -0.0476341955364
      y: 0.0231381990016
      z: 0.192069858313
    orientation: 
      x: 0.723523080349
      y: -0.600698888302
      z: 0.261677712202
      w: 0.217255681753
  - 
    position: 
      x: -0.0483480729163
      y: 0.0199463479221
      z: 0.194177940488
    orientation: 
      x: 0.673970222473
      y: -0.63913923502
      z: 0.268832802773
      w: 0.254939466715
  - 
    position: 
      x: -0.0493050478399
      y: 0.0167042613029
      z: 0.197767704725
    orientation: 
      x: -0.634131193161
      y: 0.671029567719
      z: -0.26387321949
      w: -0.279227286577
  - 
