"header: 
  seq: 34
  stamp: 
    secs: 1603065827
    nsecs: 825430132
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553611107171
      y: 0.031468514353
      z: 0.186295196414
    orientation: 
      x: 0.924057662487
      y: -0.279328197241
      z: 0.249783992767
      w: 0.0755058005452
  - 
    position: 
      x: -0.0561458282173
      y: 0.0286476910114
      z: 0.187712356448
    orientation: 
      x: 0.854600012302
      y: -0.401908934116
      z: 0.29756423831
      w: 0.139941200614
  - 
    position: 
      x: -0.0567222684622
      y: 0.0257347095758
      z: 0.189979374409
    orientation: 
      x: 0.865242362022
      y: -0.388438880444
      z: 0.289168089628
      w: 0.129818126559
  - 
    position: 
      x: -0.0575377047062
      y: 0.0226063746959
      z: 0.19218505919
    orientation: 
      x: -0.666218876839
      y: 0.68153744936
      z: -0.21163161099
      w: -0.216497808695
  - 
    position: 
      x: -0.0579571686685
      y: 0.0192839037627
      z: 0.193722680211
    orientation: 
      x: -0.244906648993
      y: 0.949473440647
      z: -0.0490206368268
      w: -0.190047055483
  - 
    position: 
      x: -0.0514528416097
      y: 0.0336357951164
      z: 0.182573407888
    orientation: 
      x: 0.9083532691
      y: -0.24953122437
      z: 0.323613196611
      w: 0.0888988897204
  - 
    position: 
      x: -0.0519445762038
      y: 0.0312178041786
      z: 0.18442364037
    orientation: 
      x: 0.900515675545
      y: -0.32369530201
      z: 0.273217469454
      w: 0.0982095375657
  - 
    position: 
      x: -0.052469599992
      y: 0.0285575035959
      z: 0.185862183571
    orientation: 
      x: 0.802915632725
      y: -0.482713848352
      z: 0.299735456705
      w: 0.180201336741
  - 
    position: 
      x: -0.0532871223986
      y: 0.0258068591356
      z: 0.188173785806
    orientation: 
      x: 0.789727210999
      y: -0.482390642166
      z: 0.323421835899
      w: 0.19755640626
  - 
    position: 
      x: -0.0539732389152
      y: 0.0227245092392
      z: 0.190972059965
    orientation: 
      x: 0.782419323921
      y: -0.482090443373
      z: 0.335624814034
      w: 0.206796437502
  - 
    position: 
      x: -0.0548699833453
      y: 0.0191021431237
      z: 0.193247780204
    orientation: 
      x: 0.869106411934
      y: -0.418210029602
      z: 0.237990736961
      w: 0.114520043135
  - 
    position: 
      x: -0.0553084798157
      y: 0.0157294161618
      z: 0.194599851966
    orientation: 
      x: 0.75557667017
      y: -0.623678147793
      z: 0.154491320252
      w: 0.127522245049
  - 
    position: 
      x: -0.0563966110349
      y: 0.0122236320749
      z: 0.196136057377
    orientation: 
      x: -0.331919670105
      y: 0.85853600502
      z: -0.140932098031
      w: -0.36453178525
  - 
    position: 
      x: -0.047952093184
      y: 0.0354356728494
      z: 0.179731011391
    orientation: 
      x: 0.92564034462
      y: -0.28254532814
      z: 0.240744516253
      w: 0.0734855681658
  - 
    position: 
      x: -0.0482445731759
      y: 0.0329595729709
      z: 0.181246832013
    orientation: 
      x: 0.856189250946
      y: -0.477213323116
      z: 0.172957509756
      w: 0.0964011624455
  - 
    position: 
      x: -0.048774830997
      y: 0.030568279326
      z: 0.183304741979
    orientation: 
      x: 0.735723733902
      y: -0.592390954494
      z: 0.255714863539
      w: 0.205896794796
  - 
    position: 
      x: -0.0493844337761
      y: 0.0282466802746
      z: 0.185513779521
    orientation: 
      x: 0.667134225368
      y: -0.62247389555
      z: 0.299201130867
      w: 0.279171615839
  - 
    position: 
      x: -0.0502355024219
      y: 0.0256716776639
      z: 0.188547581434
    orientation: 
      x: -0.633926689625
      y: 0.652426600456
      z: -0.289410203695
      w: -0.297856062651
  - 
    position: 
      x: -0.0507304258645
      y: 0.022762067616
      z: 0.190925732255
    orientation: 
      x: 0.667238712311
      y: -0.665265083313
      z: 0.237220719457
      w: 0.236518993974
  - 
    position: 
      x: -0.0514820553362
      y: 0.0191113632172
      z: 0.192745819688
    orientation: 
      x: 0.734303951263
      y: -0.582842469215
      z: 0.272560328245
      w: 0.216340571642
  - 
    position: 
      x: -0.0522820092738
      y: 0.0155751714483
      z: 0.1952367872
    orientation: 
      x: -0.57651001215
      y: 0.758385956287
      z: -0.184043511748
      w: -0.242105126381
  - 
    position: 
      x: -0.0541211403906
      y: 0.011254357174
      z: 0.198913440108
    orientation: 
      x: -0.499488830566
      y: 0.755801439285
      z: -0.233446270227
      w: -0.353239178658
  - 
    position: 
      x: -0.0548549219966
      y: 0.0069055124186
      z: 0.201195806265
    orientation: 
      x: -0.300900101662
      y: 0.910891652107
      z: -0.0885710939765
      w: -0.268124431372
  - 
    position: 
      x: -0.0548856705427
      y: 0.00265165767632
      z: 0.20163564384
    orientation: 
      x: -0.17301595211
      y: 0.910218715668
      z: -0.0702610388398
      w: -0.3696359694
  - 
    position: 
      x: -0.0448548793793
      y: 0.0379535928369
      z: 0.177978217602
    orientation: 
      x: -0.633790612221
      y: 0.757809579372
      z: -0.0994585454464
      w: -0.118920370936
  - 
    position: 
      x: -0.0447763465345
      y: 0.0352980196476
      z: 0.179302975535
    orientation: 
      x: -0.502636671066
      y: 0.833536863327
      z: -0.118402577937
      w: -0.196350380778
  - 
    position: 
      x: -0.0450857244432
      y: 0.0326969586313
      z: 0.18118801713
    orientation: 
      x: -0.521781980991
      y: 0.778689622879
      z: -0.193943142891
      w: -0.289434164762
  - 
    position: 
      x: -0.045781057328
      y: 0.0304210782051
      z: 0.183797731996
    orientation: 
      x: -0.497388094664
      y: 0.776663064957
      z: -0.208452582359
      w: -0.32549521327
  - 
    position: 
      x: -0.0464841276407
      y: 0.0282342899591
      z: 0.186121270061
    orientation: 
      x: -0.605707943439
      y: 0.686055779457
      z: -0.266753673553
      w: -0.302138864994
  - 
    position: 
      x: -0.0472246669233
      y: 0.0256456844509
      z: 0.189041510224
    orientation: 
      x: 0.672570884228
      y: -0.628472864628
      z: 0.285488814116
      w: 0.266770362854
  - 
    position: 
      x: -0.0477452911437
      y: 0.0225685201585
      z: 0.190997853875
    orientation: 
      x: 0.72515887022
      y: -0.609783768654
      z: 0.244807705283
      w: 0.205858051777
  - 
    position: 
      x: -0.0485089570284
      y: 0.0190365929157
      z: 0.19288995862
    orientation: 
      x: 0.681989848614
      y: -0.65084707737
      z: 0.241335555911
      w: 0.230315119028
  - 
    position: 
      x: -0.0494847074151
      y: 0.0154570583254
      z: 0.196068435907
    orientation: 
      x: -0.654893636703
      y: 0.67464530468
      z: -0.237195283175
      w: -0.244349092245
  - 
    position: 
      x: -0.0506519265473
      y: 0.00959784351289
      z: 0.1995151788
    orientation: 
      x: 0.732520282269
      y: -0.659704685211
      z: 0.124791458249
      w: 0.112386733294
  - 
    position: 
      x: -0.0506769269705
      y: 0.00424980232492
      z: 0.200081408024
    orientation: 
      x: 0.3797724545
      y: 0.92455470562
      z: 0.0118426596746
      w: -0.0288309324533
  - 
    position: 
      x: -0.0511673614383
      y: 0.00080114940647
      z: 0.203092470765
    orientation: 
      x: -0.411239534616
      y: 0.89210909605
      z: -0.0783458054066
      w: -0.169956937432
  - 
    position: 
      x: -0.0528969690204
      y: 0.000236171254073
      z: 0.209030151367
    orientation: 
      x: -0.588222265244
      y: 0.707849800587
      z: -0.249948352575
      w: -0.300780653954
  - 
    position: 
      x: -0.0532784424722
      y: -0.00167802639771
      z: 0.212300002575
    orientation: 
      x: 0.665579557419
      y: -0.647915899754
      z: 0.26542276144
      w: 0.25837880373
  - 
    position: 
      x: -0.0415841527283
      y: 0.0408157072961
      z: 0.177228271961
    orientation: 
      x: -0.41847166419
      y: 0.900569498539
      z: -0.0496038533747
      w: -0.106749631464
  - 
    position: 
      x: -0.0419748611748
      y: 0.0385416336358
      z: 0.178725600243
    orientation: 
      x: -0.389109998941
      y: 0.881048321724
      z: -0.108665287495
      w: -0.24604703486
  - 
    position: 
      x: -0.0420575141907
      y: 0.035931777209
      z: 0.180252805352
    orientation: 
      x: -0.433326631784
      y: 0.854387044907
      z: -0.129724875093
      w: -0.25577762723
  - 
    position: 
      x: -0.0425005592406
      y: 0.033023070544
      z: 0.182351782918
    orientation: 
      x: -0.513955712318
      y: 0.794487714767
      z: -0.175700485706
      w: -0.271602928638
  - 
    position: 
      x: -0.0430356301367
      y: 0.0307296346873
      z: 0.18524813652
    orientation: 
      x: -0.632806956768
      y: 0.71736073494
      z: -0.192809060216
      w: -0.218571633101
  - 
    position: 
      x: -0.0437174774706
      y: 0.0284703187644
      z: 0.187098041177
    orientation: 
      x: -0.563961148262
      y: 0.730640649796
      z: -0.235154464841
      w: -0.30465477705
  - 
    position: 
      x: -0.0442479625344
      y: 0.0256667677313
      z: 0.189546689391
    orientation: 
      x: -0.539481401443
      y: 0.765660405159
      z: -0.201777711511
      w: -0.28637355566
  - 
    position: 
      x: -0.0446908399463
      y: 0.022393560037
      z: 0.190840825438
    orientation: 
      x: -0.61082804203
      y: 0.735416412354
      z: -0.187429636717
      w: -0.225658938289
  - 
    position: 
      x: -0.0453603714705
      y: 0.0188710112125
      z: 0.193266004324
    orientation: 
      x: -0.605900347233
      y: 0.721539914608
      z: -0.215467423201
      w: -0.256590664387
  - 
    position: 
      x: -0.0460142306983
      y: 0.0146301751956
      z: 0.196347147226
    orientation: 
      x: 0.690739989281
      y: -0.662122488022
      z: 0.209814473987
      w: 0.201121807098
  - 
    position: 
      x: -0.0460557490587
      y: 0.00826318562031
      z: 0.198619991541
    orientation: 
      x: 0.913118600845
