"header: 
  seq: 28
  stamp: 
    secs: 1603065811
    nsecs: 219194978
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055521287024
      y: 0.0316543541849
      z: 0.185992091894
    orientation: 
      x: 0.896290779114
      y: -0.383087158203
      z: 0.205421939492
      w: 0.0878002271056
  - 
    position: 
      x: -0.0561822094023
      y: 0.0288199726492
      z: 0.187169924378
    orientation: 
      x: 0.812175631523
      y: -0.496302038431
      z: 0.261691749096
      w: 0.159913912416
  - 
    position: 
      x: -0.0569294989109
      y: 0.0259304586798
      z: 0.189347967505
    orientation: 
      x: 0.823105335236
      y: -0.484816133976
      z: 0.254806011915
      w: 0.150082930923
  - 
    position: 
      x: -0.0577863268554
      y: 0.0228977631778
      z: 0.191461622715
    orientation: 
      x: -0.576717615128
      y: 0.745071172714
      z: -0.205090433359
      w: -0.264959692955
  - 
    position: 
      x: -0.058068651706
      y: 0.0196713712066
      z: 0.193038105965
    orientation: 
      x: -0.207900673151
      y: 0.931591212749
      z: -0.0649477913976
      w: -0.29102742672
  - 
    position: 
      x: -0.0515338219702
      y: 0.0344015806913
      z: 0.183102294803
    orientation: 
      x: 0.92279535532
      y: -0.270701497793
      z: 0.263084352016
      w: 0.0771756619215
  - 
    position: 
      x: -0.0520664267242
      y: 0.0317716449499
      z: 0.184644028544
    orientation: 
      x: 0.885025978088
      y: -0.393210500479
      z: 0.227760106325
      w: 0.101192131639
  - 
    position: 
      x: -0.0523762926459
      y: 0.0289691835642
      z: 0.185755178332
    orientation: 
      x: 0.768688499928
      y: -0.554185152054
      z: 0.259062588215
      w: 0.186770915985
  - 
    position: 
      x: -0.0531490556896
      y: 0.0261668153107
      z: 0.187840253115
    orientation: 
      x: 0.760928630829
      y: -0.544064819813
      z: 0.287579119205
      w: 0.205619379878
  - 
    position: 
      x: -0.0540479831398
      y: 0.0230994205922
      z: 0.190660402179
    orientation: 
      x: 0.734978854656
      y: -0.548493504524
      z: 0.319530308247
      w: 0.238456219435
  - 
    position: 
      x: -0.0549466907978
      y: 0.0199128706008
      z: 0.193036466837
    orientation: 
      x: 0.721230626106
      y: -0.632067143917
      z: 0.213137686253
      w: 0.186788141727
  - 
    position: 
      x: -0.0552633069456
      y: 0.0166275948286
      z: 0.194702833891
    orientation: 
      x: -0.530885696411
      y: 0.806266367435
      z: -0.143506854773
      w: -0.217946663499
  - 
    position: 
      x: -0.0560831278563
      y: 0.0134458383545
      z: 0.195972084999
    orientation: 
      x: -0.247177526355
      y: 0.85597640276
      z: -0.12598182261
      w: -0.436275392771
  - 
    position: 
      x: -0.0480046123266
      y: 0.0370423980057
      z: 0.181269109249
    orientation: 
      x: 0.952231526375
      y: -0.20515319705
      z: 0.22112827003
      w: 0.0476409122348
  - 
    position: 
      x: -0.0482819490135
      y: 0.0342542231083
      z: 0.182282328606
    orientation: 
      x: 0.856703281403
      y: -0.5021058321
      z: 0.101895771921
      w: 0.0597201548517
  - 
    position: 
      x: -0.0487349815667
      y: 0.0315181687474
      z: 0.183813840151
    orientation: 
      x: 0.704288423061
      y: -0.655735075474
      z: 0.199079826474
      w: 0.185355350375
  - 
    position: 
      x: -0.0492872856557
      y: 0.02888408117
      z: 0.185667172074
    orientation: 
      x: -0.630802094936
      y: 0.670708239079
      z: -0.267312824726
      w: -0.284223735332
  - 
    position: 
      x: -0.0501271113753
      y: 0.0261780694127
      z: 0.188431173563
    orientation: 
      x: -0.592224955559
      y: 0.689950287342
      z: -0.271093070507
      w: -0.315827190876
  - 
    position: 
      x: -0.0507314242423
      y: 0.0232034306973
      z: 0.190789178014
    orientation: 
      x: -0.591989636421
      y: 0.729065716267
      z: -0.216543287039
      w: -0.266684234142
  - 
    position: 
      x: -0.0515225827694
      y: 0.0204969495535
      z: 0.19333769381
    orientation: 
      x: -0.579941689968
      y: 0.69706428051
      z: -0.269659340382
      w: -0.324118673801
  - 
    position: 
      x: -0.0525432415307
      y: 0.0172758735716
      z: 0.196274504066
    orientation: 
      x: -0.394043534994
      y: 0.811855494976
      z: -0.188123717904
      w: -0.387594908476
  - 
    position: 
      x: -0.0540233664215
      y: 0.0129350041971
      z: 0.198915928602
    orientation: 
      x: -0.408671289682
      y: 0.784634232521
      z: -0.215354278684
      w: -0.413472443819
  - 
    position: 
      x: -0.0545542798936
      y: 0.00861925724894
      z: 0.201179966331
    orientation: 
      x: -0.216365560889
      y: 0.911538720131
      z: -0.0807595774531
      w: -0.340236663818
  - 
    position: 
      x: -0.0545399673283
      y: 0.00463566370308
      z: 0.202090576291
    orientation: 
      x: -0.129681512713
      y: 0.896152794361
      z: -0.0607776604593
      w: -0.419998705387
  - 
    position: 
      x: -0.0447846613824
      y: 0.0394204854965
      z: 0.179387494922
    orientation: 
      x: 0.766018509865
      y: -0.626689255238
      z: 0.110753320158
      w: 0.090608663857
  - 
    position: 
      x: -0.0448780246079
      y: 0.0369458273053
      z: 0.180895939469
    orientation: 
      x: -0.528755068779
      y: 0.828107535839
      z: -0.100185006857
      w: -0.156904280186
  - 
    position: 
      x: -0.0451358594
      y: 0.034295104444
      z: 0.182645320892
    orientation: 
      x: -0.465770930052
      y: 0.832639932632
      z: -0.146270811558
      w: -0.261482417583
  - 
    position: 
      x: -0.0457438603044
      y: 0.0315041057765
      z: 0.184592112899
    orientation: 
      x: -0.413664132357
      y: 0.837526381016
      z: -0.15808352828
      w: -0.320064336061
  - 
    position: 
      x: -0.0463502146304
      y: 0.0288905072957
      z: 0.186460629106
    orientation: 
      x: -0.549347817898
      y: 0.727208137512
      z: -0.248076409101
      w: -0.32839512825
  - 
    position: 
      x: -0.0471854954958
      y: 0.0262577496469
      z: 0.189412623644
    orientation: 
      x: -0.617315351963
      y: 0.672273337841
      z: -0.276373535395
      w: -0.30097836256
  - 
    position: 
      x: -0.0476872138679
      y: 0.0232032295316
      z: 0.191340908408
    orientation: 
      x: 0.672237098217
      y: -0.669852554798
      z: 0.223324984312
      w: 0.222532778978
  - 
    position: 
      x: -0.0486913062632
      y: 0.0208925288171
      z: 0.194177910686
    orientation: 
      x: -0.531927406788
      y: 0.733864963055
      z: -0.247948214412
      w: -0.342077702284
  - 
    position: 
      x: -0.0501005314291
      y: 0.0178249496967
      z: 0.197872400284
    orientation: 
      x: -0.483588069677
      y: 0.751546680927
      z: -0.242791116238
      w: -0.377322971821
  - 
    position: 
      x: -0.0507821850479
      y: 0.0123044140637
      z: 0.200556442142
    orientation: 
      x: -0.560088455677
      y: 0.800706148148
      z: -0.121820911765
      w: -0.174155965447
  - 
    position: 
      x: -0.0508311726153
      y: 0.0072068287991
      z: 0.201512813568
    orientation: 
      x: -0.0626634210348
      y: 0.991854548454
      z: -0.00699220504612
      w: -0.110674574971
  - 
    position: 
      x: -0.0515335798264
      y: 0.00359679269604
      z: 0.204382419586
    orientation: 
      x: -0.357102125883
      y: 0.906486928463
      z: -0.0825777724385
      w: -0.209619805217
  - 
    position: 
      x: -0.053097423166
      y: 0.00219627353363
      z: 0.211299836636
    orientation: 
      x: -0.598182439804
      y: 0.712133049965
      z: -0.236360475421
      w: -0.28138589859
  - 
    position: 
      x: -0.0535650625825
      y: -2.29177330766e-05
      z: 0.214596435428
    orientation: 
      x: 0.730732560158
      y: -0.62045365572
      z: 0.217039689422
      w: 0.184284999967
  - 
    position: 
      x: -0.0413607433438
      y: 0.0418095514178
      z: 0.178186073899
    orientation: 
      x: -0.622859954834
      y: 0.776531934738
      z: -0.0595023222268
      w: -0.0741826966405
  - 
    position: 
      x: -0.0417899861932
      y: 0.0396394990385
      z: 0.179776191711
    orientation: 
      x: -0.497475683689
      y: 0.830197274685
      z: -0.129311859608
      w: -0.215798199177
  - 
    position: 
      x: -0.0421079695225
      y: 0.0372331030667
      z: 0.181628987193
    orientation: 
      x: -0.537267327309
      y: 0.80739402771
      z: -0.135085716844
      w: -0.203003972769
  - 
    position: 
      x: -0.0426399074495
      y: 0.0346266776323
      z: 0.183986976743
    orientation: 
      x: -0.5265660882
      y: 0.807217895985
      z: -0.145711421967
      w: -0.223373398185
  - 
    position: 
      x: -0.0431415662169
      y: 0.0317241065204
      z: 0.186258673668
    orientation: 
      x: -0.607066690922
      y: 0.758026897907
      z: -0.149064078927
      w: -0.186132073402
  - 
    position: 
      x: -0.0436371080577
      y: 0.0291999634355
      z: 0.187676295638
    orientation: 
      x: -0.501585781574
      y: 0.743106067181
      z: -0.247815057635
      w: -0.367141276598
  - 
    position: 
      x: -0.0442528016865
      y: 0.0265443902463
      z: 0.190386727452
    orientation: 
      x: -0.489943921566
      y: 0.778214335442
      z: -0.209306865931
      w: -0.332457631826
  - 
    position: 
      x: -0.0446415022016
      y: 0.0234250891954
      z: 0.191827490926
    orientation: 
      x: -0.584407329559
      y: 0.746771216393
      z: -0.1956679672
      w: -0.250029742718
  - 
    position: 
      x: -0.0453891605139
      y: 0.020620090887
      z: 0.194861963391
    orientation: 
      x: -0.636773109436
      y: 0.681616008282
      z: -0.246060743928
      w: -0.263388901949
  - 
    position: 
      x: -0.046214517206
      y: 0.0175646934658
      z: 0.198174878955
    orientation: 
      x: -0.643309950829
      y: 0.682064592838
      z: -0.238614231348
      w: -0.252988964319
  - 
    position: 
      x: -0.0466749146581
      y: 0.0118981394917
      z: 0.200316786766
    orientation: 
      x: 0.896516144276
      y: 0.439688891172
      z: 0.0486203804612
      w: -0.0238455254585
  - 
    position: 
      x: -0.0468331202865
      y: 0.00697595952079
      z: 0.200918614864
