"header: 
  seq: 66
  stamp: 
    secs: 1603065918
    nsecs: 426352468
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558280721307
      y: 0.0293379016221
      z: 0.187126070261
    orientation: 
      x: 0.931973099709
      y: -0.257938981056
      z: 0.245512649417
      w: 0.0679497122765
  - 
    position: 
      x: -0.0565127320588
      y: 0.0266458392143
      z: 0.188564985991
    orientation: 
      x: 0.880982041359
      y: -0.361159771681
      z: 0.282826691866
      w: 0.115945197642
  - 
    position: 
      x: -0.0568426437676
      y: 0.0234943497926
      z: 0.190349966288
    orientation: 
      x: 0.880941808224
      y: -0.374633729458
      z: 0.266061812639
      w: 0.113146781921
  - 
    position: 
      x: -0.0574212782085
      y: 0.0201486423612
      z: 0.192203253508
    orientation: 
      x: 0.751593291759
      y: -0.613209843636
      z: 0.188335210085
      w: 0.153658941388
  - 
    position: 
      x: -0.0578011013567
      y: 0.0168302785605
      z: 0.193873405457
    orientation: 
      x: -0.595227003098
      y: 0.786438763142
      z: -0.0995658040047
      w: -0.131550461054
  - 
    position: 
      x: -0.0522404387593
      y: 0.0320145115256
      z: 0.184248819947
    orientation: 
      x: 0.915828883648
      y: -0.244078859687
      z: 0.308122724295
      w: 0.0821182355285
  - 
    position: 
      x: -0.0524967238307
      y: 0.0294844172895
      z: 0.185354620218
    orientation: 
      x: 0.91491907835
      y: -0.31249704957
      z: 0.241763904691
      w: 0.0825761631131
  - 
    position: 
      x: -0.0528516359627
      y: 0.0267091244459
      z: 0.186486124992
    orientation: 
      x: 0.841523647308
      y: -0.444978863001
      z: 0.270792633295
      w: 0.14318908751
  - 
    position: 
      x: -0.0536018535495
      y: 0.0238961484283
      z: 0.188695266843
    orientation: 
      x: 0.796859502792
      y: -0.486684173346
      z: 0.305510997772
      w: 0.186591729522
  - 
    position: 
      x: -0.0539057999849
      y: 0.0204700473696
      z: 0.191082954407
    orientation: 
      x: 0.807830750942
      y: -0.489793777466
      z: 0.280379742384
      w: 0.169996336102
  - 
    position: 
      x: -0.0545971281826
      y: 0.0166912563145
      z: 0.19313301146
    orientation: 
      x: 0.909211218357
      y: -0.317018598318
      z: 0.254831790924
      w: 0.0888532921672
  - 
    position: 
      x: -0.0550419017673
      y: 0.013262049295
      z: 0.194680780172
    orientation: 
      x: 0.84550011158
      y: -0.470701277256
      z: 0.220293596387
      w: 0.122640430927
  - 
    position: 
      x: -0.0554359555244
      y: 0.00940989423543
      z: 0.196986079216
    orientation: 
      x: -0.600321054459
      y: 0.716611981392
      z: -0.228020891547
      w: -0.272191882133
  - 
    position: 
      x: -0.0488545633852
      y: 0.0343000665307
      z: 0.181850239635
    orientation: 
      x: 0.948807775974
      y: -0.187790617347
      z: 0.249132737517
      w: 0.0493090301752
  - 
    position: 
      x: -0.0492024980485
      y: 0.0318982414901
      z: 0.183033913374
    orientation: 
      x: 0.906022071838
      y: -0.381884366274
      z: 0.168126568198
      w: 0.0708646178246
  - 
    position: 
      x: -0.0495199412107
      y: 0.0290909428149
      z: 0.184488400817
    orientation: 
      x: 0.79798167944
      y: -0.543256700039
      z: 0.215711280704
      w: 0.146853744984
  - 
    position: 
      x: -0.0497078821063
      y: 0.0265486296266
      z: 0.185976594687
    orientation: 
      x: 0.665694236755
      y: -0.65610909462
      z: 0.253184437752
      w: 0.24953892827
  - 
    position: 
      x: -0.0503321886063
      y: 0.023855574429
      z: 0.188870504498
    orientation: 
      x: -0.629517018795
      y: 0.658640801907
      z: -0.284799963236
      w: -0.297975897789
  - 
    position: 
      x: -0.0506493002176
      y: 0.0208617597818
      z: 0.191307887435
    orientation: 
      x: 0.707904934883
      y: -0.640576779842
      z: 0.2206248492
      w: 0.199641466141
  - 
    position: 
      x: -0.0513307340443
      y: 0.0166780762374
