"header: 
  seq: 69
  stamp: 
    secs: 1603065926
    nsecs: 728163226
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555755496025
      y: 0.0294901635498
      z: 0.187451630831
    orientation: 
      x: 0.935089766979
      y: -0.227129608393
      z: 0.264377653599
      w: 0.0642163082957
  - 
    position: 
      x: -0.0562592335045
      y: 0.0268771983683
      z: 0.188904598355
    orientation: 
      x: 0.886880874634
      y: -0.324110895395
      z: 0.309230625629
      w: 0.113008417189
  - 
    position: 
      x: -0.0566770844162
      y: 0.0237378496677
      z: 0.190656036139
    orientation: 
      x: 0.881424486637
      y: -0.350069433451
      z: 0.294692486525
      w: 0.117041014135
  - 
    position: 
      x: -0.0573135726154
      y: 0.0205517299473
      z: 0.192686706781
    orientation: 
      x: 0.774863362312
      y: -0.570084393024
      z: 0.219988659024
      w: 0.161850586534
  - 
    position: 
      x: -0.0577767416835
      y: 0.0174221396446
      z: 0.194571226835
    orientation: 
      x: -0.656174957752
      y: 0.727729260921
      z: -0.133669778705
      w: -0.148246094584
  - 
    position: 
      x: -0.0520431771874
      y: 0.0321035943925
      z: 0.18466617167
    orientation: 
      x: 0.927770137787
      y: -0.194835990667
      z: 0.31145387888
      w: 0.0654067471623
  - 
    position: 
      x: -0.0523379407823
      y: 0.0295772254467
      z: 0.1857008636
    orientation: 
      x: 0.927394449711
      y: -0.274916738272
      z: 0.243231192231
      w: 0.072103433311
  - 
    position: 
      x: -0.0527500472963
      y: 0.0267391428351
      z: 0.186660632491
    orientation: 
      x: 0.861456394196
      y: -0.403242915869
      z: 0.279574424028
      w: 0.13086719811
  - 
    position: 
      x: -0.0535175092518
      y: 0.0238985791802
      z: 0.188767507672
    orientation: 
      x: 0.816048800945
      y: -0.447359204292
      z: 0.320912212133
      w: 0.175924569368
  - 
    position: 
      x: -0.0538455359638
      y: 0.0205906368792
      z: 0.191309943795
    orientation: 
      x: 0.815017342567
      y: -0.461234360933
      z: 0.305238336325
      w: 0.172740370035
  - 
    position: 
      x: -0.0546215437353
      y: 0.0170766133815
      z: 0.193688616157
    orientation: 
      x: 0.890538990498
      y: -0.336438208818
      z: 0.286426723003
      w: 0.108209639788
  - 
    position: 
      x: -0.0551345907152
      y: 0.0138419466093
      z: 0.195596277714
    orientation: 
      x: 0.826772212982
      y: -0.476107954979
      z: 0.259640932083
      w: 0.149517729878
  - 
    position: 
      x: -0.0557443462312
      y: 0.0103547126055
      z: 0.198311462998
    orientation: 
      x: -0.615844190121
      y: 0.685370326042
      z: -0.259723573923
      w: -0.289045244455
  - 
    position: 
      x: -0.0487916171551
      y: 0.0344539694488
      z: 0.182446092367
    orientation: 
      x: 0.959070324898
      y: -0.108183324337
      z: 0.26003870368
      w: 0.0293324198574
  - 
    position: 
      x: -0.0490957647562
      y: 0.0319466330111
      z: 0.183331117034
    orientation: 
      x: 0.945345818996
      y: -0.272839069366
      z: 0.171548396349
      w: 0.0495111010969
  - 
    position: 
      x: -0.0494315139949
      y: 0.0290812440217
      z: 0.18466347456
    orientation: 
      x: 0.834888637066
      y: -0.492912590504
      z: 0.210927471519
      w: 0.124530158937
  - 
    position: 
      x: -0.0496420115232
      y: 0.0264901556075
      z: 0.186062380672
    orientation: 
      x: 0.689384758472
      y: -0.638028502464
      z: 0.251753568649
      w: 0.23299895227
  - 
    position: 
      x: -0.0502959899604
      y: 0.023700132966
      z: 0.188719704747
    orientation: 
      x: 0.655278086662
      y: -0.63928604126
      z: 0.288031131029
      w: 0.281001776457
  - 
    position: 
