"header: 
  seq: 53
  stamp: 
    secs: 1603065881
    nsecs: 364958785
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0551519207656
      y: 0.029485527426
      z: 0.186020851135
    orientation: 
      x: 0.950057923794
      y: -0.107747457922
      z: 0.291017353535
      w: 0.0330047048628
  - 
    position: 
      x: -0.0559327118099
      y: 0.0268405936658
      z: 0.187473028898
    orientation: 
      x: 0.892885386944
      y: -0.264585733414
      z: 0.349334180355
      w: 0.10351703316
  - 
    position: 
      x: -0.0563370101154
      y: 0.0237163603306
      z: 0.18949149549
    orientation: 
      x: 0.909029424191
      y: -0.206346392632
      z: 0.353076666594
      w: 0.0801471248269
  - 
    position: 
      x: -0.0570779442787
      y: 0.0205839648843
      z: 0.191664919257
    orientation: 
      x: 0.858405888081
      y: -0.423465520144
      z: 0.259636431932
      w: 0.128082856536
  - 
    position: 
      x: -0.0576361604035
      y: 0.0173502713442
      z: 0.193342506886
    orientation: 
      x: 0.8455504179
      y: -0.512465953827
      z: 0.128059476614
      w: 0.077613517642
  - 
    position: 
      x: -0.0516762733459
      y: 0.0321098156273
      z: 0.183110371232
    orientation: 
      x: 0.935229659081
      y: -0.0828824043274
      z: 0.342859596014
      w: 0.0303850732744
  - 
    position: 
      x: -0.0520314611495
      y: 0.0294383391738
      z: 0.18390776217
    orientation: 
      x: 0.947394669056
      y: -0.141905739903
      z: 0.283725380898
      w: 0.0424978844821
  - 
    position: 
      x: -0.0526429712772
      y: 0.0265675187111
      z: 0.184818387032
    orientation: 
      x: 0.896840035915
      y: -0.292183548212
      z: 0.315788149834
      w: 0.102881349623
  - 
    position: 
      x: -0.0534852482378
      y: 0.02354189381
      z: 0.186820566654
    orientation: 
      x: 0.879413962364
      y: -0.292856484652
      z: 0.356095343828
      w: 0.11858446151
  - 
    position: 
      x: -0.0539105720818
      y: 0.0201790500432
      z: 0.189427539706
    orientation: 
      x: 0.868167281151
      y: -0.301760077477
      z: 0.372148364782
      w: 0.129352420568
  - 
    position: 
      x: -0.0547647438943
      y: 0.0166824609041
      z: 0.191940173507
    orientation: 
      x: 0.918274283409
      y: -0.175236150622
      z: 0.348762184381
      w: 0.0665550008416
  - 
    position: 
      x: -0.0554274693131
      y: 0.0133452033624
      z: 0.193503722548
    orientation: 
      x: 0.903730094433
      y: -0.308589041233
      z: 0.280804157257
      w: 0.0958838015795
  - 
    position: 
      x: -0.0563774891198
      y: 0.00884675048292
      z: 0.195372462273
    orientation: 
      x: -0.594563901424
      y: 0.723433196545
      z: -0.22280728817
      w: -0.271099865437
  - 
    position: 
      x: -0.0483000092208
      y: 0.0346589200199
      z: 0.180973872542
    orientation: 
      x: 0.964206814766
      y: 0.00351886614226
      z: 0.265126168728
      w: -0.000967575993855
  - 
    position: 
      x: -0.0488187409937
      y: 0.0319508984685
      z: 0.181674942374
    orientation: 
      x: 0.980062544346
      y: -0.0706338584423
      z: 0.185230016708
      w: 0.0133496755734
  - 
    position: 
      x: -0.049186039716
      y: 0.0289194043726
      z: 0.182644501328
    orientation: 
      x: 0.894151687622
      y: -0.392980843782
      z: 0.19647487998
      w: 0.0863509625196
  - 
    position: 
      x: -0.0496838353574
      y: 0.026064934209
      z: 0.183772861958
    orientation: 
      x: 0.792116880417
      y: -0.530281722546
      z: 0.25116032362
      w: 0.168138951063
  - 
    position: 
      x: -0.0504313074052
      y: 0.0229071546346
      z: 0.185982912779
    orientation: 
      x: 0.794299602509
      y: -0.502735197544
      z: 0.288215756416
      w: 0.182420149446
  - 
    position: 
      x: -0.0508677139878
      y: 0.0195810440928
      z: 0.187865331769
    orientation: 
      x: 0.879179418087
      y: -0.389801889658
      z: 0.250520855188
      w: 0.111073449254
  - 
    position: 
      x: -0.0517683327198
      y: 0.0161050185561
      z: 0.190313577652
    orientation: 
      x: 0.875080525875
      y: -0.324494838715
      z: 0.336676061153
      w: 0.12484523654
  - 
    position: 
      x: -0.0524514764547
      y: 0.0124306418002
      z: 0.192817121744
    orientation: 
      x: 0.820444583893
      y: -0.491114616394
      z: 0.251149207354
      w: 0.150336831808
  - 
    position: 
      x: -0.0537989921868
      y: 0.00740852346644
      z: 0.196986973286
    orientation: 
      x: 0.714652955532
      y: -0.571735262871
      z: 0.314668893814
      w: 0.251740813255
  - 
    position: 
      x: -0.0545575134456
      y: 0.00319962343201
      z: 0.199955746531
    orientation: 
      x: 0.742401361465
      y: -0.639342367649
      z: 0.151702940464
      w: 0.130643814802
  - 
    position: 
      x: -0.0545453988016
      y: -0.00141803582665
      z: 0.200130164623
    orientation: 
      x: -0.418139159679
      y: 0.872440934181
      z: -0.109344348311
      w: -0.228145301342
  - 
    position: 
      x: -0.0454596467316
      y: 0.0374766476452
      z: 0.179088667035
    orientation: 
      x: 0.957278847694
      y: -0.280196011066
      z: 0.0685879141092
      w: 0.0200757104903
  - 
    position: 
      x: -0.0453336834908
      y: 0.0347449034452
      z: 0.179899632931
    orientation: 
      x: 0.711100518703
      y: -0.699068963528
      z: 0.0535484105349
      w: 0.0526424013078
  - 
    position: 
      x: -0.0455907844007
      y: 0.0317800603807
      z: 0.181193903089
    orientation: 
      x: -0.615057349205
      y: 0.770058572292
      z: -0.105752468109
      w: -0.132403254509
  - 
    position: 
      x: -0.0461470410228
      y: 0.0286636725068
      z: 0.182678565383
    orientation: 
      x: -0.567767500877
      y: 0.796615839005
      z: -0.12041400373
      w: -0.168948873878
  - 
    position: 
      x: -0.0466977953911
      y: 0.0257342681289
      z: 0.183774664998
    orientation: 
      x: 0.69772541523
      y: -0.670948088169
      z: 0.180931553245
      w: 0.173987805843
  - 
    position: 
      x: -0.0473866835237
      y: 0.0224338192493
      z: 0.185431391001
    orientation: 
      x: 0.802426695824
      y: -0.522827506065
      z: 0.24103616178
      w: 0.157049044967
  - 
    position: 
      x: -0.0479443520308
      y: 0.0190308317542
      z: 0.186788141727
    orientation: 
      x: 0.875301063061
      y: -0.401550352573
      z: 0.244911700487
      w: 0.112354926765
  - 
    position: 
      x: -0.0489926151931
      y: 0.0154570927843
      z: 0.189421072602
    orientation: 
      x: 0.848347842693
      y: -0.422256916761
      z: 0.285922169685
      w: 0.142315015197
  - 
    position: 
      x: -0.0496893264353
      y: 0.0116509292275
      z: 0.192395240068
    orientation: 
      x: 0.840818107128
      y: -0.437222212553
      z: 0.283162474632
      w: 0.147243395448
  - 
    position: 
      x: -0.0504582226276
      y: 0.00490264734253
      z: 0.196296423674
    orientation: 
      x: 0.898670852184
      y: -0.325446337461
      z: 0.276494681835
      w: 0.100130327046
  - 
    position: 
      x: -0.05041513592
      y: -0.000570977164898
      z: 0.197948232293
    orientation: 
      x: 0.972062885761
      y: -0.0817652195692
      z: 0.219244331121
      w: 0.0184417683631
  - 
    position: 
      x: -0.0488372817636
      y: -0.0057164193131
      z: 0.198818668723
    orientation: 
      x: -0.624675631523
      y: 0.75101262331
      z: -0.136795282364
      w: -0.164461269975
  - 
    position: 
      x: -0.0480073615909
      y: -0.0113532831892
      z: 0.197886064649
    orientation: 
      x: -0.387227535248
      y: 0.731450796127
      z: -0.262609839439
      w: -0.496055096388
  - 
    position: 
      x: -0.0486433282495
      y: -0.013276649639
      z: 0.200370028615
    orientation: 
