"header: 
  seq: 23
  stamp: 
    secs: 1603065797
    nsecs: 258999379
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553348995745
      y: 0.0318319164217
      z: 0.185972929001
    orientation: 
      x: 0.923802316189
      y: -0.305330961943
      z: 0.219333127141
      w: 0.0724929943681
  - 
    position: 
      x: -0.0560483634472
      y: 0.0289535429329
      z: 0.187017217278
    orientation: 
      x: 0.843119382858
      y: -0.442943334579
      z: 0.269898504019
      w: 0.141794577241
  - 
    position: 
      x: -0.0567934624851
      y: 0.0260875634849
      z: 0.18929001689
    orientation: 
      x: 0.848917603493
      y: -0.43413490057
      z: 0.268380969763
      w: 0.137249544263
  - 
    position: 
      x: -0.0576589591801
      y: 0.0230427831411
      z: 0.191451862454
    orientation: 
      x: -0.61117374897
      y: 0.724199593067
      z: -0.205982536077
      w: -0.244075417519
  - 
    position: 
      x: -0.0579329021275
      y: 0.0197355989367
      z: 0.192970350385
    orientation: 
      x: -0.21820358932
      y: 0.938619673252
      z: -0.0604967623949
      w: -0.260231524706
  - 
    position: 
      x: -0.051237333566
      y: 0.0345645695925
      z: 0.183194056153
    orientation: 
      x: 0.935355305672
      y: -0.195729672909
      z: 0.288372933865
      w: 0.0603440739214
  - 
    position: 
      x: -0.0518272966146
      y: 0.0318589508533
      z: 0.18454143405
    orientation: 
      x: 0.91411703825
      y: -0.312487483025
      z: 0.244455114007
      w: 0.083566069603
  - 
    position: 
      x: -0.0522799342871
      y: 0.0289662778378
      z: 0.185457363725
    orientation: 
      x: 0.801264047623
      y: -0.506639957428
      z: 0.269000887871
      w: 0.170089483261
  - 
    position: 
      x: -0.0530649162829
      y: 0.0261747259647
      z: 0.18760189414
    orientation: 
      x: 0.772689819336
      y: -0.513177871704
      z: 0.311240255833
      w: 0.206708595157
  - 
    position: 
      x: -0.0539668314159
      y: 0.0231650210917
      z: 0.190510675311
    orientation: 
      x: 0.752582728863
      y: -0.51808989048
      z: 0.334789127111
      w: 0.230474129319
  - 
    position: 
      x: -0.054786786437
      y: 0.0199079364538
      z: 0.192799434066
    orientation: 
      x: 0.753777980804
      y: -0.598371207714
      z: 0.212728664279
      w: 0.168870300055
  - 
    position: 
      x: -0.0550941489637
      y: 0.0165690630674
      z: 0.194333538413
    orientation: 
      x: -0.563388466835
      y: 0.788628280163
      z: -0.143167212605
      w: -0.200404748321
  - 
    position: 
      x: -0.0559419840574
      y: 0.0132777374238
      z: 0.195474281907
    orientation: 
      x: -0.283058196306
      y: 0.867456197739
      z: -0.126920521259
      w: -0.388958871365
  - 
    position: 
