"header: 
  seq: 56
  stamp: 
    secs: 1603065890
    nsecs: 148073159
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553300306201
      y: 0.0289652347565
      z: 0.185279279947
    orientation: 
      x: 0.962406814098
      y: -0.109439849854
      z: 0.246996343136
      w: 0.0280871260911
  - 
    position: 
      x: -0.0562505125999
      y: 0.0262154545635
      z: 0.186309680343
    orientation: 
      x: 0.884902894497
      y: -0.337253957987
      z: 0.300194770098
      w: 0.114410161972
  - 
    position: 
      x: -0.0566395819187
      y: 0.0230758003891
      z: 0.188276290894
    orientation: 
      x: 0.905112445354
      y: -0.290340065956
      z: 0.29575881362
      w: 0.0948728919029
  - 
    position: 
      x: -0.0573784820735
      y: 0.0199083704501
      z: 0.190376371145
    orientation: 
      x: 0.816825926304
      y: -0.514109492302
      z: 0.221481978893
      w: 0.139400541782
  - 
    position: 
      x: -0.0577913187444
      y: 0.0167908575386
      z: 0.192267760634
    orientation: 
      x: 0.809539616108
      y: -0.563356041908
      z: 0.135559678078
      w: 0.0943355634809
  - 
    position: 
      x: -0.0515051186085
      y: 0.0319736674428
      z: 0.183247581124
    orientation: 
      x: 0.943683028221
      y: -0.0409980714321
      z: 0.327991604805
      w: 0.0142495147884
  - 
    position: 
      x: -0.0519218221307
      y: 0.0292378738523
      z: 0.18381215632
    orientation: 
      x: 0.967014014721
      y: -0.0665011927485
      z: 0.245309844613
      w: 0.0168698672205
  - 
    position: 
      x: -0.0526105165482
      y: 0.0262238588184
      z: 0.184224143624
    orientation: 
      x: 0.910856604576
      y: -0.297939926386
      z: 0.271455079317
      w: 0.0887925997376
  - 
    position: 
      x: -0.0535548329353
      y: 0.0231050085276
      z: 0.18607725203
    orientation: 
      x: 0.869868814945
      y: -0.346176147461
      z: 0.326506495476
      w: 0.12993773818
  - 
    position: 
      x: -0.0539675168693
      y: 0.0197409819812
      z: 0.188601329923
    orientation: 
      x: 0.857854127884
      y: -0.376064062119
      z: 0.320763707161
      w: 0.140615671873
  - 
    position: 
      x: -0.0548406876624
      y: 0.0161792226136
      z: 0.190916776657
    orientation: 
      x: 0.911429226398
      y: -0.208508327603
      z: 0.345779657364
      w: 0.0791042745113
  - 
    position: 
      x: -0.0554252006114
      y: 0.0128839015961
      z: 0.192629829049
    orientation: 
      x: 0.886129379272
      y: -0.347383141518
      z: 0.285595268011
      w: 0.111959949136
  - 
    position: 
      x: -0.0560619346797
      y: 0.00869542639703
      z: 0.195139214396
    orientation: 
      x: -0.579655647278
      y: 0.717445671558
      z: -0.242807582021
      w: -0.300525456667
  - 
    position: 
      x: -0.0480696819723
      y: 0.0344363935292
      z: 0.180834114552
    orientation: 
      x: 0.96074795723
      y: 0.0320058465004
      z: 0.275417476892
      w: -0.00917511247098
  - 
    position: 
      x: -0.0486326366663
      y: 0.0318414904177
      z: 0.181692942977
    orientation: 
      x: 0.981431245804
      y: -0.00352748832665
