"header: 
  seq: 73
  stamp: 
    secs: 1603065937
    nsecs: 886045167
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558417737484
      y: 0.0294159315526
      z: 0.187439724803
    orientation: 
      x: 0.892518222332
      y: -0.3505654037
      z: 0.264109194279
      w: 0.103737421334
  - 
    position: 
      x: -0.0565641708672
      y: 0.0269203651696
      z: 0.189123123884
    orientation: 
      x: 0.843775391579
      y: -0.426395595074
      z: 0.290895700455
      w: 0.147001966834
  - 
    position: 
      x: -0.0569001361728
      y: 0.0240184552968
      z: 0.191342130303
    orientation: 
      x: 0.840994536877
      y: -0.436128526926
      z: 0.284240096807
      w: 0.147403120995
  - 
    position: 
      x: -0.0575967542827
      y: 0.0208588801324
      z: 0.193448781967
    orientation: 
      x: 0.693522751331
      y: -0.661336958408
      z: 0.206805765629
      w: 0.197208121419
  - 
    position: 
      x: -0.058171775192
      y: 0.0175313130021
      z: 0.194989353418
    orientation: 
      x: -0.463019162416
      y: 0.853225290775
      z: -0.114491179585
      w: -0.210977807641
  - 
    position: 
      x: -0.052281729877
      y: 0.0316718667746
      z: 0.184330493212
    orientation: 
      x: 0.892136335373
      y: -0.298409581184
      z: 0.321664631367
      w: 0.107593208551
  - 
    position: 
      x: -0.0525329113007
      y: 0.0293423421681
      z: 0.18570664525
    orientation: 
      x: 0.873223721981
      y: -0.3888438344
      z: 0.268334329128
      w: 0.119488477707
  - 
    position: 
      x: -0.0528792776167
      y: 0.0268078166991
      z: 0.187279179692
    orientation: 
      x: 0.814302504063
      y: -0.463787168264
      z: 0.303276598454
      w: 0.172731593251
  - 
    position: 
      x: -0.053584497422
      y: 0.0243201851845
      z: 0.189732596278
    orientation: 
      x: 0.781360208988
      y: -0.487274259329
      z: 0.330858677626
      w: 0.20633110404
  - 
    position: 
      x: -0.0539883226156
      y: 0.0211339239031
      z: 0.192523241043
    orientation: 
      x: 0.774105668068
      y: -0.516597747803
      z: 0.304356366396
      w: 0.203111588955
  - 
    position: 
      x: -0.0549137704074
      y: 0.0175054110587
      z: 0.194745674729
    orientation: 
      x: 0.81815123558
      y: -0.515059053898
      z: 0.216324642301
      w: 0.136185050011
  - 
    position: 
      x: -0.0554545782506
      y: 0.0142430253327
      z: 0.19659088552
    orientation: 
      x: 0.701824188232
      y: -0.655634939671
      z: 0.203542873263
      w: 0.190147072077
  - 
    position: 
      x: -0.0563927926123
      y: 0.0105913206935
      z: 0.198974475265
    orientation: 
      x: -0.525274097919
      y: 0.75160753727
      z: -0.228542968631
      w: -0.327018976212
  - 
    position: 
      x: -0.0489835366607
      y: 0.033803537488
      z: 0.181959137321
    orientation: 
      x: 0.933324337006
      y: -0.251321643591
      z: 0.247585102916
      w: 0.0666686668992
  - 
    position: 
      x: -0.049266859889
      y: 0.0314270108938
      z: 0.183191001415
    orientation: 
      x: 0.86298584938
      y: -0.454936563969
      z: 0.194388896227
      w: 0.10247515887
  - 
    position: 
      x: -0.04958088696
      y: 0.0288071334362
      z: 0.18495427072
    orientation: 
      x: 0.763341248035
      y: -0.563483774662
      z: 0.254158914089
      w: 0.187615200877
  - 
    position: 
      x: -0.0497733540833
      y: 0.0265503264964
      z: 0.186818912625
    orientation: 
      x: 0.656213879585
      y: -0.634755969048
      z: 0.293258041143
      w: 0.283668637276
  - 
    position: 
      x: -0.0503971762955
      y: 0.0242066681385
      z: 0.189918443561
    orientation: 
      x: -0.632407307625
      y: 0.636580646038
      z: -0.311082571745
      w: -0.31313547492
  - 
    position: 
      x: -0.0507284030318
      y: 0.0214085020125
      z: 0.192605316639
    orientation: 
      x: 0.702802181244
      y: -0.625858128071
      z: 0.252560049295
      w: 0.224909305573
  - 
    position: 
      x: -0.0516276247799
      y: 0.0176855623722
      z: 0.194609194994
    orientation: 
      x: 0.701008737087
      y: -0.638885855675
      z: 0.234203577042
      w: 0.213448658586
  - 
    position: 
      x: -0.0523749366403
      y: 0.0141589371487
      z: 0.197211503983
    orientation: 
      x: -0.578916966915
      y: 0.743045926094
      z: -0.206359878182
      w: -0.264865130186
  - 
    position: 
      x: -0.0540574789047
      y: 0.00926655158401
      z: 0.201282665133
    orientation: 
      x: 0.674130737782
      y: -0.597188830376
      z: 0.325343132019
      w: 0.288210093975
  - 
    position: 
      x: -0.0550567209721
      y: 0.00528077408671
      z: 0.204757764935
    orientation: 
      x: 0.709251224995
      y: -0.654354512691
      z: 0.192759007215
      w: 0.177839279175
  - 
    position: 
      x: -0.054755166173
      y: 0.000582035572734
      z: 0.20477552712
    orientation: 
      x: -0.373888850212
      y: 0.873932301998
      z: -0.122156381607
      w: -0.285529822111
  - 
    position: 
      x: -0.0463291741908
      y: 0.0367413163185
      z: 0.180329874158
    orientation: 
      x: 0.804095685482
      y: -0.583127200603
      z: 0.0936851724982
      w: 0.0679401606321
  - 
    position: 
      x: -0.0459981001914
      y: 0.0340449251235
      z: 0.181284159422
    orientation: 
      x: -0.639725744724
      y: 0.751405417919
      z: -0.104810781777
      w: -0.123108059168
  - 
    position: 
      x: -0.0460566580296
      y: 0.0313697867095
      z: 0.182991430163
    orientation: 
      x: -0.575667381287
      y: 0.762332320213
      z: -0.178213655949
      w: -0.236000865698
  - 
    position: 
      x: -0.0464526452124
      y: 0.0288297627121
      z: 0.185262724757
    orientation: 
      x: -0.542075276375
      y: 0.756547927856
      z: -0.213039010763
      w: -0.297328084707
  - 
    position: 
      x: -0.0469729416072
      y: 0.026535525918
      z: 0.18737898767
    orientation: 
      x: 0.652939558029
      y: -0.638291537762
      z: 0.291569411755
      w: 0.285028368235
  - 
    position: 
      x: -0.0473568663001
      y: 0.0242369100451
      z: 0.190227180719
    orientation: 
      x: 0.692487061024
      y: -0.591113090515
      z: 0.314560681581
      w: 0.268511801958
  - 
    position: 
      x: -0.0477357581258
      y: 0.0214200094342
      z: 0.192475259304
    orientation: 
      x: 0.732733011246
      y: -0.563854634762
      z: 0.301956862211
      w: 0.232362598181
  - 
    position: 
      x: -0.0487248562276
      y: 0.0177075583488
      z: 0.194958910346
    orientation: 
      x: -0.633455812931
      y: 0.706211268902
      z: -0.211151272058
      w: -0.235403001308
  - 
    position: 
      x: -0.0496053770185
      y: 0.0140783991665
      z: 0.197853952646
    orientation: 
      x: -0.624649941921
      y: 0.706450998783
      z: -0.22043132782
      w: -0.249297946692
  - 
    position: 
      x: -0.0505108349025
      y: 0.00695011625066
      z: 0.20122410357
    orientation: 
      x: 0.866267085075
      y: -0.411447376013
      z: 0.255955338478
      w: 0.121570050716
  - 
    position: 
      x: -0.0505587048829
      y: 0.00162742868997
      z: 0.202816411853
    orientation: 
      x: 0.968984723091
      y: -0.0766099840403
      z: 0.234214946628
      w: 0.0185175370425
  - 
    position: 
      x: -0.0495309121907
      y: -0.00335163879208
      z: 0.202483743429
    orientation: 
      x: -0.636841356754
      y: 0.744668900967
      z: -0.129827603698
      w: -0.151809453964
  - 
    position: 
      x: -0.0495626591146
      y: -0.00940950401127
      z: 0.201180055737
    orientation: 
      x: 0.384124785662
      y: -0.715756654739
      z: 0.275788336992
      w: 0.513888537884
  - 
    position: 
      x: -0.0503990277648
      y: -0.0113286375999
      z: 0.203914299607
    orientation: 
      x: 0.393552035093
      y: -0.69683265686
      z: 0.294870138168
      w: 0.522104084492
  - 
    position: 
      x: -0.0433369763196
      y: 0.039719812572
      z: 0.179306194186
    orientation: 
      x: -0.695891737938
      y: 0.714926302433
      z: -0.0473844259977
      w: -0.0486804842949
  - 
    position: 
      x: -0.0434805192053
      y: 0.0373512096703
      z: 0.180545255542
    orientation: 
      x: -0.472085922956
      y: 0.859883308411
      z: -0.0934866294265
      w: -0.170281708241
  - 
    position: 
      x: -0.0432235188782
      y: 0.034650940448
      z: 0.181805670261
    orientation: 
      x: -0.50202023983
      y: 0.834484040737
