"header: 
  seq: 1
  stamp: 
    secs: 1603065636
    nsecs: 892706515
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0551356710494
      y: 0.0324048325419
      z: 0.185931682587
    orientation: 
      x: 0.908568322659
      y: -0.221395969391
      z: 0.344171285629
      w: 0.0838661491871
  - 
    position: 
      x: -0.055689573288
      y: 0.0295160226524
      z: 0.187082827091
    orientation: 
      x: 0.910255789757
      y: -0.228940024972
      z: 0.334574013948
      w: 0.0841492936015
  - 
    position: 
      x: -0.0564923584461
      y: 0.0265274979174
      z: 0.189223557711
    orientation: 
      x: 0.885241508484
      y: -0.307750821114
      z: 0.329425692558
      w: 0.114523604512
  - 
    position: 
      x: -0.0573422722518
      y: 0.0234029516578
      z: 0.191506251693
    orientation: 
      x: 0.718286395073
      y: -0.612392485142
      z: 0.251282185316
      w: 0.214236721396
  - 
    position: 
      x: -0.057782817632
      y: 0.0202279482037
      z: 0.193496793509
    orientation: 
      x: -0.416519135237
      y: 0.85968953371
      z: -0.128936186433
      w: -0.266122400761
  - 
    position: 
      x: -0.051297005266
      y: 0.0346374623477
      z: 0.181800290942
    orientation: 
      x: 0.906611979008
      y: -0.252787262201
      z: 0.32545158267
      w: 0.0907444804907
  - 
    position: 
      x: -0.0517602823675
      y: 0.0321182832122
      z: 0.183825224638
    orientation: 
      x: 0.895758986473
      y: -0.369393706322
      z: 0.228636026382
      w: 0.0942850708961
  - 
    position: 
      x: -0.0521561205387
      y: 0.0292032081634
      z: 0.18490691483
    orientation: 
      x: 0.795227468014
      y: -0.521552741528
      z: 0.258541405201
      w: 0.169565334916
  - 
    position: 
      x: -0.0528542511165
      y: 0.0263859871775
      z: 0.187044978142
    orientation: 
      x: 0.775417208672
      y: -0.509006381035
      z: 0.312393188477
      w: 0.205063939095
  - 
    position: 
      x: -0.0536862649024
      y: 0.0233945660293
      z: 0.18999774754
    orientation: 
      x: 0.77233928442
      y: -0.493558079004
      z: 0.336941659451
      w: 0.215320244431
  - 
    position: 
      x: -0.0544851459563
      y: 0.0202558692545
      z: 0.192837238312
    orientation: 
      x: 0.781048893929
      y: -0.515662789345
      z: 0.29393145442
      w: 0.194058910012
  - 
    position: 
      x: -0.0549115091562
      y: 0.0169958751649
      z: 0.194718778133
    orientation: 
      x: 0.679569900036
      y: -0.666470944881
      z: 0.218895718455
      w: 0.21467640996
  - 
    position: 
      x: -0.0557364672422
      y: 0.0136985247955
      z: 0.197414249182
    orientation: 
      x: -0.333300828934
