"header: 
  seq: 82
  stamp: 
    secs: 1603065963
    nsecs:  41633322
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557443238795
      y: 0.0294829215854
      z: 0.18803024292
    orientation: 
      x: 0.897195577621
      y: -0.367685645819
      z: 0.226365670562
      w: 0.0927684083581
  - 
    position: 
      x: -0.0564442165196
      y: 0.0268954802305
      z: 0.189570203424
    orientation: 
      x: 0.849321126938
      y: -0.438857585192
      z: 0.26061975956
      w: 0.134666323662
  - 
    position: 
      x: -0.0568426325917
      y: 0.0237428527325
      z: 0.191241845489
    orientation: 
      x: 0.818221449852
      y: -0.502173662186
      z: 0.238541096449
      w: 0.146401748061
  - 
    position: 
      x: -0.057574082166
      y: 0.020558943972
      z: 0.193158403039
    orientation: 
      x: -0.630831360817
      y: 0.724578678608
      z: -0.182252138853
      w: -0.20933650434
  - 
    position: 
      x: -0.0581659264863
      y: 0.0173966437578
      z: 0.194785729051
    orientation: 
      x: -0.442943572998
      y: 0.860516488552
      z: -0.115158297122
      w: -0.223720625043
  - 
    position: 
      x: -0.0521434769034
      y: 0.0318918451667
      z: 0.185189351439
    orientation: 
      x: 0.893328666687
      y: -0.332644164562
      z: 0.283183008432
      w: 0.105447381735
  - 
    position: 
      x: -0.0523822717369
      y: 0.0296158269048
      z: 0.186577737331
    orientation: 
      x: 0.860949277878
      y: -0.443227469921
      z: 0.221946358681
      w: 0.114260807633
  - 
    position: 
      x: -0.0527628660202
      y: 0.0268976576626
      z: 0.187916100025
    orientation: 
      x: 0.798074364662
      y: -0.515439331532
      z: 0.262164831161
      w: 0.169320166111
  - 
    position: 
      x: -0.0534502789378
      y: 0.0241837240756
      z: 0.189955532551
    orientation: 
      x: 0.772259473801
      y: -0.534224510193
      z: 0.282766193151
      w: 0.195608630776
  - 
    position: 
      x: -0.0539089031518
      y: 0.0209228787571
      z: 0.192505910993
    orientation: 
      x: 0.737769663334
      y: -0.587947070599
      z: 0.25939014554
      w: 0.206714496017
  - 
    position: 
      x: -0.0548529587686
      y: 0.0173065438867
      z: 0.194617018104
    orientation: 
      x: 0.772341072559
      y: -0.579625487328
      z: 0.207834631205
      w: 0.155975520611
  - 
    position: 
      x: -0.0554775781929
      y: 0.0141358654946
      z: 0.196594715118
    orientation: 
      x: -0.655132710934
      y: 0.692308306694
      z: -0.20792388916
      w: -0.219722494483
  - 
    position: 
      x: -0.0567719452083
      y: 0.0111584467813
      z: 0.199408814311
    orientation: 
      x: -0.458222478628
      y: 0.767156720161
      z: -0.230186611414
      w: -0.385378807783
  - 
    position: 
      x: -0.0488015450537
      y: 0.0337052680552
      z: 0.18259075284
    orientation: 
      x: 0.910727143288
      y: -0.314512252808
      z: 0.253027111292
