"header: 
  seq: 12
  stamp: 
    secs: 1603065667
    nsecs: 522416317
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553346425295
      y: 0.0313229337335
      z: 0.185205951333
    orientation: 
      x: 0.937182128429
      y: -0.266708105803
      z: 0.216260805726
      w: 0.0615446232259
  - 
    position: 
      x: -0.0558969341218
      y: 0.0284675639123
      z: 0.186266377568
    orientation: 
      x: 0.881281256676
      y: -0.358541429043
      z: 0.285183668137
      w: 0.116024449468
  - 
    position: 
      x: -0.0567299574614
      y: 0.0253952462226
      z: 0.188163936138
    orientation: 
      x: 0.868152856827
      y: -0.403919696808
      z: 0.261459976435
      w: 0.121647745371
  - 
    position: 
      x: -0.0575447194278
      y: 0.0222942139953
      z: 0.190317004919
    orientation: 
      x: -0.597562253475
      y: 0.72176939249
      z: -0.222716122866
      w: -0.269009113312
  - 
    position: 
      x: -0.0579092912376
      y: 0.0192333105952
      z: 0.192360311747
    orientation: 
      x: -0.287407010794
      y: 0.908333361149
      z: -0.0916640162468
      w: -0.289698839188
  - 
    position: 
      x: -0.0513984262943
      y: 0.0342398434877
      z: 0.182289913297
    orientation: 
      x: 0.918762147427
      y: -0.273896127939
      z: 0.272502541542
      w: 0.0812368914485
  - 
    position: 
      x: -0.0518263466656
      y: 0.0314792878926
      z: 0.183738708496
    orientation: 
      x: 0.920963346958
      y: -0.314473628998
      z: 0.217728361487
      w: 0.0743458718061
  - 
    position: 
      x: -0.0521840192378
      y: 0.028404565528
      z: 0.184462338686
    orientation: 
      x: 0.789979398251
      y: -0.547297954559
      z: 0.227202385664
      w: 0.157405883074
  - 
    position: 
      x: -0.0529044419527
      y: 0.0254165697843
      z: 0.186376228929
    orientation: 
      x: 0.747459411621
      y: -0.558233499527
      z: 0.288525551558
      w: 0.215482756495
  - 
    position: 
      x: -0.0538094192743
      y: 0.0224908441305
      z: 0.189372941852
    orientation: 
      x: 0.72316300869
      y: -0.560735881329
      z: 0.318674147129
      w: 0.247097820044
  - 
    position: 
      x: -0.0547181852162
      y: 0.0195308867842
      z: 0.19226706028
    orientation: 
      x: 0.730327427387
      y: -0.59900021553
      z: 0.253888249397
      w: 0.208234116435
  - 
    position: 
      x: -0.0550530143082
      y: 0.0163684505969
      z: 0.194224432111
    orientation: 
      x: -0.573450744152
      y: 0.755510985851
      z: -0.191529512405
      w: -0.252336651087
  - 
    position: 
      x: -0.0558452084661
      y: 0.0132797462866
      z: 0.196638807654
    orientation: 
      x: -0.280110657215
