"header: 
  seq: 81
  stamp: 
    secs: 1603065960
    nsecs: 241365487
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555700995028
      y: 0.0293190646917
      z: 0.187401711941
    orientation: 
      x: 0.893510103226
      y: -0.374718666077
      z: 0.228184103966
      w: 0.0956954285502
  - 
    position: 
      x: -0.0563742816448
      y: 0.0267812144011
      z: 0.188932672143
    orientation: 
      x: 0.837278187275
      y: -0.458679139614
      z: 0.2610206604
      w: 0.142992794514
  - 
    position: 
      x: -0.056852620095
      y: 0.0237322952598
      z: 0.190713658929
    orientation: 
      x: 0.803246855736
      y: -0.520424425602
      z: 0.243168905377
      w: 0.157549351454
  - 
    position: 
      x: -0.0576789490879
      y: 0.0205838084221
      z: 0.19261482358
    orientation: 
      x: -0.60147768259
      y: 0.742324352264
      z: -0.185880258679
      w: -0.22940737009
  - 
    position: 
      x: -0.0583136677742
      y: 0.0173595491797
      z: 0.194097608328
    orientation: 
      x: -0.388543099165
      y: 0.876119077206
      z: -0.115699715912
      w: -0.260889232159
  - 
    position: 
      x: -0.0518963001668
      y: 0.0316374413669
      z: 0.184700861573
    orientation: 
      x: 0.901198804379
      y: -0.307039499283
      z: 0.28954449296
      w: 0.098648160696
  - 
    position: 
      x: -0.0521789751947
      y: 0.0293353646994
      z: 0.186009302735
    orientation: 
      x: 0.868551850319
      y: -0.42533749342
      z: 0.228450909257
      w: 0.111874438822
  - 
    position: 
      x: -0.0526398383081
      y: 0.0266694072634
      z: 0.187372937799
    orientation: 
      x: 0.799307286739
      y: -0.506356537342
      z: 0.27335563302
      w: 0.173169225454
  - 
    position: 
      x: -0.0534097999334
      y: 0.024091091007
      z: 0.18952716887
    orientation: 
      x: 0.769061088562
      y: -0.526254177094
      z: 0.299386233091
      w: 0.204864427447
  - 
    position: 
      x: -0.0539806075394
      y: 0.0209560841322
      z: 0.192178800702
    orientation: 
      x: 0.726317107677
      y: -0.593158960342
      z: 0.269004672766
      w: 0.219687148929
  - 
    position: 
      x: -0.0549904070795
      y: 0.0173873845488
      z: 0.194222033024
    orientation: 
      x: 0.702212631702
      y: -0.660089015961
      z: 0.194393470883
      w: 0.182732343674
  - 
    position: 
      x: -0.0556756407022
      y: 0.0142427440733
      z: 0.196215629578
    orientation: 
      x: -0.578151702881
      y: 0.747820317745
      z: -0.199609696865
      w: -0.258188605309
  - 
    position: 
      x: -0.0571065545082
      y: 0.0112130912021
      z: 0.198568090796
    orientation: 
      x: -0.448042541742
      y: 0.780214071274
      z: -0.217366144061
      w: -0.378517925739
  - 
    position: 
      x: -0.0486221387982
      y: 0.0334748104215
      z: 0.182276636362
    orientation: 
      x: 0.92537432909
      y: -0.27528694272
      z: 0.249757796526
      w: 0.0742997303605
  - 
    position: 
      x: -0.0488164722919
      y: 0.0312837548554
      z: 0.183526754379
    orientation: 
      x: 0.849114894867
      y: -0.48438668251
      z: 0.182971790433
      w: 0.104378201067
  - 
    position: 
      x: -0.049163416028
      y: 0.0287873968482
      z: 0.185311242938
    orientation: 
      x: 0.738883197308
      y: -0.596142590046
