"header: 
  seq: 89
  stamp: 
    secs: 1603066003
    nsecs: 715469972
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558256059885
      y: 0.0285718049854
      z: 0.18727311492
    orientation: 
      x: 0.891451299191
      y: -0.384338647127
      z: 0.220386341214
      w: 0.0950169563293
  - 
    position: 
      x: -0.0565107613802
      y: 0.0261009018868
      z: 0.188989922404
    orientation: 
      x: 0.844746947289
      y: -0.443880826235
      z: 0.264641553164
      w: 0.139058575034
  - 
    position: 
      x: -0.0569050572813
      y: 0.023059181869
      z: 0.190712153912
    orientation: 
      x: 0.821241140366
      y: -0.491483896971
      z: 0.248703047633
      w: 0.148839995265
  - 
    position: 
      x: -0.0577190443873
      y: 0.0199754461646
      z: 0.192662805319
    orientation: 
      x: -0.642834961414
      y: 0.712938070297
      z: -0.187600776553
      w: -0.208059161901
  - 
    position: 
      x: -0.0583855956793
      y: 0.0167649909854
      z: 0.194100424647
    orientation: 
      x: -0.414010494947
      y: 0.868283212185
      z: -0.117615923285
      w: -0.246669918299
  - 
    position: 
      x: -0.0523123815656
      y: 0.0310068614781
      z: 0.184627383947
    orientation: 
      x: 0.89421582222
      y: -0.352000623941
      z: 0.25732010603
      w: 0.101291924715
  - 
    position: 
      x: -0.0524639524519
      y: 0.0286572631449
      z: 0.185788750648
    orientation: 
      x: 0.844105005264
      y: -0.47976487875
      z: 0.208131089807
      w: 0.118295669556
  - 
    position: 
      x: -0.0528006888926
      y: 0.025998858735
      z: 0.187206491828
    orientation: 
      x: 0.785575807095
      y: -0.535286664963
      z: 0.256499171257
      w: 0.174777016044
  - 
    position: 
      x: -0.0534912906587
      y: 0.02335318923
      z: 0.189324051142
    orientation: 
      x: 0.768452346325
      y: -0.539500832558
      z: 0.28164255619
      w: 0.19773042202
  - 
    position: 
      x: -0.054025311023
      y: 0.0201770570129
      z: 0.191940829158
    orientation: 
      x: 0.747486054897
      y: -0.572010934353
      z: 0.26821616292
      w: 0.205251455307
  - 
    position: 
      x: -0.0550580732524
      y: 0.016701515764
      z: 0.194089874625
    orientation: 
      x: 0.720476090908
      y: -0.639611959457
      z: 0.200399398804
      w: 0.177907168865
  - 
    position: 
      x: -0.0557262897491
      y: 0.0136252464727
      z: 0.196125075221
    orientation: 
      x: -0.593511343002
      y: 0.736137330532
      z: -0.204202219844
      w: -0.253273785114
  - 
    position: 
      x: -0.0571807958186
      y: 0.0105320522562
      z: 0.198573753238
    orientation: 
      x: -0.379242539406
      y: 0.787628889084
      z: -0.210670888424
      w: -0.437531203032
  - 
    position: 
      x: -0.0491067394614
      y: 0.0332908853889
      z: 0.182513818145
    orientation: 
      x: 0.910375893116
      y: -0.342725425959
      z: 0.21698436141
      w: 0.0816872194409
  - 
    position: 
      x: -0.0491743609309
      y: 0.0310239866376
      z: 0.18372386694
    orientation: 
      x: 0.791108548641
      y: -0.582891345024
      z: 0.149285688996
      w: 0.109994195402
  - 
    position: 
      x: -0.0493999496102
      y: 0.0284104775637
      z: 0.185363262892
    orientation: 
      x: 0.681155920029
      y: -0.668893754482
      z: 0.212387949228
      w: 0.208564504981
  - 
    position: 
      x: -0.049640391022
      y: 0.0260158143938
      z: 0.187150239944
    orientation: 
      x: -0.591813027859
      y: 0.704922795296
      z: -0.251375168562
      w: -0.299419045448
  - 
    position: 
      x: -0.0503975078464
      y: 0.023330014199
      z: 0.189825028181
    orientation: 
      x: -0.575933337212
      y: 0.711338460445
      z: -0.253503918648
      w: -0.313104122877
  - 
    position: 
      x: -0.0507897697389
      y: 0.0203527510166
      z: 0.192169889808
    orientation: 
      x: -0.618094027042
      y: 0.715896904469
      z: -0.212216302752
      w: -0.245795950294
  - 
    position: 
      x: -0.0518673546612
      y: 0.0170723702759
      z: 0.194705247879
    orientation: 
      x: -0.557417452335
      y: 0.728052079678
      z: -0.242576032877
      w: -0.316832482815
  - 
    position: 
      x: -0.0529214516282
      y: 0.0140098547563
      z: 0.197587668896
    orientation: 
      x: -0.461488813162
      y: 0.768307685852
      z: -0.22838498652
      w: -0.380225807428
  - 
    position: 
      x: -0.055656671524
      y: 0.00972471293062
      z: 0.201638296247
    orientation: 
      x: -0.512553095818
      y: 0.717360794544
      z: -0.274336189032
      w: -0.383956342936
  - 
    position: 
      x: -0.057166416198
      y: 0.00573433144018
      z: 0.204861566424
    orientation: 
      x: -0.455255746841
      y: 0.827461600304
      z: -0.158451527357
      w: -0.287997543812
  - 
    position: 
      x: -0.0563835203648
      y: 0.00257925642654
      z: 0.206695497036
    orientation: 
      x: -0.227569207549
      y: 0.869645476341
      z: -0.110907040536
      w: -0.423826217651
  - 
    position: 
      x: -0.0466679483652
      y: 0.0360769554973
      z: 0.180528864264
    orientation: 
      x: 0.776948451996
      y: -0.611420452595
      z: 0.117919102311
      w: 0.0927966088057
  - 
    position: 
      x: -0.0461739525199
      y: 0.0336407572031
      z: 0.18182221055
    orientation: 
      x: -0.611080288887
      y: 0.768441200256
      z: -0.118223711848
      w: -0.148667797446
  - 
    position: 
      x: -0.0460887141526
      y: 0.0312071051449
      z: 0.183822408319
    orientation: 
      x: -0.497046619654
      y: 0.807327032089
      z: -0.166755020618
      w: -0.270851492882
  - 
    position: 
      x: -0.0464410819113
      y: 0.0285758730024
      z: 0.186052039266
    orientation: 
      x: -0.465842038393
      y: 0.798865973949
      z: -0.191688835621
      w: -0.328724443913
  - 
    position: 
      x: -0.0469355471432
      y: 0.0261416193098
      z: 0.188014149666
    orientation: 
      x: -0.574494242668
      y: 0.71101051569
      z: -0.254841178656
      w: -0.315398722887
  - 
    position: 
      x: -0.0474590435624
      y: 0.0235720463097
      z: 0.190563619137
    orientation: 
      x: -0.632602334023
      y: 0.670158743858
      z: -0.266476929188
      w: -0.282297104597
  - 
    position: 
      x: -0.0479406826198
      y: 0.0207461379468
      z: 0.19262945652
    orientation: 
      x: -0.65980052948
      y: 0.661011338234
      z: -0.252480775118
      w: -0.252944082022
  - 
    position: 
      x: -0.0491494424641
      y: 0.0176277030259
      z: 0.195715352893
    orientation: 
      x: -0.492974221706
      y: 0.758355140686
      z: -0.232433795929
      w: -0.357558995485
  - 
    position: 
      x: -0.0504541993141
      y: 0.0144227575511
      z: 0.198993876576
    orientation: 
      x: -0.488429546356
      y: 0.752619802952
      z: -0.240392699838
      w: -0.37042042613
  - 
    position: 
      x: -0.0522871986032
      y: 0.00866632629186
      z: 0.202980324626
    orientation: 
      x: 0.684399783611
      y: -0.679090619087
      z: 0.188389822841
      w: 0.186928421259
  - 
    position: 
      x: -0.052561879158
      y: 0.00526704732329
      z: 0.205794245005
    orientation: 
      x: 0.89130961895
      y: -0.418856292963
      z: 0.157088905573
      w: 0.073821336031
  - 
    position: 
      x: -0.0522050261497
      y: 0.00522577157244
      z: 0.20959918201
    orientation: 
      x: -0.634023606777
      y: 0.740899085999
      z: -0.144044876099
      w: -0.168326109648
  - 
    position: 
      x: -0.0536163039505
      y: 0.00256905518472
      z: 0.209137991071
    orientation: 
      x: -0.504749000072
      y: 0.76071369648
      z: -0.225630253553
      w: -0.34005022049
  - 
    position: 
      x: -0.0547311231494
      y: -0.000206861426705
      z: 0.211637750268
    orientation: 
      x: -0.558477222919
      y: 0.739231824875
      z: -0.226862534881
      w: -0.300288051367
  - 
    position: 
      x: -0.0438093207777
      y: 0.0390621982515
      z: 0.179282724857
    orientation: 
      x: -0.667867302895
      y: 0.737429738045
      z: -0.0676320642233
      w: -0.0746762305498
  - 
    position: 
      x: -0.0438479967415
      y: 0.0367743074894
      z: 0.180588588119
    orientation: 
      x: -0.481510013342
      y: 0.850209474564
      z: -0.104877106845
      w: -0.185183092952
  - 
    position: 
      x: -0.0435357950628
      y: 0.0343280173838
      z: 0.1822078228
    orientation: 
      x: -0.505464971066
      y: 0.819261610508
      z: -0.142175033689
      w: -0.230438455939
  - 
    position: 
      x: -0.0436381548643
      y: 0.0317517668009
      z: 0.184923350811
    orientation: 
      x: -0.529107809067
      y: 0.7811627388
      z: -0.185852155089
      w: -0.274387925863
  - 
    position: 
      x: -0.0438012480736
      y: 0.0288195963949
      z: 0.187409386039
    orientation: 
      x: -0.54145860672
      y: 0.796550512314
      z: -0.151191443205
      w: -0.222420781851
  - 
    position: 
      x: -0.0441695712507
      y: 0.0263608768582
      z: 0.188735902309
    orientation: 
      x: -0.516602277756
      y: 0.735006093979
      z: -0.252546966076
      w: -0.359316140413
  - 
    position: 
      x: -0.0448274575174
      y: 0.0237424075603
      z: 0.191131696105
    orientation: 
      x: -0.545930624008
      y: 0.733701705933
      z: -0.241483867168
      w: -0.324541419744
  - 
    position: 
      x: -0.0453736707568
      y: 0.0208419933915
      z: 0.193120956421
    orientation: 
      x: -0.646787464619
      y: 0.651498436928
      z: -0.27935180068
      w: -0.281386494637
  - 
    position: 
      x: -0.0462747365236
      y: 0.0175797753036
      z: 0.196087867022
    orientation: 
      x: -0.608767688274
      y: 0.686011850834
      z: -0.264490693808
      w: -0.298050820827
  - 
    position: 
      x: -0.047049228102
      y: 0.0143174957484
      z: 0.200120508671
    orientation: 
      x: 0.652364015579
      y: -0.640928983688
      z: 0.288552105427
      w: 0.28349417448
  - 
    position: 
      x: -0.0479610562325
      y: 0.0101369665936
      z: 0.204418286681
    orientation: 
      x: 0.903643071651
      y: -0.378239542246
      z: 0.185328066349
      w: 0.077573120594
  - 
    position: 
      x: -0.0487450473011
      y: 0.00566864851862
      z: 0.206101477146
    orientation: 
      x: 0.886965990067
      y: -0.426902979612
      z: 0.158764123917
      w: 0.0764142945409
  - 
    position: 
      x: -0.0493511296809
      y: 0.00420697964728
      z: 0.210757896304
    orientation: 
      x: 0.826790034771
      y: -0.513683080673
      z: 0.194712877274
      w: 0.120974749327
  - 
    position: 
      x: -0.0511213280261
      y: 0.00368719757535
      z: 0.20989766717
    orientation: 
      x: 0.696381449699
      y: -0.631228208542
      z: 0.253003120422
      w: 0.229332223535
  - 
    position: 
      x: -0.0519683472812
      y: -0.000191698316485
      z: 0.212777793407
    orientation: 
      x: -0.545719385147
      y: 0.767375707626
      z: -0.195096597075
      w: -0.274339497089
  - 
    position: 
      x: -0.0522373467684
      y: -0.00323198991828
      z: 0.216008275747
    orientation: 
      x: -0.621963262558
      y: 0.692625582218
      z: -0.244057700038
      w: -0.271785527468
  - 
    position: 
      x: -0.052404101938
      y: -0.00608074152842
      z: 0.218501374125
    orientation: 
      x: -0.677635252476
      y: 0.68027895689
      z: -0.197138637304
      w: -0.197907701135
  - 
    position: 
      x: -0.0522277578712
      y: -0.00894713494927
      z: 0.221139639616
    orientation: 
      x: -0.379214763641
      y: 0.884970545769
      z: -0.106434345245
      w: -0.248384952545
  - 
    position: 
      x: -0.041156116873
      y: 0.0397539995611
      z: 0.179686501622
    orientation: 
      x: -0.441856026649
      y: 0.842864394188
      z: -0.142611160874
      w: -0.272038549185
  - 
    position: 
      x: -0.0407583191991
      y: 0.037614159286
      z: 0.181217551231
    orientation: 
      x: -0.536710083485
      y: 0.827547192574
      z: -0.0895893350244
      w: -0.138136744499
  - 
    position: 
      x: -0.0407315082848
      y: 0.0350862257183
      z: 0.182840138674
    orientation: 
      x: -0.524859070778
      y: 0.79300904274
      z: -0.170703038573
      w: -0.257915019989
