"header: 
  seq: 47
  stamp: 
    secs: 1603065864
    nsecs:  94111947
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0549903586507
      y: 0.0301625169814
      z: 0.186380535364
    orientation: 
      x: 0.948811411858
      y: -0.14437545836
      z: 0.277717351913
      w: 0.0422587394714
  - 
    position: 
      x: -0.0557842440903
      y: 0.0273865889758
      z: 0.187722280622
    orientation: 
      x: 0.888005375862
      y: -0.31716054678
      z: 0.313551038504
      w: 0.111988082528
  - 
    position: 
      x: -0.0561267547309
      y: 0.0243648253381
      z: 0.189968585968
    orientation: 
      x: 0.919050991535
      y: -0.209733620286
      z: 0.32533800602
      w: 0.0742443352938
  - 
    position: 
      x: -0.056946169585
      y: 0.0211111493409
      z: 0.191852465272
    orientation: 
      x: 0.854757845402
      y: -0.446412742138
      z: 0.234692797065
      w: 0.12257257849
  - 
    position: 
      x: -0.0575521998107
      y: 0.0177187621593
      z: 0.193107545376
    orientation: 
      x: 0.792745053768
      y: -0.603699028492
      z: 0.0670491978526
      w: 0.0510600171983
  - 
    position: 
      x: -0.0515328161418
      y: 0.0326847024262
      z: 0.183241412044
    orientation: 
      x: 0.922204852104
      y: -0.111867509782
      z: 0.36747354269
      w: 0.0445761680603
  - 
    position: 
      x: -0.0518479533494
      y: 0.0300265979022
      z: 0.184154063463
    orientation: 
      x: 0.931177973747
      y: -0.18453656137
      z: 0.308412462473
      w: 0.0611197575927
  - 
    position: 
      x: -0.0523616783321
      y: 0.0272230152041
      z: 0.185462832451
    orientation: 
      x: 0.872718513012
      y: -0.340467840433
      z: 0.325991004705
      w: 0.12717667222
  - 
    position: 
      x: -0.053138051182
      y: 0.0243436060846
      z: 0.187706232071
    orientation: 
      x: 0.866829514503
      y: -0.332519352436
      z: 0.346886992455
      w: 0.133067280054
  - 
    position: 
      x: -0.053639922291
      y: 0.020938474685
      z: 0.189982786775
    orientation: 
      x: 0.874500989914
      y: -0.310148328543
      z: 0.351453334093
      w: 0.12464556098
  - 
    position: 
      x: -0.0545902065933
      y: 0.0171201638877
      z: 0.191851884127
    orientation: 
      x: 0.931594729424
      y: -0.175150290132
      z: 0.313033342361
      w: 0.0588537827134
  - 
    position: 
      x: -0.0552489943802
      y: 0.0137228341773
      z: 0.193099692464
    orientation: 
      x: 0.91582262516
      y: -0.313027948141
      z: 0.238039210439
      w: 0.0813617557287
  - 
    position: 
      x: -0.0559376701713
      y: 0.00974508933723
      z: 0.195543318987
    orientation: 
      x: -0.566495895386
      y: 0.746988773346
      z: -0.210270866752
      w: -0.277265846729
  - 
    position: 
      x: -0.048135753721
      y: 0.035094358027
      z: 0.180648803711
    orientation: 
      x: 0.95848762989
      y: -0.045843154192
      z: 0.281103372574
      w: 0.0134447896853
  - 
    position: 
      x: -0.0486304201186
      y: 0.0324293114245
      z: 0.181721746922
    orientation: 
      x: 0.967103481293
      y: -0.143719673157
      z: 0.207614138722
      w: 0.0308531969786
  - 
    position: 
      x: -0.0489813834429
      y: 0.0295161530375
      z: 0.182922661304
    orientation: 
      x: 0.8679651618
      y: -0.422340869904
      z: 0.234938398004
      w: 0.114318057895
  - 
    position: 
      x: -0.0494270808995
      y: 0.0267710201442
      z: 0.184437051415
    orientation: 
      x: 0.770310282707
      y: -0.537312328815
      z: 0.281643897295
      w: 0.196454271674
  - 
    position: 
      x: -0.0500082857907
      y: 0.0238403435796
      z: 0.187151223421
    orientation: 
      x: 0.771991372108
      y: -0.522888541222
      z: 0.299230933189
      w: 0.20267637074
  - 
    position: 
      x: -0.0504272095859
      y: 0.0206303503364
      z: 0.189109921455
    orientation: 
      x: 0.849701821804
      y: -0.446217983961
      z: 0.248679950833
      w: 0.130593404174
  - 
    position: 
      x: -0.0514513999224
      y: 0.0168075785041
      z: 0.190425306559
    orientation: 
      x: 0.881787180901
      y: -0.342572927475
      z: 0.302180677652
      w: 0.117396697402
  - 
    position: 
      x: -0.052175603807
      y: 0.012948397547
      z: 0.192686498165
    orientation: 
      x: 0.795082628727
      y: -0.548040986061
      z: 0.213905230165
      w: 0.147442340851
  - 
    position: 
      x: -0.0533229112625
      y: 0.00849841721356
      z: 0.1974208951
    orientation: 
      x: 0.68005001545
      y: -0.614228606224
      z: 0.297079771757
      w: 0.268325775862
  - 
    position: 
      x: -0.0539669245481
      y: 0.00429151579738
      z: 0.200227811933
    orientation: 
      x: -0.679448246956
      y: 0.70852792263
      z: -0.131939798594
      w: -0.137586697936
  - 
    position: 
      x: -0.0539323166013
      y: -0.000349349313183
      z: 0.200270831585
    orientation: 
      x: -0.382675796747
      y: 0.888309061527
      z: -0.100454024971
      w: -0.233184918761
  - 
    position: 
      x: -0.0451410450041
      y: 0.0376541949809
      z: 0.178338587284
    orientation: 
      x: 0.884894788265
      y: -0.457961052656
      z: 0.0755306556821
      w: 0.0390895269811
  - 
    position: 
      x: -0.0450768880546
      y: 0.0350195728242
      z: 0.179417788982
    orientation: 
      x: 0.706896662712
      y: -0.698001623154
      z: 0.081414423883
      w: 0.0803899616003
  - 
    position: 
      x: -0.0454313494265
      y: 0.0321955010295
      z: 0.181135118008
    orientation: 
      x: -0.644614934921
      y: 0.736528456211
      z: -0.134967297316
      w: -0.154211834073
  - 
    position: 
      x: -0.0459595695138
      y: 0.0292479936033
      z: 0.18297213316
    orientation: 
      x: -0.60337305069
      y: 0.763469398022
      z: -0.142819851637
      w: -0.180714979768
  - 
    position: 
      x: -0.046479921788
      y: 0.0264498721808
      z: 0.184434592724
    orientation: 
      x: 0.738914370537
      y: -0.608869731426
      z: 0.222717985511
      w: 0.183520898223
  - 
    position: 
      x: -0.0469843819737
      y: 0.0234067030251
      z: 0.186588451266
    orientation: 
      x: 0.805123150349
      y: -0.492642909288
      z: 0.281718224287
      w: 0.17237919569
  - 
    position: 
      x: -0.0474672690034
      y: 0.0200801920146
      z: 0.188157215714
    orientation: 
      x: 0.86719673872
      y: -0.402174770832
      z: 0.266388475895
      w: 0.123541422188
  - 
    position: 
      x: -0.0485570318997
      y: 0.0162671580911
      z: 0.189761564136
    orientation: 
      x: 0.846010625362
      y: -0.452096968889
      z: 0.249261841178
      w: 0.133202239871
  - 
    position: 
      x: -0.0493520833552
      y: 0.0123105188832
      z: 0.192546501756
    orientation: 
      x: 0.823050379753
      y: -0.484401255846
      z: 0.255574434996
      w: 0.150416761637
  - 
    position: 
      x: -0.0499398857355
      y: 0.00604841578752
      z: 0.196571111679
    orientation: 
      x: 0.903392255306
      y: -0.335057973862
      z: 0.250914603472
      w: 0.0930613875389
  - 
    position: 
      x: -0.049943741411
      y: 0.000433791312389
      z: 0.197344392538
    orientation: 
      x: 0.983459770679
      y: -0.000528719858266
      z: 0.181126058102
      w: 9.73755668383e-05
  - 
    position: 
      x: -0.0490301065147
      y: -0.00451204786077
      z: 0.198558747768
    orientation: 
      x: -0.629497170448
      y: 0.754390358925
      z: -0.11922390759
      w: -0.142878159881
  - 
    position: 
      x: -0.0487272441387
      y: -0.00975038204342
      z: 0.198701024055
    orientation: 
      x: -0.422190159559
      y: 0.724736213684
      z: -0.274095445871
      w: -0.47051513195
  - 
    position: 
      x: -0.0493999198079
      y: -0.011527903378
      z: 0.201439231634
    orientation: 
      x: -0.437111407518
      y: 0.710645675659
      z: -0.288827419281
      w: -0.469569027424
  - 
    position: 
      x: -0.0418219044805
      y: 0.0402834974229
      z: 0.177173912525
    orientation: 
      x: -0.53832679987
      y: 0.842042207718
      z: -0.0184180978686
      w: -0.0288092792034
  - 
    position: 
      x: -0.0421488806605
      y: 0.0379121638834
      z: 0.178404867649
    orientation: 
      x: -0.467860072851
      y: 0.866399228573
      z: -0.0829263702035
      w: -0.153565898538
  - 
    position: 
      x: -0.0421672835946
      y: 0.0352589860559
      z: 0.179685473442
    orientation: 
      x: -0.517360448837
      y: 0.837100803852
      z: -0.0934571772814
      w: -0.1512157619
  - 
    position: 
      x: -0.0426371768117
      y: 0.0321923829615
      z: 0.181715831161
    orientation: 
      x: -0.650993287563
      y: 0.72988307476
      z: -0.138792693615
      w: -0.155612081289
  - 
    position: 
      x: -0.0430381968617
      y: 0.029033716768
      z: 0.183652594686
    orientation: 
      x: 0.814760565758
      y: -0.554806530476
      z: 0.139184296131
      w: 0.0947767719626
  - 
    position: 
      x: -0.0436014197767
      y: 0.0263114459813
      z: 0.184446245432
    orientation: 
      x: -0.676263570786
      y: 0.684204339981
      z: -0.191914126277
      w: -0.194167628884
  - 
    position: 
      x: -0.043924562633
      y: 0.0231440924108
      z: 0.186259508133
    orientation: 
      x: -0.658854603767
      y: 0.716681361198
      z: -0.154742822051
      w: -0.16832433641
  - 
    position: 
      x: -0.0443017482758
      y: 0.0197617392987
      z: 0.187025532126
    orientation: 
      x: 0.778214991093
      y: -0.59061896801
      z: 0.170008406043
      w: 0.129026278853
  - 
    position: 
      x: -0.0447868816555
      y: 0.0156323052943
      z: 0.188705578446
    orientation: 
      x: 0.766239523888
      y: -0.602212905884
      z: 0.176187887788
      w: 0.138471841812
  - 
    position: 
      x: -0.0455220192671
      y: 0.0105010336265
      z: 0.19126817584
    orientation: 
      x: 0.851947784424
      y: -0.450304955244
      z: 0.236255452037
      w: 0.124875038862
  - 
    position: 
      x: -0.0447357408702
      y: 0.00341655989178
      z: 0.193825617433
    orientation: 
      x: 0.980902552605
      y: 0.0435240827501
      z: 0.1893812567
      w: -0.00840312242508
  - 
    position: 
      x: -0.0447457879782
      y: -0.00135627004784
      z: 0.194006994367
    orientation: 
      x: 0.986464560032
      y: -0.00413335626945
      z: 0.163920864463
      w: 0.000686840037815
  - 
    position: 
      x: -0.0443605035543
      y: -0.00612092297524
      z: 0.195790052414
    orientation: 
      x: 0.960347890854
      y: -0.270653188229
      z: 0.0644150972366
      w: 0.0181540679187
  - 
    position: 
      x: -0.0458880923688
      y: -0.00870901625603
      z: 0.199701294303
    orientation: 
      x: -0.56592386961
      y: 0.669844448566
      z: -0.310204476118
      w: -0.367167264223
  - 
    position: 
      x: -0.0468339920044
      y: -0.0108524383977
      z: 0.202818199992
    orientation: 
      x: -0.435492008924
      y: 0.736805617809
      z: -0.263147115707
      w: -0.445216566324
  - 
    position: 
      x: -0.0475318022072
      y: -0.0127331931144
      z: 0.206723541021
    orientation: 
      x: -0.484919726849
      y: 0.685225605965
      z: -0.313919991255
      w: -0.44359099865
  - 
    position: 
      x: -0.0480933971703
      y: -0.0144880572334
      z: 0.210035890341
    orientation: 
      x: -0.526817977428
      y: 0.705209612846
      z: -0.283973664045
      w: -0.380133032799
  - 
    position: 
      x: -0.0484478212893
      y: -0.015750285238
      z: 0.213989585638
    orientation: 
      x: -0.376022040844
      y: 0.799018323421
      z: -0.199802726507
      w: -0.424565643072
  - 
    position: 
      x: -0.0390965752304
      y: 0.0405881628394
      z: 0.177440986037
    orientation: 
      x: -0.473536968231
      y: 0.838978171349
      z: -0.131780296564
      w: -0.233478680253
  - 
    position: 
      x: -0.0390569791198
      y: 0.0382052510977
      z: 0.178724914789
    orientation: 
      x: -0.556751668453
      y: 0.821606755257
      z: -0.0686817243695
      w: -0.101354673505
  - 
    position: 
      x: -0.0393281690776
      y: 0.0355225019157
      z: 0.180186837912
    orientation: 
      x: -0.588237285614
      y: 0.771760702133
      z: -0.146445795894
      w: -0.192135214806
  - 
    position: 
      x: -0.0395899228752
      y: 0.0326302684844
      z: 0.182302027941
    orientation: 
      x: -0.499836474657
      y: 0.820290744305
      z: -0.144659414887
      w: -0.237403213978
  - 
    position: 
      x: -0.0400156266987
      y: 0.0291504580528
      z: 0.183871567249
    orientation: 
      x: -0.613004565239
      y: 0.781260669231
      z: -0.0726659744978
      w: -0.0926111117005
  - 
    position: 
      x: -0.040558245033
      y: 0.0261199120432
      z: 0.184785842896
    orientation: 
      x: 0.692307174206
      y: -0.674598515034
      z: 0.183477237821
      w: 0.178784027696
  - 
    position: 
      x: -0.0407983548939
      y: 0.0230023283511
      z: 0.185989275575
    orientation: 
      x: 0.784005820751
      y: -0.602187156677
      z: 0.119501240551
      w: 0.0917877107859
  - 
    position: 
      x: -0.0412178039551
      y: 0.0197228286415
      z: 0.186444044113
    orientation: 
      x: 0.882298350334
      y: -0.455624878407
      z: 0.104964338243
      w: 0.0542043298483
  - 
    position: 
      x: -0.041445761919
      y: 0.0156968124211
      z: 0.188140496612
    orientation: 
      x: 0.726746499538
      y: -0.651712238789
      z: 0.161592572927
      w: 0.14490865171
  - 
    position: 
      x: -0.0414545126259
      y: 0.0105072455481
      z: 0.190335839987
    orientation: 
      x: -0.666929900646
      y: 0.716475725174
      z: -0.139413058758
      w: -0.149769946933
  - 
    position: 
      x: -0.0411360263824
      y: 0.0042397598736
      z: 0.192475453019
    orientation: 
      x: 0.986332416534
      y: -0.156710371375
      z: 0.0502636767924
      w: 0.00798598863184
  - 
    position: 
      x: -0.0405575074255
      y: -0.000340936880093
      z: 0.192634060979
    orientation: 
      x: 0.99107503891
      y: 0.130068317056
      z: 0.0289492178708
      w: -0.00379929458722
  - 
    position: 
      x: -0.0404544398189
      y: -0.00471935933456
      z: 0.193659067154
    orientation: 
      x: 0.849177539349
      y: -0.517634093761
      z: 0.089360460639
      w: 0.0544715821743
  - 
    position: 
      x: -0.0420325770974
      y: -0.0085267322138
      z: 0.19962733984
    orientation: 
      x: -0.503924846649
      y: 0.739735603333
      z: -0.251057356596
      w: -0.368539273739
  - 
    position: 
      x: -0.0434006936848
      y: -0.00991322100163
      z: 0.203829064965
    orientation: 
      x: -0.511962711811
      y: 0.620889127254
      z: -0.377654105425
      w: -0.458004742861
  - 
    position: 
      x: -0.0444430410862
      y: -0.0117417862639
      z: 0.207680568099
    orientation: 
      x: -0.488638192415
      y: 0.703861176968
      z: -0.29401615262
      w: -0.423517018557
  - 
    position: 
      x: -0.0448674112558
      y: -0.0138627998531
      z: 0.210955843329
    orientation: 
      x: -0.481289237738
      y: 0.7372854352
      z: -0.259155929089
      w: -0.397000074387
  - 
    position: 
      x: -0.0454361364245
      y: -0.0154304113239
      z: 0.214896157384
    orientation: 
      x: 0.701124191284
      y: -0.566269040108
      z: 0.337101280689
      w: 0.272262752056
  - 
    position: 
      x: -0.045830886811
      y: -0.0180863365531
      z: 0.218597412109
    orientation: 
      x: 0.729620456696
      y: -0.577914535999
      z: 0.286595851183
      w: 0.227005571127
  - 
    position: 
      x: -0.0453911647201
      y: -0.0208397097886
      z: 0.222097873688
    orientation: 
      x: 0.701474249363
      y: -0.548885583878
      z: 0.358020812273
      w: 0.280142098665
  - 
    position: 
      x: -0.0360457785428
      y: 0.0409458205104
      z: 0.177751094103
    orientation: 
      x: -0.561428189278
      y: 0.798329770565
      z: -0.125329956412
      w: -0.178214505315
  - 
    position: 
      x: -0.0361355170608
      y: 0.0384768545628
      z: 0.179298728704
    orientation: 
      x: -0.495827317238
      y: 0.831709802151
      z: -0.127928182483
      w: -0.214589029551
  - 
    position: 
      x: -0.0362948402762
      y: 0.0359587073326
      z: 0.180741861463
    orientation: 
      x: -0.600774645805
      y: 0.786666810513
      z: -0.0863168314099
      w: -0.113025009632
  - 
    position: 
      x: -0.0364919826388
      y: 0.0330032296479
      z: 0.182914972305
    orientation: 
      x: 0.69168061018
      y: -0.663685500622
      z: 0.205485120416
      w: 0.197168320417
  - 
    position: 
      x: -0.0367132872343
      y: 0.0295595023781
      z: 0.184541016817
    orientation: 
      x: -0.553370893002
      y: 0.818868637085
      z: -0.0853475183249
      w: -0.126295760274
  - 
    position: 
      x: -0.0375474281609
      y: 0.0263888202608
      z: 0.185023456812
    orientation: 
      x: -0.561274588108
      y: 0.788724303246
      z: -0.145395800471
      w: -0.204315721989
  - 
    position: 
      x: -0.0377690009773
      y: 0.0231862943619
      z: 0.186416298151
    orientation: 
      x: -0.33467784524
      y: 0.931017279625
      z: -0.0492517836392
      w: -0.137010097504
  - 
    position: 
      x: -0.037886865437
      y: 0.0196404512972
      z: 0.187314674258
    orientation: 
      x: -0.394367396832
      y: 0.878158092499
      z: -0.110923618078
      w: -0.24699921906
  - 
    position: 
      x: -0.0381543599069
      y: 0.0155109521002
      z: 0.188552543521
    orientation: 
      x: -0.457677781582
      y: 0.862607181072
      z: -0.101002402604
      w: -0.190364003181
  - 
    position: 
      x: -0.0382039546967
      y: 0.0106735788286
      z: 0.190235584974
    orientation: 
      x: -0.384711563587
      y: 0.888542711735
      z: -0.0993227139115
      w: -0.229399040341
  - 
    position: 
      x: -0.0378166735172
      y: 0.00515381107107
      z: 0.192237704992
    orientation: 
      x: -0.309295803308
      y: 0.946880042553
      z: -0.0273423474282
      w: -0.0837060064077
  - 
    position: 
      x: -0.037278201431
      y: 0.000805536459666
      z: 0.193161934614
    orientation: 
      x: -0.190916180611
      y: 0.969305992126
      z: -0.0299360379577
      w: -0.151989102364
  - 
    position: 
      x: -0.0369513630867
      y: -0.00310433888808
      z: 0.194997489452
    orientation: 
      x: -0.29044637084
      y: 0.871707618237
      z: -0.124759063125
      w: -0.374435484409
  - 
    position: 
      x: -0.0382992364466
      y: -0.00671240361407
      z: 0.20081281662
    orientation: 
      x: -0.226026490331
      y: 0.852938115597
      z: -0.12053180486
      w: -0.454841315746
  - 
    position: 
      x: -0.0398630388081
      y: -0.00937341619283
      z: 0.204455211759
    orientation: 
      x: 0.379784375429
      y: -0.677493810654
      z: 0.308007568121
      w: 0.549451828003
  - 
    position: 
      x: -0.0409974865615
      y: -0.0109120476991
      z: 0.208567410707
    orientation: 
      x: 0.388438910246
      y: -0.671731948853
      z: 0.315767675638
      w: 0.546060621738
  - 
    position: 
      x: -0.0415423922241
      y: -0.0128206182271
      z: 0.21217392385
    orientation: 
      x: -0.404365539551
      y: 0.809318423271
      z: -0.190410852432
      w: -0.381098300219
  - 
    position: 
      x: -0.0418897606432
      y: -0.0153368283063
      z: 0.215174168348
    orientation: 
      x: 0.661327004433
      y: -0.576692044735
      z: 0.36151316762
      w: 0.315247625113
  - 
    position: 
      x: -0.0419342033565
      y: -0.0183616243303
      z: 0.218221411109
