"header: 
  seq: 13
  stamp: 
    secs: 1603065670
    nsecs: 242023927
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055265609175
      y: 0.0319914110005
      z: 0.186301082373
    orientation: 
      x: 0.949752151966
      y: -0.190292388201
      z: 0.243672028184
      w: 0.0488221421838
  - 
    position: 
      x: -0.0558569394052
      y: 0.0291145499796
      z: 0.187348172069
    orientation: 
      x: 0.901092767715
      y: -0.289157032967
      z: 0.307687014341
      w: 0.0987355262041
  - 
    position: 
      x: -0.0566613525152
      y: 0.0260102767497
      z: 0.189268305898
    orientation: 
      x: 0.898272275925
      y: -0.319371789694
      z: 0.284401386976
      w: 0.101116083562
  - 
    position: 
      x: -0.0574373044074
      y: 0.0227949265391
      z: 0.191265791655
    orientation: 
      x: -0.668112814426
      y: 0.676802396774
      z: -0.217173889279
      w: -0.219998478889
  - 
    position: 
      x: -0.0577680654824
      y: 0.0195238739252
      z: 0.192915946245
    orientation: 
      x: -0.30732062459
      y: 0.922107160091
      z: -0.0743349045515
      w: -0.22303982079
  - 
    position: 
      x: -0.0514858774841
      y: 0.0346935987473
      z: 0.182860448956
    orientation: 
      x: 0.918356776237
      y: -0.239701598883
      z: 0.304695188999
      w: 0.0795289203525
  - 
    position: 
      x: -0.051907312125
      y: 0.0320002734661
      z: 0.18446841836
    orientation: 
      x: 0.927677690983
      y: -0.26800969243
      z: 0.24975682795
      w: 0.0721557214856
  - 
    position: 
      x: -0.0522951968014
      y: 0.0290068443865
      z: 0.185220509768
    orientation: 
      x: 0.836630403996
      y: -0.473512351513
      z: 0.239659979939
      w: 0.13564170897
  - 
    position: 
      x: -0.0530411228538
      y: 0.0260013919324
      z: 0.187180712819
    orientation: 
      x: 0.796782255173
      y: -0.490431785583
      z: 0.300624728203
      w: 0.185039147735
  - 
    position: 
      x: -0.0538207925856
      y: 0.0228749495
      z: 0.190039202571
    orientation: 
      x: 0.773014962673
      y: -0.500049054623
      z: 0.327780336142
      w: 0.212035015225
  - 
    position: 
      x: -0.0545914359391
      y: 0.0196507722139
      z: 0.192467272282
    orientation: 
      x: 0.798961162567
      y: -0.525797069073
      z: 0.243824973702
      w: 0.160461440682
  - 
    position: 
      x: -0.054920643568
      y: 0.0163441505283
      z: 0.19420157373
    orientation: 
      x: -0.649729788303
      y: 0.708286345005
      z: -0.186579763889
      w: -0.20339512825
  - 
    position: 
      x: -0.0555426105857
      y: 0.0131086949259
      z: 0.196445807815
    orientation: 
      x: -0.262742847204
      y: 0.833247542381
      z: -0.146298572421
      w: -0.463962852955
  - 
    position: 
      x: -0.0479805581272
      y: 0.0370442606509
      z: 0.180191457272
    orientation: 
      x: 0.949013710022
      y: -0.186493739486
      z: 0.249381959438
      w: 0.0490068569779
  - 
    position: 
      x: -0.0483212023973
      y: 0.0343709439039
      z: 0.181680351496
    orientation: 
      x: 0.859162211418
      y: -0.494959443808
      z: 0.112496070564
      w: 0.0648085176945
  - 
    position: 
      x: -0.0487443692982
      y: 0.0316554270685
      z: 0.183318823576
    orientation: 
      x: 0.722638726234
      y: -0.634197890759
      z: 0.206637769938
      w: 0.181348219514
  - 
    position: 
      x: -0.0491508617997
      y: 0.0288547612727
      z: 0.184845134616
    orientation: 
      x: -0.660440862179
      y: 0.663028240204
      z: -0.248722463846
      w: -0.249696865678
  - 
    position: 
      x: -0.0499353148043
      y: 0.0259542521089
      z: 0.187458202243
    orientation: 
      x: -0.635810554028
      y: 0.660590052605
      z: -0.276835381985
      w: -0.287624508142
  - 
    position: 
      x: -0.0505601130426
      y: 0.0228364113718
      z: 0.189918085933
    orientation: 
      x: -0.64198321104
      y: 0.692941308022
      z: -0.223024904728
      w: -0.240727737546
  - 
    position: 
      x: -0.0510968267918
      y: 0.0198731534183
      z: 0.19213104248
    orientation: 
      x: 0.686289310455
      y: -0.615566194057
      z: 0.288395524025
      w: 0.258675962687
  - 
    position: 
      x: -0.0518492870033
      y: 0.0165185425431
      z: 0.195133388042
    orientation: 
      x: -0.514890670776
      y: 0.762963294983
      z: -0.21864579618
      w: -0.323988646269
  - 
    position: 
      x: -0.0533673651516
      y: 0.0132336979732
      z: 0.199351713061
