"header: 
  seq: 49
  stamp: 
    secs: 1603065870
    nsecs:  53372001
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0547567531466
      y: 0.0298996865749
      z: 0.186481118202
    orientation: 
      x: 0.952112793922
      y: -0.0732992291451
      z: 0.295954883099
      w: 0.0227843374014
  - 
    position: 
      x: -0.0555873289704
      y: 0.0271871630102
      z: 0.187745451927
    orientation: 
      x: 0.898143410683
      y: -0.255604416132
      z: 0.344113588333
      w: 0.0979319661856
  - 
    position: 
      x: -0.0560126565397
      y: 0.0240638777614
      z: 0.189766779542
    orientation: 
      x: 0.913706243038
      y: -0.188310846686
      z: 0.352698385715
      w: 0.0726895928383
  - 
    position: 
      x: -0.0567622557282
      y: 0.0209366586059
      z: 0.191870674491
    orientation: 
      x: 0.867222249508
      y: -0.403194010258
      z: 0.264931023121
      w: 0.123173289001
  - 
    position: 
      x: -0.0573262907565
      y: 0.01770375669
      z: 0.193476676941
    orientation: 
      x: 0.886150956154
      y: -0.444793373346
      z: 0.116169460118
      w: 0.0583099350333
  - 
    position: 
      x: -0.0512735545635
      y: 0.0325067713857
      z: 0.183517619967
    orientation: 
      x: 0.92716884613
      y: -0.0518779717386
      z: 0.370455145836
      w: 0.0207281149924
  - 
    position: 
      x: -0.051661208272
      y: 0.029836775735
      z: 0.184336915612
    orientation: 
      x: 0.94695264101
      y: -0.101417578757
      z: 0.303217023611
      w: 0.0324742048979
  - 
    position: 
      x: -0.0523195676506
      y: 0.0269467812032
      z: 0.185148775578
    orientation: 
      x: 0.899870693684
      y: -0.278137147427
      z: 0.3209823668
      w: 0.0992110520601
  - 
    position: 
      x: -0.0531808175147
      y: 0.0239137746394
      z: 0.187157124281
    orientation: 
      x: 0.879735648632
      y: -0.288388311863
      z: 0.359209537506
      w: 0.117753364146
  - 
    position: 
      x: -0.0536467321217
      y: 0.0205433517694
      z: 0.189635038376
    orientation: 
      x: 0.872927248478
      y: -0.288863390684
      z: 0.373231768608
      w: 0.123507417738
  - 
    position: 
      x: -0.0545115061104
      y: 0.0169030018151
      z: 0.191930547357
    orientation: 
      x: 0.920541763306
      y: -0.153513938189
      z: 0.354323148727
      w: 0.0590886175632
  - 
    position: 
      x: -0.0552226565778
      y: 0.0136074256152
      z: 0.193382814527
    orientation: 
      x: 0.914239645004
      y: -0.275871694088
      z: 0.284097999334
      w: 0.0857265368104
  - 
    position: 
      x: -0.0561324879527
      y: 0.00944998301566
      z: 0.195537090302
    orientation: 
      x: -0.5969196558
      y: 0.722742795944
      z: -0.221812874079
      w: -0.268568217754
  - 
    position: 
      x: -0.0480555593967
      y: 0.0349042862654
      z: 0.180930361152
    orientation: 
      x: 0.957411170006
      y: 0.00964510254562
      z: 0.288552343845
      w: -0.00290691968985
  - 
    position: 
      x: -0.0484954155982
      y: 0.0322337038815
      z: 0.181801080704
    orientation: 
      x: 0.975481927395
      y: -0.0372041352093
      z: 0.216754496098
      w: 0.00826685037464
  - 
    position: 
      x: -0.0488906688988
      y: 0.0292664635926
      z: 0.182818651199
    orientation: 
      x: 0.908124446869
      y: -0.344272315502
      z: 0.222824633121
      w: 0.0844733864069
  - 
    position: 
      x: -0.0494196265936
      y: 0.0264069065452
      z: 0.184054091573
    orientation: 
      x: 0.808918535709
      y: -0.502599775791
      z: 0.259093493223
      w: 0.160980805755
  - 
    position: 
      x: -0.0501541085541
      y: 0.0232744123787
      z: 0.186363011599
    orientation: 
      x: 0.796771407127
      y: -0.494960129261
      z: 0.294463813305
      w: 0.182923048735
  - 
    position: 
      x: -0.0506161041558
      y: 0.0199798364192
      z: 0.18826071918
    orientation: 
      x: 0.87508046627
      y: -0.396772354841
      z: 0.252405434847
      w: 0.114443778992
  - 
    position: 
      x: -0.0515434145927
      y: 0.0164293684065
      z: 0.190247878432
    orientation: 
      x: 0.881681323051
      y: -0.309700548649
      z: 0.335864931345
      w: 0.117976382375
  - 
    position: 
      x: -0.052236713469
      y: 0.0126755274832
      z: 0.192698419094
    orientation: 
      x: 0.823091089725
      y: -0.488899946213
      z: 0.248438432813
      w: 0.14756757021
  - 
    position: 
      x: -0.0535532869399
      y: 0.00806444231421
      z: 0.197266340256
    orientation: 
      x: 0.702778220177
      y: -0.585770845413
      z: 0.31010594964
      w: 0.258475601673
  - 
    position: 
      x: -0.0543063990772
      y: 0.00386245339178
      z: 0.200141951442
    orientation: 
      x: 0.729869067669
