"header: 
  seq: 76
  stamp: 
    secs: 1603065946
    nsecs: 248881480
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561144165695
      y: 0.0291542708874
      z: 0.187190577388
    orientation: 
      x: 0.872924685478
      y: -0.406233459711
      z: 0.244919911027
      w: 0.113978505135
  - 
    position: 
      x: -0.0567688718438
      y: 0.0266370177269
      z: 0.188862815499
    orientation: 
      x: 0.826242506504
      y: -0.468636214733
      z: 0.271886587143
      w: 0.154211252928
  - 
    position: 
      x: -0.057062599808
      y: 0.023690154776
      z: 0.191021442413
    orientation: 
      x: 0.819685459137
      y: -0.48225414753
      z: 0.266416996717
      w: 0.156743943691
  - 
    position: 
      x: -0.0577038004994
      y: 0.0205920152366
      z: 0.19319331646
    orientation: 
      x: -0.663366258144
      y: 0.688364982605
      z: -0.203611597419
      w: -0.21128462255
  - 
    position: 
      x: -0.0582363456488
      y: 0.017357699573
      z: 0.194853454828
    orientation: 
      x: -0.463101178408
      y: 0.850773632526
      z: -0.118775911629
      w: -0.218205884099
  - 
    position: 
      x: -0.0525452829897
      y: 0.0314773693681
      z: 0.184143573046
    orientation: 
      x: 0.869476854801
      y: -0.373186379671
      z: 0.297402232885
      w: 0.127647385001
  - 
    position: 
      x: -0.0527275763452
      y: 0.0292310789227
      z: 0.18564915657
    orientation: 
      x: 0.841847896576
      y: -0.459056437016
      z: 0.249189406633
      w: 0.135882034898
  - 
    position: 
      x: -0.0530713647604
      y: 0.0266740154475
      z: 0.187278091908
    orientation: 
      x: 0.789820551872
      y: -0.511445641518
      z: 0.284161746502
      w: 0.184008017182
  - 
    position: 
      x: -0.0537098199129
      y: 0.0240930579603
      z: 0.189548194408
    orientation: 
      x: 0.765636265278
      y: -0.528274595737
      z: 0.302115738392
      w: 0.208454191685
  - 
    position: 
      x: -0.0540836565197
      y: 0.0209163110703
      z: 0.192317381501
    orientation: 
      x: 0.75263017416
      y: -0.553397119045
      z: 0.287449985743
      w: 0.211357459426
  - 
    position: 
      x: -0.0549617372453
      y: 0.0173250678927
      z: 0.194583371282
    orientation: 
      x: 0.799510657787
      y: -0.538901925087
      z: 0.219965472817
      w: 0.148265466094
  - 
    position: 
      x: -0.0554834008217
      y: 0.014127000235
      z: 0.196548402309
    orientation: 
      x: 0.684216856956
      y: -0.666718959808
      z: 0.21165433526
      w: 0.206241577864
  - 
    position: 
      x: -0.0564876385033
      y: 0.0106810992584
      z: 0.199129775167
    orientation: 
      x: -0.510241806507
      y: 0.752005338669
      z: -0.234300926328
      w: -0.345317780972
  - 
    position: 
      x: -0.0491820126772
      y: 0.0336080677807
      z: 0.181822031736
    orientation: 
      x: 0.899652302265
      y: -0.356202185154
      z: 0.234748750925
      w: 0.0929448157549
  - 
    position: 
      x: -0.049441229552
      y: 0.0313230752945
      z: 0.183190777898
    orientation: 
      x: 0.78301268816
      y: -0.577694118023
      z: 0.185535043478
      w: 0.136884778738
  - 
    position: 
      x: -0.0497375391424
      y: 0.028826572001
      z: 0.185123115778
    orientation: 
      x: 0.701008737087
      y: -0.631012439728
      z: 0.246963530779
      w: 0.222304016352
  - 
    position: 
      x: -0.0499036498368
      y: 0.026629537344
      z: 0.187038034201
    orientation: 
      x: -0.61827737093
      y: 0.671369552612
      z: -0.276829868555
      w: -0.300601571798
  - 
    position: 
      x: -0.0505565069616
      y: 0.0241160523146
      z: 0.189921230078
    orientation: 
      x: -0.600294053555
      y: 0.679625809193
      z: -0.279110074043
      w: -0.315995812416
  - 
    position: 
      x: -0.05088622123
      y: 0.0211607739329
      z: 0.192401334643
    orientation: 
      x: -0.664630413055
      y: 0.675500392914
      z: -0.223954901099
      w: -0.227617651224
  - 
    position: 
      x: -0.0516699925065
      y: 0.0175323542207
      z: 0.194464474916
    orientation: 
      x: 0.670385956764
      y: -0.658454537392
      z: 0.244050741196
      w: 0.239707171917
  - 
    position: 
      x: -0.0524125099182
      y: 0.0141614740714
      z: 0.1972797364
    orientation: 
      x: -0.555221498013
      y: 0.747084915638
      z: -0.218020617962
      w: -0.293360263109
  - 
    position: 
      x: -0.0542236566544
      y: 0.00948366895318
      z: 0.201575964689
    orientation: 
      x: 0.65642118454
      y: -0.607568085194
      z: 0.328182160854
      w: 0.303757727146
  - 
    position: 
      x: -0.0552745722234
      y: 0.00560329481959
      z: 0.205136418343
    orientation: 
      x: 0.684584915638
      y: -0.674284160137
      z: 0.197290167212
      w: 0.194321647286
  - 
    position: 
      x: -0.0548967681825
      y: 0.000932145514525
      z: 0.205250829458
    orientation: 
      x: -0.36618322134
      y: 0.872571527958
      z: -0.125109583139
      w: -0.298121422529
  - 
    position: 
      x: -0.046504791826
      y: 0.0364018082619
      z: 0.179942309856
    orientation: 
      x: 0.767146945
      y: -0.620829701424
      z: 0.125477343798
      w: 0.101545222104
  - 
    position: 
      x: -0.0461897142231
      y: 0.0339262150228
      z: 0.181284353137
    orientation: 
      x: -0.612288951874
      y: 0.762753546238
      z: -0.130275011063
      w: -0.162288874388
  - 
    position: 
      x: -0.0462504290044
      y: 0.0315060764551
      z: 0.183314204216
    orientation: 
      x: -0.51453012228
      y: 0.784517765045
      z: -0.189814448357
      w: -0.289415121078
  - 
    position: 
      x: -0.0466739051044
      y: 0.0291103050113
      z: 0.185732796788
    orientation: 
      x: -0.477952748537
      y: 0.774817287922
      z: -0.217240929604
      w: -0.352172940969
  - 
    position: 
      x: -0.0471855476499
      y: 0.0268749687821
      z: 0.187926918268
    orientation: 
      x: -0.596255540848
      y: 0.690209925175
      z: -0.268018335104
      w: -0.310251057148
  - 
    position: 
      x: -0.047612786293
      y: 0.0242763794959
      z: 0.190514028072
    orientation: 
      x: 0.660068690777
      y: -0.6496052742
      z: 0.268883049488
      w: 0.264620751143
  - 
    position: 
      x: -0.0479270331562
      y: 0.0213143285364
      z: 0.192482501268
    orientation: 
      x: 0.702431559563
      y: -0.624374032021
      z: 0.255378484726
      w: 0.226999610662
  - 
    position: 
      x: -0.048787355423
      y: 0.0176565870643
      z: 0.194895476103
    orientation: 
      x: -0.603308320045
      y: 0.71677094698
      z: -0.225162133574
      w: -0.267507761717
  - 
    position: 
      x: -0.0496717058122
      y: 0.0142144644633
      z: 0.198023170233
    orientation: 
      x: -0.596397340298
      y: 0.715705752373
      z: -0.232651546597
      w: -0.279193103313
  - 
    position: 
      x: -0.0506370514631
      y: 0.00730034476146
      z: 0.201761052012
    orientation: 
      x: 0.856546342373
      y: -0.431185483932
      z: 0.253280222416
      w: 0.127501264215
  - 
    position: 
      x: -0.0507265105844
      y: 0.00212171627209
      z: 0.203483656049
    orientation: 
      x: 0.966769278049
      y: -0.0787698701024
      z: 0.242409601808
      w: 0.0197509136051
  - 
    position: 
      x: -0.0496602840722
      y: -0.00278494786471
      z: 0.202525168657
    orientation: 
      x: -0.653549909592
      y: 0.736817717552
      z: -0.114880330861
      w: -0.129517093301
  - 
    position: 
      x: -0.0494039654732
      y: -0.00874483771622
      z: 0.199939474463
    orientation: 
      x: -0.381705671549
      y: 0.746831417084
      z: -0.24783025682
      w: -0.484895646572
  - 
    position: 
      x: -0.0500897318125
      y: -0.0110083315521
      z: 0.202259868383
    orientation: 
      x: -0.391500324011
      y: 0.73201495409
      z: -0.262955725193
      w: -0.491666465998
  - 
    position: 
      x: -0.0434846878052
      y: 0.0392609201372
      z: 0.178619667888
    orientation: 
      x: 0.707354664803
      y: -0.69643676281
      z: 0.0861762836576
      w: 0.0848461911082
  - 
    position: 
      x: -0.0436459369957
      y: 0.0370246656239
      z: 0.180083096027
    orientation: 
      x: -0.514858305454
      y: 0.824132442474
      z: -0.125074952841
      w: -0.200207158923
  - 
    position: 
      x: -0.0434975065291
      y: 0.0346304811537
      z: 0.181804791093
    orientation: 
      x: -0.529125928879
      y: 0.802129089832
      z: -0.152413547039
      w: -0.231051504612
  - 
    position: 
      x: -0.0437297299504
      y: 0.0320317409933
      z: 0.184487193823
    orientation: 
      x: -0.540307819843
      y: 0.767140090466
      z: -0.199109271169
      w: -0.282699495554
  - 
    position: 
      x: -0.0439741201699
      y: 0.0295266006142
      z: 0.187072321773
    orientation: 
      x: -0.586061418056
      y: 0.758820772171
      z: -0.17366759479
      w: -0.224861398339
  - 
    position: 
      x: -0.0443770624697
      y: 0.0270814802498
      z: 0.188516944647
    orientation: 
      x: -0.563860535622
      y: 0.72503131628
      z: -0.242776617408
      w: -0.312170565128
  - 
    position: 
      x: -0.0448278971016
      y: 0.0243922714144
      z: 0.190826043487
    orientation: 
      x: -0.578739404678
      y: 0.738941133022
      z: -0.212727680802
      w: -0.271613150835
  - 
    position: 
      x: -0.0451441593468
      y: 0.0211947634816
      z: 0.192339897156
    orientation: 
      x: 0.696793437004
      y: -0.64752304554
      z: 0.226010203362
      w: 0.210029020905
  - 
    position: 
      x: -0.045755777508
      y: 0.0173390582204
      z: 0.194486185908
    orientation: 
      x: 0.688590764999
      y: -0.664279997349
      z: 0.209300637245
      w: 0.201911240816
  - 
    position: 
      x: -0.0459840148687
      y: 0.0125957764685
      z: 0.197993323207
    orientation: 
      x: 0.766623198986
      y: -0.578506052494
      z: 0.222388714552
      w: 0.167818069458
  - 
    position: 
      x: -0.0453212410212
      y: 0.0056974501349
      z: 0.199923783541
    orientation: 
      x: 0.970469594002
      y: 0.0632038190961
      z: 0.232304081321
      w: -0.0151292812079
  - 
    position: 
      x: -0.0453930646181
      y: 0.00076374533819
      z: 0.19954392314
    orientation: 
      x: 0.97166544199
      y: 0.116673760116
      z: 0.204090371728
      w: -0.0245063640177
  - 
    position: 
      x: -0.0450674854219
      y: -0.00416402798146
      z: 0.200615823269
    orientation: 
      x: 0.978040993214
      y: -0.198840335011
      z: 0.0611850917339
      w: 0.0124392453581
  - 
    position: 
      x: -0.0467222779989
      y: -0.00764517765492
