"header: 
  seq: 63
  stamp: 
    secs: 1603065910
    nsecs:  29736010
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552379079163
      y: 0.029179001227
      z: 0.186850771308
    orientation: 
      x: 0.950536131859
      y: -0.123206391931
      z: 0.282768189907
      w: 0.0366517826915
  - 
    position: 
      x: -0.0559898614883
      y: 0.026533510536
      z: 0.188275560737
    orientation: 
      x: 0.907294929028
      y: -0.250728130341
      z: 0.325371354818
      w: 0.0899153798819
  - 
    position: 
      x: -0.0565172843635
      y: 0.0232674404979
      z: 0.189861342311
    orientation: 
      x: 0.911970615387
      y: -0.267968505621
      z: 0.298048168421
      w: 0.0875768586993
  - 
    position: 
      x: -0.0572420582175
      y: 0.0198929719627
      z: 0.191660508513
    orientation: 
      x: 0.8261911273
      y: -0.509069561958
      z: 0.205487802625
      w: 0.126614272594
  - 
    position: 
      x: -0.0577099397779
      y: 0.0165784396231
      z: 0.193395704031
    orientation: 
      x: 0.773106336594
      y: -0.618632018566
      z: 0.109314396977
      w: 0.0874723792076
  - 
    position: 
      x: -0.0517341122031
      y: 0.0318577624857
      z: 0.183945640922
    orientation: 
      x: 0.931488871574
      y: -0.124940253794
      z: 0.338608384132
      w: 0.0454174168408
  - 
    position: 
      x: -0.052094399929
      y: 0.0292287804186
      z: 0.184773519635
    orientation: 
      x: 0.947630643845
      y: -0.175422370434
      z: 0.262418240309
      w: 0.0485780388117
  - 
    position: 
      x: -0.0526019819081
      y: 0.0263438075781
      z: 0.185663029552
    orientation: 
      x: 0.887680470943
      y: -0.335877925158
      z: 0.294592112303
      w: 0.111466877162
  - 
    position: 
      x: -0.0534116625786
      y: 0.0234395228326
      z: 0.187810823321
    orientation: 
      x: 0.846932888031
      y: -0.380120009184
      z: 0.339175403118
      w: 0.152228564024
  - 
    position: 
      x: -0.0538203530014
      y: 0.019939456135
      z: 0.190137341619
    orientation: 
      x: 0.855084657669
      y: -0.393148839474
      z: 0.307122886181
      w: 0.14120824635
  - 
    position: 
      x: -0.0546477921307
      y: 0.0161401927471
      z: 0.19222868979
    orientation: 
      x: 0.931763470173
      y: -0.195630133152
      z: 0.299326151609
      w: 0.0628455802798
  - 
    position: 
      x: -0.0552791543305
      y: 0.0126796010882
      z: 0.193644747138
    orientation: 
      x: 0.904541730881
      y: -0.33290091157
      z: 0.25002771616
      w: 0.0920183807611
  - 
    position: 
      x: -0.0557178072631
      y: 0.00844578444958
      z: 0.195523962379
    orientation: 
      x: -0.589152872562
      y: 0.734548211098
      z: -0.21063785255
      w: -0.262620538473
  - 
    position: 
      x: -0.0484596565366
      y: 0.0342871062458
      z: 0.181636169553
    orientation: 
      x: 0.959903895855
      y: -0.0322059653699
      z: 0.278316617012
      w: 0.00933787040412
  - 
    position: 
      x: -0.0488381907344
      y: 0.0317309089005
      z: 0.182460129261
    orientation: 
      x: 0.971233427525
      y: -0.137894243002
      z: 0.192213654518
      w: 0.0272902026772
  - 
    position: 
      x: -0.0492349751294
      y: 0.028755415231
      z: 0.183553650975
    orientation: 
      x: 0.889937460423
      y: -0.393296718597
      z: 0.211223274469
      w: 0.0933474972844
  - 
    position: 
      x: -0.0495374538004
      y: 0.025990659371
      z: 0.184740260243
    orientation: 
      x: 0.744257330894
      y: -0.586696088314
      z: 0.250653326511
      w: 0.197589382529
  - 
    position: 
      x: -0.0501618534327
      y: 0.0230411365628
      z: 0.187417715788
    orientation: 
      x: 0.711523890495
      y: -0.585020184517
      z: 0.30063855648
      w: 0.247187256813
  - 
    position: 
      x: -0.0504697412252
      y: 0.0199364814907
      z: 0.189741119742
    orientation: 
      x: 0.80355411768
      y: -0.520542383194
      z: 0.242285624146
      w: 0.156952634454
  - 
    position: 
      x: -0.051443092525
      y: 0.0158759895712
      z: 0.191033095121
    orientation: 
      x: 0.877478659153
      y: -0.38648340106
      z: 0.259915977716
