"header: 
  seq: 8
  stamp: 
    secs: 1603065656
    nsecs: 517745743
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552256219089
      y: 0.0322423763573
      z: 0.185662999749
    orientation: 
      x: 0.910232305527
      y: -0.306304067373
      z: 0.264113157988
      w: 0.0888772308826
  - 
    position: 
      x: -0.0559633076191
      y: 0.0294119231403
      z: 0.186977639794
    orientation: 
      x: 0.845826923847
      y: -0.394730716944
      z: 0.325170964003
      w: 0.151750862598
  - 
    position: 
      x: -0.0567977912724
      y: 0.0267688985914
      z: 0.189435094595
    orientation: 
      x: 0.844034433365
      y: -0.422359615564
      z: 0.29554399848
      w: 0.147891893983
  - 
    position: 
      x: -0.0576840117574
      y: 0.0238700527698
      z: 0.1920145154
    orientation: 
      x: -0.621101498604
      y: 0.679353415966
      z: -0.263683736324
      w: -0.288414150476
  - 
    position: 
      x: -0.0580629184842
      y: 0.0208356790245
      z: 0.194213211536
    orientation: 
      x: -0.322333723307
      y: 0.88993871212
      z: -0.109881557524
      w: -0.303374499083
  - 
    position: 
      x: -0.0511666946113
      y: 0.0345955193043
      z: 0.182313993573
    orientation: 
      x: 0.905945539474
      y: -0.248618125916
      z: 0.330493211746
      w: 0.0906970724463
  - 
    position: 
      x: -0.0517027527094
      y: 0.0320229493082
      z: 0.184099152684
    orientation: 
      x: 0.907103776932
      y: -0.311357438564
      z: 0.267888516188
      w: 0.0919509977102
  - 
    position: 
      x: -0.0522499792278
      y: 0.0291534010321
      z: 0.185238912702
    orientation: 
      x: 0.78686863184
      y: -0.502731263638
      z: 0.301607131958
      w: 0.192697182298
  - 
    position: 
      x: -0.0530819408596
      y: 0.0266258195043
      z: 0.187794566154
    orientation: 
      x: 0.742097198963
      y: -0.514911532402
      z: 0.35257601738
      w: 0.244638413191
  - 
    position: 
      x: -0.0539631508291
      y: 0.0239754486829
      z: 0.190970167518
    orientation: 
      x: 0.719458818436
      y: -0.523017764091
      z: 0.369631797075
      w: 0.268707543612
  - 
    position: 
      x: -0.0548596717417
      y: 0.0211685225368
      z: 0.194108918309
    orientation: 
      x: 0.696525990963
      y: -0.605242967606
      z: 0.290913581848
      w: 0.252788007259
  - 
    position: 
      x: -0.0551698245108
      y: 0.0181421339512
      z: 0.196291178465
    orientation: 
      x: -0.549149751663
      y: 0.761779069901
      z: -0.200984612107
      w: -0.278805345297
  - 
    position: 
      x: -0.0558906160295
      y: 0.0149127719924
      z: 0.198613420129
    orientation: 
      x: -0.33244228363
      y: 0.814206957817
      z: -0.179920688272
      w: -0.440656006336
  - 
    position: 
      x: -0.0476666018367
      y: 0.0368685983121
      z: 0.179810777307
    orientation: 
      x: 0.950757026672
      y: -0.150847122073
      z: 0.267406433821
      w: 0.0424267053604
  - 
    position: 
      x: -0.0480424314737
      y: 0.0341162160039
      z: 0.18124806881
    orientation: 
      x: 0.863117516041
      y: -0.491326510906
      z: 0.101447328925
      w: 0.0577485188842
  - 
    position: 
      x: -0.0485457368195
      y: 0.0314866788685
      z: 0.18298484385
    orientation: 
      x: 0.744243562222
      y: -0.589105427265
      z: 0.246778607368
      w: 0.195337429643
  - 
    position: 
      x: -0.049119181931
      y: 0.0288771912456
      z: 0.184853166342
    orientation: 
      x: 0.65545630455
      y: -0.628868341446
      z: 0.301778137684
      w: 0.289536803961
  - 
    position: 
      x: -0.0499737411737
      y: 0.026577597484
      z: 0.188178315759
    orientation: 
      x: 0.618210434914
      y: -0.611129522324
      z: 0.351533204317
      w: 0.347506791353
  - 
    position: 
      x: -0.0507361255586
      y: 0.0240429546684
      z: 0.191102564335
    orientation: 
      x: -0.627259969711
      y: 0.659150063992
      z: -0.285954862833
      w: -0.300492912531
  - 
    position: 
      x: -0.051387514919
      y: 0.0214436836541
      z: 0.194059669971
    orientation: 
      x: 0.643971025944
      y: -0.620075821877
      z: 0.322797685862
      w: 0.310819894075
  - 
    position: 
      x: -0.0522251650691
      y: 0.0186079926789
      z: 0.197407111526
    orientation: 
      x: -0.468347400427
      y: 0.751946508884
      z: -0.245270118117
      w: -0.393788874149
  - 
    position: 
      x: -0.0533980466425
      y: 0.0148914288729
      z: 0.201024368405
    orientation: 
      x: -0.464040696621
      y: 0.722501039505
      z: -0.276960253716
      w: -0.431220889091
  - 
    position: 
      x: -0.0542116314173
      y: 0.0115361344069
      z: 0.205217555165
    orientation: 
      x: -0.388729333878
      y: 0.819250524044
      z: -0.180718556046
      w: -0.380865961313
  - 
    position: 
      x: -0.0546238273382
      y: 0.00807254109532
      z: 0.207260236144
    orientation: 
      x: -0.281501054764
      y: 0.848415911198
      z: -0.141167208552
      w: -0.425463736057
  - 
    position: 
      x: -0.0443137697875
      y: 0.0393770039082
      z: 0.178085625172
    orientation: 
      x: -0.658378481865
      y: 0.747030138969
      z: -0.0609005764127
      w: -0.0691010132432
  - 
    position: 
      x: -0.0445038713515
      y: 0.0366679728031
      z: 0.179266780615
    orientation: 
      x: -0.46120852232
      y: 0.869577884674
      z: -0.0826588794589
      w: -0.155847772956
  - 
    position: 
      x: -0.0449420064688
      y: 0.0338980741799
      z: 0.181163832545
    orientation: 
      x: -0.548170626163
      y: 0.783539712429
      z: -0.167692601681
      w: -0.239695087075
  - 
    position: 
      x: -0.0455398894846
      y: 0.0313269793987
      z: 0.183407604694
    orientation: 
      x: -0.478492349386
      y: 0.801619946957
      z: -0.18369486928
      w: -0.307744681835
  - 
    position: 
      x: -0.0461595393717
      y: 0.0287500564009
      z: 0.185446485877
    orientation: 
      x: -0.590911626816
      y: 0.673382341862
      z: -0.293034404516
      w: -0.333931773901
