"header: 
  seq: 67
  stamp: 
    secs: 1603065921
    nsecs: 242283588
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557436831295
      y: 0.0290906764567
      z: 0.186446160078
    orientation: 
      x: 0.911674439907
      y: -0.302713990211
      z: 0.263716459274
      w: 0.0875648632646
  - 
    position: 
      x: -0.0564260408282
      y: 0.0265338849276
      z: 0.188160076737
    orientation: 
      x: 0.867745101452
      y: -0.372907876968
      z: 0.301875114441
      w: 0.129728898406
  - 
    position: 
      x: -0.0567939467728
      y: 0.0235227439553
      z: 0.190173074603
    orientation: 
      x: 0.867512464523
      y: -0.384179979563
      z: 0.288894236088
      w: 0.127937495708
  - 
    position: 
      x: -0.0574143119156
      y: 0.0203084610403
      z: 0.19223472476
    orientation: 
      x: 0.751244366169
      y: -0.602164149284
      z: 0.210862666368
      w: 0.169018179178
  - 
    position: 
      x: -0.0578797645867
      y: 0.0170304253697
      z: 0.193949252367
    orientation: 
      x: -0.599758267403
      y: 0.777775883675
      z: -0.11481963098
      w: -0.148899912834
  - 
    position: 
      x: -0.0521575510502
      y: 0.0313724502921
      z: 0.18316487968
    orientation: 
      x: 0.89560598135
      y: -0.294127374887
      z: 0.317073911428
      w: 0.104130737484
  - 
    position: 
      x: -0.0524388514459
      y: 0.0289862528443
      z: 0.184555128217
    orientation: 
      x: 0.883166134357
      y: -0.37143394351
      z: 0.264049202204
      w: 0.111051402986
  - 
    position: 
      x: -0.0528113357723
      y: 0.0263734962791
      z: 0.186004921794
    orientation: 
      x: 0.821614861488
      y: -0.457131505013
      z: 0.297596901655
      w: 0.165577471256
  - 
    position: 
      x: -0.0535757467151
      y: 0.0237381346524
      z: 0.188415020704
    orientation: 
      x: 0.787604570389
      y: -0.480495482683
      z: 0.329305708408
      w: 0.20090021193
  - 
    position: 
      x: -0.053904607892
      y: 0.0204982440919
      z: 0.191058054566
    orientation: 
      x: 0.798701167107
      y: -0.484845876694
      z: 0.304635703564
      w: 0.184926971793
  - 
    position: 
      x: -0.0546801201999
      y: 0.0168144106865
      z: 0.193238198757
    orientation: 
      x: 0.891241490841
      y: -0.359660297632
      z: 0.256208896637
      w: 0.103393025696
  - 
    position: 
      x: -0.0551772862673
      y: 0.0134783349931
      z: 0.194962322712
    orientation: 
      x: 0.814984440804
      y: -0.513366818428
      z: 0.227440968156
      w: 0.143267318606
  - 
    position: 
      x: -0.0557856746018
      y: 0.00970791839063
      z: 0.197274163365
    orientation: 
      x: -0.601359307766
      y: 0.710586905479
      z: -0.235974445939
      w: -0.278835535049
  - 
    position: 
      x: -0.0487135834992
      y: 0.0335778482258
      z: 0.180791050196
    orientation: 
      x: 0.931922614574
      y: -0.263603746891
      z: 0.23966178298
      w: 0.06779076159
  - 
    position: 
      x: -0.0490843579173
      y: 0.0311781391501
      z: 0.1820307374
    orientation: 
      x: 0.860422790051
      y: -0.466755330563
      z: 0.179736986756
      w: 0.097502335906
  - 
    position: 
      x: -0.0494369864464
      y: 0.0284920278937
      z: 0.183718860149
    orientation: 
      x: 0.765435934067
      y: -0.57071942091
      z: 0.238340854645
      w: 0.177710160613
  - 
    position: 
      x: -0.0496739558876
      y: 0.0261231213808
      z: 0.185496360064
    orientation: 
      x: 0.655064582825
      y: -0.64258223772
      z: 0.283740520477
      w: 0.278333842754
  - 
    position: 
      x: -0.0503371171653
      y: 0.0236659348011
      z: 0.188531503081
    orientation: 
      x: -0.628538191319
      y: 0.640563607216
      z: -0.308974176645
      w: -0.314885616302
  - 
    position: 
      x: -0.0506584756076
      y: 0.0208161585033
      z: 0.191173702478
    orientation: 
      x: 0.70609164238
      y: -0.628852307796
      z: 0.243107274175
      w: 0.21651378274
  - 
    position: 
      x: -0.0513937547803
      y: 0.0167778935283
      z: 0.192538380623
    orientation: 
      x: 0.790967226028
      y: -0.536323308945
      z: 0.243746504188
      w: 0.165274813771
  - 
    position: 
      x: -0.0520253926516
      y: 0.0130539294332
      z: 0.19489993155
    orientation: 
      x: 0.690320551395
      y: -0.664687395096
      z: 0.205835193396
      w: 0.198192089796
  - 
    position: 
      x: -0.0531330741942
      y: 0.00818435009569
      z: 0.19917331636
    orientation: 
      x: 0.721170008183
      y: -0.537243545055
      z: 0.350733906031
      w: 0.261283129454
  - 
    position: 
      x: -0.0537149272859
      y: 0.0041844570078
      z: 0.202606424689
    orientation: 
      x: 0.796347856522
      y: -0.545995116234
      z: 0.214627891779
      w: 0.147154018283
  - 
    position: 
      x: -0.0537027828395
      y: -0.000686582294293
      z: 0.202304363251
    orientation: 
      x: -0.44567283988
      y: 0.855937421322
      z: -0.121090114117
      w: -0.232559785247
  - 
    position: 
      x: -0.0458139926195
      y: 0.036193292588
      z: 0.178830087185
    orientation: 
      x: 0.751837849617
      y: -0.642198741436
      z: 0.113600358367
      w: 0.0970342159271
  - 
    position: 
      x: -0.0456444174051
      y: 0.0336898826063
      z: 0.180072054267
    orientation: 
      x: -0.610220611095
      y: 0.769933700562
      z: -0.115925870836
      w: -0.146267071366
  - 
    position: 
      x: -0.045863494277
      y: 0.031152298674
      z: 0.181907340884
    orientation: 
      x: -0.559202075005
      y: 0.773738622665
      z: -0.174377024174
      w: -0.241276338696
  - 
    position: 
      x: -0.0463700182736
      y: 0.0285616200417
      z: 0.184148326516
    orientation: 
      x: -0.525984704494
      y: 0.777373731136
      z: -0.193339809775
      w: -0.285744607449
  - 
    position: 
      x: -0.0468454994261
      y: 0.0262803211808
      z: 0.186215445399
    orientation: 
      x: -0.641883075237
      y: 0.677743852139
      z: -0.246639832854
      w: -0.260419100523
  - 
    position: 
      x: -0.0472848676145
      y: 0.023700363934
      z: 0.188865289092
    orientation: 
      x: 0.688449859619
      y: -0.615831196308
      z: 0.285555452108
      w: 0.255434691906
  - 
    position: 
