"header: 
  seq: 83
  stamp: 
    secs: 1603065965
    nsecs: 981851339
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556361600757
      y: 0.029774652794
      z: 0.188120603561
    orientation: 
      x: 0.908777415752
      y: -0.340205103159
      z: 0.226291269064
      w: 0.0847132056952
  - 
    position: 
      x: -0.0564436428249
      y: 0.027187962085
      z: 0.18960608542
    orientation: 
      x: 0.850444316864
      y: -0.438337802887
      z: 0.258546173573
      w: 0.133260414004
  - 
    position: 
      x: -0.0568705350161
      y: 0.0241981446743
      z: 0.191392272711
    orientation: 
      x: 0.836932241917
      y: -0.470285952091
      z: 0.244063958526
      w: 0.1371435076
  - 
    position: 
      x: -0.057692438364
      y: 0.0210593026131
      z: 0.193272382021
    orientation: 
      x: -0.656395554543
      y: 0.707400202751
      z: -0.178320229053
      w: -0.192176401615
  - 
    position: 
      x: -0.0583867952228
      y: 0.0178061891347
      z: 0.194601848722
    orientation: 
      x: -0.420698732138
      y: 0.875705957413
      z: -0.102612733841
      w: -0.213593661785
  - 
    position: 
      x: -0.05198674649
      y: 0.0321676023304
      z: 0.185526609421
    orientation: 
      x: 0.915938794613
      y: -0.266186743975
      z: 0.288402289152
      w: 0.083814419806
  - 
    position: 
      x: -0.0522698760033
      y: 0.0297942031175
      z: 0.186651706696
    orientation: 
      x: 0.887740135193
      y: -0.388032466173
      z: 0.226952344179
      w: 0.099201194942
  - 
    position: 
      x: -0.0527272112668
      y: 0.0271186362952
      z: 0.187954798341
    orientation: 
      x: 0.817500591278
      y: -0.48428824544
      z: 0.268176525831
      w: 0.158868089318
  - 
    position: 
      x: -0.0534798949957
      y: 0.0244937874377
      z: 0.190055951476
    orientation: 
      x: 0.788276433945
      y: -0.509421944618
      z: 0.289861679077
      w: 0.18732252717
  - 
    position: 
      x: -0.0540215820074
      y: 0.0212726574391
      z: 0.192585110664
    orientation: 
      x: 0.765146315098
      y: -0.553762495518
      z: 0.266099750996
      w: 0.192585468292
  - 
    position: 
      x: -0.0550733245909
      y: 0.0176876597106
      z: 0.194454714656
    orientation: 
      x: 0.779282510281
      y: -0.580643713474
      z: 0.189032718539
      w: 0.140848398209
  - 
    position: 
      x: -0.0557957366109
      y: 0.0144517924637
      z: 0.196270048618
    orientation: 
      x: -0.651129901409
      y: 0.704670071602
      z: -0.191315546632
      w: -0.207046806812
  - 
    position: 
      x: -0.0571658760309
      y: 0.0112907597795
      z: 0.198307737708
    orientation: 
      x: -0.460863977671
      y: 0.794336855412
      z: -0.198612570763
      w: -0.342325031757
  - 
    position: 
      x: -0.0487555153668
      y: 0.034105617553
      z: 0.18320132792
    orientation: 
      x: 0.938765227795
      y: -0.224135890603
      z: 0.254538238049
      w: 0.0607725530863
  - 
    position: 
      x: -0.0489390715957
      y: 0.0318875648081
      z: 0.184352368116
    orientation: 
      x: 0.886493682861
      y: -0.420149773359
      z: 0.175230786204
      w: 0.0830498710275
  - 
    position: 
      x: -0.0492724962533
      y: 0.0292787756771
      z: 0.185948967934
    orientation: 
      x: 0.764064908028
      y: -0.57621383667
      z: 0.231652274728
      w: 0.174698859453
  - 
    position: 
      x: -0.0495809614658
      y: 0.0269365664572
      z: 0.187697663903
    orientation: 
      x: -0.644947946072
      y: 0.665050327778
      z: -0.262107640505
      w: -0.270277261734
  - 
    position: 
      x: -0.0503487624228
      y: 0.024366568774
      z: 0.190437182784
    orientation: 
      x: -0.614976465702
      y: 0.677707016468
      z: -0.270907044411
      w: -0.298540860415
  - 
    position: 
      x: -0.0507921352983
      y: 0.0213958639652
      z: 0.192803233862
    orientation: 
      x: -0.663518488407
      y: 0.679166316986
      z: -0.219295859337
      w: -0.224467545748
  - 
    position: 
      x: -0.0517704412341
      y: 0.0179434996098
      z: 0.194791033864
    orientation: 
      x: -0.607212483883
      y: 0.713298499584
      z: -0.226872444153
      w: -0.266509324312
  - 
    position: 
      x: -0.0527993440628
      y: 0.0145867615938
      z: 0.197426885366
    orientation: 
      x: -0.509666860104
      y: 0.768410027027
      z: -0.213922932744
      w: -0.322525411844
  - 
    position: 
      x: -0.0551867596805
      y: 0.00992027297616
      z: 0.200799062848
    orientation: 
      x: -0.628714978695
      y: 0.670184373856
      z: -0.269858151674
      w: -0.28765770793
  - 
    position: 
      x: -0.0565235726535
      y: 0.00563482707366
      z: 0.203694835305
    orientation: 
      x: -0.600860059261
      y: 0.766881346703
      z: -0.139090493321
      w: -0.177522003651
  - 
    position: 
      x: -0.056006744504
      y: 0.00135082309134
      z: 0.203453511
    orientation: 
      x: -0.270012229681
      y: 0.902779459953
      z: -0.0959326326847
      w: -0.32074841857
  - 
    position: 
      x: -0.0463597327471
      y: 0.0365672335029
      z: 0.181080177426
    orientation: 
      x: 0.866056501865
      y: -0.474645465612
      z: 0.137703552842
      w: 0.0754689797759
  - 
    position: 
      x: -0.0459190458059
      y: 0.034056134522
      z: 0.182186171412
    orientation: 
      x: 0.718613743782
      y: -0.672882854939
      z: 0.128153681755
      w: 0.119998306036
  - 
    position: 
      x: -0.0458515994251
      y: 0.0316328443587
      z: 0.184046134353
    orientation: 
      x: -0.590579152107
      y: 0.754475414753
      z: -0.176487952471
      w: -0.225466474891
  - 
    position: 
      x: -0.046263307333
      y: 0.0290436912328
      z: 0.186250030994
    orientation: 
      x: -0.551710903645
      y: 0.758913695812
      z: -0.203409522772
      w: -0.279802829027
  - 
    position: 
      x: -0.0468412041664
      y: 0.0266853161156
      z: 0.188212275505
    orientation: 
      x: -0.633148252964
      y: 0.659357249737
      z: -0.280809491873
      w: -0.29243350029
  - 
    position: 
      x: -0.0473654717207
      y: 0.0243926923722
