"header: 
  seq: 10
  stamp: 
    secs: 1603065662
    nsecs:  30063426
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0551516525447
      y: 0.0327865593135
      z: 0.187034338713
    orientation: 
      x: 0.945800364017
      y: -0.213698133826
      z: 0.238517254591
      w: 0.0538915917277
  - 
    position: 
      x: -0.0558841526508
      y: 0.0298448726535
      z: 0.188000798225
    orientation: 
      x: 0.886400997639
      y: -0.336853474379
      z: 0.296816080809
      w: 0.112797185779
  - 
    position: 
      x: -0.0567073598504
      y: 0.0269284080714
      z: 0.190078556538
    orientation: 
      x: 0.884249687195
      y: -0.361289203167
      z: 0.273942828178
      w: 0.111928328872
  - 
    position: 
      x: -0.057558581233
      y: 0.0237776022404
      z: 0.192244440317
    orientation: 
      x: -0.637027621269
      y: 0.695364296436
      z: -0.224713504314
      w: -0.245291918516
  - 
    position: 
      x: -0.0579528510571
      y: 0.0205607675016
      z: 0.194079875946
    orientation: 
      x: -0.294894367456
      y: 0.911476671696
      z: -0.0882805883884
      w: -0.272862792015
  - 
    position: 
      x: -0.0511162243783
      y: 0.0355398245156
      z: 0.184091880918
    orientation: 
      x: 0.930982708931
      y: -0.158876940608
      z: 0.323994189501
      w: 0.055291261524
  - 
    position: 
      x: -0.0516950190067
      y: 0.0327219218016
      z: 0.185402691364
    orientation: 
      x: 0.935519695282
      y: -0.228232488036
      z: 0.261969894171
      w: 0.0639110356569
  - 
    position: 
      x: -0.0522351264954
      y: 0.0297097153962
      z: 0.186109900475
    orientation: 
      x: 0.826836705208
      y: -0.471100330353
      z: 0.266963392496
      w: 0.152105629444
  - 
    position: 
      x: -0.0530289784074
      y: 0.0268801264465
      z: 0.188279852271
    orientation: 
      x: 0.774016976357
      y: -0.505262494087
      z: 0.319531530142
      w: 0.208583652973
  - 
    position: 
      x: -0.0538787133992
      y: 0.0239301491529
      z: 0.191208839417
    orientation: 
      x: 0.75012588501
      y: -0.520173847675
      z: 0.335543394089
      w: 0.23268212378
  - 
    position: 
      x: -0.0547591224313
      y: 0.0208190530539
      z: 0.193965792656
    orientation: 
      x: 0.746195852757
      y: -0.584045767784
      z: 0.25159946084
      w: 0.196926295757
  - 
    position: 
      x: -0.0550893694162
      y: 0.0175846070051
      z: 0.195757254958
    orientation: 
      x: -0.582025468349
      y: 0.757734298706
      z: -0.179762423038
      w: -0.234031230211
  - 
    position: 
      x: -0.0558755025268
      y: 0.0143854403868
      z: 0.198017060757
    orientation: 
      x: -0.29844135046
      y: 0.82833057642
      z: -0.160713300109
      w: -0.446063309908
  - 
    position: 
      x: -0.0477108582854
      y: 0.0379799231887
      z: 0.181810438633
    orientation: 
      x: 0.95442378521
      y: -0.0620127208531
      z: 0.291326880455
      w: 0.0189286675304
  - 
    position: 
      x: -0.0480743199587
      y: 0.0351673103869
      z: 0.182960838079
    orientation: 
      x: 0.990882098675
      y: -0.0902194827795
      z: 0.0996533930302
      w: 0.00907342415303
  - 
    position: 
      x: -0.0485895872116
      y: 0.0323141030967
      z: 0.184280097485
    orientation: 
      x: 0.801961481571
      y: -0.53405547142
      z: 0.222782716155
      w: 0.148359164596
  - 
    position: 
      x: -0.0491238683462
      y: 0.0294464565814
      z: 0.185650527477
    orientation: 
      x: 0.684548616409
      y: -0.627594530582
      z: 0.273344039917
      w: 0.25060197711
  - 
    position: 
      x: -0.0499264113605
      y: 0.0267662145197
      z: 0.188620358706
    orientation: 
      x: 0.639954447746
      y: -0.624659538269
      z: 0.320236027241
      w: 0.312582343817
  - 
    position: 
      x: -0.0506732314825
      y: 0.0239155031741
