"header: 
  seq: 65
  stamp: 
    secs: 1603065915
    nsecs: 671439698
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055890403688
      y: 0.0296352468431
      z: 0.187714844942
    orientation: 
      x: 0.912708044052
      y: -0.32194173336
      z: 0.237300023437
      w: 0.0837034359574
  - 
    position: 
      x: -0.0565960332751
      y: 0.0269367881119
      z: 0.189181417227
    orientation: 
      x: 0.84548163414
      y: -0.436023205519
      z: 0.274002343416
      w: 0.141305699944
  - 
    position: 
      x: -0.0569045394659
      y: 0.0239199623466
      z: 0.191202431917
    orientation: 
      x: 0.849358916283
      y: -0.439456701279
      z: 0.259651958942
      w: 0.134343415499
  - 
    position: 
      x: -0.0574846155941
      y: 0.0206525381655
      z: 0.193211629987
    orientation: 
      x: 0.694773435593
      y: -0.6681022048
      z: 0.191969394684
      w: 0.184599965811
  - 
    position: 
      x: -0.0578762292862
      y: 0.0174035653472
      z: 0.19504891336
    orientation: 
      x: -0.527533113956
      y: 0.826144576073
      z: -0.10654707253
      w: -0.166858285666
  - 
    position: 
      x: -0.0522247292101
      y: 0.0324111655354
      z: 0.185123056173
    orientation: 
      x: 0.915007650852
      y: -0.245858564973
      z: 0.308909535408
      w: 0.0830026343465
  - 
    position: 
      x: -0.0524928420782
      y: 0.0298170950264
      z: 0.186107888818
    orientation: 
      x: 0.90353757143
      y: -0.340469539165
      z: 0.243480473757
      w: 0.0917479023337
  - 
    position: 
      x: -0.0528292059898
      y: 0.0270740557462
      z: 0.187354564667
    orientation: 
      x: 0.820244967937
      y: -0.473529428244
      z: 0.277901530266
      w: 0.160433262587
  - 
    position: 
      x: -0.0535846278071
      y: 0.0243664309382
      z: 0.18972492218
    orientation: 
      x: 0.775562345982
      y: -0.508642613888
      z: 0.312640279531
      w: 0.205041080713
  - 
    position: 
      x: -0.0539204590023
      y: 0.0210469830781
      z: 0.192284926772
    orientation: 
      x: 0.776607692242
      y: -0.529060184956
      z: 0.282659351826
      w: 0.192560315132
  - 
    position: 
      x: -0.0546365007758
      y: 0.0173435192555
      z: 0.194548219442
    orientation: 
      x: 0.888172507286
      y: -0.37797421217
      z: 0.240446701646
      w: 0.102325446904
  - 
    position: 
      x: -0.0550934076309
      y: 0.0139509439468
      z: 0.196173802018
    orientation: 
      x: 0.808715164661
      y: -0.531380593777
      z: 0.210788100958
      w: 0.138502031565
  - 
    position: 
      x: -0.0556411407888
      y: 0.0100298058242
      z: 0.198338091373
    orientation: 
      x: -0.6075091362
      y: 0.708212018013
      z: -0.234179913998
      w: -0.27299836278
  - 
    position: 
      x: -0.0488650798798
      y: 0.0348881855607
      z: 0.183080136776
    orientation: 
      x: 0.952705144882
      y: -0.149747207761
      z: 0.261233001947
      w: 0.0410608872771
  - 
    position: 
      x: -0.0491926260293
      y: 0.0323930196464
      z: 0.184083729982
    orientation: 
      x: 0.92225176096
      y: -0.341758131981
      z: 0.169441714883
      w: 0.0627898797393
  - 
    position: 
      x: -0.0495088323951
      y: 0.0295044910163
      z: 0.185407057405
    orientation: 
      x: 0.805373489857
      y: -0.53358745575
      z: 0.215230092406
      w: 0.142597332597
  - 
    position: 
      x: -0.0496858879924
      y: 0.0269121881574
      z: 0.186877444386
    orientation: 
      x: 0.659405529499
      y: -0.654054641724
      z: 0.263169646263
      w: 0.261034011841
  - 
    position: 
      x: -0.0503066778183
      y: 0.0243477784097
      z: 0.189934119582
    orientation: 
      x: -0.622106850147
      y: 0.651812970638
      z: -0.299461305141
      w: -0.313760876656
  - 
    position: 
      x: -0.0506406538188
      y: 0.0214704256505
      z: 0.192534372211
    orientation: 
      x: 0.701558768749
      y: -0.638012647629
      z: 0.234832704067
      w: 0.213561981916
  - 
    position: 
      x: -0.0513421110809
      y: 0.0173575766385
      z: 0.193849653006
    orientation: 
      x: 0.806661307812
      y: -0.52047252655
      z: 0.235285788774
      w: 0.151810690761
  - 
    position: 
      x: -0.0519522689283
      y: 0.0135173611343
      z: 0.196027189493
    orientation: 
      x: 0.701378822327
      y: -0.662460029125
      z: 0.191261053085
      w: 0.180648118258
  - 
    position: 
      x: -0.0529371388257
      y: 0.00852849241346
      z: 0.200082704425
    orientation: 
      x: 0.72353041172
      y: -0.533365607262
      z: 0.352725297213
      w: 0.260018855333
  - 
    position: 
      x: -0.0533705577254
      y: 0.00447053834796
      z: 0.203539520502
    orientation: 
      x: 0.804383814335
      y: -0.533728718758
      z: 0.21744710207
      w: 0.144281581044
  - 
    position: 
      x: -0.0534161478281
      y: -0.000404245656682
      z: 0.203180089593
    orientation: 
      x: -0.461228817701
      y: 0.850354015827
      z: -0.120772980154
      w: -0.222665563226
  - 
    position: 
      x: -0.0461251176894
      y: 0.0373217836022
      z: 0.180759713054
    orientation: 
      x: 0.878008961678
      y: -0.454051345587
      z: 0.134527906775
      w: 0.0695694237947
  - 
    position: 
      x: -0.0459404326975
      y: 0.0348614901304
      z: 0.182021319866
    orientation: 
      x: 0.741929888725
      y: -0.652980685234
      z: 0.114231064916
      w: 0.100536137819
  - 
    position: 
      x: -0.0460196435452
      y: 0.0323175415397
      z: 0.183821305633
    orientation: 
      x: -0.61342805624
      y: 0.753076434135
      z: -0.150227859616
      w: -0.184427514672
  - 
    position: 
      x: -0.0464325957
      y: 0.0295230392367
      z: 0.185793876648
    orientation: 
      x: -0.555232048035
      y: 0.781056046486
      z: -0.165578171611
      w: -0.232922151685
  - 
    position: 
      x: -0.0468275882304
      y: 0.0270772073418
      z: 0.18766708672
    orientation: 
      x: 0.68038392067
      y: -0.659220516682
      z: 0.229939252138
      w: 0.222786977887
  - 
    position: 
      x: -0.0472398735583
      y: 0.0244434196502
      z: 0.190298676491
    orientation: 
      x: 0.69614726305
      y: -0.615119636059
      z: 0.277375787497
      w: 0.245090797544
  - 
    position: 
      x: -0.0475574247539
      y: 0.0213966146111
      z: 0.192357048392
    orientation: 
      x: 0.745740771294
      y: -0.57690179348
      z: 0.263584405184
      w: 0.203907698393
  - 
    position: 
      x: -0.048386964947
      y: 0.0171987339854
      z: 0.193739756942
    orientation: 
      x: 0.736264586449
      y: -0.627037227154
      z: 0.193708971143
      w: 0.164971619844
  - 
    position: 
      x: -0.0491014495492
      y: 0.0131580932066
      z: 0.196133688092
    orientation: 
      x: 0.737502098083
      y: -0.620503842831
      z: 0.2039860636
      w: 0.171625465155
  - 
    position: 
      x: -0.0497071258724
      y: 0.00596683146432
      z: 0.19899918139
    orientation: 
      x: 0.891107797623
      y: -0.316610097885
      z: 0.306331425905
      w: 0.108839400113
  - 
    position: 
      x: -0.0498008318245
      y: 0.000358586199582
      z: 0.20008790493
    orientation: 
      x: 0.96278911829
      y: -0.0421848855913
      z: 0.266685217619
      w: 0.0116848908365
  - 
    position: 
      x: -0.0484891533852
      y: -0.00567141082138
      z: 0.199327662587
    orientation: 
      x: -0.604476749897
      y: 0.769837617874
      z: -0.126501083374
      w: -0.16110676527
  - 
    position: 
      x: -0.0475712418556
      y: -0.0121879167855
      z: 0.199064165354
    orientation: 
      x: 0.346042662859
      y: -0.707373678684
      z: 0.27083954215
      w: 0.553645014763
  - 
    position: 
      x: -0.0484083667397
      y: -0.0140399569646
      z: 0.20185919106
    orientation: 
      x: 0.353659451008
      y: -0.688967466354
      z: 0.288911402225
      w: 0.562831163406
  - 
    position: 
      x: -0.0430048592389
      y: 0.0398382656276
      z: 0.179107502103
    orientation: 
      x: 0.835694789886
      y: -0.540841519833
      z: 0.0801064297557
      w: 0.0518429428339
  - 
    position: 
      x: -0.0432370305061
      y: 0.037565279752
      z: 0.180541872978
    orientation: 
      x: -0.600506067276
      y: 0.771902441978
      z: -0.128152742982
      w: -0.164730027318
  - 
    position: 
      x: -0.0431263446808
      y: 0.0350628644228
      z: 0.182034984231
    orientation: 
      x: -0.619899630547
      y: 0.752735614777
      z: -0.140882715583
      w: -0.171071916819
  - 
    position: 
      x: -0.0433214008808
      y: 0.0322946421802
      z: 0.184431627393
    orientation: 
      x: -0.631125986576
      y: 0.735971868038
      z: -0.159487232566
      w: -0.185982003808
  - 
    position: 
      x: -0.0435616448522
      y: 0.0295805037022
      z: 0.186846196651
    orientation: 
      x: 0.711553215981
      y: -0.679979085922
      z: 0.127947568893
      w: 0.122270062566
  - 
    position: 
      x: -0.0440165959299
      y: 0.0271805338562
      z: 0.188105791807
    orientation: 
      x: -0.651863455772
      y: 0.692717134953
      z: -0.211466506124
      w: -0.224719569087
  - 
    position: 
      x: -0.0443308651447
      y: 0.0242278948426
      z: 0.190139710903
    orientation: 
      x: -0.67033970356
      y: 0.686128497124
      z: -0.197500929236
      w: -0.202152729034
  - 
    position: 
      x: -0.0445847474039
      y: 0.0209390390664
      z: 0.191338673234
    orientation: 
      x: 0.805434823036
      y: -0.527176260948
      z: 0.226623132825
      w: 0.148330226541
  - 
    position: 
      x: -0.0450288802385
      y: 0.0167339816689
      z: 0.192632615566
    orientation: 
      x: 0.853522837162
      y: -0.475181013346
      z: 0.186783954501
      w: 0.103988073766
  - 
    position: 
      x: -0.0454322248697
      y: 0.0112479394302
      z: 0.194646328688
    orientation: 
      x: 0.841827690601
      y: -0.487576603889
      z: 0.20033082366
      w: 0.116029255092
  - 
    position: 
      x: -0.0446322672069
      y: 0.00365156587213
      z: 0.195460811257
    orientation: 
      x: 0.976596653461
      y: 0.0688610300422
      z: 0.203252822161
      w: -0.0143316108733
  - 
    position: 
      x: -0.044412817806
      y: -0.00124402658548
      z: 0.195237591863
    orientation: 
      x: 0.976798415184
      y: 0.117671951652
      z: 0.177651911974
      w: -0.0214011929929
  - 
    position: 
      x: -0.0437671728432
      y: -0.00660495180637
      z: 0.197103440762
    orientation: 
      x: 0.895559668541
      y: -0.442154288292
      z: 0.0445858314633
      w: 0.0220128968358
  - 
    position: 
      x: -0.0450478754938
      y: -0.0107680503279
      z: 0.200257152319
    orientation: 
      x: -0.477231442928
      y: 0.688716471195
      z: -0.310874670744
      w: -0.448638707399
  - 
    position: 
      x: -0.0462338812649
      y: -0.0128032043576
      z: 0.203524246812
    orientation: 
      x: 0.352070510387
      y: -0.716390788555
      z: 0.265677064657
      w: 0.540598034859
  - 
    position: 
      x: -0.0473886802793
      y: -0.0142103182152
      z: 0.20753505826
    orientation: 
      x: 0.401663243771
      y: -0.671659231186
      z: 0.319508135319
      w: 0.534279942513
  - 
    position: 
      x: -0.0483476780355
      y: -0.0154838850722
      z: 0.210991933942
    orientation: 
      x: -0.440798014402
      y: 0.70436424017
      z: -0.295159876347
      w: -0.471644818783
  - 
    position: 
      x: -0.0492758825421
      y: -0.0161123871803
      z: 0.215045526624
    orientation: 
      x: 0.311924517155
      y: -0.768304824829
      z: 0.21025583148
      w: 0.5178835392
  - 
    position: 
      x: -0.0403266884387
      y: 0.0401510559022
      z: 0.179316088557
    orientation: 
      x: -0.525047898293
      y: 0.796834886074
      z: -0.164493054152
      w: -0.249641612172
  - 
    position: 
      x: -0.0401857718825
      y: 0.0379330553114
      z: 0.180847167969
    orientation: 
      x: -0.650881767273
      y: 0.745295703411
      z: -0.0950663760304
      w: -0.108856201172
  - 
    position: 
      x: -0.040282022208
      y: 0.0353313311934
      z: 0.182360440493
    orientation: 
      x: -0.615673422813
      y: 0.741987526417
      z: -0.169430479407
      w: -0.204191565514
  - 
    position: 
      x: -0.0402990542352
      y: 0.0325528793037
      z: 0.184438750148
    orientation: 
      x: -0.566898167133
      y: 0.774647951126
      z: -0.165513470769
      w: -0.226168721914
  - 
    position: 
      x: -0.0405750647187
      y: 0.0294611416757
      z: 0.186766535044
    orientation: 
