"header: 
  seq: 18
  stamp: 
    secs: 1603065782
    nsecs: 845155115
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557628087699
      y: 0.0319790989161
      z: 0.186259716749
    orientation: 
      x: 0.925503790379
      y: -0.323977530003
      z: 0.185150146484
      w: 0.0648127794266
  - 
    position: 
      x: -0.0563369169831
      y: 0.0289092827588
      z: 0.18702621758
    orientation: 
      x: 0.836665034294
      y: -0.477448642254
      z: 0.233107194304
      w: 0.133024245501
  - 
    position: 
      x: -0.0569974295795
      y: 0.0259550176561
      z: 0.189214110374
    orientation: 
      x: 0.83944272995
      y: -0.469393014908
      z: 0.239039674401
      w: 0.133664354682
  - 
    position: 
      x: -0.0576742291451
      y: 0.0227356180549
      z: 0.191288009286
    orientation: 
      x: -0.566992938519
      y: 0.759674370289
      z: -0.190478727221
      w: -0.255209177732
  - 
    position: 
      x: -0.0578595586121
      y: 0.0193482171744
      z: 0.192733749747
    orientation: 
      x: -0.163894310594
      y: 0.945087850094
      z: -0.0483125671744
      w: -0.278591871262
  - 
    position: 
      x: -0.051705326885
      y: 0.0351045951247
      z: 0.18376006186
    orientation: 
      x: 0.937322437763
      y: -0.200176745653
      z: 0.278939455748
      w: 0.0595709495246
  - 
    position: 
      x: -0.0521365962923
      y: 0.032292354852
      z: 0.185024932027
    orientation: 
      x: 0.927154839039
      y: -0.295567721128
      z: 0.219390287995
      w: 0.0699394643307
  - 
    position: 
      x: -0.05248362571
      y: 0.0292828679085
      z: 0.185678839684
    orientation: 
      x: 0.790324509144
      y: -0.545382142067
      z: 0.229785531759
      w: 0.158568948507
  - 
    position: 
      x: -0.0532180182636
      y: 0.0263670850545
      z: 0.187723651528
    orientation: 
      x: 0.750103890896
      y: -0.560168206692
      z: 0.281637758017
      w: 0.210323557258
  - 
    position: 
      x: -0.0540602654219
      y: 0.0231728423387
      z: 0.190572470427
    orientation: 
      x: 0.732006847858
      y: -0.559958577156
      z: 0.308242529631
      w: 0.235794275999
  - 
    position: 
      x: -0.0547130294144
      y: 0.0197714138776
      z: 0.192678436637
    orientation: 
      x: 0.717082023621
      y: -0.649696171284
      z: 0.187020048499
      w: 0.169445335865
  - 
    position: 
      x: -0.0548580288887
      y: 0.016360996291
      z: 0.194168686867
    orientation: 
      x: -0.496250957251
      y: 0.830592572689
      z: -0.129602253437
      w: -0.216919839382
  - 
    position: 
      x: -0.0555545836687
      y: 0.012916748412
      z: 0.195697486401
    orientation: 
      x: -0.258936047554
      y: 0.861254632473
      z: -0.125894129276
      w: -0.418740093708
  - 
    position: 
      x: -0.0480970703065
      y: 0.0377014689147
      z: 0.181683450937
    orientation: 
      x: 0.968467652798
      y: -0.115474902093
      z: 0.219209522009
      w: 0.0261373743415
  - 
    position: 
      x: -0.0484526343644
      y: 0.0349572300911
      z: 0.182765990496
    orientation: 
      x: 0.900489449501
      y: -0.423457920551
      z: 0.0895937755704
      w: 0.0421317815781
  - 
    position: 
      x: -0.0489176250994
      y: 0.0321308523417
      z: 0.184167146683
    orientation: 
      x: 0.710609316826
      y: -0.65908831358
      z: 0.180543929338
      w: 0.16745403409
  - 
    position: 
      x: -0.0493491888046
      y: 0.0292865000665
      z: 0.185543134809
    orientation: 
      x: -0.636298418045
      y: 0.687452435493
      z: -0.237778708339
      w: -0.256894439459
  - 
    position: 
      x: -0.0501979328692
      y: 0.0264330916107
      z: 0.188310876489
    orientation: 
      x: -0.596668839455
      y: 0.68765860796
      z: -0.271097540855
      w: -0.312438935041
  - 
    position: 
      x: -0.0508186854422
      y: 0.0233378577977
      z: 0.190736621618
    orientation: 
      x: -0.606202244759
      y: 0.723798573017
      z: -0.211628228426
      w: -0.252681702375
  - 
    position: 
      x: -0.0512758754194
      y: 0.0203986950219
      z: 0.192870184779
    orientation: 
      x: -0.610549390316
      y: 0.697849988937
      z: -0.246580570936
      w: -0.281838387251
  - 
    position: 
      x: -0.0521172583103
      y: 0.0168609283864
      z: 0.195702195168
    orientation: 
      x: -0.391268819571
      y: 0.825594425201
      z: -0.1741207093
      w: -0.367402464151
  - 
    position: 
      x: -0.0532299354672
      y: 0.0124711003155
      z: 0.198429197073
    orientation: 
      x: -0.437373638153
      y: 0.77800822258
      z: -0.221013069153
      w: -0.393142163754
  - 
    position: 
      x: -0.053830768913
      y: 0.00821842625737
      z: 0.20119304955
    orientation: 
      x: -0.28677341342
      y: 0.893391788006
      z: -0.105703517795
      w: -0.329300552607
  - 
    position: 
      x: -0.0538903325796
      y: 0.00422502262518
      z: 0.202060043812
    orientation: 
      x: -0.151319146156
      y: 0.897820174694
      z: -0.0687301754951
      w: -0.407795965672
  - 
    position: 
      x: -0.0447547547519
      y: 0.0400506854057
      z: 0.179857820272
    orientation: 
      x: 0.731390118599
      y: -0.676043570042
      z: 0.0658194720745
      w: 0.0608386546373
  - 
    position: 
      x: -0.0449590794742
      y: 0.0375477783382
      z: 0.181169196963
    orientation: 
      x: -0.434079498053
      y: 0.884917140007
      z: -0.0743437185884
      w: -0.151557594538
  - 
    position: 
      x: -0.0453097969294
      y: 0.034910261631
      z: 0.182973489165
    orientation: 
      x: -0.470455616713
      y: 0.838475883007
      z: -0.134568020701
      w: -0.239835649729
  - 
    position: 
      x: -0.0458951108158
      y: 0.0320417173207
      z: 0.184901088476
    orientation: 
      x: -0.407585978508
      y: 0.847942769527
      z: -0.146829068661
      w: -0.305463552475
  - 
    position: 
      x: -0.0464303418994
      y: 0.0291546024382
      z: 0.186439439654
    orientation: 
      x: -0.561419963837
      y: 0.726897597313
      z: -0.241759344935
      w: -0.313017487526
  - 
    position: 
      x: -0.047212805599
      y: 0.026453319937
      z: 0.189197838306
    orientation: 
      x: -0.637077867985
      y: 0.65127658844
      z: -0.288292050362
      w: -0.294717311859
  - 
    position: 
      x: -0.0477402992547
      y: 0.0234423037618
      z: 0.191243827343
    orientation: 
      x: 0.695260763168
      y: -0.641138315201
      z: 0.238840669394
      w: 0.220248192549
  - 
    position: 
      x: -0.0483508780599
      y: 0.0207920949906
      z: 0.193618178368
    orientation: 
      x: -0.541375100613
      y: 0.755639016628
      z: -0.214717805386
      w: -0.299698233604
  - 
    position: 
      x: -0.0496046692133
      y: 0.0173578634858
      z: 0.197179064155
    orientation: 
      x: -0.501254379749
      y: 0.756043314934
      z: -0.232571944594
      w: -0.350788921118
  - 
    position: 
      x: -0.0500074215233
      y: 0.0117803541943
      z: 0.199454173446
    orientation: 
      x: -0.526154875755
      y: 0.804626703262
      z: -0.15061545372
      w: -0.230329960585
  - 
    position: 
      x: -0.0504642948508
      y: 0.00681781908497
      z: 0.20183506608
    orientation: 
      x: -0.211753293872
      y: 0.948785066605
      z: -0.0510692708194
      w: -0.228821754456
  - 
    position: 
      x: -0.0508910194039
      y: 0.00312080420554
      z: 0.203820317984
    orientation: 
      x: -0.363751530647
      y: 0.899482965469
      z: -0.0907666683197
      w: -0.224447339773
  - 
    position: 
      x: -0.053462266922
      y: 0.00349490926601
      z: 0.214000418782
    orientation: 
      x: -0.646988451481
      y: 0.669793486595
      z: -0.253164708614
      w: -0.262088239193
  - 
    position: 
      x: -0.053709294647
      y: 0.00111803563777
      z: 0.217021778226
    orientation: 
      x: 0.776848912239
      y: -0.56011736393
      z: 0.233370631933
      w: 0.168263033032
  - 
    position: 
      x: -0.0413840524852
      y: 0.0425346791744
      z: 0.17887853086
    orientation: 
      x: -0.52057659626
      y: 0.851847827435
      z: -0.0302052181214
      w: -0.0494263358414
  - 
    position: 
      x: -0.0418152101338
      y: 0.0403084084392
      z: 0.180376648903
    orientation: 
      x: -0.468683689833
      y: 0.849220335484
      z: -0.117527022958
      w: -0.212950319052
  - 
    position: 
      x: -0.0421201139688
      y: 0.0377138145268
      z: 0.181958049536
    orientation: 
      x: -0.516136527061
      y: 0.829521179199
      z: -0.112686343491
      w: -0.181106552482
  - 
    position: 
      x: -0.0427111536264
      y: 0.0350482463837
      z: 0.184180632234
    orientation: 
      x: -0.529438734055
      y: 0.812755703926
      z: -0.132717043161
      w: -0.203737542033
  - 
    position: 
      x: -0.0431287586689
      y: 0.0320670604706
      z: 0.186249986291
    orientation: 
      x: -0.634316802025
      y: 0.726184725761
      z: -0.174423709512
      w: -0.199685439467
  - 
    position: 
      x: -0.0435885973275
      y: 0.0291214529425
      z: 0.187228679657
    orientation: 
      x: -0.535213768482
      y: 0.721143066883
      z: -0.262158572674
      w: -0.353230535984
  - 
    position: 
      x: -0.0441412702203
      y: 0.0264648199081
      z: 0.189964547753
    orientation: 
      x: -0.52140635252
      y: 0.739828050137
      z: -0.244943395257
      w: -0.3475522995
  - 
    position: 
      x: -0.0446479767561
      y: 0.0235458072275
      z: 0.191720977426
    orientation: 
      x: -0.606612324715
      y: 0.702922523022
      z: -0.24263510108
      w: -0.281157612801
  - 
    position: 
      x: -0.0452877618372
      y: 0.0206590332091
      z: 0.194405272603
    orientation: 
      x: -0.601314008236
      y: 0.7082015872
      z: -0.239453464746
      w: -0.282017916441
  - 
    position: 
      x: -0.0459897406399
      y: 0.0174050945789
      z: 0.197586789727
    orientation: 
      x: -0.588752508163
      y: 0.726115584373
      z: -0.223672166467
      w: -0.275857597589
  - 
    position: 
      x: -0.0463146083057
      y: 0.0115249892697
      z: 0.199615359306
    orientation: 
      x: -0.124311551452
      y: 0.989047825336
      z: -0.00992269348353
      w: -0.0789467841387
  - 
    position: 
      x: -0.0464720875025
      y: 0.00663589406759
      z: 0.201062291861
    orientation: 
      x: -0.669176161289
      y: 0.737496197224
      z: -0.061229236424
      w: -0.0674804449081
  - 
    position: 
      x: -0.046599842608
      y: 0.00203077681363
      z: 0.202630743384
    orientation: 
      x: -0.394907772541
      y: 0.914398670197
      z: -0.0352914370596
      w: -0.0817162618041
  - 
    position: 
      x: -0.0500275827944
      y: 0.00366080459207
      z: 0.214253559709
    orientation: 
      x: 0.807742893696
      y: -0.475997030735
      z: 0.299658805132
      w: 0.176586776972
  - 
    position: 
      x: -0.0503822565079
      y: 0.000784570001997
      z: 0.216906830668
    orientation: 
      x: 0.693313658237
      y: -0.655939817429
      z: 0.216782450676
      w: 0.205096572638
  - 
    position: 
      x: -0.0502981804311
      y: -0.00240929052234
      z: 0.219844847918
    orientation: 
      x: 0.731649398804
      y: -0.584333002567
      z: 0.274313151836
      w: 0.219080656767
  - 
    position: 
      x: -0.0502993948758
      y: -0.00532829994336
      z: 0.222053140402
    orientation: 
      x: 0.816478908062
      y: -0.499913752079
      z: 0.246363058686
      w: 0.150843188167
  - 
    position: 
      x: -0.0499379150569
      y: -0.00844789389521
      z: 0.224407762289
    orientation: 
      x: -0.62733310461
      y: 0.758549869061
      z: -0.112309515476
      w: -0.135800763965
  - 
    position: 
      x: -0.0386216528714
      y: 0.0427848026156
      z: 0.179230034351
    orientation: 
      x: -0.492068767548
      y: 0.822665989399
      z: -0.146173983812
      w: -0.244381219149
  - 
    position: 
      x: -0.0388953387737
      y: 0.040334969759
      z: 0.180865630507
    orientation: 
      x: -0.631864666939
      y: 0.763573348522
      z: -0.0848249495029
      w: -0.102506183088
  - 
    position: 
      x: -0.0393735803664
      y: 0.037870042026
      z: 0.182723581791
    orientation: 
      x: -0.631641566753
      y: 0.723545014858
      z: -0.183093771338
      w: -0.209733754396
  - 
    position: 
      x: -0.0398109555244
      y: 0.0352918244898
      z: 0.185167863965
    orientation: 
      x: -0.554370582104
      y: 0.770307958126
      z: -0.184069648385
      w: -0.255768120289
  - 
    position: 
      x: -0.0402456820011
      y: 0.0320982523263
      z: 0.187018856406
    orientation: 
      x: -0.529262542725
      y: 0.817086815834
      z: -0.124270647764
      w: -0.191851705313
  - 
    position: 
      x: -0.0405565015972
      y: 0.0292764175683
      z: 0.188349246979
    orientation: 
      x: -0.590400099754
      y: 0.692887961864
      z: -0.268459349871
      w: -0.315061360598
  - 
    position: 
      x: -0.0410537607968
      y: 0.0264453887939
      z: 0.190412402153
    orientation: 
      x: -0.656348526478
      y: 0.692877829075
      z: -0.20531001687
      w: -0.216736599803
  - 
    position: 
      x: -0.0414174683392
      y: 0.0235586240888
      z: 0.191737323999
    orientation: 
      x: 0.713119029999
      y: -0.652092516422
      z: 0.189929574728
      w: 0.173675969243
  - 
    position: 
      x: -0.0420466735959
      y: 0.0207540541887
      z: 0.194563835859
    orientation: 
      x: -0.589281201363
      y: 0.708781599998
      z: -0.247912824154
      w: -0.29818713665
  - 
    position: 
      x: -0.0427308380604
      y: 0.0174191314727
      z: 0.198281511664
    orientation: 
      x: -0.544004023075
      y: 0.768391132355
      z: -0.194783180952
      w: -0.275125980377
  - 
    position: 
      x: -0.0429223254323
      y: 0.0123280128464
      z: 0.200261905789
    orientation: 
      x: -0.525629818439
      y: 0.841360509396
      z: -0.0666541680694
      w: -0.106691412628
  - 
    position: 
      x: -0.0425989553332
      y: 0.00755547638983
      z: 0.201153635979
    orientation: 
      x: -0.342041492462
      y: 0.933578252792
      z: -0.0367940478027
      w: -0.100426673889
  - 
    position: 
      x: -0.042531684041
      y: 0.00296421488747
      z: 0.202115818858
    orientation: 
      x: -0.581802904606
      y: 0.802292585373
      z: -0.0783938840032
      w: -0.1081032902
  - 
    position: 
      x: -0.046462379396
      y: 0.00307790888473
      z: 0.212579801679
    orientation: 
      x: 0.779237568378
      y: -0.56917154789
      z: 0.211861878633
      w: 0.154748395085
  - 
    position: 
      x: -0.0467428788543
      y: 0.000515685183927
      z: 0.216715782881
    orientation: 
      x: 0.734610676765
      y: -0.533054947853
      z: 0.339741617441
      w: 0.246526375413
  - 
    position: 
      x: -0.0468281321228
      y: -0.00245129549876
      z: 0.219631895423
    orientation: 
      x: 0.761724412441
      y: -0.56846600771
      z: 0.249116286635
      w: 0.185912564397
  - 
    position: 
      x: -0.0469222664833
      y: -0.00581079814583
      z: 0.221780851483
    orientation: 
      x: 0.762116074562
      y: -0.599089205265
      z: 0.193007752299
      w: 0.151720821857
  - 
    position: 
      x: -0.046839799732
      y: -0.00917271152139
      z: 0.223666474223
    orientation: 
      x: 0.913247525692
      y: -0.244967266917
      z: 0.314415544271
      w: 0.0843380540609
  - 
    position: 
      x: -0.04702815786
      y: -0.0133424457163
      z: 0.225162982941
    orientation: 
      x: 0.943250834942
      y: -0.223386913538
      z: 0.239101797342
      w: 0.0566256828606
  - 
    position: 
      x: -0.0467395447195
      y: -0.0171912256628
      z: 0.226847350597
    orientation: 
      x: 0.909612596035
      y: -0.263848006725
      z: 0.308214783669
      w: 0.0894027352333
  - 
    position: 
      x: -0.0356490947306
      y: 0.0428464598954
      z: 0.179595515132
    orientation: 
      x: -0.62371057272
      y: 0.742441058159
      z: -0.157251119614
      w: -0.187185660005
  - 
    position: 
      x: -0.0359636843204
      y: 0.0403279140592
      z: 0.181368336082
    orientation: 
      x: -0.569374322891
      y: 0.763135254383
      z: -0.1827929914
      w: -0.244998350739
  - 
    position: 
      x: -0.0362908691168
      y: 0.0380113646388
      z: 0.183067515492
    orientation: 
      x: 0.718655884266
      y: -0.674167275429
      z: 0.12426763773
      w: 0.116574816406
  - 
    position: 
      x: -0.0368183925748
      y: 0.0355381593108
      z: 0.18578787148
    orientation: 
      x: 0.710092484951
      y: -0.601493299007
      z: 0.279293388128
      w: 0.236579224467
  - 
    position: 
      x: -0.0370839759707
      y: 0.0324575155973
      z: 0.187973827124
    orientation: 
      x: -0.633959650993
      y: 0.732116580009
      z: -0.16312892735
      w: -0.188386335969
  - 
    position: 
      x: -0.0375000424683
      y: 0.0295086950064
      z: 0.18873731792
    orientation: 
      x: -0.555607318878
      y: 0.739333093166
      z: -0.228517949581
      w: -0.304083287716
  - 
    position: 
      x: -0.0379854403436
      y: 0.0266828723252
      z: 0.190948292613
    orientation: 
      x: -0.459890365601
      y: 0.857017099857
      z: -0.109900936484
      w: -0.204803064466
  - 
    position: 
      x: -0.0382936708629
      y: 0.0236411336809
      z: 0.192784488201
    orientation: 
      x: -0.430711895227
      y: 0.79330521822
      z: -0.205312654376
      w: -0.378154456615
  - 
    position: 
      x: -0.0389591343701
      y: 0.0207741111517
      z: 0.195721670985
    orientation: 
      x: -0.476515471935
      y: 0.776402711868
      z: -0.215757161379
      w: -0.351540476084
  - 
    position: 
      x: -0.0394420102239
      y: 0.0174259394407
      z: 0.198997810483
    orientation: 
      x: -0.416369706392
      y: 0.843518912792
      z: -0.150174245238
      w: -0.304236412048
  - 
    position: 
      x: -0.0396724194288
      y: 0.0129720978439
      z: 0.201260223985
    orientation: 
      x: -0.42003506422
      y: 0.87538009882
      z: -0.103537261486
      w: -0.215778321028
  - 
    position: 
      x: -0.0394062101841
      y: 0.00844245776534
      z: 0.202107906342
    orientation: 
      x: -0.215504765511
      y: 0.957571268082
      z: -0.0420132577419
      w: -0.186681196094
  - 
    position: 
      x: -0.0392499156296
      y: 0.0042397081852
      z: 0.203616976738
    orientation: 
      x: -0.302790850401
      y: 0.865533411503
      z: -0.131740316749
      w: -0.376582175493
  - 
    position: 
      x: -0.0412841141224
      y: 0.00147304462735
      z: 0.209389150143
    orientation: 
      x: -0.2363294065
      y: 0.896067678928
      z: -0.095831669867
      w: -0.363355815411
  - 
    position: 
      x: -0.0431803576648
      y: 0.000268413306912
      z: 0.215921655297
    orientation: 
      x: -0.577784001827
      y: 0.713273942471
      z: -0.249727785587
      w: -0.308288812637
  - 
    position: 
      x: -0.0433523990214
      y: -0.00266308360733
      z: 0.219433933496
    orientation: 
      x: -0.591147184372
      y: 0.703889250755
      z: -0.253264218569
      w: -0.30156609416
  - 
    position: 
      x: -0.0432389266789
      y: -0.00609350670129
      z: 0.222148671746
    orientation: 
      x: -0.574489176273
      y: 0.814712703228
      z: -0.0453959740698
      w: -0.0643782317638
  - 
    position: 
      x: -0.0434186533093
      y: -0.00983561016619
      z: 0.222776532173
    orientation: 
      x: 0.894376039505
      y: -0.308020174503
      z: 0.306690096855
      w: 0.105623044074
  - 
    position: 
      x: -0.0436463430524
      y: -0.0139207243919
      z: 0.223605617881
    orientation: 
      x: 0.933642268181
      y: -0.296155959368
      z: 0.192072302103
      w: 0.0609262883663
  - 
    position: 
      x: -0.0433433353901
      y: -0.0177115760744
      z: 0.224891781807
    orientation: 
      x: 0.739135146141
      y: -0.62400662899
      z: 0.193750604987
      w: 0.163571804762
  - 
    position: 
      x: -0.0436236411333
      y: -0.0218223575503
      z: 0.226567566395
