"header: 
  seq: 72
  stamp: 
    secs: 1603065935
    nsecs: 156028358
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556765496731
      y: 0.030164739117
      z: 0.188700884581
    orientation: 
      x: 0.917832911015
      y: -0.318039655685
      z: 0.224463745952
      w: 0.0777792707086
  - 
    position: 
      x: -0.0564679317176
      y: 0.0275025591254
      z: 0.189937889576
    orientation: 
      x: 0.844623267651
      y: -0.445621460676
      z: 0.26241979003
      w: 0.138452112675
  - 
    position: 
      x: -0.0569286681712
      y: 0.024418592453
      z: 0.191840961576
    orientation: 
      x: 0.819332838058
      y: -0.49585288763
      z: 0.246213003993
      w: 0.149005889893
  - 
    position: 
      x: -0.0576972141862
      y: 0.0211356654763
      z: 0.193688765168
    orientation: 
      x: -0.607965707779
      y: 0.739118754864
      z: -0.184204429388
      w: -0.22394181788
  - 
    position: 
      x: -0.0582813173532
      y: 0.0178375970572
      z: 0.195234835148
    orientation: 
      x: -0.369721025229
      y: 0.883646547794
      z: -0.110847741365
      w: -0.264930039644
  - 
    position: 
      x: -0.0519519113004
      y: 0.0329333357513
      z: 0.186405539513
    orientation: 
      x: 0.928010702133
      y: -0.210667490959
      z: 0.299646824598
      w: 0.0680227503181
  - 
    position: 
      x: -0.0523034259677
      y: 0.030411042273
      z: 0.18742094934
    orientation: 
      x: 0.922040998936
      y: -0.31111484766
      z: 0.218233078718
      w: 0.0736361518502
  - 
    position: 
      x: -0.0527106113732
      y: 0.0275746677071
      z: 0.188390612602
    orientation: 
      x: 0.837610065937
      y: -0.457748025656
      z: 0.261604785919
      w: 0.142965197563
  - 
    position: 
      x: -0.0535451956093
      y: 0.0248542223126
      z: 0.190615981817
    orientation: 
      x: 0.783010840416
      y: -0.502215862274
      z: 0.308900386095
      w: 0.19812579453
  - 
    position: 
      x: -0.0540192127228
      y: 0.0216139033437
      z: 0.19321192801
    orientation: 
      x: 0.740914523602
      y: -0.576920986176
      z: 0.271274060011
      w: 0.211230397224
  - 
    position: 
      x: -0.0550258383155
      y: 0.0180117730051
      z: 0.195422977209
    orientation: 
      x: 0.735108435154
      y: -0.630516350269
      z: 0.18909817934
      w: 0.162193089724
  - 
    position: 
      x: -0.0555957518518
      y: 0.0147598087788
      z: 0.197284758091
    orientation: 
      x: -0.604325354099
      y: 0.739405274391
      z: -0.187804490328
      w: -0.229782879353
  - 
    position: 
      x: -0.0567577369511
      y: 0.0112196914852
      z: 0.199662193656
    orientation: 
      x: -0.49866220355
      y: 0.761453568935
      z: -0.226897493005
      w: -0.346470832825
  - 
    position: 
      x: -0.0486366450787
      y: 0.0349851176143
      z: 0.183837816119
    orientation: 
      x: 0.949200034142
      y: -0.147102996707
      z: 0.274891257286
      w: 0.0426014848053
  - 
    position: 
      x: -0.0489680282772
      y: 0.0326466485858
      z: 0.185051649809
    orientation: 
      x: 0.933056890965
      y: -0.302979648113
      z: 0.184447467327
      w: 0.0598932504654
  - 
    position: 
      x: -0.0493619889021
      y: 0.02988810651
      z: 0.186539024115
    orientation: 
      x: 0.821535766125
      y: -0.50811034441
      z: 0.219981089234
      w: 0.136055752635
  - 
    position: 
      x: -0.0495999641716
      y: 0.0273713227361
      z: 0.18801663816
    orientation: 
      x: 0.668075680733
      y: -0.655869483948
      z: 0.250786185265
      w: 0.246204122901
  - 
    position: 
      x: -0.0503277294338
      y: 0.0247533861548
      z: 0.190842539072
    orientation: 
      x: -0.630989253521
      y: 0.651494622231
      z: -0.293032228947
      w: -0.302554965019
  - 
    position: 
      x: -0.0507549494505
      y: 0.0218723621219
      z: 0.193424552679
    orientation: 
      x: 0.69235509634
      y: -0.646242678165
      z: 0.234631448984
      w: 0.219004482031
  - 
    position: 
      x: -0.051766552031
      y: 0.0183852612972
      z: 0.195682033896
    orientation: 
      x: -0.629487037659
      y: 0.702707886696
      z: -0.22124427557
      w: -0.246979042888
  - 
    position: 
      x: -0.052627183497
      y: 0.0149196237326
      z: 0.198338791728
    orientation: 
      x: -0.495827436447
      y: 0.785345673561
      z: -0.197877317667
      w: -0.313419699669
  - 
    position: 
      x: -0.0545579306781
      y: 0.00994479656219
      z: 0.202108621597
    orientation: 
      x: 0.661497533321
      y: -0.609903335571
      z: 0.320834726095
      w: 0.295810878277
  - 
    position: 
      x: -0.0557192079723
      y: 0.00598070025444
      z: 0.205551251769
    orientation: 
      x: 0.684854388237
      y: -0.678898870945
      z: 0.187993124127
      w: 0.186358392239
  - 
    position: 
      x: -0.055438131094
      y: 0.00122665287927
      z: 0.205552563071
    orientation: 
      x: -0.359378814697
      y: 0.874961972237
      z: -0.123282462358
      w: -0.300149738789
  - 
    position: 
      x: -0.0460759066045
      y: 0.0373353324831
      z: 0.181385591626
    orientation: 
      x: 0.883817493916
