"header: 
  seq: 26
  stamp: 
    secs: 1603065805
    nsecs: 639672830
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556744560599
      y: 0.031726539135
      z: 0.185728594661
    orientation: 
      x: 0.890914022923
      y: -0.390274733305
      z: 0.212768763304
      w: 0.0932057127357
  - 
    position: 
      x: -0.0563124231994
      y: 0.0289289671928
      z: 0.186959221959
    orientation: 
      x: 0.821341514587
      y: -0.482956171036
      z: 0.261678606272
      w: 0.153869405389
  - 
    position: 
      x: -0.0570364370942
      y: 0.0260790325701
      z: 0.189243972301
    orientation: 
      x: 0.829762399197
      y: -0.47651937604
      z: 0.251964002848
      w: 0.144698917866
  - 
    position: 
      x: -0.0578576512635
      y: 0.0229352992028
      z: 0.191260114312
    orientation: 
      x: -0.57239484787
      y: 0.755446970463
      z: -0.192557245493
      w: -0.254137158394
  - 
    position: 
      x: -0.0580865070224
      y: 0.0195863414556
      z: 0.192627072334
    orientation: 
      x: -0.166569307446
      y: 0.939162254333
      z: -0.0524567998946
      w: -0.295765459538
  - 
    position: 
      x: -0.0516301542521
      y: 0.0342712178826
      z: 0.182539999485
    orientation: 
      x: 0.899755895138
      y: -0.321759819984
      z: 0.277589172125
      w: 0.099268078804
  - 
    position: 
      x: -0.0521627441049
      y: 0.0317684784532
      z: 0.184286162257
    orientation: 
      x: 0.874063432217
      y: -0.406193047762
      z: 0.241674751043
      w: 0.112310610712
  - 
    position: 
      x: -0.0524971708655
      y: 0.0290120877326
      z: 0.185504987836
    orientation: 
      x: 0.757579088211
      y: -0.559294521809
      z: 0.270754545927
      w: 0.199888750911
  - 
    position: 
      x: -0.0532788150012
      y: 0.0263521242887
      z: 0.187782645226
    orientation: 
      x: 0.742227911949
      y: -0.551511585712
      z: 0.305576741695
      w: 0.227058455348
  - 
    position: 
      x: -0.0541442148387
      y: 0.0232764612883
      z: 0.190588697791
    orientation: 
      x: 0.731990814209
      y: -0.55254894495
      z: 0.318133860826
      w: 0.240145772696
  - 
    position: 
      x: -0.0549599267542
      y: 0.0199315529317
      z: 0.192723289132
    orientation: 
      x: 0.711992323399
      y: -0.653674304485
      z: 0.188923716545
      w: 0.173449292779
  - 
    position: 
      x: -0.0552042499185
      y: 0.0165381766856
      z: 0.194153219461
    orientation: 
