"header: 
  seq: 45
  stamp: 
    secs: 1603065858
    nsecs: 435433689
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0544516034424
      y: 0.0303718652576
      z: 0.187202781439
    orientation: 
      x: 0.952711820602
      y: 0.00708179548383
      z: 0.303784459829
      w: -0.00225812196732
  - 
    position: 
      x: -0.0553742162883
      y: 0.0275691319257
      z: 0.18819411099
    orientation: 
      x: 0.921085238457
      y: -0.183161437511
      z: 0.336991578341
      w: 0.0670121088624
  - 
    position: 
      x: -0.0560844726861
      y: 0.0242654047906
      z: 0.189744099975
    orientation: 
      x: 0.931205451488
      y: -0.154771491885
      z: 0.325537502766
      w: 0.0541061349213
  - 
    position: 
      x: -0.0570302940905
      y: 0.0209264531732
      z: 0.191422954202
    orientation: 
      x: 0.861556053162
      y: -0.441513746977
      z: 0.222996652126
      w: 0.11427705735
  - 
    position: 
      x: -0.0576079711318
      y: 0.0175755098462
      z: 0.192744255066
    orientation: 
      x: 0.838677287102
      y: -0.539815843105
      z: 0.0607484206557
      w: 0.0391009040177
  - 
    position: 
      x: -0.0509921349585
      y: 0.0330117344856
      z: 0.184023201466
    orientation: 
      x: 0.924315392971
      y: -0.0234833844006
      z: 0.380783379078
      w: 0.00967427436262
  - 
    position: 
      x: -0.0513715557754
      y: 0.0303172506392
      z: 0.18490421772
    orientation: 
      x: 0.950111985207
      y: -0.0466571003199
      z: 0.308028489351
      w: 0.0151263419539
  - 
    position: 
      x: -0.0521539337933
      y: 0.0273677799851
      z: 0.185571625829
    orientation: 
      x: 0.912549376488
      y: -0.246300816536
      z: 0.315201461315
      w: 0.0850741639733
  - 
    position: 
      x: -0.0531006418169
      y: 0.0242509283125
      z: 0.187349125743
    orientation: 
      x: 0.893503963947
      y: -0.264460176229
      z: 0.347997605801
      w: 0.103000670671
  - 
    position: 
      x: -0.0537212789059
      y: 0.0207618307322
      z: 0.18950226903
    orientation: 
      x: 0.886054933071
      y: -0.295621275902
      z: 0.338736325502
      w: 0.113015204668
  - 
    position: 
      x: -0.0546807721257
      y: 0.0169365983456
      z: 0.191404461861
    orientation: 
      x: 0.935819149017
      y: -0.161596551538
      z: 0.308687239885
      w: 0.0533038824797
  - 
    position: 
      x: -0.0553685724735
      y: 0.0136015191674
      z: 0.192553639412
    orientation: 
      x: 0.929353833199
      y: -0.282328754663
      z: 0.227619022131
      w: 0.0691484808922
  - 
    position: 
      x: -0.0561779923737
      y: 0.00960229057819
      z: 0.194580689073
    orientation: 
      x: -0.507234275341
      y: 0.798869132996
      z: -0.173294082284
      w: -0.272929668427
  - 
    position: 
      x: -0.0478684455156
